"label","text"
"205","(촀\0WAS?!
\0 s촁 will mir 2""촀
eineneineein 2촁}\0\0 schenken?\0\0(촀\0s촁 hat sich den Streit von neulich auch zu Herzen genommen, 
\0was?\0\0('촀\0Ich sollte mich wohl bei 2Ď촀ihmihrihm
entschuldigen..."
"206","(촀\0Das hatte ich ja total vergessen!
\0
(촀\0Danke fürs Vorbeibringen,

\0n\0!"
"207","(2촀\0Und ich dachte, 
\0ich seh 2촀dendiedas nie
wieder, 
\0n\0!\0\0(\0촀\0Bin ich froh, dass du mir 2촀dendiedas
gebracht hast, 
\0bevor ich noch
2$촀
eineneineeins gekauft habe.
\0(촀\0 \0KSchon wieder!\0d"
"208","(
촀\0Alsooo, 
\0n\0n\0\0
\0 Vielleicht hat s촁 es aufgemacht,
\0 weil 2Ď촀ersiees dachte, 
\0es wär 2&Ď촀
seinsihrs
seins?\0\0(촀\0Ich meine, 
\0würd ich wahrscheinlich
auch machen!
\0(\0촀\0 Egal! 
\0(촀\0Danke fürs
Vorbeibringen, 
\0n\0!"
"209","(촀\0Okay, was ich sagen will,
n\0?
\0(촀\0 Vielen, vielen
Dank fürs Vorbeibringen!\0\0Wenn du mal eine Backup-Sängerin
brauchst, bin ich immer für dich da,
\0
n\0!"
"210","Tja... 
\0(촀\0Also danke fürs Vorbeibringen,
\0
n\0!"
"220","(촀\0Abern\0\0
\0(촀\0 Wär mir ja schon lieber
gewesen, 
\0keine Ahnung,
\0 wenn es
eingepackt wäre? 
\0Weißt du?\0\0(촀\0Sorry, n\0!

\0Hat ja nichts mit dir zu tun,
\0
n\0."
"220_a","(\0촀\0Um ehrlich zu sein..."
"220_b","(\0촀\0Recht hast du!"
"221","(촀\0Ey, 
\0waaaaaas?!
\0 Echt jetzt?!\0\0(\0촀\0Also, 
\0ähm,
\0($촀\0 war ja nichts Geheimes...

\0oder so...
\0 Also kein Problem!\0\0(2촀\0\0Puh, 
\0zum Glück war es nicht dasn\0\0
\0
andere Paket.\0￿"
"222","(촀\0Also, hör mal, 
\0dieses Mal ist es okay,
\0
weil ich es bin, 
\0ja? 
\0Und ich bin
TOTAL großzügig und so!\0\0()촀\0Aber nächstes Mal...
\0
Sei vorsichtiger, 
\0n\0!"
"223","(%촀\0Egal. 
\0Du hast es mir gebracht, 
\0(촀\0also
danke! 
\0Dafür bekommst du von mir
(""촀\02""촀
eineneineein 2촁}\0."
"224","(촀\0Also, 
\0dieses Mal bin ich super-
großzügig und verzeih dir... \0\0()촀\0Aber es gibt 'ne Menge Leute,
\0 die
das definitiv uncool finden würden,
\0
n\0!"
"225","('촀\0Es sind die kleinen Sachen, die
zählen, 
\0nicht wahr?
\0 (%촀\0Die Details
zeigen, 
\0wie ernst es jemand meint!\0\0(\0촀\0Aber egal, 
\0n\0...
\0
(촀\0Vielen Dank, dass du es mir
vorbeigebracht hast, 
\0n\0!"
"226","(촀\0Ich meine, ich bin das süßeste
Mädchen auf der Insel, 
\0($촀\0da erwarte
ich, dass man sich etwas Mühe gibt?!\0\0(\0촀\0Aber egal,
\0 n\0!
\0
(""촀\0Danke, dass du es mir gebracht
hast,
\0 n\0!"
"227","('촀\0Ich sollte mich über so was wohl
nicht beschweren, 
\0(촀\0wenn mir jemand
schon mal was schenkt...\0\0(\0촀\0Also, n\0...
\0
(촀\0Echt cool von dir, 
\0dass du mir das
gebracht hast. 
\0Danke, 
\0n\0!"
"228","($촀\0Na, 
\0ist ja auch keine große Sache!
\0
(촀\0Danke fürs Vorbeibringen,
\0 n\0!\0\0(%촀\0Dann können s촁 und ich uns endlich wieder vertragen –
\0 alles dank dir, 
\0n\0!"
"230","(촀\0Wie, 
\0echt jetzt?!
\0
Du hast es AUFGEMACHT,
\0
n\0?!"
"231","(촀\0Na ja, 
\0wenigstens warst du ehrlich.
\0
('촀\0Ich bin schon sauer,
\0 aber ich schätze
mal, ich kann dir verzeihenn"
"232","(:촀\0Sei nächstes Mal vorsichtiger, 
\0okay?
\0
(촀\0Nicht jeder ist so süß, 
\0nett 
\0und
großmütig wie ichn\0\0
\0 VERSTANDEN?!"
"233","(%촀\0Also,
\0 immerhin hast du es mir
gegeben...
\0 (촀\0Dafür gibt's von mir
2""촀
eineneineein 2촁}\0."
"234","(촀\0Danke noch mal, n\0!
\0
(:촀\0Aber nächstes Mal bist du
vorsichtiger,
\0 ja?"
"235","(촀\0Wir sind zwar total beste Freunde,
\0
aber das war echt mal uncool von
dir,
\0 n\0!"
"236","(촀\0Du hast also die Sachen eines
aufstrebenden Stars durchwühlt!
\0
Dasn\0\0 
\0das ist voll gemein von dir!"
"237","(촀\0\0Schnief...\0￿
\0
('촀\0Aber... 
\0Alson\0\0
\0
(%촀\0Danke, dass du ehrlich warst!"
"238","(촀\0Also.
\0 Ganz ehrlich jetzt?
\0
Das war ein Geschenk für dich,
\0
n\0!\0\0(촀\0Aber du hast voll die Überraschung
ruiniert!
\0 ('촀\0Irgendwie crazy.
\0 Ich meine,

\0(촀\0wie wahrscheinlich ist so was?\0\0(\0촀\0Egaln\0\0
\0(촀\0 Ist zwar nicht so gelaufen wie
geplant, 
\0aber hier, 
\0für dich!"
"239","(촀\0Jetzt aber mal ehrlich, 
\0n\0.
\0
Mach das nicht noch mal, 
\0okay?!"
