"label","text"
"022","(&촀\0Fällt dir Insektenfangen eigentlich
leicht, 
\0n\0?\0\0(촀\0Ich will nämlich unbedingt einen
\0Hirschkäfer\0￿ haben, 
\0aber ich erwisch
einfach keinen!
(촀\0Kannst du mir nicht einen fangen?
\0
Biiiiiitteeeeeeeee?"
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","(8촀\0Kann ich dich grad was fragen,
\0
n\0?\0\0(촀\0Ich hätte SO gern eine \0Zikade\0￿ als
Gesangspartnerin,
\0 aber sie hauen
immer sofort ab, wenn sie mich sehn.
(4촀\0Könntest du das mit dem Fangen
vielleicht für mich übernehmen,

\0n\0?"
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","(촀\0Findest du \0Schmetterlinge\0￿ eigentlich
auch so supi-ultrahübsch wie ich,

\0n\0? 
\0(촀\0ICH LIEBE SIE!
(촀\0Aber leider lieben sie MICH
nicht, 
\0sondern hauen immer
ab, 
\0n\0.
(촀\0Es wär sooo der Oberhammer,
wenn du mir einen fangen würdest! 
\0Egal, welche Sorte!"
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","(촀\0Die Flügel von \0Libellen\0￿ sind das
Schönste ÜBERHAUPT!\0\0('촀\0Leider scheinen die kleinen Doofis
was gegen mich zu haben, 
\0denn sie
hauen immer vor mir ab.
(4촀\0Also,
\0 n\0n\0\0
\0
Würdest du mir vielleicht eine
Libelle fangen?"
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","(4촀\0Hey, n\0... 
\0Kann ich dich mal mit einer kliiitzekleinen Bitte nerven, 
\0n\0?\0\0(촀\0Ich will ein \0Insekt von einer Blume\0￿
fangen, 
\0aber ich schluck jedes Mal
nur Blütenblätter. 
\0('촀\0Bin zu doofn\0\0
(&촀\0Kannst du mit deinen Blitzreflexen
nicht für mich so einen Krabbler von
einer Blume weghaschen?"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","(촀\0Katastrophe, 
\0n\0!
\0
(%촀\0Ich würd gern ein \0Insekt von einem
Baumstumpf\0￿ fangen. 
\0Einfach so halt.
(촀\0ABER ES KLAPPT EINFACH NICHT!

\0Also brauch ich DEINE Hilfe,
\0
n\0!
(8촀\0Was meinst du? 
\0Schnappst du mir
so einen Baumstumpfbewohner?"
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","(촀\0\0Süßwasserfische\0￿ sind gerade SO
WAS VON im Trend. 
\0Ich MUSS
einfach einen haben! 
\0($촀\0SOFORT!
(9촀\0Das Problem ist nur, dass ich keinen
an die Angel krieg, 
\0('촀\0weil ich einfach
nicht SO lange still sitzen kann!
(:촀\0Aber du,
\0 n\0n\0\0
\0
(8촀\0Könntest DU mir nicht irgendeinen
\0Süßwasserfisch\0￿ fangen?"
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"032","(촀\0Wie stehst du zu \0Salzwasserfischen\0￿,
\0
n\0? 
\0In oder out?\0\0(촀\0Also wenn du mich fragst, sind sie
MEGA-IN! 
\0n\0\0
\0(촀\0Jetzt müsste mir nur
noch einer an die Angel gehen.
(&촀\0Bist du nicht so 2F'n Angelmeister$'ne Angelmeisterin?
\0
(촀\0Du würdest garantiert einen
\0Salzwasserfisch\0￿ erwischenn"
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(""촀\0Ich wollte dich um was bitten,
n\0.\0\0(8촀\0Würdest du für mich 2""촀
eineneineein 2촁}촀 fangen? 
\0(촀\0Ich pack's einfach nicht...\0\0(촀\0Aber du bist ja 2eineine viiiiiiel 2""bessererbessere
2<InsektenjägerInsektenjägerin als ich, 
\0alson\0\0

\0(%촀\0Du schaffst das schon, oder?"
"101_a","Klar!"
"101_b","Kann grad nicht..."
"102","(촀\0Och menno... 
\0Ich find einfach k2""촀
eineneineein
2촁}촀.\0\0(촀\0Wo verstecken die sich nur?
\0
(촀\0Voll fies..."
"102_a","Ich helfe dir!"
"102_b","(%촁\0Du schaffst das!"
"103","( 촀\0Wirklich? 
\0(촀\0JUHUUU, 
\0vielen Dank!
\0
Das ist SOOO nett von dir!"
"104","(촀\0Verstehen\0\0 
\0(""촀\0Ich werd auf jeden
Fall noch nicht aufgeben."
"105","( 촀\0Echt?!
\0 Sauber!
\0
(촀\0Du bist 2derdie Beste!"
"106","(2촀\0Vielleicht hat's ja schon geholfen,
mich bei dir auszuheulen. 
\0(""촀\0Ich werd
mich weiter ins Zeug legen!"
"201","(촀\0Du MUSST mir helfen, n\0! 
\0(촀\0Ich bin hier voll am Verzweifeln...\0\0(8촀\0Würdest du für mich 2""촀
eineneineein 2촁}촀 fangen?"
"201_a","In Ordnung!"
"201_b","Ich bin beschäftigt..."
"202","(8촀\0Ich hab's wirklich versucht,
\0 n\0. 
\0Aber ich bin wohl einfach zu SCHLECHT!\0\0(촀\0Ich will 2""촀
eineneineein 2촁}촀 fangen! 
\0Aber meinst du, es klappt?\0\0(촀\0Vielleicht sollte ich das Angeln ganz
an den Nagel hängen. 
\0(촀\0BU-HUUU, 
\0das ist SO frustrierend!"
"202_a","Ich helfe dir!"
"202_b","(%촁\0Gib nicht auf!"
"203","(촀\0Cool! 
\0(촀\0Wenn irgendwer das hinkriegt,

\0(""촀\0dann du,
\0 n\0!"
"204","(촀\0Oh, 
\0alles klar.
\0 (%촀\0Dann muss ich wohl
selber am Ball bleiben."
"205","(촀\0W-w-wirklich? 
\0(촀\0Voll lieb von dir!"
"206","(%촀\0Ja, du hast wohl recht...(\0촀\0
\0
Danke, das gibt mir neuen Mut.
\0
(촀\0Ich schaff das jetzt!
\0 (!촀\0HU-AAA!"
