"label","text"
"101_a","Lass mich suchen!"
"101_b","(\0촀\0Das ist bitter!"
"102","(촀\0Urks, 
\0was 'ne Katastrophe!
\0
Ich hab meinen Lieblingsbeutel
verloren, 
\0n\0!\0\0(촀\0Da sind, 
\0na jan\0\0 
\0wichtige Papiere
drin. 
\0(촀\0Ich muss den Beutel voll
dringend wiederhaben!"
"102_a","(\0촀\0Soll ich mal suchen?"
"102_b","(\0촀\0So ein Ärger!"
"103","(촀\0Heeey, 
\0das würdest du tun?!
\0(촀\0 Du bist
echt megacool, 
\0n\0!
\0
(""촀\0Sag mir, 
\0wenn du ihn gefunden hast!"
"104","(촀\0Ja, 
\0könnte besser laufen.
\0 (""촀\0Dann muss
ich wohl weitersuchen.
\0 Aber meld
dich, 
\0wenn du den Beutel siehst, 
\0ja?"
"105","(촀\0Das würdest du für mich tun?!
\0
(2촀\0Echt voll lieb von dir,
\0
n\0! 
\0Viel Glück!"
"106","(촀\0Aber hallo!
\0 Das ist echt megablöd.
\0
(촀\0Fast schon der Weltuntergang,
\0
n\0n"
"201","(촀\0Hör mal, 
\0n\0!
\0
(촀\0Ich hab ein Buch mit Autogrammen,
\0
aber ich kann es nicht mehr finden!\0\0(촀\0NIRGENDS!
\0 Aber es ist megawichtig!
\0
(촀\0Da ist ein Autogramm von \0K.K. \0￿drin
und so! 
\0((
촀\0Wo kann es nur stecken?"
"201_a","Ich suche es für dich!"
"201_b","Weiß ich auch nicht..."
"202","(촀\0Ich habe mein Autogrammbuch
verloren, 
\0n\0!\0\0(촀\0Ich hab gesucht 
\0und gesucht 
\0und
gesucht...
\0( Weg!
\0 Es ist einfach weg!\0\0(촀\0Was bin ich nur für ein Trottel!
\0
(촀\0Das Buch ist mir doch megawichtig!
\0

\0Und jetzt ist es wäääähn\0\0
\0 weg!"
"202_a","(\0촀\0Ich suche es für dich!"
"202_b","(\0촀\0Kopf hoch!"
"203","(촀\0Das würdest du machen?!
\0 DANKE,

\0n\0! 
\0(&촀\0Was würde ich nur ohne dich tun, 
\0n\0?"
"204","(촀\0Dann muss ich die Autogramme alle
noch mal sammelnn\0\0 
\0(촀\0\0KUnd mich WIEDER in
die ganzen VIP-Bereiche reinschmuggeln...\0d"
"205","(촀\0Wow, 
\0wirklich?!
\0
(2촀\0Wie abgefahren, 
\0n\0!
\0
Hoffentlich findest du's!"
"206","(촀\0Du hast recht!
\0 Herumheulen hilft
ja auch nichts. 
\0(""촀\0Ich werd selbst
weitersuchen –
\0 bis ich es habe!"
