"label","text"
"038","(&촀\0Waaaas?! 
\0Wirklich, 
\0n\0?"
"039","(촀\0Wirklich? 
\0WIRKLICH?!"
"040","(촀\0Keine Spielchen, 
\0bitte!
\0
(촀\0Du hattest mir Hoffnung gemacht,
\0
n\0!"
"041","(촀\0Was geht,
\0 n\0?
\0
Hattest du alles nur geträumt,

\0n\0?"
"043","(
촀\0Weiß ich gar nichtn\0\0

\0Zeig mal her, 
\0n\0!"
"044","(&촀\0Lass mal sehen, 
\0n\0!"
"045","(촀\0Hör mal, 
\0mach doch mal eine klare
Ansage.
\0 Wenn du was gefunden
hast, 
\0zeig's mir, 
\0n\0."
"046","(&촀\0Warum zeigste mir nicht, 
\0was du
gefunden hast?
\0()촀\0 Würd die Sache
einfacher machen, 
\0meinste nicht?"
"048","(8촀\0Ich kann meinen Beutel nicht finden.

\0((
촀\0Ich muss ihn irgendwo draußen ver-
loren haben. 
\0Aber wo, 
\0n\0?"
"049","(
촀\0Wo könnte mein Beutel nur stecken?\0\0(8촀\0Ich hab echt alle Ecken bei mir zu
Hause abgesucht – 
\0einschließlich
Geheimversteckenn\0\0 
\0Nichts!\0\0(촀\0Er muss irgendwo draußen
rumliegen. 
\0(촀\0Und wenn ihn jemand
findet und einfach reinguckt?\0\0(9촀\0Ach,
\0 hilft wohl nichts, 
\0sich jetzt
verrückt zu machen.
\0 (촀\0Der Beutel wird
auftauchen. 
\0\0KHoffentlich mitsamt Inhalt!\0d"
"050","(촀\0Ich kann irgendwie diesen Comic
nicht wiederfinden, den ich verloren
hab.
\0 Voll blöd.\0\0(
촀\0Ich bin sicher, 
\0dass er nicht bei
mir zu Hause ist, 
\0sondern draußen
rumliegt, 
\0n\0!\0\0Hoffentlich wird er nicht nass!
\0
So labbrige Seiten sind ja
echt voll eklig!"
"051","(8촀\0Mein Autogrammbuch ist noch nicht
wieder aufgetaucht. 
\0(
촀\0Es muss draußen
irgendwo rumliegen.
\0 Aber wo?"
"053","(촀\0Tut mir leid,
\0 n\0,
\0 aber was du da hast,
\0 gehört mir nicht.
\0( Leider, 
\0n\0...\0\0(8촀\0Aber ich glaub,
\0 ich hab s촀 schon mit so was gesehen.
\0 Frag doch mal nach!"
"054","(촀\0Öh...
\0 Wie kommste denn darauf,
\0
dass so was mir gehören könnte?\0\0(촀\0Das passt doch echt so gar
nicht zu mir, 
\0n\0!\0\0(7촀\0Könnte mir eher vorstellen, 
\0dass
s촀 so was hat."
"055","(""촀\0Danke auch,
\0 abern\0\0
\0
('촀\0So was hab ich doch gar nicht.\0\0(
촀\0Hmm...
\0 Nur so eine Idee,
\0 aber frag
doch mal s촀, 
\0n\0."
