"label","text"
"043","(""촀\02\02\0}\0!
\0 (4촀\0Ich hoffe, ich hab was Passendes ausgesucht..."
"044","2\02\0}\0, 
\0bitte schön! 
\0(촀\0Nicht schlecht, 
\0oder?"
"045","(""촀\02\02\0}\0. 
\0(2촀\0Wie du mir, 
\0so ich dir!"
"046","(촀\02\02\0}\0! 
\0(7촀\0Hoffentlich kannst du was damit anfangen."
"051","( 촀\0Ooooooh!"
"052","(촀\0Mach Sachen!"
"053","(&촀\0Was? 
\0Wie? 
\0Wo?"
"054","(촀\0Erst machst du mir Hoffnung,
\0
und dann...?"
"101","(촀\0Einen \0gehörnten Käfer\0￿ hätte ich
gern! 
\0Ganz egal, 
\0welcher.\0\0(&촀\0Such doch mal an irgendeinem
Baum oder so?"
"102","(촀\0Einen \0Hirschkäfer\0￿ hätte ich gern!

\0Oder irgendwas Artverwandtes.\0\0(%촀\0Die sitzen an Bäumen und so,
\0
glaube ich."
"103","(촀\0Eine \0Zikade\0￿ hätte ich gern!

\0Ganz egal, 
\0was für eine.\0\0(%촀\0Die singen ganz laut, also spitz
die Ohren!"
"105","(촀\0Einen \0Schmetterling\0￿ hätte ich gern!

\0Ganz egal, 
\0welcher.\0\0(&촀\0Die fliegen hier irgendwo herum,
\0
denke ich mal?"
"106","(촀\0Eine \0Libelle\0￿ hätte ich gern!

\0Ganz egal, 
\0welche.\0\0(
촀\0Ab und zu fliegt hier mal eine rum,
\0
wenn mich nicht alles täuscht."
"107","(촀\0Ein \0Insekt\0￿, das \0auf Blumen\0￿ steht,
hätte ich gern! 
\0Ganz egal, 
\0welches.\0\0(%촀\0Aber pass auf, dass du bei der Suche
nicht alle Blumen platttrampelst!
\0
(""촀\0Dann mal viel Erfolg, 
\0n\0!"
"108","(촀\0Ein \0Insekt\0￿, das \0auf einem
Baumstumpf\0￿ sitzt, hätte ich
gern! 
\0Ganz egal, 
\0welches.
(%촀\0Schritt 1: 
\0Baumstumpf finden.
\0(
(""촀\0Schritt 2: 
\0Insekt fangen!"
"111","(%촀\0Einen \0Süßwasserfisch\0￿ hätte ich gern!
\0
Also irgendeinen Fisch, der im Fluss
herumschwimmt.
(%촀\0Ein Teich ginge natürlich auch!
\0
(""촀\0Ich zähle auf dich, 
\0n\0!"
"112","(%촀\0Einen \0Salzwasserfisch\0￿ hätte ich gern!
\0
Also einen Fisch aus dem Meer.\0\0(촀\0Ob groß, 
\0ob klein, 
\0mir ist alles recht!
\0
Ich bin gespannt, was du so an Land
ziehst, 
\0n\0!"
"201","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(&촀\0Vielleicht wirst du ja an einem
Baum fündig, 
\0n\0?"
"202","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(%촀\0Die verstecken sich fies im Gras,
\0
(촀\0aber mit etwas Glück findest du
bestimmt 2$촀
eineneineeins!"
"203","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(&촀\0Die fliegen hier irgendwo herum,
\0
denke ich mal?"
"204","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(
촀\0Ab und zu fliegt hier mal 2$촀
einereineeins davon
rum,
\0 wenn mich nicht alles täuscht."
"205","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(%촀\0Aber pass auf, dass du bei der Suche
nicht alle Blumen platttrampelst!
\0
(""촀\0Dann mal viel Erfolg, 
\0n\0!"
"206","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(%촀\0Schritt 1: 
\0Baumstumpf finden.
\0(
(""촀\0Schritt 2: 
\02촁}촀 fangen!"
"207","(촀\02""촀
EinenEineEin 2촁}촀 will ich!\0\0(&촀\0Vielleicht solltest du dich mal am
Strand umschauen, 
\0n\0?"
"211","(%촀\02""촀
EinenEineEin 2촁}촀 will ich. 
\0Ich verlass mich auf dich!\0\0(&촀\0Die sollten wohl im Fluss
herumschwimmen, 
\0oder?
\0
(""촀\0Du schaffst das schon!"
"212","(%촀\02""촀
EinenEineEin 2촁}촀 will ich. 
\0Ich verlass mich auf dich!\0\0(&촀\0Die sollten wohl im Teich
herumschwimmen, 
\0oder?
\0
(촀\0Gib alles für mich!"
"213","(%촀\02""촀
EinenEineEin 2촁}촀 will ich. 
\0Ich verlass mich auf dich!\0\0(
촀\0Ich glaube, ich hab mal 2$촀
eineneineeins dort
gesehen, wo der Fluss ins Meer
fließt. 
\0(""촀\0Such doch da mal!"
"214","(%촀\02""촀
EinenEineEin 2촁}촀 will ich. 
\0Ich verlass mich auf dich!\0\0(&촀\0Die sollten wohl im Meer
herumschwimmen, 
\0oder?
\0
(촀\0Viel Erfolg, 
\0n\0!"
