"label","text"
"101","(촀\0Опять!
\0 n촁, хватит
спрашивать!
\0 Он еще не готов.(촀"
"102","(&촀\0Ну дай посмотреть,
\0('촂\0 я никому не
скажу.
\0( (%촀\0Честное слово!(촂\0촆(촂"
"103","(촀\02\0n\0, спаси меня.\0\0(8촀\0Обещал накачать рельефный пресс,
похожий на плитку шоколада.
И показать всем на вечеринке.\0\0(촀\0Теперь n촁 от меня не
отстает, хочет увидеть раньше всех.(촀"
"104","(촀\0А что в этом такого?
\0 Он сам все
время хвастается своим прессом.(촂\0\0\0(&촀\0Как там может быть что-то не
готово?
\0 촆А ты что думаешь,
n\0?(촂"
"104_a","(\0촀\0Показывай пресс!"
"104_b","Подождем еще."
"105","촇(촃\0
\0(	촀\0

\0\0Говорю же,
\0 
\0не готово!\0d(촃\0\0\0
	\0('촀\0Послушайn\0\0
\0 Скоро мой пресс
\0
увидит весь мир
\0 촅(\0촃\0(촀\0и мне будут
рукоплескать!\0\0()촀\0Потерпи немного. 
\0Поверь, оно того
стоит. 
\0У меня грандиозные планы,
\0(
(5촀\0я всех знаменитостей пригласил.(촀"
"106","(촀\0Ну пожа-алуйста!
\0 Не хочу ждать!!!(촂\0\0\0(촀\0Ну и не надоn\0\0 Ну и ходи сам со
своим дурацким прессом.(촂\0\0\0초(촀\0Очень мне нужен какой-то пресс.

\02\0n\0."
"107","(촀\0Да увидишь еще, n촁.
촇
\0Вы оба будете (%촀\0в списке для
входа на премьеру пресса!\0\0(8촀\0\0d\0Пока что это далеко не шоколадка,
а зефир, скорееn\0\0
\0 Тем более что
я не знаю никаких знаменитостей.\0￿\0d(촀"
"108","촃(%촀\0Вот видишь?촇
\0 2\0n\0
знает, что ты не пожалеешь!\0\0촅(5촀\0Премьерный показ пресса будет
мощным.
\0 Салют,
\0 знаменитости,
\0
буфет
\0 и сам пресс.(촀"
"109","( 촀\0Салют?
\0( Буфет?!
\0( (촀\0И ты молчал?\0\0(촀\0Ладно,
\0 так и быть, подожду.
\0(
(촀\0Ух ты! Я и не думал, что все
будет так грандиозно.(촀"
"110","(촀\0Вот увидишь, n촁.
\0
Ты будешь в восторге!(촃\0\0\0(8촀\0\0Уфn\0\0
\0 Еле отделался.
\0 Мой пресс
вообще не готов.
\0( (촀\0Да и все
остальное тоже.\0￿(촀"
"201","(촀\0Ну что, n촁,
\0 ты уже готов
к тренировке?\0\0(6촀\0Не дрейфь, начнем с легенькой
разминки.\0\0(%촀\0Поехали!
\0< (	촀\0Сто приседаний!(촃\0
\0 Начали!
2\0n\0!(촀"
"202","(촀\0Что?!
\0( Это очень мноn\0\0 (\0촀\0Подожди-ка!
\0
(&촀\0Как ты сказал, «n\0»?"
"203","А, ты про «n\0»?
\0( ()촀\0Точно!
\0
Это моя фразочка,
\0 я все время ее
повторяю. 2\0n\0!
\0( (촀\0Нравится?"
"204","(촀\0Да!
\0
\0 Мне тоже все время хочется так
говорить.
\0( (4촀\0Аn\0\0
\0 ты же не против,
n\0?(촀"
"205","(촀\0Гы-гы!
\0 Конечно, нет.(\0촃\0
\0( (5촀\0Если тебе
нравится, говори на здоровье.
2\0n\0!(촀"
"206","(촀\0Уря!
\0 Спасибо, n촀!\0\0(촀\0Теперь я тоже смогу быть таким же
крутым парнем, как ты!
\0 И никаких
тренировок! 2\0n\0!(촂\0(촀"
