"label","text"
"017","(촂\0Да-да, профессионал. 
\0Три раза
прыгнешь и отдыхаешь!촇
\0 Я вот
профессионал, но кто это признает.(촃\0\0\0(6촀\0Эй, n\0, 
\0если хочешь
полюбоваться на настоящий
профессионализм,('촁\0
\0( (5촀\0приходи ко мне!(;촃\0(촀\0\0\0Степ, слайд, акробатические
элементы. 
\0Я тебе все покажу!(촀"
"018","(촀\0Да уж! 
\0Прыгучесть у тебя что надо.

\0Покажи мне как-нибудь пару
трюков! 
\0((%촀\0Есть чему поучиться.(촂"
"019","(4촀\0Гмn\0\0
\0 А ты их не стащишь?
2\0n\0.(촀"
"020","(촀\0Зачем мне?
\0 Я себе сам трюки
\0
придумаю!
\0 Я только посмотреть
\0
хотел!(촀\0
(촀\0И вообще,
\0( аэробикой намного
лучше вместе заниматься.
Или в группе! 2\0n\0!(촀"
"021","(촀\0Неплохо, n\0!
\0
Но «ас»... 
\0(촃\0Э... На «С» тяжело
что-то придумать...\0\0(촀\0Сn\0\0
\0 Сn\0\0
\0 Сn\0\0
\0
(촃\0
\0Придумал! 
\0Спорт!촇
\0( (5촀\0Ха, я ас!
2\0n\0!"
"022","( 촀\0Спорт?
\0((촀\0 Но «спорт» у нас уже был!

\0Повторяться запрещено!
2\0n\0."
"023","(촃\0Аn\0\0
\0( Даn\0\0 Действительно. 
\0((%촀\0Но ведь
повторение — это залог успеха.
Особенно в спортеn\0\0(촀\0\0\0Особенно в спорте!
\0(
Особенно в спорте!('촂\0
\0(
Особенно 
\0в 
\0спо-о-
\0орте!"
"024","Айкидо?
\0( (촂\0О! 
\0Вот это да!

\0На «О» сложно что-то придумать!"
"025","(%촀\0Ишь ты, молодец! 
\0Но я так просто
не сдамся!\0\0(촃\0Оn\0\0
\0
 Оn\0\0
\0
 (촃\0
\0О, придумал! 
\0Олимпиада.(촂\0(촂"
"026","(촀\0Чего?!
\0 Фол! 
\0Куда смотрят судьи?!\0\0(촀\0Олимпиада же на «А» начинается!
2\0n\0!
\0< (촀\0Как «алый», точно!
\0(&촃\0(촀"
"101","(촀\0
\0Чтобы стать профессиональным
спортсменом, 
\0нужно уметь давать
интервью после своих достижений.\0\0(촀\0Все должны знать, как я добирался
до вершин 2촃촀! 
\0Придется
подумать. 2\0n\0!"
"102","(촃\0Правильно! 2\0n\0!
Как тебе такая мысль?\0\0(\0촀\0Эn\0\0
\0()촃\0 «Дорогие поклонники!

\0Сегодня у нас в гостях герой
спорта n촀.»\0\0(&촀\0n촀, в чем секрет твоего
головокружительного успеха?»(촀"
"103","(%촂\0«Подготовка играет ключевую роль.
\0
Я не только всегда даю 210%, 
\0я еще
ежедневно отжимаюсь ZĀ 2	\0разразараз!»"
"104","(\0촀\0Эn\0\0
\0 (촃\0«С этим невозможно поспорить.
Для новичков в спортеn\0\0
\0( объясни,
(""촃\0зачем нужно отжиматься?»(촀"
"105","(""촀\0«Я считаю, что достичь успеха без
развитых трицепсовn\0\0 
\0невозможно.
В этом вся моя философия»."
"106","(촀\0Секунду. 
\0Тайм-аут.
\0 (촀\0Ты имеешь
в виду бицепсы, правда? 
\0Ведь
залог успеха — это бицепсы."
"107","(%촀\0Да, 
\0но о бицепсах и так все говорят.

\0((6촀\0То ли дело трицепсы! 
\0Что-то
новенькое!\0\0(5촀\0Да и по телевизору трицепсы
смотрятся лучше. 2\0n\0!(촀"
"108","(촀\0
\0«Вот как! 
\0Отличная идея!
\0((\0촀\0 Ясноn\0\0
\0(
()촀\0На этом наша трансляция
2촃촀 подошла к концу!»\0\0(촀\0«Надеюсь, зрителям, которые
ничего не знали про трицепсы,

\0она понравилась.
\0( (촀\0До новых встреч!»"
"201","(%촀\0Как жизнь, n촁? Хочешь
узнать, как тренируются настоящие
герои? 2\0n\0!"
"202","(촀\0Да! 
\0Да! 
\0Мы можем(&촀\0n\0\0 погоди,
ты сказал2\0а «n\0»?\0\0(촀\0Звучит почти как название
сверхсекретной команды героев!"
"203","(촂\0Что, правда?
\0( (!촂\02\0n\0!
\0
(촀\0А точно ведь! Гы-гы-гы!"
"204","(촀\0Круто! 
\0((촀\0Будем оба так говорить!
По рукам?"
"205","(9촀\0Я только за!
\0( (촀\0Давай попробуем
синхронный старт!"
"206","(""촀\0На старт!.. Внимание!..\0\0

\0
\0(촂\0(촃\0\0Вперед, команда
\0
«2\0n\0»!\0d
\0(촁\0(촂\0
\0(촃\0
"
