"label","text"
"406","(5촀\0¡Qué }\0\0 tan chévere!\0\0Se le ve toda la actitud en la cara,
\0
(촀\0¡igual que tu servidora!"
"407","(!촀\0¡Gracias, n\0!
\0 (3촀\0A partir de ahora vamos a ser uña y mugre,
¡palabra!\0\0(&촀\0¿Qué nombre le pondré? 
\0(촀\0No se me ocurre nada, la verdadn\0\0
\0 Así que será ""n\0"" por ahora."
"408","(촀\0¡2\02\0}\0\0!
\0
(
촀\0Tiene pinta de ir de rud2촀oa\0 por la
vida; (3촀\0
\0¡como tu servidora!"
"409","(촀\0¡Gracias, n\0!
\0
(5촀\0Esta guapura y yo vamos a ser
compis de relajo inseparables.
(
촀\0¿Qué nombre le puedo poner? 
\0Ufff,
qué mal se me da eston\0\0
\0(3촀\0 ¡Se llamará
""n\0"" en tu honor!"
"410","(촀\0¡Goaooo, 
\0n\0!
\0
(
촀\0Peron\0\0
\0 no sé si soy la más indicada
para quedarme con esto.
(촀\0¿Y si mejor hablas con \0Sócrates\0￿? 
\0(%촀\0¡Seguramente se alegrará
un montonal!
\0(3촀\0 Después del suston"
"411","(촀\0¡Goaooo, 
\0n\0!
\0
(
촀\0Peron\0\0
\0 no sé si soy la más indicada
para quedarme con esto.
(촀\0¿Por qué no mejor hablas con
\0Sócrates\0￿? 
\0(%촀\0¡Seguro que le dará
un gustazo tremendo!"
"501","(
촀\0A ver, a vern\0\0
\0 Pero ¿esto no es
\0
(9촀\02\0}\0\0?(촀"
"502","(촀\0¡¿Cómo se te ocurre darme basura?!\0\0(촀\0Ya sé que intentabas hacerme una
broma, pero no me da risa. 
\0¡Y mira que yo soy la reina de la broma!"
"503","(촀\0¡¿Y esto?!
\0(촀\0 ¿En serio me quieres
dar dinero?(촀"
"504","(%촀\0Las bayas nunca están de más, 
\0('촀\0¡pero
no es un regalo que pueda aceptar!"
"505","(
촀\0¿2\02\0}\0\0?
\0
Vayan"
"506","(%촀\0¿Para mí, n\0?
\0
(촀\0No sé qué hacer con algo así, ¡pero
(촀\0nunca hay que despreciar un regalo!"
"507","(촀\0Goaooo, ¡¿instrucciones para hacer
2\0}\0\0?!"
"508","(촀\0No me la puedo creern\0\0
\0
Esto esn\0\0
\0(\0촀\0 Es demasiado.
\0
Lo siento,
\0 no puedo aceptarlo.
Eso sí, te agradezco un montonal
la intención, ¿eh, n\0?"
"511","A ver, a vern\0\0(촀\0 ¡Oyyy, pero si es
""}\0\0""!\0\0(5촀\0¿Sabías que es uno de mis temas
preferidos de todos los tiempos?
\0
(촀\0¡Qué bárbar2oa eres!"
"512","(촀\0¡Es un temazo! 
\0(3촀\0Si quieres un día,
lo ponemos a todo volumen y
bailamos."
"513","(
촀\0Pues si me recomiendas este temazo,
\0
(촀\0¡lo escucharé con todo!\0\0(5촀\0Sé que tu gusto musical está al
nivel del mío, n\0."
