"label","text"
"1028","(%촀\02\0Ѐ촃Fish meunière's not complicated,
\0
so you taste all your ingredients—(촀\0
no hidin' behind the sauce!
($촀\0So you gotta choose your fish
carefully.
\0(촀\0 I heard there's one with a
\0striped pattern\0￿ that's real tasty."
"1041","<"
"1041_01","(촀\0You really saved the day,
\0 like one o'
them heroes in a dime novel. 
\0Thanks
for bein' the (5촀\0Ingredient Ranger!"
"1041_02","(촀\0Whew! 
\0(촀\0Thanks to you, I was able
to finish my dish on time for the big
to-do!
\0 I owe you one, n\0!"
"1042","<"
"1042_01","Gettin' a whiff of good stuff coming
from the plazan\0\0
\0 (5촀\0But what I made's
even better!
\0(2촀\0 Right, n\0?"
"1042_02","(촀\0You know,
\0 cooking's a bit like DIY.
\0(
Takin' stuff,
\0 turning it into thingsn\0\0
\0(
((촀\0I think I like it, n\0!"
"1042_03","Oh, yeah—worked a bit too hard
today. 
\0Gonna feel that tomorrown\0\0
\0
Eh, cleanin' up'll wait, n\0."
"1061","<"
"1061_01","($촀\0Hey, kiddo,
\0 it's Turkey Day—what
in tarnation are you doin' inside?
\0
(촀\0Get out there and sniff those smells!"
"1061_02","(촀\0Ha! 
\0I knew the smells of my cookin'
would bring visitors, 
\0but I didn't
think they'd come from off-island!"
"1061_03","('촀\0Thanks for stoppin' by,
\0 but I'm a
little busy. 
\0Got no time for jawin'—(촀\0
we'll catch up later, n\0."
"2004","(촀\0Another Turkey Day in the history
booksn\0\0
\0(촀\0 It's nice to spend a day with
folks who are all lively, n\0."
"2005","()촀\0After today,
\0 pretty sure my cookin'
skills—whaddaya call it?—(5촀\0""level
upped,"" n\0."
"2006","(1촀\0Big ol' food partyn\0\0
\0 Reminds me of
my younger days.
\0(촀\0 Sure'd be nice to
have those back, n\0."
"2007","(촀\0Never fails—whenever I eat outside,
\0
it's way too much. 
\0(&촀\0Does natural light
make you hungrier, n\0?"
"2008","(촀\0Best Turkey Day feast I can
remember, n\0.
\0
(!촀\0That \0Franklin\0￿'s great!
(촀\0We should get him booked for next
Turkey Day right now. 
\0(9촀\0What're the
odds he'd be available every year?"
"2009","(촀\0Ever eat food so good you're kinda
mad about it? 
\0(	촀\0Why ain't my food
always like this, n\0?!"
"2010","(촀\0Everything was so dang tasty!
\0
(촀\0I'm stuffed, 
\0but I want to do it
all again tomorrow.
(&촀\0Why do we even have days that
aren't Turkey Days?"
