"label","text"
"052_01","(;촀\0Whaddaya got in the bag, kiddo?
\0( You
find some of Santa's old laundry?

\0((촀\0Heh, you like that one? 
\0Gahaha!"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","( 촀\0You tryin' to get into the delivery
business?
\0(촀\0 I think we're pretty much
covered on this island, kiddo!"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","( 촀\0That bag looks pretty heavy.
\0 (6촀\0Can
I help you make it a little
lighter, n\0?"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","( 촀\0A gift?
\0 For me?! 
\0(촀\0Twist my arm,
why don'tcha?\0\0(;촀\0Oh, it's from Santa?
\0 Don't that beat
alln\0\0 
\0My friend workin' for Santa
himselfn"
"053_02","(촀\0Oh, yeah? 
\0A present from Santa?
\0
(촀\0Well, that's swell—thanks for bringin'
it by, n\0.
(4촀\0Andn\0\0
\0to tell the truthn\0\0
\0(2촀\0it's even more
swell that you're the one bringin' it."
"054","<"
"054_01","(촀\0An' happy Toy Day to you too! 
\0Oh,
what's this?
\0 Present from Santa?\0\0(촀\0Wow, workin' for Santa at your agen\0\0
\0
((촀\0That's a big responsibility, kiddo—
\0
do your best!"
"054_02","(촀\0Oh, a present!
\0 Nifty!
\0 An' you say it's
from Santa himself? 
\0(촀\0How'd you get
ahold of it, then?
(촀\0Well,
\0 things just got weird, 
\0but I
ain't gonna say no to a present.
\0
(촀\0Thanks, n\0!"
"055","<"
"055_01","(촀\0Santa's present wouldn't've gotten
here if it wasn't for you.
\0 You deserve
a reward, kiddo."
"055_02","(촀\0And you're not gettin' outta here
without a present of your own
for the trouble. 
\0Here ya go!"
"056","<"
"056_01","()촀\0It's not just a pretty box—ya gotta
take the paper off,
\0(;촀\0 but there's
somethin' else inside, n\0!"
"056_02","(%촀\0Now, I'd tell ya what was inside,
\0
(9촀\0but then I'd've wasted all my work
wrappin' the thing, n\0."
"057","( 촀\0Fiddlesticks!
\0 Looks like you're full up
right now. 
\0(&촀\0You wanna go make some
space and come back, n\0?"
"058","($촀\0There you are—great! 
\0You got some
space for my gift now?"
"059","Enjoy, kiddo.
\0(촀\0 You've earned some
holiday joy this year, n\0."
"100","<"
"100_01","(%촀\0Alright,
\0 it's time to do what this
whole Toy Day thing is about.
\0(촀\0
Let's trade presents, kiddo!"
"100_01_a","Let's exchange gifts!"
"100_01_b","(\0촀\0Maybe later."
"100_02","(4촀\0Hey, in the, 
\0uh, 
\0spirit of the season,
\0
I got a Toy Day present for you.
\0
(7촀\0Is that OK, n\0?"
"100_02_a","Let's exchange gifts!"
"100_02_b","(\0촀\0Maybe later."
"100_03","(7촀\0I got you a present 'cause it's Toy
Day, and that's what you do for folks
youn\0\0
\0(2촀\0 With folks you're friends with."
"100_03_a","Let's exchange gifts!"
"100_03_b","(\0촀\0Maybe later."
"110","<"
"110_01","( 촀\0Oh, not ready yet?
\0 That's OK.
\0(촀\0 Just
let me know when you're all set, and
we'll do it proper-like, n\0."
"110_02","(7촀\0Did I come on too strong? 
\0Sorry
'bout that. 
\0(촀\0Maybe later on,
then, n\0."
"111","(촀\0Tryin' to keep me in suspense, huh?
\0
(%촀\0That's fine. 
\0Do what you gotta do
and come back, n\0."
"112","( 촀\0Troubles?
\0 If you're not ready yet,(촀\0
just come back when you are.\0\0(촀\0Oh, and if you need some \0wrapping
paper\0￿,
\0 I got some extra you can use.\0\0()촀\0Everybody's always runnin' out this
time o' year, 
\0so I try to stock up a
bit. 
\0(""촀\0Don't be shy—take some!"
"113","(촀\0Just use that to wrap up whatever
you're gonna give me, 
\0and we can
exchange presents, n\0!"
"114","(촀\0Oh, but you're pullin' a full load right
now with some packed pockets.\0\0($촀\0Come on back when you've got
some space, n\0."
"115","Oh, here's that \0wrapping paper\0￿ I
promised. 
\0(촀\0That's what you're here
for, right?"
"150","<"
"150_01","(촀\0Well, the paper's sure pretty!
\0
((촀\0Feel kinda bad tearin' it up,
\0
but here goes."
"150_02","(촀\0Oh, that paper makes me think
there's something GOOD in here!
\0
Time to find out!"
"150_03","(;촀\0I don't gotta wait, do I?
\0 'Cause I
was just gonna open it right here
and now!"
"151","(촀\0Oh, hey, a \02\0Ā촃Yule log\0￿!
\0 (촀\0Ain't that just
perfect for the holidays?
\0 I love it!"
"152","(촀\0You been checkin' out my house for
ideas?
\0 ()촀\0My place already has 2\0
}\0\0.
(촀\0I mean, 
\0I'm a big fan of this kinda
thing, 
\0(촀\0so it's great to add to the
collection!"
"153","( 촀\0Wha? 
\0(촀\0How in the Sam Hill did you
know I need a replacement for my
}\0\0?
()촀\0I love wearin' stuff like this, but what
I got on is all full o' moth holes. 
\0(촀\0So
it's great you got me a replacement!"
"153_01","( 촀\0Wha? 
\0(촀\0How in the Sam Hill did you
know I need a replacement for my
}\0\0?
()촀\0I love wearin' stuff like this, but what
I got on doesn't smell great. 
\0(촀\0So it's
swell you got me a replacement!"
"153_02","( 촀\0Wha? 
\0(촀\0How in the Sam Hill did you
know I need a replacement for my
}\0\0?
()촀\0I love wearin' stuff like this, but what
I got on is just about worn out. 
\0(촀\0So
it's great you got me a replacement!"
"154","( 촀\02\02\0}\0\0!\0\0(촀\0Hey, looks a lot like what you're
wearin' nown\0\0
\0or exactly the samen\0\0
\0
(;촀\0Is this some kinda nutty scheme?
(촀\0Oh, I'm just joshin' ya!
\0 (촀\0I think it's
great you want to share your look
with a codger like me, kiddo."
"154_01","( 촀\02\02\0}\0\0!\0\0(촀\0Hey, looks a lot like what you're
wearin' nown\0\0
\0or exactly the samen\0\0
\0
(;촀\0Is this some kinda nutty scheme?
(촀\0Oh, I'm just joshin' ya!
\0 (촀\0I think it's
great you want to share your look
with a codger like me, kiddo."
"154_02","( 촀\02\02\0}\0\0!\0\0(촀\0Hey, looks a lot like what you're
wearin' nown\0\0
\0or exactly the samen\0\0
\0
(;촀\0Is this some kinda nutty scheme?
(촀\0Oh, I'm just joshin' ya!
\0 (촀\0I think it's
great you want to share your look
with a codger like me, kiddo."
"155","<"
"155_01","(촀\0Tarnation, kiddo! 
\0Did you really
spend the Bells to get me 2\0
}\0\0?
(촀\0I mean,
\0 I know it's the holidays 'n'
all,
\0 but I worry about ya spending
so much on me.
(2촀\0But I'd be lyin' if I said I wasn't
happy about it."
"155_02","(촀\02\02\0}\0\0?!\0\0(&촀\0How'd you afford this, kiddo?
\0(촀\0 You
got a workshop full o' elves makin'
gifts for you or something?
(촀\0None of my business, of coursen\0\0
\0
(촀\0But I'm real pleased!"
"156","<"
"156_01","(촀\0Oho! 
\0Guess you know me (촀\0pretty
well if you decided to get me 2\0
}\0\0."
"156_02","(촀\0Oh, nice!
\0 I've had my eye on 2\0
}\0\0!"
"157","<"
"157_01","(촀\02\02\0}\0\0.\0\0(촀\0Well, anything you chose for me
must be pretty great."
"157_02","(%촀\0Very sensible of you to not go too
overboard. 
\0(""촀\0Good choice with 2\0
}\0\0!"
"158","(촀\0Bells?! 
\0('촀\0I can't take those—that would
make this like some kinda transaction
instead of a friendly gift exchange!
(촀\0Lemme give these back to you,
\0 and
you can use 'em to buy a proper gift.
\0
(촀\0We'll exchange later, n\0."
"159","(촀\02\02\0}\0\0?\0\0(\0촀\0Wow, kiddo.
\0 Is this some kinda
message? 
\0(촀\0Am I a trash n\0
to you?
Well, if this was supposed to be a
joke, ('촀\0I didn't get it.
\0 Is that how you
kids prank each other these days?
(촀\0If you still want to do a gift exchange
later,
\0 you know where to find me.
\0
See ya, n\0."
"161","<"
"161_01","( 촀\0Huh.
\0 It's a little cutesy for a guy my
age, 
\0(촀\0but I always kinda wanted 2\0
}\0\0!"
"161_02","(촀\0Alright, well, that's about the cutest
thing I ever saw, 
\0givin' an old guy
2\0}\0\0!"
"162","(촀\02\02\0}\0\0!\0\0\0(촀\0What the hey?
\0 I thought I gave
away myn\0\0\0￿\0\0(\0촀\0Eh, details! \0
\0(촀\0\0￿These things make great
gifts, 
\0don't they, kiddo?"
"200","<"
"200_01","(촀\0Alright, 
\0my turn to give you a little
somethin'! 
\0(""촀\0Hope you like it, kiddo."
"200_02","And here's my gift.
\0(4촀\0 I,
\0 uh, 
\0had some
trouble figurin' out what to getcha,
\0
so I hope this works out alright."
"201","<"
"201_01","(촀\0Aw, that was fun! 
\0Looks like a real
nice Toy Day this year, 
\0($촀\0thanks to
you, n\0."
"201_02","(촀\0Ahh, a good gift exchange—that's
the heart of the holiday right there.
\0
(촀\0Thanks, n\0!"
"250","<"
"250_01","(촀\0Presents from you AND Santa?
\0
Looks like a banner year for ol'
n
\0 this Toy Day!
(7촀\0And don't think I forgot that you're
kinda responsible for both of 'em,
n\0.
\0(""촀\0 Thanks!"
"250_02","(촀\0Oh, you wanna know which present
I liked better, yours or Santa's?
\0
(7촀\0Uh, do I gotta say, n\0?
Fine, fine! 
\0(촀\0Consarnit, this is hardn\0\0
\0
OK, here I gon\0\0
\0(2촀\0 I liked yours better.
\0
Don't make me say it again, alright?"
"250_03","(;촀\0Did I enjoy my Toy Day?
\0 (촀\0With gifts
from you AND Santa, I'm surprised
you can't see the joy comin' off me.
(촀\0I mean,
\0 I feel like I got li'l flowers
o' happiness just shootin' outta
me, n\0."
"251","<"
"251_01","Yeah, this was a good Toy Dayn\0\0
\0
I'll be thinking about your present
for a good, long while, n\0."
"251_02","('촀\0Don't tell nobody, but my favorite
part of Toy Day is(2촀\0 seein' my friends'
smiles when they open a present.
(촀\0Like, your smile earlier was an all-
timer, kiddo. 
\0(촀\0But if you spread that
around, you'll ruin my cranky rep."
"251_03","(촀\0Yeah, I'll admit itn\0\0
\0(촀\0my Toy Day was
way better 'cause I got to share it
with you, kiddo.
(4촀\0You, uh, free this time next
year, n\0?"
"300","<"
"300_01","(촀\02\0n\0 in the snow on
Toy Day!
\0 Pretty as a postcard, ain't
it?
\0(&촀\0 Maybe I should take a picturen"
"300_02","(*촀\0Brave of ya to come out in this
snowstorm,
\0 but I guess I can't
blame ya.
(촀\0I mean, it's a classic for a reason!
\0
(촀\0Who's gonna resist Toy Day on
n!\0?"
"300_03","(%촀\0Not as cold as you'd think lookin'
around, is it?
\0(&촀\0 Wanna know
why, n\0?
()촀\0I think everyone's warmin' up the
island by jumpin' around and bein'
excited about Toy Day!"
"301","<"
"301_01","(촀\0Freezin' outside, ain't it? 
\0Well, warm
up as long as you like in here. 
\0(""촀\0I like
company on Toy Day, n\0."
"301_02","(""촀\0Hey, happy Toy Day! 
\0Neat that our
Toy Day celebration's a(촀\0 big enough
deal that we're gettin' tourists!"
"301_03","(&촀\0So is Toy Day on n!\0
livin' up to the hype?
\0(촀\0 It's pretty
goldarned great, right?"
"302","<"
"302_01","(촀\02\0n\0 in the sun on
Toy Day!
\0 Pretty as a postcard, ain't
it?
\0(&촀\0 Maybe I should take a picturen"
"302_02","(-촀\0Brave of ya to come out when it's
so darn hot,
\0 but I guess I can't
blame ya.
(촀\0I mean, it's a classic for a reason!
\0
(촀\0Who's gonna resist Toy Day on
n!\0?"
"302_03","(%촀\0Even hotter than you'd think lookin'
around, is it?
\0(&촀\0 Wanna know
why, n\0?
()촀\0I think everyone's warmin' up the
island by jumpin' around and bein'
excited about Toy Day!"
"303","<"
"303_01","(촀\0Swelterin' outside, ain't it? 
\0Well, cool
off as long as you like in here. 
\0(""촀\0I like
company on Toy Day, n\0."
"303_02","(""촀\0Hey, happy Toy Day! 
\0Neat that our
Toy Day celebration's a(촀\0 big enough
deal that we're gettin' tourists!"
"303_03","(&촀\0So is Toy Day on n!\0
livin' up to the hype?
\0(촀\0 It's pretty
goldarned great, right?"
