"label","text"
"025","(촀\0자연 하면 역시 \0꽃\0￿이죠
\0
(\0촀\0우리 n \0에 피어 있는 꽃에 물을 줘서
(촀\0꽃이 만발한 아름다운 낙원을 만들어보세요!"
"025_01","가드닝에 힘을 쏟아서
\0
n \0에 다양한 \0꽃\0￿을 많이 피우면
\0
(촀\0자연이 풍요롭다는 인상을 줄 수 있을 거예요!"
"025_02","초록이 가득한 자연을 만들기 위해서라도
\0
(%촀\0과일이나 묘목을 심어서
n \0의 나무를 늘려주세요!"
"026","n \0의 자랑거리 중 하나로
\0
(촀\0n \0에서 발견한 생물이나 출토품을 모아 놓는
\0박물관\0￿이 있다면 좋을 것 같아요!\0\0(\0촀\0개관을 허락받기 위해서
\0부엉\0￿님이 전시품을 모집하고 계시니까
(""촀\0부디 협조해주세요!"
"026_01","(촀\0\0다리\0￿나 \0비탈길\0￿을 만들어서 교통 인프라를
정비하면
\0 (\0촀\0n \0으로 놀러오는 손님들에게
\0
(촀\0발전했다는 인상을 남길 수 있어요!"
"026_02","(촀\0n \0에 있는 가게를 보면
\0
얼마나 발전했는지 알 수 있고
\0
인상도 달라질 수 있어요!\0\0(\0촀\0n \0에 있는 가게의 종류가 늘거나
\0
가게 자체의 규모가 커지면
\0
(촀\0발전했다는 인상을 남길 수 있죠!"
"031","그 밖에 하고 싶은 말은n"
"031_01","(촀\0기본적으로는 훌륭하고
높은 평가도 받고 있지만
\0
(
촀\0솔직히 말하면 신경 쓰이는 곳이 있어요n"
"032","일부 구역에
(촀\0\0통행에 지장이 생길 정도로
물건이 놓여져 있다\0￿는 보고를 받았거든요
(
촀\0물건을 많이 배치해서 멋진 경관을
조성하는 것도 중요하지만, 걷고 싶은 n \0을
(촀\0만드는 것도 필요할 것 같아요!"
"033","n \0 전체적으로
(촀\0\0나무가 너무 많아서 발전이 더뎌 보인다\0￿는
보고를 받았어요
(
촀\0녹지가 많은 건 물론 좋지만n\0\0
(촀\0사람도 더불어 사는 섬이니까
균형 있게 식물을 가꾸면 좋겠어요!"
"034","(촀\0n \0 전체적으로 \0물건이 어질러져 있다\0￿는
보고를 받았어요\0\0(\0촀\0필요 없는 물건은 가게에서 처분하거나
집 창고에 수납해서
\0
(촀\0n \0을 깨끗하게 유지해주세요!"
"101_01","(촀\0
\0어쩜!
\0
(촀\0\0섬의 평판\0￿을 신경 써주셔서
정말 감사드려요!"
"101_02","(촀\0
\0어쩜!
\0
(촀\0바로 \0섬의 평판\0￿을 신경 써주셔서
정말 감사드려요!"
"102","(\0촀\0그럼 일단 
\0\0섬의 평판 \0￿시스템에 대해서
\0
설명해드리도록 하겠습니다!\0\0n!\0의 평판은
\0
섬 내외분들의 평가를 무작위로 모아서
\0
5단계로 평가합니다\0\0좋은 평판을 얻기 위해서는
\0
발전도, 
\0자연, 
\0매력,
이 3가지의 밸런스 유지가 중요합니다\0\0(1촀\0주민 수와 시설, 
\0충분한 인프라,
\0
잘 가꿔진 자연환경에
잘 꾸며진 아름다운 경관n\0\0\0\0(촀\0그렇게 환경을 만들어가다 보면
\0
자연스레 평판도 좋아질 거예요!"
"201","(촀\0아, 그렇지! 
\0((\0촀\0최고 평가를 획득한 기념으로
\0
n \0 주민분들에게 \0
\0(촀\0금 물뿌리개 \0￿레시피를
배포해드리고 있어요
(\0촀\0n\0님의 스마트폰에
레시피를 전송하려고 하는데
\0
($촀\0잠깐 스마트폰을 꺼내주시겠어요?"
"202","(촀\0네! 
\0(보내드렸어요!
\0
(촀\0이 레시피로 \0금 물뿌리개\0￿를 만들어서
\0
($촀\0꽃을 많이 키워주세요!"
"501","초촇(촀\0자, 잠깐만!촂
\0
지금 그 종이, 
\0이름 마지막에
K라고 적혀 있지 않았어구리?!"
"502","(&촀\0네? 
\0쓰여 있었는데요n\0\0?"
"503","(촀\0그건 
\0아마n\0\0
\0 아니, 
\0확실해!
\0
진짜 \0K.K.\0￿가
보낸 메시지야구리!"
"504","

\0(촀\0\0네에?!\0d
	"
"505","촅(촀\0정말 굉장해요～!
\0
드디어 \0K.K.\0￿님이
이 섬의 존재를 알게 되셨군요!\0\0(촀\0게다가 
\0'기회가 된다면 가보고 싶다'고
적혀 있었으니까
\0
초대하면 와주실지도 몰라요!"
"506","(8촀\0맞아구리n\0\0
\0
(촀\0
\0그래! 
\0공연 제안을 할 거라면
\0
지금이 바로 기회야구리!"
"507","(9촀\0n\0\0좋아, 
\0그럼 지금 바로n\0\0!"
"508_01","(촀\0
\0앗, 
\0여보세요!
\0
(8촀\0혹시 \0K.K.\0￿님 전화번호가 맞나요?\0\0()촀\0저는 
\0n!\0에 있는
\0Nook Inc.\0￿의n\0\0
\0(촀\0\0\0\0K앗n\0\0 \0d
\0(촀\0맞습니다! 
\0맞아요!
\0
감사하게도 \0K.K.\0￿님이
직접 메시지를 보내주셨네요!"
"508_02","(7촀\0그래서 말이죠n\0\0\0\0(4촀\0정말로 n!\0에
관심이 있으시다면 
\0꼭 한 번
\0
\0K.K.\0￿님을 (%촂\0초대하고 싶은데요(촂\0n"
"508_03","n\0\0(%촀\0네n\0\0 n\0\0(%촀\0
\0네n\0\0
"
"508_04","

\0( 촀\0\0아앗! (촂\0
\0정말인가요?!\0d"
"508_05","(촀\0감사합니다～!
\0
네, 
\0그럼 자세한 내용은
금방 메일로n\0\0!\0\0(촀\0주민 모두 기쁜 마음으로
기다리겠습니다!
\0 잘 부탁드립니다～!"
"509","(9촀\0어떻게 됐나요n\0\0?!"
"510","(촀\0우리 섬에 와주기로 했어구리!"
"511","(촀\0와아! 
\0축하드려요!"
"512_01","(촀\0빠르면 내일도 가능하다고는 하는데
\0
스케줄을 보고
다시 연락을 준다고 했어구리!"
"512_02","(촀\0내일은 \0낚시대회\0￿도 있으니까
\0
빠르면 모레 이후에
\0
일정을 잡아보기로 약속했어구리!"
"512_03","(촀\0내일은 \0곤충채집대회\0￿도 있으니까
\0
빠르면 모레 이후에
\0
일정을 잡아보기로 약속했어구리!"
"512_04","(촀\0내일은 \0올해의 마지막 날\0￿이니까
\0
빠르면 모레 이후에
\0
일정을 잡아보기로 약속했어구리!"
"512_05","(촀\0내일은 시간이 안 된다고 해서
\0
빠르면 모레 이후에
\0
일정을 잡아보기로 약속했어구리!"
"513_01","(촀\0
\0n\0님!촆
\0
덕분에 드디어 목표가
실현될 것 같아구리!\0\0(%촀\0공연이 열리는 날, 방송으로 알려줄 테니까
\0
n\0님도 꼭
\0K.K.\0￿의 라이브에 참가해줘!(촀"
"513_02",""
"801","(
촀\0으～음n\0\0\0\0(촀\0이분은 그래도 좋아하고 계시지만
\0
주민이 적거나 화제성이 없으면
\0
좋은 평판을 얻기가 힘들어요n\0\0\0\0(촀\0게다가 
\0저희가 받은 감상도
이분한테 온 게 다예요n\0\0\0\0(7촀\0이분께는 죄송하지만
\0 ()촀\0더 나은 평판을
얻으려면 우선 주민을 늘려서
\0
더 많은 의견을 듣는 게 좋겠어요!(촀"
"801_01","주민을 늘리려면
\0
()촀\0이 n \0 어딘가의 \0땅을 내놓아서\0￿
\0
\0\0이주할 사람을 모집\0￿해야 해요\0\0(촀\0\0매각할 토지 확보\0￿ 방법이 궁금하시다면
\0
\0너굴\0￿님의 카운터에서
\0 (""촀\0\0\0인프라 정비\0￿에 대해
상담해보세요!"
"802","(
촀\0다른 분들의 의견을 모으려면
\0
\0주민을 늘리는 일\0￿을 최우선으로
해야 할 것 같은데요n"
"803","(\0촀\0혹시 여유가 되신다면
\0
(촀\0매력적인 \0n \0 풍경\0￿ 꾸미기도
\0
동시에 협조해주시면 좋겠어요!"
"803_01","(\0촀\0혹시 여유가 되신다면
\0
(촀\0아름다운 \0자연 경관 조성\0￿ 활동도
\0
동시에 협조해주시면 좋겠어요!"
"804","(
촀\0다른 분들의 평판을 들으려면
\0
우선은 \0주민을 늘리는 일\0￿이
최우선 과제일 것 같은데요n"
"805_01","제가 n \0을 둘러본 결과
\0
(촀\0\0n \0의 경관\0￿이 전보다 \0\0향상\0￿된 것 같았어요!\0\0(\0촀\0앞으로도 n \0에 물건을 배치하는 활동을 통해
\0
(촀\0매력적인 경관을 조성할 수 있도록
\0
협조해주시면 감사하겠습니다!"
"805_02","제가 n \0을 둘러본 결과
\0
(촀\0\0n \0의 자연환경\0￿이 전보다
\0 \0\0향상\0￿된 것 같았어요!\0\0(%촀\0앞으로도 꽃이나 나무를 심어서
\0
더 푸르른 n \0이 될 수 있도록
\0
(촀\0많은 협조 부탁드립니다!"
"900_01","(
촀\0현재 접수된 감상의 예를
구체적으로 말씀드리자면n"
"900_02","(\0촀\0n\0\0이 정도네요!"
"901","<"
"901_01","(1촀\0d	촀\0'사람과 유령이 적은 게 매력입니다.
\0(
 배짱이 없는 제가 제 모습을
\0
 숨기지 않아도 되는 유일한 장소입니다.'\0￿d	"
"901_02","(1촀\0d	촀\0'눈에 띄지 않는 점이 훌륭합니다.
\0(
 이대로 저와 함께
\0
 깜빡하기 쉬운 존재로 남기를n\0\0'\0￿d	"
"901_03","(1촀\0d	촀\0'저만 몰래 주목하고 있는 존재.
\0(
 갑자기 유명해지면 왠지 서운할 거예요.
\0
 그러니까 다른 사람들에겐 비밀이에요.'\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0'뭐든지 적당히가 좋겠지만서도
\0
 섬 평판에 한해서 얘기하자믄 
\0적당히보다
 열심히 하는 게 안 좋겠심꺼?'
'마, 
\0저희도 뒤에서
 응원하고 있으니까예
\0
 힘내주시믄 고맙겠심니더～'\0￿d	"
"902_02","(1촀\0d	촌\0'그렇습니다!
\0
 저는 몇 번인가 조난당한
 경험이 있습니다만n\0\0!'
'조금만 더 번화한 곳이라면
\0
 더 빨리
\0 구조될 수 있을 텐데n\0\0'\0\0'이런 생각을
\0 몽롱한 머리로 생각했습니다!
\0
 조난당해도 걱정 없는 섬이 될 수 있도록
\0
 앞으로도 노력해주십시오!'\0￿d	"
"902_03","(1촀\0d	촒\0'눈사람 생각에는
\0
 모처럼 예쁘게 만들었응께
\0
 쬐메만 더 신경을 썼으면 좋겠구마잉n\0\0'\0\0'지금 이 섬에 태어나기에는
\0
 뭔가 부족하다n\0\0!
\0
 요로코롬 생각이 난다 안 허요잉!'\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0'이 섬의 수문장으로서
\0
 밤낮없이 이곳을 지켜보고 있습니다만
\0(
 처음과 비교하면
\0 몰라볼 정도입니다!'
'앞으로도 로드리와
\0 뿌듯하게
 일할 수 있도록
\0 n""\02을를
 아름답게 유지해주세요!'\0￿d	"
"903_02","(1촀\0d	촃\0'아주 멋지게 발전해서
\0
 지금 가장 주목받는 섬이야!'\0\0'나도 커뮤니티가 활성화될 수 있도록
 비결을 
\0찾아볼게!
\0
 하하핫!'\0￿d	"
"903_03","(1촀\0d	촋\0'나는 
\0매주 일요일에
\0
 이 섬에 오는 게 너무 기대돼!'\0\0'할머니 무릎이 좋아지면
\0
 언젠가 같이 오고 싶어～!'\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0'딱 좋은 땅에서는 
\0리셋률도 낮더라
 카는 이야기를
\0 들은 적이 있데이!
\0(
　　　　　n\0\0마, 
\0다 옛날 얘기다마는!'\0\0'아무튼
\0 내가 하고 싶은 말은
\0
 n""\02은는
\0
 느낌이 꽤나 좋다, 
\0이 말이다카이!'\0￿d	"
"904_02","(1촀\0d	촅\0'멋진 풍경, 
\0다들 상냥하다 
\0훌륭한 곳
\0(
장사 잘되니까
\0 싱글벙글이에요'\0￿d	"
"904_03","(1촀\0d	촍\0'오빠의 이주를 계기로
 종종 놀러오게 되었는데
\0
 정말 멋진 곳이에요!'
'아름다운 밤하늘과 잘 정돈된 거리가
 공존하기란 
\0쉽지 않은 일이잖아요n\0\0'\0\0'앞으로도 n""\0에서
\0
 천체 관측을 많이 즐기고 싶어요!'\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0'찬란한 대지를 화려하게 수놓는
\0
 사랑스러운 존재들n\0\0
\0( 이 낙원을 만난 건
\0
 내게 기적 같은 일이야'\0￿d	"
"905_02","(1촀\0d	촇\0'안 그래도 존재감이 강렬한 날
\0
 더 돋보이게 만드는 로케이션이야!
\0(
 섬도, 나도 최고!
\0 예～이!'\0￿d	"
"906_01","(1촀\0d	촒\0'눈사람의 운명을 타고난 자는
\0
 누구라도 한 번 태어나고 싶은 섬,
 넘버원n\0\0'\0\0'그곳이 n""\0 아잉교!
\0
 이 섬에 사는 당신의 손으로
\0
 눈덩이를 굴려서 만들어주면 고맙겠소잉!'\0￿d	"
"906_02","(1촀\0d	촒\0'눈사람의 운명을 타고난 자는
\0
 누구라도 한 번 태어나고 싶은 섬,
 넘버원n\0\0'\0\0'그곳이 n""\0 아잉교!
\0
 다음번 겨울에 이 섬에서 만나기를
\0
 바라고 있겄소잉!'\0￿d	"
"909","(1촀\0d	초\0'n""\0n\0\0
\0
 요즘 좋은 곳이라는
\0 소문이 돌더군요.
\0
 기회가 된다면 가보고 싶네요.
\0    K.'\0￿d	"
