"label","text"
"206","(촀\0よ～し！
\0
さっそく　\0\0つか使ってみよっかな！"
"207","<"
"207_01","(촀\0ありがとね、
\0n\0！
\0
(5촀\0どうだい？
\0
なかなか　サマになってるだろ！　n"
"207_02","(%촀\0ありがとね、
\0n\0！
\0
(4촀\0n\0\0んで　
\0どうだい？
\0
に、
\0(2촀\0\0\0にあ似合ってるかな？　n"
"207_03","(촀\0うん、
\0サイズも　ちょうどいいね！
\0(
(촀\0こういうの　\0\0ほ欲しかったんだ～！
\0
ありがと、
\0n\0！　n"
"221","(2촀\0こういう　プレゼント、
\0
あまりもらう\0\0
きかい機会が　ないから
\0
\0\0しんせん新鮮で　いいねぇ！"
"222","(%촀\0アンタの\0\0きも気持ち、
\0
がっつり　\0\0う受け\0\0と取ったよ！
\0
(촀\0ありがとう　
\0n\0、n"
"301","(촀\0ありがとう！
\0
いくつか\0\0も持っておくと、
\0
いざってとき　\0\0あんしん安心なんだよね～！　n"
"302","(촀\0ありがとう　
\0n\0！
\0
(6촀\0なかなか　ロックなアイテムだねぇ
\0
(%촀\0\0\0
だいじ大事にするよ、n"
"303","(""촀\0ありがとう、
\0n\0！
\0
(%촀\0どう\0\0つか使うかは　ウチ\0\0
しだい次第n\0\0ってことだね？
\0
(촀\0まっ、
\0\0\0
かんが考えてみるか！　n\0(촀"
"304","(%촀\0イカした　デザインじゃないか
\0
アンタって\0\0ほんとう本当に　いいセンスしてるね！
\0
(""촀\0ありがたく
\0　もらっとくよ、n"
"305","($촀\0シャレた　プレゼントしてくれるね～！
\0
(2촀\0へへっ、
\0\0\0あめ雨の\0\0ひ日が　\0\0たの楽しみになりそうだ！
\0
ありがとう　
\0n\0、n"
"306","(촀\0ありがとう！
\0(
(%촀\0なかなかイカした　プレゼントだね
\0
(""촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうよ、n"
"401","(촀\0n!\0を
\0
\0\0
みどり緑でいっぱいに　しようってのかい？
\0(
(%촀\0んじゃ、
\0ありがたく　もらっておくよ！"
"402","(촀\0おおっ！
\0
}\0\0じゃないか！(촀"
"403","(6촀\0\0\0み見た\0\0め目も　ニオイも　
\0\0\0さいこう最高の\0\0いっぴん一品だね！
\0
(촀\0ありがとう　
\0n\0、n"
"404","(촀\0おやっ！　
\0キレイに\0\0さ咲いた
\0
}\0\0だね～！(촀"
"405","(4촀\0ウチが　\0\0はな花を\0\0す好きだから、
\0
コイツを\0\0えら選んでくれたのかい？
\0
(촀\0ありがとう、
\0\0\0たいせつ大切にするよ！　n"
"406","(촀\0おっとっと！
\0
}\0\0かい？！
\0
(\0촀\0n\0\0(;촀\0
\0よく\0\0み見ると、
\0かわいい\0\0かお顔してるね！"
"407","(촀\0ありがとう、
\0n\0！
\0
\0\0
かぞく家族だと\0\0おも思って　
\0\0\0たいせつ大切にするよ！\0\0(촀\0そうそう！　
\0\0\0
なまえ名前を\0\0き決めないとね！
\0
(촀\0でも、
\0すぐには　\0\0おも思いつかなそうだn\0\0
\0
(2촀\0\0\0とうめん当面は「n\0」でいっか！"
"408","(촀\0うわっ！
\0
}\0\0？！
\0
(\0촀\0n\0\0(;촀\0
\0よく\0\0み見ると、
\0カッコイイんだね！"
"409","(촀\0ありがとう、
\0n\0！
\0
\0\0
だいじ大事に\0\0せわ世話するから　
\0\0\0あんしん安心しておくれ！\0\0(촀\0そうそう！　
\0\0\0
なまえ名前を\0\0き決めないとね！
\0
(촀\0でも、
\0すぐには　\0\0おも思いつかなそうだn\0\0
\0
(2촀\0\0\0とうめん当面は「n\0」でいっか！"
"410","(촀\0ありがとう、
\0n\0！
\0
(촀\0でも、
\0そういえば　このムシn\0\0\0\0()촀\0こいつは　\0フータ\0￿さんに　\0\0わた渡してやってよ
\0
\0\0さいしょ最初は　ビビるだろうけど、
\0
(6촀\0たぶん　
\0\0\0
よろこ喜ぶと\0\0おも思うからさ！　n"
"411","(촀\0ありがとう、
\0n\0！
\0
(촀\0でも、
\0そういえば　このサカナn\0\0\0\0(%촀\0こいつは　\0フータ\0￿さんに　\0\0わた渡してやってよ
\0
(""촀\0\0\0ぜったい絶対、
\0\0\0
よろこ喜ぶからさ！　n"
"412","(촀\0へぇ～！
\0
}\0\0じゃないか！
\0
(%촀\0\0クンクンn\0\0\0￿
\0　($촀\0\0\0いそ磯の\0\0かお香りがするね！"
"413","(촀\0ありがとう、
\0n\0！
\0
しっかり　\0\0
めんどうみ面倒見るから　
\0\0\0あんしん安心しておくれ！\0\0(촀\0へへへ、
\0こうやって　\0\0ちか近くで\0\0み見てみると
\0
なんとなく　n\0っぽいな
\0(
(6촀\0この　
\0\0\0いろ色の\0\0かん感じとかさ！　n"
"414","(촀\0ありがとう、
\0n\0！
\0
(촀\0でも、
\0そういえば　こいつってn\0\0\0\0(%촀\0やっぱり　こいつは、
\0
\0フータ\0￿さんに　\0\0わた渡してやってよ
\0(
(""촀\0きっと　\0\0
よろこ喜ぶと\0\0おも思うからさ！　n"
"501","(촀\0よっしゃ～
\0
}\0\0n\0\0
\0(9촀\0？(촀"
"502","って　(촀\0ゴミじゃないかっ！
\0
(촀\0まったく、
\0ボケるにしたって
\0　もうちょい
やりようが　あるだろ？　n"
"503","(촀\0えっ！　
\0(촀\0か、
\0\0\0かね金？！(촀"
"504","(촀\0\0\0ほ欲しくないワケじゃ　ないけど、
\0
さすがに　\0\0う受け\0\0と取れないよ！
\0
(%촀\0\0\0きも気持ちだけ　もらっとく！　n"
"505","(촀\0へぇ～　
\0}\0\0か！"
"506","(4촀\0こんな\0\0しろもの代物　もらっちゃっていいのかい？
\0
n\0\0って、
\0(촀\0もう　\0\0かえ返さないけどね！
\0
(%촀\0ありがとう　
\0n\0、n"
"507","(&촀\0おや？　
\0これってn\0\0
\0
(촀\0}\0\0の
\0\0ディアイワイＤＩＹレシピじゃないか！
\0(\0촀"
"508","(촀\0ウチが　コイツを　もらっちまったら
\0
アンタが　\0\0こま困るなんてコトはn\0\0？\0\0う～んn\0\0　
\0(7촀\0やっぱ　コイツは\0\0かえ返しとくよ
\0(
(%촀\0でも、
\0\0\0きも気持ちは　うれしかった！
\0
($촀\0ありがとね！　n"
"509","(촀\0こ、
\0コレはn\0\0
\0(
(촀\0}\0\0？！
\0((\0촀"
"510","(촀\0アッハッハッハ！
\0(
ありがとね　
\0n\0！
\0
(5촀\0アンタの\0\0あい愛、
\0しかと\0\0う受け\0\0と取ったよ！　n"
"511","(%촀\0ほぉ～
\0
}\0\0か！"
"512","()촀\0これ　
\0イイ\0\0
きょく曲だよね～！
\0(
ウチも\0\0す好きで、
\0よく\0\0き聴いてるんだ！
\0
(촀\0ありがとう　
\0n\0、n"
"513","(6촀\0アンタの　オススメかい？
\0(
(촀\0なら、
\0せっかくだし　\0\0き聴いてみるよ！
\0
ありがとう　
\0n\0、n"
