"label","text"
"028","(7촀\0J'essaie d'attraper des insectes qui
se posent sur des souches d'arbre,
\0
mais j'y arrive pas.\0\0()촀\0J'ai juste envie de leur demander
leur avis sur le sens de la vie, rien
de compliquén\0\0\0\0($촀\0Tu crois que tu pourrais m'en
attraper un, dis?\0\0(촀\0Du moment que tu le trouves sur
une souche d'arbre, ça me va!
\0(촀"
"028_a","Je m'en occupe!
OK!
Bien sûr!"
"028_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","()촀\0Les poissons des rivières s'enfuient
dès que je m'approche d'euxn\0\0\0\0(촀\0Pourtant,
\0 j'essaie d'être discret 
\0et
ils savent pas que je les trouve
appétissantsn\0\0\0\0($촀\0Tu penses que tu pourrais m'en
pêcher un?\0\0(촀\0Du moment que tu le pêches dans
une rivière,
\0 il fera l'affaire!
\0(촀"
"031_a","Je m'en occupe!
OK!
Bien sûr!"
"031_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","()촀\0À la plage, l'air marin me détend
tellement 
\0('촀\0que je peux même pas
soulever une canne à pêchen\0\0\0\0(\0촀\0C'est pour ça que je me demandais
\0
($촀\0si tu pouvais pas me pêcher un
poisson d'eau de mern\0\0\0\0(촀\0N'importe lequel fera l'affaire!
\0(촀"
"032_a","Je m'en occupe!
OK!
Bien sûr!"
"032_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(""촀\0Dis, tu es doué2\0e pour attraper
les insectes?\0\0(4촀\0Ça fait un moment que je recherche
2\0}촀, mais sans succèsn\0\0\0\0(9촀\0C'est pourquoi j'aurais besoin de ton
aide.
\0 ($촀\0Tu crois que tu pourrais m'en
attraper un2촀\0e\0?"
"101_a","Je m'en charge!"
"101_b","J'ai pas le temps..."
"102","(촀\0Ces derniers temps,
\0 j'ai beau
chercher,
\0 pas moyen de trouver
2\0}촀n\0\0\0\0(촀\0Tu crois qu'2촀ils
elles\0 me fuient?
\0( Est-ce
que j'aurais fait quelque chose qui
leur a pas plu?"
"102_a","Je t'en trouve un2촀\0e\0!"
"102_b","(\0촀\0Continue de chercher!"
"103","(촀\0Ouah, merci!
\0( Je savais que
je pouvais compter sur toi,
\0
n\0!"
"104","(촀\0Oh, je vois.
\0( (\0촀\0Désolé de t'avoir
embêté2\0e avec ça. 
\0((촀\0Je vais continuer
de chercher."
"105","(촀\0C'est vrai?
\0<(촀\0 Merci, c'est
super gentil!"
"106","Oui, tu as raison!
\0 Je peux pas
baisser les bras si facilement!
\0
(촀\0Je vais bien finir par en trouver un2촀\0e\0!"
"201","(
촀\0Ça fait un petit moment que j'essaie,

\0mais j'arrive pas à pêcher 2
de d'⁠}촀!\0\0(촀\0Imagine si je vois plus un2촀\0e\0 seul2촀\0e\0
}촀 de ma vie! 
\0Qu'est-ce que je vais faire?!"
"201_a","Je vais t'en pêcher un2촀\0e\0!"
"201_b","(\0촀\0N'abandonne pas!"
"202","(
촀\0C'est vraiment très bizarre,
\0 ça fait
une éternité que j'ai pas pêché
2\0}촀n\0\0\0\0(촀\0Avant, j'en voyais tout le temps.
\0
J'espère qu'il leur est rien arrivé
de maln"
"202_a","Je vais t'en pêcher un2촀\0e\0."
"202_b","(\0촀\0Cherche encore un peu."
"203","(촀\0Ouais!
\0 Merci, n\0!
\0(
Je savais que je pouvais
compter sur toi!"
"204","(촀\0Merci pour tes encouragements.
\0
Je vais continuer de chercher.
\0
(%촀\0Mais d'abord, on mange!"
"205","(촀\0Pour de vrai?
\0 Ah ben, c'est super
le fun!
\0 Merci, n\0!"
"206","(%촀\0Oui, tu as raison.
\0(5촀\0 Je vais d'abord
faire le plein de sucreries,
\0 et après
je me remets à chercher!"
