"label","text"
"013","(촀\0Tu vas m'aider?
\0<(촀\0 Merci de contribuer
à protéger mes secrets!"
"014","(%촀\0C'est gentil! 
\0Si on cherche tous les
deux, on va bien finir par le trouver!"
"015","Tant pis!
\0<(촀\0 Je vais bien finir par
le retrouver!"
"016","(촀\0Je vais essayer de trouver une étoile
filante
\0 pour souhaiter que mon sac
revienne sain et sauf!"
"017","(촀\0Très bien, je vais continuer à
chercher.
\0((9촀\0 Il faut absolument que je
le trouve, n\0!"
"018","Merci.
\0 Je vais demander à gauche et
à droite.(촀\0 Peut-être que quelqu'un
l'a trouvé!"
"020","(촀\0C'est vrai?
\0 Merci!
\0 J'espère qu'on va
vite le retrouver
\0. Il y a plein de mes
images préférées dedans!"
"021","(촀\0Tu vas m'aider?
\0 Alors on est deux
grands chercheurs!
\0(5촀\0 Attention, livre!
\0
On arrive!"
"022","(촀\0C'est vrai?
\0(촀\0 Oh, merci! 
\0Ça me
manque d'imaginer des histoires
\0 en
regardant ces pages blanches!"
"023","(촀\0Ouais! Merci!
\0(촀\0 Quand j'aurai
récupéré mon journal,
\0 j'écrirai
plein de trucs gentils sur toi!"
"024","(촀\0J'espère que je vais vite le retrouver.
\0
J'adore ses images.
\0 Il y en a même
une 2
de d'⁠촀!"
"025","(%촀\0Tu as raison.
\0<(촀\0 Si on le cherche pas,
il finira par se lasser et sortira de
sa cachette!"
"026","Bah, c'est pas grave,
\0(촀\0 je vais attendre
qu'il revienne
\0 en mangeant quelques
sucreries, n\0!"
"027","(촀\0Haaan\0\0
\0 J'aimerais pouvoir écrire
dans mon journal
\0 ce que je ressens
en ce moment."
"101","(촀\0Je suis content de t'avoir trouvé2\0e!
\0(
Il y a quelque chose que je veux te
demander.\0\0(촀\0Voilà, 
\0j'ai perdu mon sac préféré
quelque part sur l'île,
\0((8촀\0 et il faut
absolument que je le retrouve!\0\0Tu voudrais pas m'aider à le
chercher?"
"101_a","Bien sûr!"
"101_b","J'ai pas le temps..."
"102","(촀\0J'arrive pas à retrouver le sac
\0
dans lequel je garde toutes mes
friandises préférées!\0\0(\0촀\0Je l'ai peut-être perdu dehorsn\0\0
\0(
(촀\0Haan\0\0
\0( Qu'est-ce que je vais devenir
sans mes bonbons?!\0\0(촀\02\0n\0, s'il te plaît!
\0(
Il faut absolument que tu m'aides
à le retrouver!"
"102_a","Je m'en occupe!"
"102_b","J'ai pas le temps, là..."
"103","(촀\0Ouais! Merci, n\0!
\0(
(촀\0Je savais que tu m'aiderais à
retrouver mon sac!"
"104","(촀\0Pas de problème.
\0<(촀\0 Je vais continuer
de chercher, n\0."
"105","(촀\0Pour de vrai? Tu es mon héro2sïne!
(5촀\0Tenez bon, mes friandises!
2\0n\0 va vous sauver!"
"106","(촀\0Je vais continuer de chercher.
\0<(촀\0 Mes
friandises n'en seront que meilleures
quand je les retrouverai!"
"201","(촀\0Ah, n\0!
\0((촀\0 Mon journal super secret a disparu!\0\0(촀\0Je me sens pas tranquille quand je
l'ai pas avec moin\0\0
\0((촀\0 Tu voudrais bien
m'aider à le retrouver?"
"201_a","Bien sûr."
"201_b","(\0촁\0Tu le retrouveras."
"202","(촀\0Mais où est-ce que j'ai bien pu
mettre mon journal?!\0\0(\0촀\0Je l'avais sur moi 
\0quand j'ai fait ma
promenade, hiern\0\0
\0((촀\0 Est-ce que je
l'aurais oublié quelque part?"
"202_a","(\0촁\0Tu veux que je t'aide?"
"202_b","(\0촁\0Tu vas le retrouver."
"203","(촀\0Vraiment? Ouah, merci! 
\0((촀\0Si tu
le trouves,
\0 apporte-le-moi vite,
n\0!"
"204","(%촀\0Tu as raison.
\0 Je suis sûr qu'il
m'attend quelque part. 
\0Je vais
continuer à chercher, n\0!"
"205","(촀\0Tu ferais ça?!
\0((촀\0 Tu me sauves la vie!
\0(
Je suis sûr que mon journal doit être
quelque part sur l'île!"
"206","(촀\0Oui, sûrementn\0\0
\0((촀\0 Je vais bien finir par
le retrouver, n\0!"
