"label","text"
"der00","Фаун2ауеы"
"der01","Бам2\0ауа"
"der02","Зелл2\0ауа"
"der03","Брюс2\0ауа"
"der04","Дейрдре"
"der05","Лопес2\0ауа"
"der06","Фукси2яюии"
"der07","Бью"
"der08","Диан2ауеы"
"der09","Эрик2\0ауа"
"der10","Челси"
"dog00","Голди"
"dog01","Бутч2\0ауа"
"dog02","Лаки"
"dog03","Бискит2\0ауа"
"dog04","Боунс2\0ауа"
"dog05","Порци2яюии"
"dog06","Уокер2\0ауа"
"dog07","Дейзи"
"dog08","Куки"
"dog09","Мэдди"
"dog10","Бе2ауеы"
"dog14","Мак2\0ауа"
"dog15","Марсел2ьяюя"
"dog16","Бернардо"
"dog17","Черри"
"dog18","Шеп2\0ауа"
"duk00","Билл2\0ауа"
"duk01","Джоуи"
"duk02","Пэйт"
"duk03","Маэль"
"duk04","Дин2ауеы"
"duk05","Помпом"
"duk06","Мэллари"
"duk07","Фреклс"
"duk08","Дервин2\0ауа"
"duk09","Дрейк2\0ауа"
"duk10","Скут2\0ауа"
"duk11","Вебер2\0ауа"
"duk12","Миранд2ауеы"
"duk13","Кетчуп"
"duk15","Глори2яюии"
"duk16","Молли"
"duk17","Квилсон2\0ауа"
"elp00","Опал"
"elp01","Диззи"
"elp02","Биг-Топ2\0ауа"
"elp03","Элоиз2ауеы"
"elp04","Марджи"
"elp05","Паоло"
"elp06","Аксел2ьяюя"
"elp07","Элл2ауеы"
"elp09","Такер2\0ауа"
"elp10","Ти2ауеы"
"elp11","Чай"
"elp12","Сид2\0ауа"
"flg00","Лили"
"flg01","Риббот2\0ауа"
"flg02","Фроберт2\0ауа"
"flg03","Камофрог2\0ауа"
"flg04","Дрифт2\0ауа"
"flg05","Варт2\0ауа-мл."
"flg06","Ренат2ауеы"
"flg07","Джереми2яюеи"
"flg09","Тэд2\0ауа"
"flg10","Кусто"
"flg11","Хак2\0ауа"
"flg12","Принс2\0ауа"
"flg13","Джембет"
"flg15","Рэддл2\0ауа"
"flg16","Джиджи"
"flg17","Крок2\0ауа"
"flg18","Див2ауеы"
"flg19","Генри"
"goa00","Шевр"
"goa01","Нань"
"goa02","Билли"
"goa04","Графф2\0ауа"
"goa06","Велм2ауеы"
"goa07","Кидд2\0ауа"
"goa08","Пашмин2ауеы"
"goa09","Шерб2\0ауа"
"gor00","Цезар2ьяюя"
"gor01","Пиви"
"gor02","Бун2\0ауа"
"gor04","Луи"
"gor05","Бойд2\0ауа"
"gor07","Конг2ауеи"
"gor08","Эл2\0ауа"
"gor09","Рокет"
"gor10","Ганс2\0ауа"
"gor11","Рилл2ауеы"
"ham00","Гамлет2\0ауа"
"ham01","Эпл"
"ham02","Грэм2\0ауа"
"ham03","Родни"
"ham04","Солей"
"ham05","Клэ2йяюя"
"ham06","Фларри"
"ham07","Хэмфри"
"hip00","Рокко"
"hip02","Баблс"
"hip03","Берт2ауеы"
"hip04","Бифф2\0ауа"
"hip05","Битти"
"hip08","Гарри"
"hip09","Гиппо"
"hrs00","Бак2\0ауа"
"hrs01","Виктори2яюии"
"hrs02","Саванн2ауеы"
"hrs03","Элмер2\0ауа"
"hrs04","Роско"
"hrs05","Винни"
"hrs06","Эд2\0ауа"
"hrs07","Клео"
"hrs08","Пичес"
"hrs09","Лиз2ауеы"
"hrs10","Клайд2\0ауа"
"hrs11","Колтон2\0ауа"
"hrs12","Папи"
"hrs13","Джулиан2\0ауа"
"hrs16","Рени"
"kal00","Юк2ауеи"
"kal01","Алис2ауеы"
"kal02","Мельб2ауеы"
"kal03","Сидни"
"kal04","Гонзо"
"kal05","Оззи"
"kal08","Канберр2ауеы"
"kal09","Лайман2\0ауа"
"kal10","Юджин2\0ауа"
"kgr00","Китт"
"kgr01","Матильд2ауеы"
"kgr02","Кэрри"
"kgr05","Астрид"
"kgr06","Сильви2яюии"
"kgr08","Уолт2\0ауа"
"kgr09","Руни"
"kgr10","Марси"
"lon00","Бад2\0ауа"
"lon01","Элвис2\0ауа"
"lon02","Рекс2\0ауа"
"lon04","Леопольд2\0ауа"
"lon06","Мотт2\0ауа"
"lon07","Рори"
"lon08","Лайонел2\0ауа"
"mnk01","Нан2ауеы"
"mnk02","Саймон2\0ауа"
"mnk03","Тэмми"
"mnk04","Монти"
"mnk05","Элиз2ауеы"
"mnk06","Флип2\0ауа"
"mnk07","Шари"
"mnk08","Дели"
"mus00","Дор2ауеы"
"mus01","Лимберг2\0ауа"
"mus02","Белл2ауеы"
"mus03","Бри"
"mus04","Самсон2\0ауа"
"mus05","Род2\0ауа"
"mus08","Кэнди"
"mus09","Риццо"
"mus10","Аникотти"
"mus12","Брокколо"
"mus14","Муз2\0ауа"
"mus15","Беттин2ауеы"
"mus16","Грет2ауеы"
"mus17","Адел2ауеы"
"mus18","Чаддер2\0ауа"
"ocp00","Октавиан2\0ауа"
"ocp01","Марин2ауеы"
"ocp02","Цукер2\0ауа"
"ost00","Квини"
"ost01","Глэдис"
"ost02","Сэнди"
"ost03","Спрокет2\0ауа"
"ost05","Джули2яюии"
"ost06","Крэнстон2\0ауа"
"ost07","Фил2\0ауа"
"ost08","Бланш"
"ost09","Флор2ауеы"
"ost10","Фиби"
"pbr00","Аполло"
"pbr01","Амели2яюии"
"pbr02","Пирс2\0ауа"
"pbr03","Базз2\0ауа"
"pbr05","Авери"
"pbr06","Франк2\0ауа"
"pbr07","Стерлинг2\0ауа"
"pbr08","Китон2\0ауа"
"pbr09","Сели2яюии"
"pgn00","Аврор2ауеы"
"pgn01","Роальд2\0ауа"
"pgn02","Кьюб2\0ауа"
"pgn03","Хоппер2\0ауа"
"pgn04","Фриг2ауеи"
"pgn05","Гвен"
"pgn06","Пак2\0ауа"
"pgn09","Уэйд2\0ауа"
"pgn10","Бумер2\0ауа"
"pgn11","Игли"
"pgn12","Текс2\0ауа"
"pgn13","Фло"
"pgn14","Спринкл"
"pig00","Керли"
"pig01","Трафлс"
"pig02","Рашер2\0ауа"
"pig03","Хью"
"pig04","Люси"
"pig05","Крэкл2\0ауа"
"pig08","Кобб2\0ауа"
"pig09","Борис2\0ауа"
"pig10","Мэгги"
"pig11","Пегги"
"pig13","Гал2ауеы"
"pig14","Чопс2\0ауа"
"pig15","Кевин2\0ауа"
"pig16","Панчетти"
"pig17","Агнес"
"rbt00","Банни"
"rbt01","Дотти"
"rbt02","Коко"
"rbt03","Снейк2\0ауа"
"rbt04","Гастон2\0ауа"
"rbt05","Габи"
"rbt06","Пиппи"
"rbt07","Тиффани"
"rbt08","Гэндзи"
"rbt09","Руби"
"rbt10","Док2\0ауа"
"rbt11","Клод2\0ауа"
"rbt12","Франсин"
"rbt13","Крисси"
"rbt14","Хопкинс2\0ауа"
"rbt15","О'Хэар2\0ауа"
"rbt16","Кармен"
"rbt17","Бонбон"
"rbt18","Коул2\0ауа"
"rbt19","Мир2ауеы"
"rbt20","Тоби"
"rhn00","Танк2\0ауа"
"rhn01","Ронд2ауеы"
"rhn02","Спайк2\0ауа"
"rhn04","Хорнсби"
"rhn07","Меренг"
"rhn08","Рене"
"shp00","Вест2ауеы"
"shp01","Бабар2ауеы"
"shp02","Юнис"
"shp03","Стелл2ауеы"
"shp04","Кашмир"
"shp07","Уиллоу"
"shp08","Керлос2\0ауа"
"shp09","Венди"
"shp10","Тимбр2ауеы"
"shp11","Фрит2ауеы"
"shp12","Маффи"
"shp13","Пьетро"
"shp14","Этуаль"
"shp15","Дом2\0ауа"
"squ00","Пинат"
"squ01","Блер"
"squ02","Филберт2\0ауа"
"squ03","Пекан"
"squ04","Ниблз"
"squ05","Агент2\0ауа С"
"squ06","Каролин2ауеы"
"squ07","Салли"
"squ08","Статик2\0ауа"
"squ09","Минт"
"squ10","Рики"
"squ11","Кэлли"
"squ13","Таш2ауеи"
"squ14","Сильван2ауеы"
"squ15","Поппи"
"squ16","Шелдон2\0ауа"
"squ17","Маршал2\0ауа"
"squ18","Хейзел"
"tig00","Рольф2\0ауа"
"tig01","Роуэн2\0ауа"
"tig02","Тибальт2\0ауа"
"tig03","Бэнгл"
"tig04","Леонардо"
"tig05","Клауди2яюии"
"tig06","Бьянк2ауеи"
"wol00","Чиф2\0ауа"
"wol01","Лобо"
"wol02","Вольфи"
"wol03","Уитни"
"wol04","Доби"
"wol05","Фре2яюеи"
"wol06","Фанг2\0ауа"
"wol08","Вивьен"
"wol09","Скай"
"wol10","Кайл2\0ауа"
"wol12","Оди"
