"label","text"
"100_01","(촀\0Y'know what the best part of Toy Day
is? 
\0Swappin' gifts with your buds!
\02
(6촀\0You all set to trade?"
"100_01_a","Let's exchange gifts!"
"100_01_b","Some other time."
"100_02","((촀\0It bein' Toy Day and all, you KNOW
I went hard on your present. 
\0($촀\0You all
ready to step up?"
"100_02_a","Let's exchange gifts!"
"100_02_b","Some other time."
"100_03","(촀\0I've been thinkin' I wanna swap gifts
with all the folks who are there for
me every day, 
\0(;촀\0startin' with you!"
"100_03_a","Let's exchange gifts!"
"100_03_b","Some other time."
"110","<"
"110_01","(%촀\0Yeah, alright. 
\0Well, if you find the
time, 
\0(촀\0I'll be ready and waitin'!"
"110_02","(촀\0Got it. 
\0<(7촀\0Didn't mean to catch you
off guard there. 
\0(\0촀\0Offer still stands
anytime, n\0!"
"111","( 촀\0Huh? 
\0Are we doin' this or not?
\0
(\0촀\0Well, whatever. 
\0(촀\0I'll be here if you
wanna swap later, n\0."
"112","(촀\0Uh, is there a problem? 
\0(%촀\0Ohh, I get it.
\0 You're missin' a key piece of the
Toy Day puzzle, n\0.\0\0(촀\0What you need is some \0wrapping
paper \0￿to make your gift all snazzy.
\0
($촀\0A gift this special has to look good!"
"113","()촀\0It's just good manners to wrap any
Toy Day present you're gonna give.
\0
(7촀\0\0KDon't even ask how I know.\0d\0\0(""촀\0If you haven't used some before,
\0
no time like the present to try it!"
"114","( 촀\0Full pockets, huh? 
\0(\0촀\0OK. Go ahead and
sort 'em out, 
\0(7촀\0then let me know when
you're ready."
"115","(촀\0Yo! 
\0(\0촀\0Back for that \0wrapping paper\0￿?
\0
(%촀\0Hang on, let me grab it for you."
"150","<"
"150_01","(촀\0Ooh! 
\0Feels nice and hefty! 
\0(%촀\0Better
brace yourself, 
\0'cause I don't hold
back when I tear into a present."
"150_02","(촀\0Aww, yeah! 
\0(\0촀\0Hmm, should I try and
guess what it is first? 
\0(%촀\0Nah, I'm just
gonna rip into this sucker."
"150_03","(촀\0Hmm, 
\0hard to tell what it is from the
feel. 
\0(%촀\0Which means I oughta quit
foolin' around and open it already."
"151","(촀\0Whoa, 
\0this is one of those \02\0Ā촃Yule log
\0￿thingies, right? 
\0(;촀\0Well, ain't you fancy!\0\0(촀\0Nothin' says Toy Day through and
through like one of these. 
\0(촀\0Thanks
for that, 
\0n\0!(촀"
"152","(촀\0Whoa, whoa, whoa! Did you give me
2\0(&촀\0}\0\0?\0\0(\0촀\0I've got basically the same thing at
home. 
\0(촀\0Just one of those funny Toy
Day coincidences, I guess."
"153","( 촀\0Oh, no way! You actually got me
2\0}\0\0!\0\0(촀\0Bet you weren't expectin' me to be
already wearin' the same thing. \0\0(%촀\0It's all good, though. What I had was
about to wear out anyway, 
\0(촀\0so yours
is just in time, n\0."
"153_01","(촀\0Don't look now, but I'm wearing
somethin' pretty familiar on my head.
\0
(촀\02\02\0}\0\0!\0\0(%촀\0Guess you got a pretty good window
into my tastes, huh? 
\0(4촀\0Otherwise, what
are the odds, n\0?"
"153_02","(촀\0Can you believe it? 
\0I'm wearin' 2\0
}\0\0 now!\0\0(%촀\0Well, I guess you can believe it, since
you can see for yourself and all.
\0
(촀\0Pretty funny coincidence, huh?(촀"
"154","(\0촀\0Hold up, now that I get a good lookn\0\0
\0
(촀\0You're wearin' the exact same
}\0\0 now!\0\0(%촀\0I get it, though. 
\0((촀\0Some things are so
cool, you go outta your way to make
sure everyone has 'em, am I right?"
"154_01","(\0촀\0Hold up, now that I get a good lookn\0\0
\0
(촀\0You're wearin' the exact same
}\0\0 now!\0\0(%촀\0I get it, though. 
\0((촀\0Some things are so
cool, you go outta your way to make
sure everyone has 'em, am I right?"
"154_02","(\0촀\0Hold up, now that I get a good lookn\0\0
\0
(촀\0You're wearin' the exact same
}\0\0 now!\0\0(촀\0I'm down. 
\0(2촀\0This way, everyone who
sees it will know we're best buds to
the end, n\0."
"155","<"
"155_01","(촀\0Huh?! 
\0(2촀\0You seriously splashed out on
2\0}\0\0?!\0\0('촀\0I dunno if I'm fancy enough to
appreciate this the way I'm
supposed ton\0\0\0\0(촀\0But I know you meant a lot by it,
and that's good enough for me!"
"155_02","(촀\0Whoa! You've gotta be kidding me!
\0
2\02\0}\0\0?!\0\0(%촀\0Pretty fancy, pal. You got me good.
\0
($촀\0This is one gift I'm gonna take REAL
good care of!"
"156","<"
"156_01","(촀\02\02\0}\0\0!\0\0(4촀\0This stuff has been on my mind a lot
lately. 
\0Couldn't tell you why."
"156_02","(촀\0Sweet! I've been really wantin'
2\0}\0\0!\0\0(촀\0You nailed it this time, n\0!"
"157","<"
"157_01","(촀\0Ooh, you went and got me 2\0
}\0\0, eh?\0\0(%촀\0Thanks! I'll put your gift to good use,
don't you worry about that."
"157_02","(촀\02\02\0}\0\0!
\0
(%촀\0Niiiice, n\0."
"158","(촀\0Yo, hold up! 
\0This is cash! (촀\0C'mon,
get real here. 
\0It's cool that you gave
me a gift, butn\0\0\0\0(%촀\0I want money from my grandma who
still treats me like a kid, not from
one of my closest buds.\0\0('촀\0I'm gonna give this back so you can
go get me a real gift, n\0."
"159","(촀\0Buddy. 
\0Look. 
\0I like a good prank as
much as the next n\0, 
\0('촀\0but this
is literal garbage.\0\0(촀\0Any other day, I'd have a good laugh.
\0
(%촀\0But it's Toy Day, so could you maybe
take it seriously, n\0?"
"161","<"
"161_01","(촀\0Whoa! 
\0(촀\0You know it's really Toy Day
when someone gives you 2\0
}\0\0."
"161_02","No way! You got me 2\0
}\0\0?\0\0(촀\0That really takes me back to when
I was a kid. 
\0(7촀\0Li'l n
\0
woulda loved to get a gift like this!"
"162","(촀\0Huh, whaddaya know? 
\02\02\0}\0\0.
\0
( 촀\0\0Hm? 
\0Hang onn\0\0\0￿\0\0(7촀\0I mean, uh— 
\0(촀\0What a perfect gift for
the holidays, n\0!"
"200","<"
"200_01","(촀\0Gettin' a present from you upgrades
this Toy Day from ""rad"" to ""rockin'""!
\0
(촀\0That's three notches up, obviously.\0\0()촀\0Seein' as you're always there for me,
I gotcha somethin' too. 
\0(촀\0Here it is!
\0
Happy Toy Day!(촀"
"200_02","Thanks, buddy! 
\0(4촀\0I know it's the thing
to do on Toy Day, 
\0but it still means
a lot to me, y'know?\0\0( 촀\0Oh, right! 
\0(\0촀\0I got a little somethin' to
give you too. 
\0(""촀\0Boom! 
\0Toy Day present!"
"201","<"
"201_01","($촀\0Gettin' to spend Toy Day with you
was buckets of fun! 
\0(2촀\0I don't think I'm
ever gonna forget this one."
"201_02","(%촀\0If Toy Day's for spending with your
crew, 
\0it makes you think about who
that means for you.\0\0($촀\0And you? 
\0You're one of mine for
sure, n\0!"
"250","<"
"250_01","(촀\0Gettin' a gift not just from Santa
\0
but from you too 
\0(!촀\0makes me so
happy, I wanna yell about it!\0\0(1촀\0If I knew they were all gonna be this
good, 
\0(2촀\0I think I'd be OK havin' Toy
Day every day, n\0!"
"250_02","('촀\0Must've been tough doin' Santa's
grunt work, 
\0(촀\0so I'm glad you found
space for a present for me too.\0\0(4촀\0I already knew we were tight, 
\0(7촀\0but
after this Toy Day, we might be,
liken\0\0extra tight, n\0?"
"250_03","(7촀\0I almost always get a gift from Santa,
\0
(%촀\0but gettin' one from you too made
this a real special day.\0\0()촀\0A real friend will be there for you
whether you've been naughty OR
nice.
\0 (촀\0Thanks for stickin' by me."
"251","<"
"251_01","(촀\0I'm pumped that we got to swap gifts
for Toy Day this year. 
\0((촀\0Gonna help me
get outta bed tomorrow morning!"
"251_02","($촀\0Hey, thanks for doin' the gift swap
with me! 
\0(촀\0I'm gonna keep what you
gave me in a special place."
"251_03","(촀\0I wanna ask what you thought of the
gift I got youn\0\0but I'm kinda scared
to know. 
\0(촀\0I'll just assume you loved it!"
"300","<"
"300_01","(%촀\0Havin' visitors over on Toy Day is
pretty sweet. 
\0(""촀\0Like they say—the
more the merrier, n\0!"
"300_02","()촀\0I don't gotta tell you twice that we're
havin' a pretty serious cold snap
here on n!\0.\0\0(6촀\0Careful not to catch a cold on Toy
Day of all times, n\0!"
"300_03","(촀\0Happy Toy Day! 
\0((촀\0All of us here are
gettin' revved up to rock this holiday
as hard as it goes!"
"301","<"
"301_01","(""촀\0Happy Toy Day! 
\0Glad you could make
it in this crazy cold! 
\0(촀\0You're welcome
to crash at my place if you wanna."
"301_02","(촀\0Yo! Glad you made it! 
\0(7촀\0Sorry my place
ain't in better shape, even though
it's Toy Day and all.\0\0($촀\0I figure the day's special enough that
folks'll be willing to overlook some
clutter here and there, n\0!"
"301_03","(&촀\0So what's Toy Day at your place like?
\0
(%촀\0Bet it's cool to spend the holiday on
another island now and then."
"302","<"
"302_01","(%촀\0Havin' visitors over on Toy Day is
pretty sweet. 
\0(""촀\0Like they say—the
more the merrier, n\0!"
"302_02","()촀\0I don't gotta tell you twice that we're
gettin' some pretty serious sun here
on n!\0.\0\0(6촀\0Careful not to let heatstroke ruin
your Toy Day, n\0!"
"302_03","(촀\0Happy Toy Day! 
\0((촀\0All of us here are
gettin' revved up to rock this holiday
as hard as it goes!"
"303","<"
"303_01","(""촀\0Happy Toy Day! 
\0Hot enough for you?

\0(%촀\0You're welcome to cool off at my
place if you wanna."
"303_02","(촀\0Yo! Glad you made it! 
\0(7촀\0Sorry my place
ain't in better shape, even though
it's Toy Day and all.\0\0($촀\0I figure the day's special enough that
folks'll be willing to overlook some
clutter here and there, n\0!"
"303_03","(&촀\0So what's Toy Day at your place like?
\0
(%촀\0Bet it's cool to spend the holiday on
another island now and then."
