"label","text"
"Fish_02224","(촀\0The \02\0Ā촃soft-shelled turtle\0￿
\0(%촀\0 is not one to
shy away from biting when provoked.\0\0('촀\0In addition to its powerful bite,
\0 this
little critter has the ability to breathe both above and below water!
\0(
(%촀\0It has an unusually long neck which it uses for both breathing
\0 and biting.\0\0(촀\0Come to think of it,
\0 how did you
manage to avoid being bitten?\0\0(9촀\0Well, it's a fearsome critter,
\0 (7촀\0but just
look at that face!
\0 Rather silly, wot?"
"Fish_02225","(촀\0Undoubtedly you know that \02\0Ā촃tadpoles\0￿
\0
(%촀\0eventually turn into 
\02\0Ā촃frogs.\0\0()촀\0I must say, I find them impossibly
adorable with their 
\0squiggly
little tails.
But 
\0(촀\0even cutern\0\0
\0(""촀\0when they
\0
sprout legs!\0\0(촀\0Why, we can witness
\0 accelerated
evolution in these squirmy little
ones.
\0 Hoo, it makes me so emotional!"
"Fish_02226","(촀\0I understand that \02\0Ā촃frogs\0￿
\0(%촀\0 converse with
fellow frogs through a number of
varied calls, as it were.
(촀\0Ribbit! \0KMy prince has arrived!\0d
\0
(촀\0Gribbit riiibbit! \0KThis pond is tragic!\0d
\0
(촀\0Ribbity rib't! \0KI think you're splendid!\0d\0\0()촀\0Hoo hoo, of course I have no clue
what they're saying,
\0 but I like to
think if I practice enough,
\0(""촀\0 I might!"
"Fish_02227","(촀\0The \02\0Ā촃freshwater goby\0￿
\0(%촀\0 is an
\0
unassuming specimen.\0\0But beneath that calm, fishy exterior, true gluttony resides! (촀\0It will eat
anything
\0 that will fit in its mouthn\0\0\0\0(:촀\0And its mouth is quite the gaping
maw,
\0 so I recommend
\0(촀\0 you refrain
from drawing attention to yourself!"
"Fish_02228","\0()촀\02\0Ā촃Loaches\0￿ are a large group of
bottom-feeding freshwater fish.\0\0(촀\0Because there are so many species,
\0
it is difficult to generalize about
them all.
(9촀\0The one thing they all have in
common is perhaps their most
unappealing trait:
\0 the name ""loach.""
(*촀\0Repellent, isn't it?
\0 They should
have just called it the ""cockloach""
and been done with it, eh wot!
\0K\02\0Ā촃Loach\0￿n\0\0\0
\0(2\0Ā촃loach\0￿n\0\0
\0( (+촀\0It just tastes terrible in the beak.\0d"
"Fish_02229","(촀\0\02\0Ā촃Catfish\0￿
\0(%촀\0 don't have scales and are
rather slimy. Believe it or not,
this slime helps them breathe!\0\0(9촀\0Some species of catfish are
nocturnal, and they'll feed
on 
\0()촀\0almost anything.\0\0(9촀\0They use a suctioning action
\0 (촀\0to pull in their food.
\0 Did I mention they can
grow as large as you or In"
"Fish_02231","(촀\0The \02\0Ā촃giant snakehead\0￿
\0('촀\0 is quite a sight
to behold, wot!
\0(촀\0 One glance conjures
up visions of its namesake.()촀\0
This resilient creature can even find
a home in the mud,
\0 where it is able
to breathe.\0\0( 촀\0As a matter of fact,
\0 it dislikes cold
weather,
\0(\0촀\0 so during wintertime the
mud serves as its temporary home.(\0촀\0\0\0(:촀\0I hear that they eat anything that
swims past their headn\0\0
\0 (7촀\0While odd,
I feel a sense of owlship with them."
"Fish_02232","(9촀\0The \02\0Ā촃bluegill\0￿
\0(:촀\0 is incredibly common.
A bit too common, depending upon
where you are.\0\0()촀\0They eat anything that fits in their mouths
\0(촀\0 and are highly adaptable.\0\0(촀\0The bane of fishermen in some
areas, \02\0Ā촃bluegill \0￿is often the
only fish to be caught!\0\0(9촀\0But
\0 looking in its wee beady eyes,
\0(촀\0
I must say I see no ill will in itn"
"Fish_02233","(촀\0The \02\0Ā촃yellow perch\0￿
\0(%촀\0 is certainly worth squawking about.
\0 (""촀\0I find it a sight
to behold!\0\0(1촀\0That jagged dorsal fin!
\0( Those brilliant stripes!
\0( Those glorious colors!
\0(
(촀\0
\0Hoo, truly it is quite the specimen.
(:촀\0I would be thrilled
\0(%촀\0 to witness it
\0 firsthand
\0 (촀\0in its natural environmentn\0\0\0\0(촀\0But the \02\0Ā촃yellow perch\0￿'s peak
season is winter, I'm afraid.
\02
(+촀\0\0KSo very afraidn\0\0
\0of winter's biting chilln\0\0\0d"
"Fish_02234","(촀\0The \02\0Ā촃black bass\0￿
\0(%촀\0 is a formidably strong fish
\0 and, as such, is a common target
for sport anglers.\0\0(:촀\0In some areas,
\0 there are even
those who professionally catch
just \02\0Ā촃black bass\0￿!\0\0(9촀\0Yet in other areas where they are
NOT native,
\0()촀\0 they are considered an
ecological nuisance.
\0 Invasive, even.
(촀\0\0KOne cannot help but wonder who is to blame
for their invasion, hoo.\0d"
"Fish_02235","(촀\0The \02\0Ā촃pike\0￿
\0(%촀\0 has always reminded me a
bit of 2\0Ā촃salmon, although a \02\0Ā촃pike\0￿ can
grow rather larger.\0\0(촀\0These brutes can grow to over four
feet longn\0\0sometimes MUCH over!
Hoo hoo!\0\0(:촀\0It is carnivorous
\0 ()촀\0and preys not only
on other fish,
\0 but also mammals and
some waterfowln\0\0
(촀\0If I were to ever meet one in the
water,
\0(촀\0 I would have a most difficult
time keeping my wits about me."
"Fish_02236","(촀\0For many, thinking of \02\0Ā촃pond smelt\0￿

\0(%촀\0inevitably leads to thoughts of ice
fishing in frozen rivers and lakes.\0\0(1촀\0Ice fishing involves making a round
hole in the ice,
\0 dropping in your
fishing line, andn\0\0waiting.\0\0(*촀\0Not to rain on anyone else's idea of
fun, butn\0\0
\0(4촀\0well, perhaps I shouldn't
say anything."
"Fish_02237","\0(촀\02\0Ā촃Sweetfish \0￿are the damp heralds of
summer! 
\0(촀\0These slippery fellows
appear in numbers when it warms up.
()촀\0They hatch in a river, then swim to
the ocean. Once mature, they return
to the river where they were born.
(촀\0But when they return depends on
the river temperature—
\0(*촀\0if it's too cold
their fishing season will start later.
(9촀\0Some even say summer can't start
without \02\0Ā촃sweetfish\0￿n\0\0(
촀\0despite the KEY
role played by the earth's axial tilt!"
"Fish_02238","(촀\0The \02\0Ā촃cherry salmon\0￿ is related to the
salmon, and is known for its
distinctive pattern of ""polka dots.""
()촀\0These polka dots disappear as they
mature, 
\0(촀\0but ONLY in the fish of
certain geographic areas.
(촀\0Pity the poor researchers that must
make sense of the \02\0Ā촃cherry salmon\0￿'s
fickle fashion sense."
"Fish_02239","(촀\0The \02\0Ā촃char \0￿is one of the bigger fish
around, and, 
\0in the world of fish,
\0
(5촀\0that's quite an accomplishment!
(%촀\0They are territorial predators, and
therefore must constantly defend
their ""turf"" from others.
((촀\0So when you see a large \02\0Ā촃char \0￿like
this one, it is likely a skilled fighter
and veteran of many battles.
(촀\0\0KMy feathers! I hope it never has cause to go
to battle with me!\0d"
"Fish_02241","(촀\0The \02\0Ā촃stringfish\0￿
\0 grows slowly, but also
lives quite a long time for a fish,
\0
with up to 15 years being typical.
(%촀\0Consequently, while it takes a while,
they can get quite large—(촀\0perhaps
even up to six feet long!
(촀\0The \02\0Ā촃stringfish\0￿ is perhaps the best
embodiment in the fish world of
""slow and steady wins the race."""
"Fish_02242","(촀\0Ah, \02\0Ā촃salmon\0￿n\0\0
\0( (:촀\0Did you know their
coloration is due specifically to their
diet? Indeed, this is the case!
(""촀\0The more they fill their diet with
crustaceans such as krill and shrimp,
the deeper shade of pink they are.
(촀\0\0KIf they ate a bushel of carrots, might they
turn orange?\0d"
"Fish_02243","(촀\0The \02\0Ā촃king salmon\0￿
\0(%촀\0 didn't get its name
for nothing.\0\0(촀\0This stately fish can weigh in at up
to
\02()촀\0 130 pounds!
\0 It's clear why it's
referred to as the king of 2\0Ā촃salmon.\0\0(9촀\0I imagine
\0 even the mightiest net can
(촀\0catch no more than a few at a time.\0\0(\0촀\0I must say it's a miracle to me 
\0(6촀\0that
you didn't get dragged out to sea
by this one, wot!
\0(촀"
"Fish_02244","(촀\0The \02\0Ā촃mitten crab\0￿
\0(%촀\0 was named for its
impossibly adorable and fuzzy
little pincers.\0\0()촀\0These cute crustaceans embark on quite the journey.
\0 They're first born
in brackish waters.
Then they mature in freshwater.
\0((촀\0
Finally, they travel to the ocean
to create more mitten crabs!\0\0(촀\0Hoo! How I delight in the thought of
thousands of tiny mittened crabs scuttling about!"
"Fish_02245","(촀\0Oh my! Would you look at that!
Such a beautiful, snazzy little
fellow that \02\0Ā촃guppy\0￿
\0(%촀\0 is!\0\0()촀\0The shape and coloration of \02\0Ā촃guppy
\0￿fins are all unique.
\0 Quite eye-catching, I must say.\0\0(촀\0Do you imagine
\0 they host contests
for ""most snazzy""? Andn\0\0
\0(:촀\0do you
suppose I might receive an invite?"
"Fish_02246","\0(8촀\02\0Ā촃Nibble fish\0￿ are best known for their
use in a certainn\0\0
\0skin treatment.\0\0This 
\0treatment has apparently been
used for thousands of years.
\0(촀\0 I have
nevern\0\0
\0experienced said treatmentn\0\0
(
촀\0because they eat your dead skin with
their little toothless mouths! Can you
imagine anything so repellent?!
(촀\0Please don't ask me any
follow-up questions.
\0(*촀\0
\0KHoo.\0d"
"Fish_02247","(촀\0The \02\0Ȁ촃angelfish\0￿
\0(%촀\0 is truly a beautiful
creature. Just look at the elegance
of those fins!\0\0(1촀\0Despite the name, however,
\0 these
lovelies are known to be rather
aggressiven\0\0\0\0(9촀\0They've no qualms about
relentlessly pursuing
\0((촀\0 fish much
smaller than themselves!\0\0(:촀\0Why, they even attack their own kin!
\0
It seems no fish is safe around these
""angelic"" bullies.\0\0It makes one wonder who comes up
with these names.
\0('촀\0 Appearances
\0—
and names—
\0can be deceiving."
"Fish_02248","(촀\0Hoo! Wonderful! 
\0(%촀\0The \02\0Ā촃neon tetra
\0￿is truly a marvel of the tropical-
fish world.\0\0(:촀\0Just look at how tiny it is! And how
very filled withn\0\0neon!\0\0(촀\0I imagine its environment must be
just as flashy as it is for it to have
developed such colors.\0\0(&촀\0\0KI wonder how flashy I might be, 
\0(촀\0had I been raised
somewhere even half as vibrant?\0d"
"Fish_02249","(촀\0I am not exactly a fan of the
\02\0Ā촃piranha\0￿n\0\0
\0despite knowing that
they're mostly harmless.
(:촀\0But those nasty, pointy teethn\0\0 Hoo.\0\0(\0촀\0These infamous little blighters ()촀\0will
attack when in groups. Imagine
\0 (*촀\0all
of those hundreds of tiny teeth!\0\0(+촀\0To think that they're floundering
about our peaceful waters,
just waiting to strike.\0\0(9촀\0Well, never fear—
\0I shall keep THIS
one under the strictest lock and key,
with('촀\0 nary a bathroom break allowed!"
"Fish_02250","(촀\0It would seem your angling expertise
knows no bounds!\0\0This beauteous \02\0Ȁ촃arowana\0￿
\0(%촀\0 fetches a
pretty Bell, though I'd venture to say
that its true price is beyond measure.
()촀\0The \02\0Ȁ촃arowana\0￿ is an excellent jumper.
\0(
Some have been seen
\0(촀\0 leaping six
feet out of the water, eh wot!
(촀\0Alas, it has also been on the
endangered-species list for
some time.
(촀\0It's up to us to do all we can to help
preserve such magnificent creatures
for the years to come."
"Fish_02251","(촀\0Woo-hoo! So shiny! This massive
fish's name, (촀\0\02\0Ā촃dorado\0￿, means ""golden""
in Spanish—a fitting title.
\0
(%촀\0They are also quite valuable,
I understand. ()촀\0I congratulate
you on your top-notch angling!\0\0(:촀\0They are rather large,
\0 eh wot?
\0
It makes one wonder what all they
might feed on...(촀\0 Fowl, perhaps?!\0\0(+촀\0One quivers at the very thought!
\0
Well, it'll be safe behind glass,
no doubt.
\0((촀\0 Quite safe, hoon"
"Fish_02252","(촀\0Hoo hoo! 
\0So you have snagged a
\02\0Ā촃gar\0￿. 
\0(%촀\0Did you know this beastly fish
can grow up to nine feet long?
()촀\0Indeed, the \02\0Ā촃gar\0￿ is a remnant of times
long past—a living fossil, if you will.\0\0It not only has sharp teeth and
armor-like scalesn\0\0
\0(9촀\0it has the ability
to take breaths of air as well!
(1촀\0Ah,
\0 to look upon this unusual fish
\0
is to get a glimpse of our
prehistoric past."
"Fish_02253","The stately \02\0Ȁ촃arapaima\0￿ is quite large.
\0(%촀\0
Indeed, it is among the largest
freshwater fish there are.
Furthermore,
\0 (""촀\0these fascinating
fish make quite the family unit.\0\0()촀\0That is to say, male \0arapaimas
\0￿protect their young by holding them
gently in their mouths.
Meanwhile, (촀\0female \0arapaimas\0￿ swim
circles around these full-mouthed
fathers fending off predators.
(촀\0It simply goes to show that cold-
blooded creatures can be
heartwarming too."
"Fish_02254","(촀\0What an elegant specimen you've
found. The \02\0Ā촃saddled bichir\0￿
\0(%촀\0 has a
look entirely its own.\0\0()촀\0They have poor eyesight,
\0(촀\0 so they
use their fine-tuned sniffers to
seek out prey.\0\0(촀\0Can you imagine
\0 relying solely on
your sense of smell
\0(;촀\0 to find food?
\0(\0촀\0\0\0\0K(1촀\0And if one nostril became clogged, would you
be unable to tell how far away the scent was?\0d"
"Fish_02255","(촀\0Such mystery!
\0 Such grace!
\0(()촀\0 Did you
know that the \02\0Ā촃sea butterfly\0￿'s
scientific name is \0Thecosomata\0￿?\0\0(%촀\0A very rough translation of that is
""shell body."" Indeed, this illustrious
creature is related to snails!
(1촀\0However, it reminds me much more
of an elegant feathered friend,
the way it flies through the water.
With such grace in flying,(촀\0
one shouldn't wonder if it's
related to the owl, hoo hoo!"
"Fish_02256","(촀\0Ah, a favorite of mine, to be sure!
\0
The \02\0Ā촃sea horse\0￿ is such a very unique
creature 
\0(%촀\0and is indeed a fish!
Though, as far as fish go,
\0('촀\0 \02\0Ā촃sea horses
\0￿are not great swimmers.\0\0()촀\0The \02\0Ā촃sea horse\0￿, you see, has but a
wee fin on its back, which propels
it through water rather poorly.
(촀\0Thus these fish are often found using
their prehensile tails to hold tight in
amongst the sea grass.
(""촀\0And here's one final fact for youn\0\0
\0(
\02\0Ā촃Sea horses \0￿have no stomach
\0(9촀\0 and so
must constantly feed to stay alive!
Indeed, 
\0the life of a land horse
\0(촀\0
sounds far easier than that of the
hardworking horse of the sea."
"Fish_02257","(촀\0Few can deny the delightful qualities
of the \02\0Ā촃clown fish\0￿.\0\0These vibrant fish make their home
among venomous anemones. ()촀\0It's a
mutually beneficial arrangement.\0\0(1촀\0The \02\0Ā촃clown fish\0￿ finds safety in the
anemone's wriggling arms, as well
as leftover scraps of food.\0\0In return, \02\0Ā촃clown fish\0￿ ward off
parasites and predators
for the anemone.(\0촀\0\0\0Thus these colorful fish remind us of
the importance of maintaining (촀\0good
cheer among our roommates.
\0((촀"
"Fish_02258","(촀\0Hoo! Careful, now! These fish are
particularly dangerous, despite
their seemingly docile appearance.\0\0With its saturated blue and yellow
tones, the \02\0Ā촃surgeonfish\0￿
\0(%촀\0 is quite
breathtaking.\0\0(촀\0It's got to keep up with all the other
vibrant fish that live in the coral too,
I wager. (촀\0Quite the competition!\0\0(9촀\0Its spine is sharp as a blade,
\0 so care
must be taken when handling these
beautiesn"
"Fish_02259","(촀\0Ah, the \02\0Ā촃butterfly fish\0￿
\0(%촀\0 is just charming
with its beautiful colors and elegant
movements.\0\0(:촀\0I refer to it as a \02\0Ā촃butterfly fish\0￿,
\0 but
it's actually a grouping in which
there are over 100 types!\0\0(1촀\0These beautiful aquatic friends swim
in schools amid coral,
\0 fluttering
back and forth with the tides.\0\0The sheer awe one must experience
when witnessing such a sight.(촀\0
It must be a dream!
(*촀\0\0KSo much better than actual butterfliesn\0\0\0d"
"Fish_02260","(촀\0Quite the catch you've brought!
\0 The
stately and debonair \02\0Ā촃Napoleonfish\0￿
\0(%촀\0
is truly something to behold.
(촀\0Those beady eyes! 
\0That bumpy head!
\0
That bold blue-green coloring!\0\0(촀\0Alas, this quirky creature is quite
endangered due to a variety
of factors.
Needless to say,(%촀\0 we must do our very
best to take care of our lumpy
friend and its environment."
"Fish_02261","(촀\0The sheer brilliance and diversity
found in the aquatic underworld
never ceases to amaze me.
This \02\0Ā촃zebra turkeyfish\0￿
\0 is as stunning
to gaze upon as it is deadly.\0\0(촀\0Those spines that are part of its
defining physique
\0 are chock-full
of venom!
\0(6촀\0\0\0Fortunately, \02\0Ā촃zebra turkeyfish\0￿ are not
susceptible to another's venom.\0\0(촀\0Though solitary,
\0 I imagine they give
one another a mean (촀\0fin bump when
passing each other by."
"Fish_02262","(9촀\0As you may know, \02\0Ā촃blowfish \0￿carry
a deadly poison and are among the
most toxic creatures on earth.
(촀\0What you may not have known is
that poison and spines are not the
limit of this animal's defenses!
(촀\0A predator that tries to swallow a
\02\0Ā촃blowfish \0￿before it inflates can find
itself quickly choking.
(촀\0To be honest, if said predator can get
past poison, spines, AND choking
hazards, I feel they've earned a meal."
"Fish_02263","(촀\0Like its cousin the blowfish, when
the puffer fish feels threatened it
inflates into a spiky balloon.
(촀\0The biggest difference between them
is that the puffer fish is not deadly
poisonous like its kin.
(촀\0So while it may look scary, the
substantially reduced risk to life and
limb makes it much better company."
"Fish_02264","()촀\0Supposedly the \02\0Ā촃horse mackerel
\0￿derives its name from a—
\0\0Kfalse\0d—
\0myth
about its strength as a swimmer.
(촀\0The gist of it is that these fish are so
powerful underwater that smaller
fish can ride them as steeds!
(촀\0It's absurd, of course. Where would
these alleged fish jockeys attach a
saddle, 
\0(촀\0much less horseshoes?
(	촀\0One does wish that people would
construct their legends with a BIT
more scientific plausibility!"
"Fish_02265","(촀\0The \02\0Ā촃barred knifejaw\0￿, also called the
striped beakfish, is a lovely fish with
a distinctive striped pattern.
(촀\0It is reportedly also a very curious
fish in that it has been known to
approach swimmers to ""greet"" them.
(촀\0They also tend to be good at
avoiding fishing hooks, so well
done on outwitting this one!"
"Fish_02266","(촀\0\02\0Ā촃Sea bass\0￿ is a name given to a
variety of different species of
saltwater fish.
(%촀\0They are a varied bunch with some
as small as four inches
\0 and some as
staggeringly ginormous as(촀\0 eight feet!
(촀\0""\02\0Ā촃Sea bass\0￿"" is a bit pedestrian,
though. 
\0(촀\0Many species have better
names, such as ""redbanded perch.""
(촀\0Or the delightfully whimsical dusky
grouper! 
\0(촀\0Or the potato cod! 
\0(촀\0WILL NO
ONE THINK OF THE PINK MAOMAO?!"
"Fish_02267","()촀\0""\02\0Ā촃Red snapper\0￿"" is the common name
of dozens of fish species, (&촀\0and I
wonder why it is so popular.
(촀\0Are there so many types of fish that
are both a shade of red and have
a tendency to snap?
(8촀\0Were there no other names? 
\0(촀\0What
about ""burgundy biter""?
\0(	촀\0 ""Garnet
grasper""?
\0(
촀\0 ""Puce pincher""?"
"Fish_02268","()촀\0The \02\0Ā촃dab\0￿
\0 is a flatfish that bears some
resemblance to the olive flounder,
\0
though their mouths are different.
(촀\0Personally, I am morbidly fascinated
by each fish's eye placement.\0\0(%촀\0The \02\0Ā촃dab\0￿
\0's eyes are both on its right
side, 
\0while the olive flounder's are
on the left.
(촀\0These fish spend lots of time lying on
their sides in the sand, 
\0so the odd
eye placement makes some sensen\0\0
(\0촀\0But it's—
\0(&촀\0how can I put this? 
\0(촀\0Creepy?
\0
(*촀\0Viscerally disturbing? 
\0(+촀\0Profoundly
upsetting to fans of symmetry?"
"Fish_02269","(촀\0Did you know that the \02\0Ȁ촃olive flounder
\0￿is the same shape as other fish
when it hatches?
(""촀\0But as it grows, 
\0it gets both wider
and flatter, 
\0(9촀\0and can reach some three
feet long.
()촀\0These flat fish spend much of their
lives buried under the sandy ocean
floor, 
\0waiting for prey to happen by.
(촀\0Imagine the surprise for said prey
when they strike.
\0( It would be as if
\0(촀\0
your kitchen floor were to bite you!"
"Fish_02270","(촀\0Well, first off, \02\0Ā촃squids \0￿are members
of the mollusk family,
\0 just like
the octopus.
(촀\0Many mollusks like snails and clams
have shells, but the \02\0Ā촃squid\0￿'s body is
almost completely soft.
()촀\0The exception is a long, narrow bit of
hard material going through its main
body—
\0the last remnant of its shell.
(촀\0Of course, having your shell INSIDE
is not a best practice.
\0(촀\0 Perhaps they
lost the owner's manual!"
"Fish_02271","(촀\0Despite its rather frightening
features, the \02\0Ā촃moray eel\0￿
\0(%촀\0 is
really a very cowardly fish.\0\0(9촀\0It lives its life hiding in caves,
\0(:촀\0
and will only attack
\0('촀\0 if you're
looking for a fight.\0\0(촀\0You've heard of a ""bark that is worse
than the bite""? 
\0(촀\0Well, the \02\0Ā촃moray eel
\0￿has a face that's worse than its fight!"
"Fish_02272","(촀\0The \02\0Ā촃ribbon eel\0￿ is related to the
2\0Ā촃moray eel, 
\0though its bright
coloration distinguishes it.
(촀\0It also has an unusual plant-like
appendage at the tip of its nose
that flutters as the creature moves.
(촀\0I like to think of it as having an
extremely friendly nose that waves
a greeting to those nearby!"
"Fish_02273","(촀\0The \02\0Ā촃football fish\0￿
\0(%촀\0 is a strange and
grotesque deep-sea fish
\0 with a
lantern-like light on its forehead.\0\0()촀\0Its light is apparently powered by
\0(촀\0
luminous bacteria and other glowing
microorganisms.\0\0(:촀\0One theory says
\0 it can spray these
luminescent sidekicks when prey
approaches
\0(촀\0 in order to dazzle themn\0\0\0\0(촀\0The deep contains many mysteriesn\0\0
\0
\0K('촀\0as well as some things that are just sort of odd
and off-putting.\0d"
"Fish_02274","(촀\0The \02\0Ā촃tuna\0￿
\0(%촀\0 is a large ocean fish that
can reach upwards of nine feet long.\0\0(:촀\0Besides its great size, it's notable
for (촀\0continuing to swim even when
it's sleeping!\0\0(촀\0Well, to be fair, 
\0if it doesn't keep
swimming,
\0 it won't be able to
breathe and will of course dien\0\0\0\0(촀\0But sleep should be restful, eh wot!
\0(
촀\0
If I were the \02\0Ā촃tuna\0￿ I would feel very
hard done by!"
"Fish_02275","(촀\0The \02\0Ā촃blue marlin\0￿ has a distinctive
angular shape and no scales.
It is an unusual relative of the 2\0Ā촃tuna.
(촀\0These mighty fish can exceed 13 feet
from bill to tail. 
\0(촀\0Some accounts even
have it fighting with whales!
(촀\0No wonder it's a popular target for
sport fishing: 
\0((촀\0unlike most fish,
it seems like a worthy opponent."
"Fish_02276","(%촀\0The \02\0Ā촃giant trevally\0￿,
\0 as befits its name,
\0
can reach(촀\0 six feet in length and
180 pounds!
(9촀\0Its size and strength have made it
a favored opponent for anglers
since time immemorial.
(촀\0They are also ingenious hunters,
\0
sometimes taking advantage of other
predators to distract their prey.
(+촀\0There have even been documented
cases of them attacking
\0—gulp—
\0birds."
"Fish_02277","()촀\0The \02\0Ā촃ray \0￿is an unusually shaped fish
with a flat body and a long tail,
\0
somewhat related to sharks.
(촀\0Seen from the bottom,
\0 the mouth on
its stomach appears to be smiling,
\0(촀\0
which is objectively adorable.
(9촀\0But be cautious—
\0unlike most cute
animals, 
\0some \02\0Ā촃rays \0￿are extremely
venomous.
\0K(촀\0BEWARE THE SMILE.\0d"
"Fish_02278","(촀\0The \02\0Ȁ촃ocean sunfish\0￿ is a large relative
of the 2\0Ā촃blowfish with an unusual
shape,
\0 like a fish head with a tail.
(.촀\0They are a fairly relaxed species,
\0
often content to ride where the
currents take them.
(\0촀\0This is fortunate as, (촀\0otherwise,
the sight of a large head coming
toward you might be alarming!"
