"label","text"
"025","($촀\0There now. I have sent you two DIY
recipes.
\0 ()촀\0One is for a \02\0Ā촃vaulting pole\0￿,
\0

used for leaping over rivers.
()촀\0The other is for a \0shovel\0￿, which
you will need to excavate fossils
from the ground.
(%촀\0Hoot! I do hope you find these useful
as you set out to search for \0fossils\0￿."
"026","()촀\0Anyhoot,
\0
 I am eager to appraise
any fossils you find and,
\0
 of course,
\0
(촀\0
accept fossil donations.
(4촀\0So if you come across any such
relics, do please bring them to me."
"031","(촀\0Hoo! 
\0
If it isn't n\0!
\0
(촀\0You've come at just the right time!\0\0(%촀\0I've just remembered there's
something I wanted to give you.\0\0(촀\0Pardon me a moment while I send
the data to your NookPhonen"
"051","(촀\02\0n\0!
\0
 Splendid news,
\0
hootie hoo!
\0- (촀\0Fossils have been found
on n\0!"
"052_01","()촀\0Henceforth fossil donations and
appraisals shall commence in
earnest.
(촀\0I await your contributions with
anticipation."
"052_02","(""촀\0As I am moving forward with the
museum application,
\0('촀\0 I am unable to
accept new donations at this time.
(촀\0However, I am more than happy to
appraise fossils for you. 
\0($촀\0Please do
not hesitate to bring them to me!"
"052_03","()촀\0Furthermore, we have gathered
enough donations to proceed with
the museum-building application!
(\0촀\0As I am currently engaged in this
endeavor, 
\0('촀\0I cannot take any new
donations at this time.
(촀\0However, I'd be happy to appraise
any fossils you find.
\0 (촀\0Hoo! Please do
not hesitate to bring them to me!"
"101","(촀\0Thank you for visiting!"
"102","(""촀\0Please let me know if you have items
to donate or need assistance.
\0(촀\0 I am
here to help!
\0 Hoo!"
"102_a","Make a donation."
"102_b","Sure thing!"
"103","(""촀\0Please let me know if you have items
to donate or need assistance.
\0(촀\0 I am
here to help!
\0 Hoo!"
"103_a","Make a donation."
"103_b","Assess fossils."
"103_c","Sure thing!"
"111","(촀\0With this, 
\0we need \0Z\0 2<\0donationsdonationdonations\0￿ to
open the museum!\0\0(\0촀\0Needless to say,
\0(""촀\0 I am eager to accept
your continued contributions!
\0 Hoo!"
"112","(7촀\0I cannot offer much in the way
of hospitality, 
\0
but please make
yourself comfortable."
"112_01","(""촀\0In order to open the museum,
\0 we
need \0Z\0 \0￿more exhibit 2$\0
itemsitem
items!
\0 (촀\0I do so
look forward to your donations!"
"112_02","(7촀\0I cannot offer much in the way
of hospitality, 
\0
but do make
yourself comfortable."
"112_03","()촀\0I won't be here tomorrow due to the
construction,
\0
 so if you have fossils
for me to assess,
\0 (촀\0come by today!"
"151_01","
\0(촀\0\0Hoo!\0d
	\0\0\0(9촀\0Indeed, there can be no doubt.
\0

This isn\0\0
\0(촀\0a \0fossil\0￿!\0\0(촀\0Incredible! 
\0
Wonderful!
\0
 Remarkable!
\0

My intuition was impeccablen\0\0
\0

(촀\0There are fossils on this island!
(촀\0But I digress!
\0( ()촀\0Back to the matter
at wing. 
\0
I must assess your
fabulous findn"
"151_02","
\0(촀\0\0Hoo!\0d
	\0\0\0(9촀\0Indeed, there can be no doubt.
\0

This isn\0\0
\0(촀\0a \0fossil\0￿!\0\0(촀\0Incredible! 
\0Wonderful!
\0 Remarkable!
\0
My intuition was impeccablen\0\0
\0
(촀\0There are fossils on this island!
(촀\0But I digress!
\0( ()촀\0Back to the matter
at wing. 
\0I must assess your
fabulous findn\0\0
( 촀\0Wot wot? 
\0
How strangen\0\0
\0((촀\0it seems this
fossil has already been identified.
\0

How feather-brained of me to forget!
(촀\0Ah,
\0
 no matter!
\0(5촀\0 We made history when
we discovered fossils on this island,
and THAT is what's important."
"151_03","(
촀\0Be that as it mayn"
"152","(촀\0A magnificent specimen indeed!
\0
(촀\0Once we open the museum,
\0
do consider donating it."
"153","(촀\0My feathers, what a fabulous fossil!\0\0(
촀\0This }\0\0
would be a sizable step toward
opening the museumn\0\0
(\0촀\0I wondern\0\0
\0
(&촀\0would you, perhaps,
consider donating this ancient
relic to the cause?"
"153_a","I'm donating it!"
"153_b","I'll take it home."
"154","(촀\0My feathers, what a fabulous fossil!\0\0()촀\0And would you believe 
\0
we needed
but one more item to complete the
application to build the museum?
(촀\0This }\0\0
could quite literally be the key that
unlocks the doors to our institution!
(9촀\0Thus it is with great anticipation that
I askn\0\0
\0(&촀\0will you donate this fossil?"
"154_a","I'm donating it!"
"154_b","I'll take it home."
"155_01","(%촀\0Yes, now thenn\0\0\0\0(""촀\0This also applies to the fossil you've
brought this time, butn"
"155_02","(%촀\0Yes,
\0 now thenn\0\0\0\0(""촀\0The fossil you've brought has
already been assessed, butn"
"156","()촀\0Only a specialist such as myself can
\0appraise \0￿a newly discovered fossil to
determine its proper designation.
(\0촀\0From now on, 
\0(%촀\0do please bring me
any fossil of unknown origins
you find.
(""촀\0Whether or not you choose to donate
it is up to you. 
\0Either way,
\0(촀\0 I shall
gladly assess it."
"161","By the by,
\0 ($촀\0I wonder if you have
anything else that could be donated
and
\0
—if so—
\0(&촀\0might I take it for you?"
"161_a","I've got something!"
"161_b","Maybe next time."
"162","(촀\0As you wish.
\0 Please come back
any time!"
"191","(
촀\0
\0Hmn\0\0
\0
I do believe 
\0
this meansn\0\0\0\0(촀\0Yes! Huzzah! Hooray!
\0
We have acquired the number
of specimens required!"
"191_01","(촀\0My feathers, I am at a loss for words!\0\0('촀\0Never would I have imagined we
could reach our donation goaln\0\0
\0(촀\0on
this, my very first day on the island!
(촀\0The generosity that made this
possible!
\0
 The passion!
\0 (촀\0I am humbled
by the spirit of n\0.\0\0(촀\0Now we can submit our application
to build a proper museum!\0\0( 촀\0Oh!
\0
 Oh my!
\0(촀\0 I must make haste and
prepare for the museum opening!
There's so much to do! Hootie hoo!\0\0(촀\0Thank you so very much,
n\0!"
"191_02","(촀\0At last we can submit our
application to build a proper
museum!
( 촀\0Oh!
\0
 Oh my!
\0(촀\0 I must make haste and
prepare for the museum opening!
There's so much to do! Hootie hoo!\0\0(촀\0Thank you so very much,
n\0!"
"192","()촀\0Museum construction is about to
begin, and thus I cannot accept new
donations at this time.
(촀\0However, requests for fossil
appraisals are still most welcome!"
"192_a","Assess fossils."
"192_b","I'm fine."
"193","()촀\0I am not accepting new donations
at this time due to the museum-
construction preparationsn\0\0
(""촀\0That said,
\0 I am still quite eager to
uncover fossils, 
\0(촀\0so do let me know
if you find any."
"194","()촀\0Museum construction is about to
begin, and thus I cannot accept new
donations at this time.
(촀\0However, requests for fossil
appraisals are still most welcome!"
"194_a","I found a fossil."
"194_b","OK."
"195","(촀\0Hoo!
\0 Is that true?!
\0 (;촀\0Why,
\0 where might
this fossil be now?!"
"196","(촀\0Wot wot?!
\0(
(촀\0Changed your mind, have you?\0\0(촀\0My apologies if I got ahead of myself.
\0((\0촀\0
Ehhn\0\0
\0 (9촀\0Do let me know if you happen
to have it on you another time."
"199_01","(촀\02\0n\0! You'll never
guess what has transpired!\0\0(촀\0We have collected the donations
required for museum approval
and construction!
()촀\0Now, I cannot accept donations at
this time, as I am terribly busy
tending to a great many details.
(\0촀\0But once the doors open, 
\0(촀\0I do hope
you will continue to support our
noble cultural endeavor."
"201","($촀\0Hootie hoo and hello to you!
\0
(촀\0Welcome to n\0!\0\0(""촀\0We aspire to build a museum on this
very island, you know.
\0 (촀\0Hoo, it's true!\0\0()촀\0To that end,
\0 we are surveying the
local ecosystem for relevant finds.\0\0(2촀\0I apologize for the mess, but
encourage you to make yourself
most comfortable."
"202","(%촀\0I say, do be sure to stop by again
once this island has its own museum!"
