"label","text"
"Insect_00624","(""촀\0The \02\0Ā촃miyama stag\0￿ has protrusions
on its head that resemble earsn\0\0
\0

(\0촀\0And yet,
\0
 (촀\0the ugly lumps are not ears!
()촀\0It is, however, called a ""stag"" beetle
because of the large, deer-like horns
upon its head.
(%촀\0And the word ""miyama"" in its name
means ""deep mountain"" in Japanese.\0\0Feel free to call it what you like.
\0

(5촀\0I will simply call it DISGUSTING.
\0(
(
촀\0""\0KDisgusting stag beetle"" does have a ring.\0d"
"Insect_00625","(9촀\0Allow me to enlighten youn\0\0
\0

The \02\0Ā촃yellow butterfly\0￿
\0 is named for
its yellow wings. 
\0(촀\0Need I say more?
(촀\0If I must,
\0
 then allow me to note that
the female \02\0Ā촃yellow butterfly
\0 (촀\0\0￿can lay
up to 600 eggs at a time! 
\0
Bleech!
()촀\0And their creepy crawly caterpillars
just love to chomp on clover plants.
\0(
(촀\0A recipe for disaster, I say.
(촀\0Just imagine reaching for a four-leaf
clover, only to touch a larva instead!
(+촀\0\0KYuck! The worst of luck!\0d"
"Insect_00626","(9촀\0The \02\0Ā촃common butterfly\0￿ would have
you believe it is but a beautiful friend
flitting prettily about the flowers.
(촀\0Bah, I say! 
\0They may seem innocent
things with their pretty white wings,
\0
('촀\0
but they hide a dark side!
()촀\0The \02\0Ā촃common butterfly\0￿ caterpillar
is called a cabbage worm, you see,
and it's a most voracious pest.
(촀\0The ravenous beasts chew through
cabbage, broccoli, kale and the like
with a devastating gusto.
(촀\0And my feathers!
\0
 Their green
coloring is truly GROSS!
\0
(+촀\0\0KA hoo-rrific hue, I say.\0d"
"Insect_00627","(""촀\0The \02\0Ȁ촃emperor butterfly \0￿is called the
jewel of the forest.
\0 But its vivid
blue huen\0\0
\0
(촀\0 Ewww, let me tell you!\0\0('촀\0The color does not come from a dye,
but rather from light reflecting off
layers of translucent scales.
(촀\0Yes, butterfly wings are covered in
tiny scales!
\0
 SCALES!
\0
(+촀\0\0KButterfly? 
\0
Bah!
\0
 More like snake of the sky!\0d"
"Insect_00628","(""촀\0The \02\0Ā촃centipede\0￿'s name means
""100 legs.""
\0 But I tell you now,
\0
(촀\0
that's a lie!
()촀\0These ugly bugs can have as few as
15 pairs of legsn\0\0or as many as 171.\0\0But because of how their bodies are
segmented,
\0
('촀\0 they never have exactly
100! 
\0((촀\0Hoo! It's true!
(9촀\0You know what else is true?
\0(촀\0
\02\0Ā촃Centipedes \0￿are carnivorous,
aggressive, and venomous!
(촀\0And their bite is quite painful too!
\0(
(+촀\0\0KHOO-rrible things, I say.\0d"
"Insect_00630","(9촀\0The \02\0Ā촃walking stick\0￿ looks just like a
twig, does it not?
\0((%촀\0 ( 촀\0Hoo! It even has
knots like a real twig would!
()촀\0These bashful bugs mimic plants in
this way to hide from predators.
\0
(촀\0A noble goal, you might say.
But though the deceptive wretches
fool some,
\0
 ('촀\0they do not fool me!
I see these bugs for what they aren\0\0
(촀\0Monsters, plain and simple! 
\0(촀\0I say,
did you know that \02\0Ā촃walking sticks
\0￿can grow to two feet long?!
(촀\0Imagine running into one!
\0
(촀\0\0KSurely I would faint.\0d"
"Insect_00631","(%촀\0Rainbows are beautiful things, I'm
sure we all agree.
\0 But \02\0Ā촃rainbow stag
\0￿beetles?
\0('촀\0 Bleech!
(촀\0Yes, yes,
\0
 this beetle's back and
belly shine with a pretty rainbow-
colored luster.
(촀\0But that does not change the fact
this bug has large pincers on its
face and loves to pick a fight!
(촀\0If one can wish upon a rainbow,
then I wish to stay far away from
the \02\0Ā촃rainbow stag\0￿.
(촀\0\0KPerhaps I've picked the wrong profession.\0d"
"Insect_00632","(""촀\0The \02\0Ā촃saw stag\0￿ got its name from
the shape of its pincers.
\0 That is,
\0
(촀\0
its pincers look like jagged saws!
(\0촀\0And I tell you, 
\0
(촀\0the bigger the beetle,
the more saw-like teeth its giant
jaws have.
(촀\0I say the \02\0Ā촃saw stag\0￿ seems more at
home in a horror film than in nature.
(촀\0\0KI have terrified myself just talking about it.\0d"
"Insect_00633","Allow me to be blunt.
\0
 (
촀\0The \02\0Ā촃flea\0￿ is
foul! 
\0
It is also disgusting, repugnant,
and vile!
\0( 촀\0 Hoo! But I digressn\0\0
(촀\0This horrid pest sucks the blood of
humans and animals. 
\0In fact, 
\0
(촀\0it is the
\02\0Ā촃flea\0￿'s own saliva that makes us itch!
()촀\0And did you know their legs are so
strong, they can jump more than 50
times their body length?
So you see,
\0
(촀\0 it's all too easy for
a flea to jump from you to me!
(+촀\0\0KI itch at the very thought.\0d"
"Insect_00634","Be warned,
\0
('촀\0 there is nowhere one
might hide from the \02\0Ā촃mole cricket\0￿.\0\0()촀\0This plump pest has powerful front
claws made for digging holes, 
\0( 촀\0and oh
how it loves to burrow underground!
(촀\0A cousin to the grasshopper, it also
has wings and can easily take to
the air.
(9촀\0And I swear this on my pinfeathersn\0\0
\0
(촀\0Some have even been seen walking
on water!
(촀\0Oh mercy, I may need a moment.
\0
(.촀\0\0KThis is making me feel rather woozyn\0\0
\0d"
"Insect_00635","()촀\0The \02\0Ā촃banded dragonfly \0￿is known for
its black-and-yellow-striped body,
as well as for its piercing green eyes.
(""촀\0And it is those very eyes that help
make \0dragonflies \0￿master hunters,
you see.
(촀\0Alas, when one looks at me, I can't
help but feel it is sizing me up for
a meal!
(촀\0\0KHoot! The horrors!
\0
 Look away, fiend!\0d"
"Insect_00636","(&촀\0Did you know the \02\0Ā촃monarch butterfly
\0￿migrates south for the winter and
returns north for the summer?
('촀\0Indeed, these horrid orange beasties
do not tolerate the cold and travel
3,000 miles to escape the winter.
()촀\0During the journey, they cluster
together in trees by the thousands
just to stay warm.
(촀\0Imagine!
\0
 Hordes of the foul flittering
fiends huddled together in one place!
\0
(촀\0\0KIf only they'd put on tiny coats instead.\0d"
"Insect_00637","()촀\0It is said the \02\0Ā촃giant stag\0￿ is a popular
pet among bug enthusiasts.\0\0(촀\0Though how one might consider
oneself enthusiastic about bugs is
quite beyond men\0\0
\0(\0촀\0 But I digress.
\0(""촀\02\0Ā촃Giant stags\0￿ look fearsome with their
enormous curved mandibles. 
\0(5촀\0But in
truth,
\0
 they're really quite cowardly.
(8촀\0Oh how they love to hide away
in rotting wood, 
\0(촀\0only to reveal
themselves under the cover of dark.
\0K(8촀\0Hoot! I shall never turn off the lights again!\0d"
"Insect_00638","(촀\0Yes. Yes. 
\0
The \02\0Ā촃golden stag beetle\0￿
is quite the prize thanks to its
metallic gold coloring.
(:촀\0But let me speak plainlyn\0\0
\0('촀\0
The \02\0Ā촃golden stag\0￿ is NOT
made of gold.\0\0(촀\0It is made of BUG, through and
through. 
\0And thus (	촀\0it is vile!
\0K\0('촀\02\0Ā촃Golden stag\0￿? Bah! 
\0(촀\0Gross stag is more like it.\0d"
"Insect_00639","(촀\0Collectors consider the \02\0Ā촃scarab beetle
\0￿quite the prize, thanks to its shiny
metallic shell.
( 촀\0But did you know this bug has
no nose
\0 (촀\0and uses its antenna to
sense smells instead?
()촀\0In fact, the \02\0Ā촃scarab beetle\0￿'s plated
antenna are quite unique and set it
apart from other beetles.
(+촀\0\0KBut ALL antennae are equally awful in my book.\0d"
"Insect_00640","(
촀\0The \02\0Ā촃scorpion\0￿n\0\0
\0
how should I put this?
\0(
(촀\0Those legs! Those pincers! That tail!
\0

And that venomous stinger!
(촀\0It's as if someone took all the most
awful insect partsn\0\0
\0(촀\0and put them
together to make the \02\0Ā촃scorpion\0￿!
(9촀\0All \02\0Ā촃scorpions\0￿ are venomous, you
know!
\0(촀\0 Though I understand that only
a few kinds are truly deadly.
(촀\0\0KI fear I might die just thinking about it.\0d"
"Insect_00641","(9촀\0Cicadas! The nerve!
\0 Not only are
they loud,(촀\0 they leave their
\02\0Ā촃cicada shells\0￿ lying about!
()촀\0When it's time for a cicada nymph to
turn into an adult, you see, 
\0
it clings
to a tree and sheds its exoskeleton.
(촀\0Then it just leaves this shell of its
former self hanging right there!
\0(
('촀\0\0KAwful manners, reallyn\0\0
\0(촀\0and awfully terrifying too.\0d"
"Insect_00642","(""촀\0The call of the \02\0Ā촃bell cricket \0￿heralds
the arrival of autumn.
\0 And I concede
\0
(촀\0
it is a rather pleasant sound.
('촀\0What I do NOT find pleasant is the
way these things rub their strange
wings together to make their song!
(촀\0Ick and blech! 
\0
And to make matters
worse,
\0 \02\0Ā촃bell crickets ( 촀\0\0￿have been known
to shed two of their four wings!
(촀\0And they simply leave these wings
where they fall, as if it were litter!
\0(
('촀\0\0KI simply cannot abide such odious behavior.\0d"
