"label","text"
"128_01","(촀\0I see. 
\0(\0촀\0Very well,
\0(%촀\0 I shall gladly accept
your generous donation.\0\0(촀\0Now,
\0 I only hope we can find the
remaining parts and display the
completed fossil.
\0( (촀\0Best of luck!"
"129_01","(7촀\0And that is what I have to say
about that.
\0( (\0촀\0Anyhoot,
\0(촀\0 I will gladly
accept your generous donation.
(촀\0I only hope we can find what remains
of this fossil and display it in its
fully assembled form.
(촀\0Many thanks to you, and best of luck."
"130","(촀\0I never thought I'd lay eyes
upon such a well-preserved
}\0\0.
(4촀\0Dear me,
\0 might I give you a short
presentation on the topic? 
\0(촀\0I am
quite knowledgeable, you know."
"130_a","Please!"
"130_b","I'm a bit busy..."
"131","Now, (&촀\0might I interest you in a few
fascinating facts about your
}\0\0?"
"131_a","Yes, please tell me."
"131_b","I'm a bit busy..."
"132","(촀\0Wonderful! I would love
nothing more!
\0((\0촀"
"133","(""촀\0And there you have it.
\0
(촀\0Fascinating stuff, no?"
"134","( 촀\0Ah,
\0 I see.
\0(7촀\0 Another time, perhapsn\0\0\0\0Well then,(%촀\0 let me assure you we shall
take very good care of your donation."
"135","<"
"135_01","(촀\0Hoo WHAT?!
\0 Is thatn\0\02\0
}\0\0? 
\0((&촀\0And
the genuine article, no less?
(촀\0Yes,
\0 it is,
\0 indubitably!
\0((촀\0 'Tis even
more magnificent than I imagined!"
"135_02","(촀\0Hoo!
\0 Unless I am mistaken—(\0촀\0
and I am not—(""촀\0that is 2\0
}\0\0!
(촀\0Hoo my, but it is so much more of
2\0}\0\0
than I could have imagined!"
"135_03","(촀\0Hoo! 
\0I say, hoot! ()촀\0THAT is most surely
2\0}\0\0!\0\0('촀\0I never thought I'd lay eyes upon the
real thing.
\0(촀\0 But there it is,
\0 very much
2\0}\0\0!"
"138","(촀\0My feathers,
\0 is that 
\0(촀\02\0
}\0\0?!"
"139","
\0(촀\0

\0 \0HOO-WHAT?!\0d
\0
	\0\0\0(촀\0Upon closer examination,
\0 I have
grave news to share with you!
\0
This work of artn\0\0
\0(9촀\0is a FAKE!"
"140","('촀\0I cannot accept forgeries, you see,
\0
so I must give it back.
\0(9촀\0 Hoo,
\0 sad but
true!"
"141","(촀\0Hoo hoo!
\0 Thank you very much!
\0
n\0\0
\0(촀\0My feathers!\0\0(촀\0Why,
\0 it seems you have nothing
on your person we can accept
at this timen"
"142","()촀\0We are currently accepting \0bugs\0￿,
\0
\0fish\0￿,
\0 and properly assessed \0fossils\0￿n\0\0
\0(\0촀"
"143","()촀\0We accept donations of \0bugs\0￿,
\0 \0fish\0￿,
\0
and officially assessed \0fossils\0￿n\0\0
\0(\0촀"
"144","That is,
\0 (5촀\0fossils must first be
appraised by yours truly.\0\0So if you have a relic of unknown
origin,
\0(촀\0 please allow me to give it
a look."
"145","($촀\0If you acquire any of these items,
\0(촀\0
please do consider donating them."
"146","()촀\0We accept donations of \0bugs\0￿,
\0 \0fish\0￿,
\0
and officially assessed \0fossils\0￿,
\0
as well as \0works of art\0￿n"
"147","(%촀\0I shall treat this donation with the
utmost care.
\0 (5촀\0Owl's honor!\0\0()촀\0I shall also leave details about your
donation for all to read once it is
on display.
(촀\0Hoo! Please do check back later."
"148","(촀\0Hmmn\0\0it gives one pause to see
2\0}\0\0 up
close like this."
"149","()촀\0We are currently accepting \0bugs\0￿,
\0
\0fish\0￿, 
\0\0sea creatures\0￿, 
\0and properly
assessed \0fossils\0￿n"
"150","()촀\0We accept donations of \0bugs\0￿,
\0 \0fish\0￿,
\0
\0sea creatures\0￿, 
\0and officially
assessed \0fossils\0￿n"
"151","()촀\0We accept donations of \0bugs\0￿,
\0 \0fish\0￿,
\0
\0sea creatures\0￿, 
\0properly assessed
\0fossils\0￿, and \0works of art\0￿n"
"201","Alas,
\0('촀\0 you have no unknown fossils
for me to inspect.\0\0(촀\0Not to worry, 
\0you can bring me a
fossil 
\0any(6촀\0n\0\0
\0OLDn\0\0
\0time.
\0-(촀\0 Hoo hoo!
A bit of fossil humor there.
\02(촀"
"202","(촀\0Hoo!
\0 What would you like me
to assess?
\0 (촀\0\0KI'm all aflutter!\0d"
"203","( 촀\0Eh wot?
\0 A change of mind, perhaps?
\0
(:촀\0'Tis your decision entirelyn"
"204","(9촀\0Let me see here.
\0((촀\0 Hmmmn\0\0
\0indeedn"
"205","
\0(촀\0
\0\0ÈHoo
\0 hoo!\0d"
"206","<"
"206_01","(촀\0This is most assuredly 2\0}\0\0!"
"206_02","(촀\0After some consideration, I can
safely declare this fossil to be
2\0}\0\0!"
"206_03","(촀\0Of course! 
\0It can be but one thingn\0\0
\0
($촀\02\0}\0\0!"
"209","2\02\0}\0\0n\0\0
\0(%촀\0
quite remarkable indeed.\0\0(촀\0If only I could take it off your hands.

\0Alas,
\0(""촀\0 we already have one, so I must
return it to your care."
"210","(촀\0Your }\0\0 is
magnificent indeed. 
\0But
\0(촀\0 I fear I
must ask your forgivenessn\0\0
(촀\0I am busy welcoming guests from
other islands and cannot ask you
to donate it at this time.
(7촀\0But please, do come back another
time when I can give this matter
the attention it deserves!"
"211","(촀\0A splendid specimen in superb
conditionn\0\0\0\0()촀\0Indeed, we would be one step closer
to opening our museum with 2\0
}\0\0 like this.
(&촀\0Would you donate this relic of the
past to further our museum's
future?"
"211_a","I'm donating it!"
"211_b","I'll take it home."
"212","(촀\0Jolly
\0 good!
\0 (촀\0A fabulous find indeed
and a fossil we do not yet have in
our possession!
()촀\0And as fate would have it, we need
but ONE more item to justify our
grand museum expansion!
(7촀\0This }\0\0
could be the key to improving our
noble institution, you know.
What do you say?
\0(&촀\0 Will you donate
this fossil for the betterment of
our museum?"
"212_a","I'm donating it!"
"212_b","I'll take it home."
"213","(촀\0Superb,
\0 indeed, splendid!
\0 (촀\0A rare
fossil we do not yet have in our
collection!
(촀\0This }\0\0 is
just the kind of discovery we want
to showcase in the museum.
What say you? 
\0(&촀\0Will you donate it to
our noble institution of learning?"
"213_a","I'm donating it!"
"213_b","I'll take it home."
"214","(촀\0Hoo!
\0 More than one, I see!
\0(촀\0
Let us take a closer look, shall we?"
"215","(촀\0Hoo! WOO hoo!
\0( (촀\0These are rare
fossils, each and every one, and
have not appeared in our collection!
(촀\0I say, you have quite the knack for
finding valuable fossils."
"216","(촀\0Hoo hooray! 
\0I've found something
that is not yet part of our
esteemed collection!
(촀\0It is magnificent indeed!
\0 You have a
talent for finding the finest of fossils."
"217","()촀\0Now, I do hope you will consider
donating what you've found.\0\0(%촀\0The cultural development of
n\0
\0 is a worthy
endeavor indeed.
(""촀\0In the meantime, I shall return these
to you.
\0 But think on what I've said.
\0
(촀\0The museum awaits!"
"219","(%촀\0Yes indeed,
\0 quite splendid.
\0
Alas,
\0 (촀\0our museum already
has fossils such as these.
(촀\0I am indeed tempted to purchase
these for my personal collectionn\0\0\0\0('촀\0But no. 
\0I must exercise restraint
\0(촀\0 and
return them to you now."
"220","( 촀\0Ah, I see.
\0 Well then,
\0(촀\0 here you go."
"221","(촀\0Hoot!
\0 How wonderful!
\0(""촀\0 I'll add
this to our collection with
the utmost haste."
"223","(촀\0You have my thanks.
\0( (촀\0Now, 
\0if only we
had the other piecesn\0\0
\0we could
assemble the entire creature."
"224","(촀\0Hoo! 
\0Woo hoo, 
\0if I may be so bold!
\0
(촀\0This means the \0촀
is complete at last!
(촀\0My feathers, what a creature!
\0
So imposing! So striking!\0\0(4촀\0Might I tell you a bit about the
\0촀 while I am
so inspired?"
"224_a","Yes, please!"
"224_b","I'm a bit busy..."
"225","(촀\0Splendid! 
\0Wonderful!
\0 'Tis just what
I live for!
\0 (촀\0Now,
\0 where was In"
"226","( 촀\0Ah! 
\0I seen\0\0
\0(촀\0 As you wish."
"227","(%촀\0It is lovely and indeed a rare fossil
we do not yet have on display.\0\0(""촀\0Once the museum proper opens,
\0
(촀\0I do hope you consider donating
it to our noble institution."
"228","Once the museum expands,(촀\0 I do hope
you'll consider donating."
"229","(2촀\0I'm terribly jealous.
\0( (4촀\0I only hope I can
convince you to donate these and
help expand our little museum.
(""촀\0In the meantime,
\0 I shall return them
to you.
\0(촀\0 But do think on what I said!
Hoo hoo!"
"301","(촀\0Eh wot?
\0(&촀\0 Did you find something
rare?\0\0(촀\0Let me take a look and perhaps
I can tell you a bit about it."
"302","(촀\0Hoo! I must say, I'm intrigued to see
what you'll bring me next!"
"303","( 촀\0Are you sure?
\0(\0촀\0 If there's anything you
want to know,
\0(촀\0 you have but to ask."
"304","(촀\0Hoo!
\0 Dare I say, EWW!
\0(촀\0 That is 2\0
}\0\0!\0\0(촀\0Do be careful! 
\0And do NOT
release it from its cage!
\0
\0K(+촀\0I shudder at the very thought.\0d"
"306","(촀\0Hoo, indeed, hoot!
\0(촀\0 What a splendid
}\0\0!"
"307","(촀\0I say,
\0 might this be an original
}\0\0?\0\0( 촀\0But no! 
\0It cannot ben\0\0
\0(9촀\0 It is a fake!
A complete and utter counterfeit!"
"308","(%촀\0Hear, hear! 
\0We must assess this
fossil to determine its origin.
\0
(&촀\0Shall I appraise it now?"
"308_a","Yes, please!"
"308_b","Maybe later."
"309","(%촀\0As you wish. 
\0But do let me give it
a look anytime. 
\0(5촀\0I am an appraisal
professional, you know."
"310","(촀\0Splendid! 
\0(""촀\0Let me take a lookn"
"313","(촀\0By my beak!
\0 What you have here
\0(촀\0 is
2\0}\0\0!
\0("
"315","(""촀\0Details about each work of art can be
found in front of their displays.
\0 (%촀\0Do
look there for relevant information."
"316","(촀\0To the best of my knowledge, our
collection does not yet include
2\0}\0\0.
(촀\0Thus, it would be well and truly
appreciated if you considered
donating it.
()촀\0By the by, 
\0you might take a gander
at the placards by each work of art.
\0
(촀\0Important details can be found there."
"351","(촀\0There's a lot of bad art out there
these days. One can't be too careful."
"352","(9촀\0And that 
\0is all I have to say about
that. 
\0(촀\0Now, if you please, 
\0put away
your }\0\0."
"353","()촀\0By the by, it would seem our
collection is indeed lacking
2\0}\0\0.
(9촀\0Personally, 
\0I do not mind at all.
\0
(촀\0But professionallyn\0\0\0\0I admit, (촀\0a contribution of this kind
would benefit the museum greatly.
\0(
(&촀\0Would you, perchance, donate it?"
"361","( 촀\0My feathers!
\0 (2촀\0I can't help but get
carried away when fossils are
up for discussion."
"362","(%촀\0Now, I do wish we could purchase
your fabulous findn\0\0\0\0()촀\0Alas, I must be judicious with our
limited funds as we have a new
museum in the making.
(1촀\0No, I shall have to content myself
\0
with gazing upon this fossil but for
a moment. 
\0(촀\0Indeed, I thank you."
"363","(촀\0Tut tut, if I but had the Bells, I would
purchase this fossil for myself.\0\0('촀\0Alas, I do not,
\0 and thus I shall have
to content myself
\0(촀\0 with gazing upon
it in this moment.
(%촀\0Hoo! I do thank you for sharing
it with me."
"364","()촀\0By the by,
\0 our collection is in need
of 2\0}\0\0.\0\0(4촀\0Might I convince you to part with it?
\0(
(촀\0For the preservation of our natural
history, you see."
"365_01","()촀\0By the by, our humble collection
is sorely lacking 2\0}\0\0.\0\0(4촀\0When our museum is complete, I do
hope you'll consider donating it to
our noble cause."
"365_02","Anyhoot, (4촀\0you have my deepest
gratitude for allowing me to look
upon your magnificent find."
"366","(%촀\0I am quite eager to display the
}\0\0 we have
\0(촀\0
for the enjoyment of our patrons."
"367","(""촀\0We have this item on display in the
museum at this very moment.
\0(촀\0 Do feel
free to take a look at your leisure."
"368","()촀\0We are sorely lacking 2\0
}\0\0,
it pains me to say.
(4촀\0I confess, I hold out hope you'll
consider donating yours."
"401","(촀\0Hoot! 
\0Hooray! 
\0Huzzah!
\0
I say it again, HUZZAH!\0\0(\0촀\0My goaln\0\0 Our goaln\0\0
\0
(촀\0We have finally done it!\0\0(촀\0We've searched far and wide, high
and low, and our collections are,
at last, complete!
(촀\0I daresay
\0 (5촀\0there isn't a finer assembly
of scientific, cultural, and artistic
specimens in the world!
()촀\0And it is all thanks to the generosity
of upstanding donors such as
yourself.
($촀\0YOU grew our humble institute into
the magnificent marvel it is today
\0
(촀\0with your very own labor.
(%촀\0You have my deepest,
\0 most profound
gratitude. 
\0(4촀\0THANK YOU for your
commitment to excellence.
(촀\0My feathers! 
\0(2촀\0I find I'm nearly
speechless at the wonder of it all."
"402","(촀\0Wot wot?
\0 I say, what's this?
\0
(촀\0I know a thing or two about
fell swoops. 
\0But thisn\0\0
(촀\0Yes!
\0 Indeed, YES!
\0 (촀\0A number of our
collections have been completed
simultaneously thanks to you!
()촀\0Your time and effort, 
\0andn\0\0well,
frankly,
\0 your donationsn\0\0
\0(촀\0have
made this museum a WONDER!
(촀\0Completed collections make my heart
flutter. 
\0((%촀\0And I assure you, we shall
treat these treasures with respect.
(촀\0Hoot! I thank you for your hard work
and continued generosity."
"403","(촀\0Hoo! 
\0Ewww!
\0 (촀\0And, 
\0eh,
\0 hats off to you.
\0(
(촀\0I daresay I am the very picture of
an emotional roller coaster!
To wit,
\0(촀\0 whilst I am pleased to
announce we have completed
our insect collectionn\0\0
(촀\0I am DISpleased to be in the
presence of so many bugs. 
\0Ugh!\0\0('촀\0Tut tut, 
\0never you mind.
\0 (촀\0It is my
feelings of humble gratitude that
win the day.
(촀\0Our bug collection is complete
thanks to you, and our museum
is a better place too.
(9촀\0I shudder as I say this,
\0 but 
\0(촀\0you have
my sincerest thanks for bringing us
so many insects, n\0."
"404","(촀\0Hoo WHAT?! 
\0(촀\0You found the missing
piece to the museum's fish puzzle,
n\0!
(촀\0Ern\0\0
\0that is to sayn\0\0
\0 We had a fish-
shaped hole in our fish collectionn\0\0
and nown\0\0(촀\0we do not.
(2촀\0My feathers! 
\0I get so flustered when
a museum collection is completed.\0\0What I meant to say isn\0\0(촀\0your fishing
proficiency and generosity is greatly
appreciated.
(촀\0Hoot hoot hooray!
\0 Our museum is a
better place because of YOU today!
\0((촀"
"405","(촀\0Hoo hoo! 
\0Is it true? 
\0(&촀\0The final fossil
has been found? 
\0(촀\0It has! It has!
\0
Indeed, HUZZAH!
(촀\0Ah, n\0n\0\0
\0()촀\0
Before you took up the task, ours
was but an\0\0bare-bones collectionn\0\0\0\0(촀\0Hoo 
\0hoo hoo
\0 ha ha! 
\0((6촀\0A bit of museum
humor for you there.\0\0(7촀\0Ahem. 
\0Yes.
\0 That is to sayn\0\0\0\0(""촀\0THANK YOU for your commitment to
collecting and donating fossils.\0\0(촀\0Our humble museum's reputation is
growing because of you."
"406","(촀\0Hoo hoo! 
\0Hoorah!
\0 Oh, happy day!
\0(
(촀\0This is the final piece we needed to
make our art collection complete!
()촀\0The island's art gallery is filled to
the brim with the very finest works
of art.
(촀\0And the heart of your humble
curator is filled to overflowing
with gratitude.
(""촀\0You, 
\0n\0,
\0 YOU are a
true patron of the arts.
\0(촀\0
And I salute you!
\02(촀"
"410","(촀\0Wot wot?!
\0 Is it truly true? 
\0(&촀\0With this
donation, our sea-creature collection
is now complete?!
(!촀\0Hoot!
\0 Huzzah, I say! 
\0Hoooooray!
\0(
(\0촀\0And most importantlyn\0\0(촀\0THANK YOU!\0\0(촀\0What a win it is to have the ocean's
many splendored wonders here
for all to gaze upon.
(촀\0I say, 
\0your hard work is well and
truly appreciated.
\0 (촀\0And we are
forever in your debt."
"501","()촀\0Our noble institution displays relics,
rare items, and masterpieces from
a variety of disciplines.
(촀\0I heartily encourage you to peruse
these wonders at your leisure."
"502","()촀\0Our collection is not yet complete,
but our displays do feature some
rare items and masterpieces.
(촀\0Do enjoy all this n\0
institution has to offer at your
leisure."
