"label","text"
"013","(촀\0Je vraagt je vast af hoe ik aan deze
outfit komt, hè? 
\0Nou, omdat jij het
bentn\0\0
(5촀\0Dit ontwerp is van niemand anders dan s\0촂 van s촀.\0\0(%촀\0En volgens mij heet het ontwerp
""⁠The s촀⁠"".\0\0(촀\0O, die ""The"" heb ik toegevoegd.
\0 Dat
betekent ""het"" in het Zweeds.
\0 En dit
ontwerp is echt ""je van het""! 
\0((촀\0HaHA!"
"101","<"
"101_01","(5촀\0Briljant hè, ik en mijn nieuwe 2촃}촀.\0\0(1촀\0Ik was op zoek naar iets gedurfds,
uitdagends, leuks en sarcastisch met
een tikkeltje ""ik maak je jaloers""!\0\0(&촀\0Is het me gelukt?"
"101_02","(4촀\0Volgens mij staat schatrijk mij beter dan schattig, dus ik twijfel over 2 촀dezeditdeze 2촃}촀n\0\0\0\0(5촀\0Maar mijn stijl is om me daar geen
zorgen om te maken! 
\0Als anderen het
kunnen zienn\0\0 
\0(촀\0HaHA!"
"101_03","(촀\0Ik wist niet of zoiets als 2\0}촀 wel helemaal mijn stijl 2촀isiszijnn\0\0\0\0(5촀\0Maar wat blijkt? 2F촀Zoiets wordtHet wordtZe worden vanzelf
helemaal mijn stijln\0\0
\0 zodra ik (촀\0DIT doe
als ik 2촀hemhetze draag. 
\0HaHA!"
"102","<"
"102_01","(5촀\0Oké, luitjes. 
\0Jullie gaan het zo zien!
\0
Dit is geavanceerder dan avant
garde! Dé trend van volgend jaar!\0\0(촀\0Wat het is? 
\0Ik heb het al aan.
\0 (%촀\0Ik val
even zacht binnen met een harde
look.
\0( (5촀\0Helemaal zelf uitgevonden."
"102_02","(1촀\0Is het niet raar dat een kledingstuk
er totaal anders uit kan zien
afhankelijk van wie het draagt?\0\0(촀\0Zo werkt mode!
\0((5촀\0 Ik hoop dat ik mijn 2촃}촀 extra bijzonder maak."
"102_03","(촀\0Je kunt praten wat je wilt over de
pasvorm en de afwerking, en de
laatste mode en al die blablan\0\0\0\0(5촀\0Maar aan het eind van het liedje zie
ik er gewoon fantastisch uit in mijn
2촃}촀.\0\0(%촀\0En daar draait het uiteindelijk toch
om, n\0?!"
"103","<"
"103_01","(5촀\0Wat vind je van wat ik vandaag
draag?
\0(촀\0 Lijkt simpel, hè?\0\0(촀\0Precies! 
\0Dat is de truc. 
\0(%촀\0Omgekeerde
psychologie werkt ook in mode.\0\0(촀\0Soms zijn de meest simpele kleren
het meest gewaagd. Het gaat erom
hoe je ze draagt."
"103_02","()촀\0Het is mogelijk om te moeilijk over
stijl te doen.
\0 Een ander woord voor
eenvoudign\0\0
\0(촀\0 is klassiek.\0\0(촀\0En vind je niet dat ik met mijn 2촃}촀 een echte klassieke look heb?"
"103_03","()촀\0Het kan niet altijd haute couture zijn,
zoals een ""metallic broek"" of ""drie
aan elkaar genaaide badlakens"".\0\0(6촀\0Soms heb je gewoon iets eenvoudigs
nodig voor dagelijks gebruik, zoals
mijn 2촃}촀."
"104","<"
"104_01","(5촀\0Kijk en geniet, n\0. 
\0Baad jezelf in de prachtige gloed van mijn 2촃}촀!\0\0(촀\0Deze outfit voldoet aan elke
dresscode waar dan ook, dus ik kom
er overal mee binnen."
"104_02","(5촀\0Een ding dat je over mij moet weten,
is dat ik áltijd op de hoogte ben van
de laatste mode.\0\0()촀\0Kijk, ik ga niet eens naar een feestje, maar ik draag toch mijn 2촃}촀.\0\0(촀\0Hm. Zou er ergens een feestje aan de
gang zijn?"
"104_03","()촀\0Niet iedereen komt weg met 2\0}촀, moet je weten.\0\0(9촀\0Je moet zijn afgestudeerd aan de
Academie voor Kleding en Expressie
in de Vrijstaat n
\0.\0\0(촀\0HaHA! 
\0Erin getuind? 
\0Er bestaat helemaal geen Vrijstaat n
\0. 
\0(;촀\0Nog niet."
"105","<"
"105_01","(촀\0Zie ik eruit alsof ik klaar ben voor 촀 met mijn briljante 2촃}촀?\0\0(5촀\0Ik heb er klaar voor zijn uitgevonden!

\0(촀\0Of ik nu sport of niet, met deze
outfit win ik altijd."
"105_02","(9촀\0Laat je niet vertellen dat modieuze
kleding niet functioneel kan zijn,
n\0.\0\0(1촀\0Ik ben nu ook klaar om een gouden medaille te scoren met mijn 2촃}촀."
"105_03","(촀\0Kijk, je hebt hier natuurlijk luitjes die
net iets meer hebben bereikt dan ik
op sportgebied.\0\0(6촀\0Maar als ik 2\0}촀 draagn\0\0\0\0(5촀\0Dan zou ook ik op het gebied van 촀 of 촁 op hoog niveau kunnen schitteren."
"106","<"
"106_01","(촀\0HaHA!
\0 Aanschouw mijn 2촃}촀 en huiver!\0\0(5촀\0Deze stijl is tijdloos, maar met de
manier waarop ik het combineer
schrijf ik geschiedenis."
"106_02","(촀\0Ik heb vandaag een chique bui, dus
draag ik mijn 2촃}촀.\0\0(;촀\0Wat vind je ervan?
\0 Chic?
\0 Of
elegant? 
\0Tijdloos? 
\0(6촀\0Of misschien
zelfsn\0\0 n\0. 
\0HaHA!"
"106_03","(촀\0Aanschouw
\0( (5촀\0het potentieel van mijn 2촃}촀! Grandioos, niet?\0\0()촀\0Met zo'n chique outfit sta ik er beter
bij, stijgt mijn IQ met dertig punten
en spreek ik vloeiend Urdu.\0\0(촀\0Nee, nu even niet. 
\0Geloof me maar
op mijn woord."
"201","Mijn 2촃}촀n\0\0(촀\0 2촀isiszijn echt de bom!\0\0(촀\02>촀Hij staatHet staatZe staan me briljant, toch? 
\0((촀\0Of is het
niks?"
