"label","text"
"013","(촀\0Je vraagt je vast af hoe ik aan deze
outfit komt, hè? 
\0Nou, omdat jij het
bentn\0\0
(5촀\0Dit ontwerp is van niemand anders dan s\0촂 van s촀.\0\0(%촀\0En volgens mij heet het ontwerp
""⁠The s촀⁠"".\0\0(촀\0O, die ""The"" heb ik toegevoegd.
\0 Dat
betekent ""het"" in het Zweeds.
\0 En dit
ontwerp is echt ""je van het""! 
\0((촀\0HaHA!"
"101","<"
"101_01","(5촀\0Briljant hè, ik en mijn nieuwe 2촃}촀.\0\0(1촀\0Ik was op zoek naar iets gedurfds,
uitdagends, leuks en sarcastisch met
een tikkeltje ""ik maak je jaloers""!\0\0(&촀\0Is het me gelukt?"
"101_02","(4촀\0Volgens mij staat schatrijk mij beter dan schattig, dus ik twijfel over 2 촀dezeditdeze 2촃}촀n\0\0\0\0(5촀\0Maar mijn stijl is om me daar geen
zorgen om te maken! 
\0Als anderen het
kunnen zienn\0\0 
\0(촀\0HaHA!"
"102","<"
"102_01","(5촀\0Oké, luitjes. 
\0Jullie gaan het zo zien!
\0
Dit is geavanceerder dan avant
garde! Dé trend van volgend jaar!\0\0(촀\0Wat het is? 
\0Ik heb het al aan.
\0 (%촀\0Ik val
even zacht binnen met een harde
look.
\0( (5촀\0Helemaal zelf uitgevonden."
"102_02","(1촀\0Is het niet raar dat een kledingstuk
er totaal anders uit kan zien
afhankelijk van wie het draagt?\0\0(촀\0Zo werkt mode!
\0((5촀\0 Ik hoop dat ik mijn 2촃}촀 extra bijzonder maak."
"103","<"
"103_01","(5촀\0Wat vind je van wat ik vandaag
draag?
\0(촀\0 Lijkt simpel, hè?\0\0(촀\0Precies! 
\0Dat is de truc. 
\0(%촀\0Omgekeerde
psychologie werkt ook in mode.\0\0(촀\0Soms zijn de meest simpele kleren
het meest gewaagd. Het gaat erom
hoe je ze draagt."
"103_02","()촀\0Het is mogelijk om te moeilijk over
stijl te doen.
\0 Een ander woord voor
eenvoudign\0\0
\0(촀\0 is klassiek.\0\0(촀\0En vind je niet dat ik met mijn 2촃}촀 een echte klassieke look heb?"
"104","<"
"104_01","(5촀\0Kijk en geniet, n\0. 
\0Baad jezelf in de prachtige gloed van mijn 2촃}촀!\0\0(촀\0Deze outfit voldoet aan elke
dresscode waar dan ook, dus ik kom
er overal mee binnen."
"104_02","(5촀\0Een ding dat je over mij moet weten,
is dat ik áltijd op de hoogte ben van
de laatste mode.\0\0()촀\0Kijk, ik ga niet eens naar een feestje, maar ik draag toch mijn 2촃}촀.\0\0(촀\0Hm. Zou er ergens een feestje aan de
gang zijn?"
"105","<"
"105_01","(촀\0Zie ik eruit alsof ik klaar ben voor 촀 met mijn briljante 2촃}촀?\0\0(5촀\0Ik heb er klaar voor zijn uitgevonden!

\0(촀\0Of ik nu sport of niet, met deze
outfit win ik altijd."
"105_02","(9촀\0Laat je niet vertellen dat modieuze
kleding niet functioneel kan zijn,
n\0.\0\0(1촀\0Ik ben nu ook klaar om een gouden medaille te scoren met mijn 2촃}촀."
"106","<"
"106_01","(촀\0HaHA!
\0 Aanschouw mijn 2촃}촀 en huiver!\0\0(5촀\0Deze stijl is tijdloos, maar met de
manier waarop ik het combineer
schrijf ik geschiedenis."
"106_02","(촀\0Ik heb vandaag een chique bui, dus
draag ik mijn 2촃}촀.\0\0(;촀\0Wat vind je ervan?
\0 Chic?
\0 Of
elegant? 
\0Tijdloos? 
\0(6촀\0Of misschien
zelfsn\0\0 n\0. 
\0HaHA!"
"201","Mijn 2촃}촀n\0\0(촀\0 2촀isiszijn echt de bom!\0\0(촀\02>촀Hij staatHet staatZe staan me briljant, toch? 
\0((촀\0Of is het
niks?"
