"label","text"
"029","(촀\0Wat een stralende dag!
\0 (촀\0Het is altijd
prettig om in de schijnwerpers te
kunnen lopen."
"030","<"
"030_01","(1촀\0Vandaag is ideaal voor een fotoshoot
op het strand.
\0 (촀\0Ik in mijn mooiste
zomertenue, verleidelijk poserendn"
"030_02","(
촀\0Ik zal wel vaker moeten wassen als
ik dit elke keer wil dragen als het
zonnig isn"
"030_03","(&촀\0Nu we het toch over kleding hebben,
doe jij iets speciaals bij het wassen?
\0
Welk merk wasmiddel gebruik je?\0\0(촀\0Ja, weet je, ik wil mijn eigen lijn
wasverzachter uitbrengen, dus ik doe
vast wat marktonderzoek."
"031","(&촀\0Welk weer heb jij het liefst?
\0( Ben je
een zonaanbidder?
\0 Een regenfan?
\0
Een bewolkingsbewonderaar?"
"032","<"
"032_01","(촀\0HaHA,
\0 ik weet niet eens of die
allemaal bestaan!
\0 (%촀\0Ik ga zelf altijd
voor de klassieke optie:
\0 zon!"
"032_02","(
촀\0Meestal vind ik regen maar niks,
maar af en toe kan ik er wel wat mee.\0\0(1촀\0Bijvoorbeeld als ik treurig voor me
uit moet staren of in slow motion
achter iemand aan moet rennen."
"032_03","(촀\0O!
\0 Ik vergeet er bijna een.
\0 (촀\0Sneeuw!
\0 In de sneeuw ziet n\0 er net als een filmset uit!"
"101","(촀\0Wauw, moet je de lucht eens zien!
\0
(%촀\0Het is hartstikke helder, met straks
100% kans op vallende sterren.\0\0(5촀\0Ik zet vanavond een stoel buiten en
ga dan gewoon naar die hd-tv van
twee miljard inch zitten staren."
"102","(촀\0Alles wijst erop dat het vanavond
een topavond wordt om sterren te
kijken.\0\0(9촀\0En dan heb ik het dus over de
sterren in de lucht,
\0 en niet over
sterren zoals ik!"
"103","<ÉÊË"
"104","(촀\0Wauw, check die regenboog!
\0 Het is
net een magische brug die uit de
lucht komtn\0\0\0\0(
촀\0Ik weet wel dat er aan het eind geen
pot met goud staat, maar er moet
toch zeker íéts zijn?"
"105","(촀\0Kijk nou!
\0 Niet een, niet twee, niet
drien\0\0
\0 ( 촀\0O,
\0 wel twee.
\0 Er zijn dus
gewoon twee regenbogen!
(
촀\0Wat zeggen ze ook alweer over een
dubbele regenboog?
\0 (6촀\0Dat die twee
keer zoveel geluk brengt?\0\0(9촀\0Ik vind in ieder geval dat hij dat
hoort te doenn"
"106","(*촀\0Op een koude, heldere dag als deze
kan de natuur echt een mooi showtje
weggeven, n\0.\0\0(촀\0Als ik weerman was, zou ik voor
later een flink luchtspektakel
voorspellen.\0\0(촀\0Ik zou het vast geweldig doen als
weerman!"
"107","(촀\0Kijk dan, n\0!
\0 Zie je die lucht?!\0\0(1촀\0Heb je ooit zo'n briljant lichtgordijn
gezien?
\0 Zoals het beweegtn\0\0 Net een
gracieuze dansern\0\0\0\0(9촀\0Z\0 Z\0 Z\0.
\0 Deze dag gaat
de boeken in
\0 ('촀\0als de dag dat ik als
danser werd verslagen door de lucht."
"108","(""촀\0Goed je te zien, n\0.
\0 (
촀\0Alhoewel, ik zie je niet echt goed in al deze mist.\0\0(촀\0Jij bent het toch wel, of niet?!"
"109","(;촀\0Wauw, de natuur is met een nogal
heftige rockshow bezig, of niet?\0\0(6촀\0Als je bang bent, mag je best in mijn
armen springen!\0\0(촀\0Niet dat ik je kan beschermen, maar
het lijkt me wel een coole move."
"110","(%촀\0n\0 heeft onder deze zilveren mantel
\0 een heel andere uitstraling dan gewoonlijk.\0\0(촀\0Het is net alsof er een betovering is
uitgesproken over het hele eilandn"
"111","($촀\0Zou de sneeuw blijven liggen?
\0( (!촀\0Ik wil
eindelijk weer eens sleetjerijden!"
"201","(6촀\0Als je een wens wilt doen bij een
vallende ster, moet je wel snel zijn.
\0
Wantn\0\0 ((촀\0ZOEF!
\0 Het is zo weer voorbij.\0\0(촀\0On\0\0 nu snap ik ineens die opmerking
over mijn zangcarrièren\0\0 Wat vals!"
"202","(촀\0Het was de hele dag al zo helder dat
ik wist dat deze sterrenregen
helemaal de bom ging worden!\0\0(5촀\0HaHA!
\0 Ik hoef niet eens meer iets te
wensen, want alles wat ik wilde was
vallende sterren zien!"
"203","(&촀\0Heb jij al een wens gedaan?\0\0(촀\0Gebruik \0\0￿
\0 (%촀\0en druk op \0 \0￿terwijl de
sterren vallen om een wens te doen,
n\0.\0\0(:촀\0Neem je tijd, er zijn sterren genoeg.\0\0(촀\0Op het juiste moment richt je dan al
je energie op één ster!
\0 (9촀\0Er is alleen
geen garantie op resultaat."
