"label","text"
"021","(\0촀\0Hou je vast, hier komt er nog eenn\0\0
\0(
(촀\0""Ben je naar de kapper geweest?""

\0Daar ben je sprakeloos van, hè?"
"022","(\0촀\0Ik licht een tipje van de sluier voor
je opn\0\0 (촀\0""De soep is op
kamertemperatuur.""\0\0
\0(촀\0Voor dit soort acteerwerk worden
prijzen uitgereikt!"
"023","(촀\0Zie je?
\0 Als je het maar met genoeg
geestdrift zegt, maakt het niet uit
wat je zegt!"
"026","(촀\0Ik heb de laatste tijd echt moeite
met in slaap vallen.
\0 ('촀\0Mijn hersens
lijken wel een eigen leven te leiden.\0\0(촀\0Ik sta vast op het punt een geniaal
idee te krijgen!"
"027","< "
"028","<"
"029","Dusn\0\0(&촀\0 wil je me helpen bij het
ontwikkelen van dit geweldige idee?\0\0We delen de opbrengstn\0\0(촀\0 Ik geef je
tien procent!"
"030","Dusn\0\0(&촀\0 wil je me helpen bij het
ontwikkelen van dit geweldige idee?\0\0We delen de opbrengstn\0\0(촀\0 Ik geef je
tien procent!"
"031","(촀\0Alhoewel, weet je wat?
\0( ('촀\0Volgens mij
is het toch geen idee.
\0 Ik heb geloof
ik gewoon een nieuw kussen nodig."
"032","(3촀\0Kom op, samen kunnen we vast wel
iets verzinnen dat helemaal de bom
is.\0\0(1촀\0Zoalsn\0\0 2\0촀 met een uniek nieuw ontwerp!\0\0(촀\0Of een recept voor 촀 2 촀diedatdie naar 촀 2. 촀smaaktsmaaktsmaken!\0\0(촀\0Wat kijk je nou moeilijk?!"
"039","<()*"
"040","(촀\0Hé, we kunnen over alles praten.

\0Allesn\0\0(촀\0 behalve dan mijn
sterrenliefdes.
('촀\0Nee. 
\0((촀\0De sterren die verliefd op me
zijn, houden dat liever geheim."
"041","(촀\0Luister, ik heb twee dagen nodig om
me voor te bereiden op een
persconferentie, oké?\0\0(촀\0En neem de volgende keer contact
op met mijn woordvoerder!"
"042","(촀\0Al die geruchten over mij en die
beroemde actrices zijn volslagen
nonsens!\0\0(6촀\0We zijn gewoon eh,
\0 goede vrienden!
2\0n\0!"
"043","(촀\0Oké, vooruit. 
\0Ik kan wel een tipje
van de sluier voor je oplichtenn"
"044","<-./"
"045","(촀\0Maar voor sappige verhalen kun je
bij mij altijd wel terecht."
"046","(촀\0Van een beetje onschuldig geroddel
heeft niemand last, toch?\0\0(촀\0Nu ik het zeg, besef ik dat dat
kletspraat is.\0\0(촀\0Ik trek alle uitspraken die ik mogelijk
gedaan heb volledig in!"
"047","(촀\0O, wat zeg ik?
\0 Door dit soort gedoe
beland ik in de roddelbladen. 
\0(촀\0Ik heb
niks gezegd!"
"049","(2촀\0Het zal je vast niet verbazen,
\0(%촀\0 maar
iedereen vraagt me voortdurend om
liefdesadvies.\0\0Iedere keer als er iemand langskomt,
\0
()촀\0herinner ik diegene aan de volgende
levenswijsheidn"
"050","<
34567"
"051","()촀\0Er zijn heel wat vissen in de zee.\0\0(촀\0Als je de naam van iedere vis leert
\0
en wat geluk hebt,
\0(촀\0 klikt het
misschien met een zeebioloog."
"052","()촀\0Een slechte date bestaat niet.
\0((촀\0 Alles
kan van pas komen als je gevraagd
wordt voor een intieme coverstory!(촀\0
"
"053","()촀\0Polkadots en strepen gaan niet
samen.
\0(촀\0 Wachtn\0\0\0\0(2촀\0Sorry,
\0 dat was meer een tip over
mode dan direct liefdesadvies."
"054","()촀\0Op ieder potje past een dekseltje.\0\0(1촀\0En een kookpot past op een fornuis.
\0(
Dat fornuis past weer in een
keukenn\0\0
(촀\0n\0\0en de keuken is het hart van een
huis waarin met veel liefde wordt
gekookt, n\0!"
"055","()촀\0Je belangrijkste relatie
\0 is die met
jezelf.\0\0Zolang je aardig voor jezelf bent en
geduldig,
\0(촀\0 zul je nooit alleen zijn."
"056","($촀\0Het is misschien een cliché,
\0((%촀\0 maar
soms zijn dat soort dingen fijn om te
horen."
