"label","text"
"011_101","(%촀\0Mooi, ik ben blij dat ik het niet bij het
verkeerde eind had, n\0.\0\0()촀\0Laatst had ik het namelijk met n촀 over 촀.\0\0(4촀\0En mogelijk heb ik toen jouw
voorkeur laten vallen. 
\0((촀\0Voor \0
촀\0￿, dus!\0\0(촀\0Al ben ik nieuwsgierig, mijn
informatie is wel degelijk correct.

\0((촀\0HaHA!"
"011_102","(%촀\0Yep. 
\0Natuurlijk!
\0(2촀\0 Dat wist ik ook weln\0\0\0\0()촀\0Sterker nog, toen ik het laatst met n촀 over 촀 had, zei ik het nog.\0\0()촀\0Ik raakte niet uitgepraat over \0
촀\0￿ en jouw vermaarde onbedorven smaak.\0\0(5촀\0Denk erom, zo'n reputatie moet je
koesteren. 
\0(Wat ik dus eigenlijk
bedoel, isn\0\0
\0((촀\0 graag gedaan."
"011_103","(촀\0Ik had al zo'n vermoeden dat ik het bij het rechte eind had, n\0.\0\0()촀\0Pas hadden n촀 en ik het over 촀 en toen viel jouw naam.\0\0(촀\0Althans, niet je naam, maar je droom om \0
촀\0￿ te worden!
\0\0\0(%촀\0Ik ben best trots op mijn goede geheugen, n\0. 
\0((5촀\0En op mijn collectie fluwelen pantoffels."
"011_104","(촀\0Dus ik had het goed, n\0.\0\0()촀\0Laatst vertelde ik n촀 hoe jij me op het idee had gebracht van \0
촀\0￿.\0\0Maar toen bedacht ik ineens 
\0((촀\0dat dat
misschien al oud nieuws was!(촀\0\0\0(2촀\0Ik moest dus checken of je niet
allang was overgestapt, bijvoorbeeld
op 촀."
"011_105","(촀\0Kijk, zo goed ben ik gewoon.
\0( (촀\0Mijn geheugen is uitstekend, n\0!\0\0()촀\02\0n촀 en ik bekeken laatst onze sociale media en hadden we het over onze andere gaves.\0\0(%촀\0Jij kwam ook ter sprake, als expert in
\0
촀\0￿, n\0.\0\0(1촀\0Was ik maar zo goed in 촀n\0\0 Dat was pas goeie publiciteit!"
"020","(촀\0Je hebt van die lui die zeggen dat ze
niet van roddelen houden.
\0 (촀\0Ha!
\0 Daar
geloof ik niets van.
\0 Roddelen is leuk!\0\0(3촀\0Noun\0\0 ik hoorde dus laatst iets over
iemand op n\0n"
"030_01","(8촀\0Het gerucht gaat dat jij op het gebied
van 촀 een fascinatie hebt voor \0촀\0￿."
"030_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_01_b","('촀\0Nee, niet meer..."
"030_02","(촀\0Ik heb van horen zeggen dat jij nogal
van 촀 houdt, 
\0(en dan specifiek van \0촀\0￿."
"030_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_02_b","('촀\0Nee, niet meer..."
"030_03","(8촀\0Ik hoorde laatst dat jij ervan droomt ooit \0촀\0￿ te worden."
"030_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_03_b","('촀\0Nee, niet meer..."
"030_04","(8촀\0Het gerucht gaat dat jij al je vrije tijd
in \0촀\0￿ steekt.
\0( (&촀\0Klopt dat?"
"030_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_04_b","('촀\0Nee, niet meer..."
"030_05","(8촀\0Er wordt gefluisterd dat jij extreem
goed bent in \0촀\0￿.
\0( (&촀\0Kun je dat bevestigen, n\0?"
"030_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_05_b","('촀\0Nee, niet meer..."
"030_101","(8촀\0Ik heb gehoord dat jij qua 촀 een fascinatie hebt voor \0
촀\0￿."
"030_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_101_b","('촀\0Nee, niet meer..."
"030_102","(촀\0Ik heb van horen zeggen dat jij zo
van 촀 houdt, 
\0(en vooral van \0
촀\0￿."
"030_102_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_102_b","('촀\0Nee, niet meer..."
"030_103","(8촀\0Het verhaal doet de ronde dat jij
ervan droomt ooit \0촀\0￿ te worden."
"030_103_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_103_b","('촀\0Nee, niet meer..."
"030_104","(8촀\0Ik hoorde dat je de laatste tijd veel tijd in \0
촀\0￿ steekt.
\0( (&촀\0Correct?"
"030_104_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_104_b","('촀\0Nee, niet meer..."
"030_105","(8촀\0Ze zeggen dat jij zo goed bent in \0
촀\0￿.
\0( (&촀\0Is dat zo, n\0?"
"030_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_105_b","('촀\0Nee, niet meer..."
"031_01","(%촀\0Ik snap dat volkomen. 
\0Ik ben ook
totaal geobsedeerd door \0촀\0￿!\0\0(촀\0Bizar dat we samen hier zijn beland.

\0((1촀\0Twee beroemdheden, verslaafd aan
\0촀\0￿n\0\0
(촀\0Daar moeten we absoluut iets mee
doen, ik zie al een tv-show voor men"
"031_02","('촀\0Ik zal je niet tegenspreken!
\0(촀\0 Ik ben al heel lang dol op \0촀\0￿.\0\0(
촀\0Weet jen\0\0
\0 sinds ik op dit eiland ben,
zoek ik iemand die ik onder mijn
vleugels kan nemen.\0\0(%촀\0Jij kunt wel een mentor als ik
gebruiken.
\0 (""촀\0Denk er maar eens over
na, n\0."
"031_03","(!촀\0Hoe cool is dat?! 
\0Dat staat bijna
bovenaan het lijstje met dingen die
ik ook wil worden.\0\0(5촀\0Afgezien van die uitgebreide lijst met
alle dingen die ik al ben, natuurlijk.
\0(
(촀\0HaHA!"
"031_04","(촀\02\0n\0! Wauw, alsof ik in de spiegel kijk!
\0(%촀\0 Ik ben ook een groot fan van \0촀\0￿.\0\0(촀\0En ik maar denken dat ik de enige
trendsetter hier op het eiland ben.
(촀\0Zat ik er even naast, zeg!\0\0(\0촀\0Top, dan moeten we het snel maar eens over \0촀\0￿ hebbenn\0\0 (&촀\0Keertje brunchen?"
"031_05","(촀\0Wauw, hoe cool is dat?! 
\0((1촀\0Je hebt lui
die hun beroep maken van \0촀\0￿, wist je dat?\0\0(%촀\0Daar móét je me echt eens meer over
vertellen.
\0 Dan zal ik vertellen hoe
goed ik ben inn\0\0
\0(촀\0 촀!"
"031_101","(%촀\0Ik snap dat volkomen. 
\0Ik vind \0촀\0￿ ook de bom!\0\0(촀\0Dat kan toch geen toeval zijn?! 
\0((1촀\0Twee
sterren op één eiland, allebei dol op
\0촀\0￿n\0\0
(촀\0Dit is een uitstekend onderwerp
voor mijn populaire blog!"
"031_102","('촀\0Ik zal je niet tegenspreken!
\0(촀\0 Ik geniet enorm van \0
촀\0￿.\0\0(
촀\0Weet jen\0\0
\0 sinds ik op dit eiland ben,
zoek ik iemand die ik onder mijn
vleugels kan nemen.\0\0(%촀\0Iemand zoals jij.
\0 (""촀\0Denk er maar eens
over na, n\0."
"031_103","(!촀\0Hoe cool is dat?! 
\0Dat staat bijna
bovenaan het lijstje met dingen die
ik ook wil worden.\0\0(5촀\0Afgezien van die uitgebreide lijst met
alle dingen die ik al ben, natuurlijk.
\0(
(촀\0HaHA!"
"031_104","(촀\02\0n\0! Wauw, zo herkenbaar!
\0(%촀\0 Ik ben ook dol op \0
촀\0￿.\0\0(촀\0En ik maar denken dat ik de enige
trendsetter hier op het eiland ben.
(촀\0Zat ik er even naast, zeg!\0\0(\0촀\0Dan moeten we het snel maar eens
over \0
촀\0￿ hebbenn\0\0 (&촀\0Tijdens een etentje of zo?"
"031_105","(촀\0Niet slecht, niet slecht! 
\0((1촀\0Wist je dat
je lui hebt die hun beroep maken van
\0
촀\0￿?\0\0(%촀\0Daar moeten we een keer uitgebreid
over praten.
\0 Dan zal ik laten zien hoe
goed ik ben inn\0\0
\0(촀\0 촀!"
"032_01","(촀\0Ik moet zeggen, van \0촀\0￿ heb ik geen camembert gegeten.\0\0(촀\0Maar dat is ook oké. Doe je ding,
n\0."
"032_02","(1촀\0O, ik heb me altijd al willen verdiepen
in \0촀\0￿,
\0 (9촀\0maar mijn stijlblog slokt al mijn tijd op.\0\0(%촀\0Toch zal ik ooit eens in een boek over \0촀\0￿ duiken, n\0."
"032_03","(촀\0Ik moet toegeven, ik heb geen flauw
idee hoe het leven van 2\0\0촀\0￿ eruitziet.\0\0(촀\0Maar dat hoeft ook niet. Vooral
doorgaan, n\0. 
\0((촀\0HaHA!"
"032_04","(촀\0Eerlijk gezegd heb ik nooit zo de
aantrekkingskracht begrepen van
\0촀\0￿.\0\0(촀\0Maar het zal vast de moeite waard
zijn als jij er zo voor gaat, n\0."
"032_05","('촀\0Hm, \0촀\0￿, ik zie het mezelf nog niet echt doenn\0\0\0\0Ik hou me maar bij mijn eigen leest:

\0((6촀\0zelfpromotie!"
"032_101","(촀\0Van \0
촀\0￿ heb ik geen verstand.\0\0(촀\0Maar dat is ook oké. Ik weet al heel veel over andere dingen, n\0. 
\0((촀\0HaHA!"
"032_102","(1촀\0Ik heb me altijd al willen verdiepen
in \0
촀\0￿,
\0 (9촀\0maar mijn stijlblog slokt al mijn tijd op.\0\0(%촀\0Toch wil ik graag meer over \0
촀\0￿ te weten komen, n\0."
"032_103","(촀\0Ik moet toegeven, ik kan me niets
voorstellen bij een leven als \0
촀\0￿.\0\0(촀\0Maar dat hoeft ook niet. Ga ervoor,
n\0. 
\0((촀\0HaHA!"
"032_104","(촀\0Eerlijk gezegd heb ik nooit zo de bekoring gevoeld van \0
촀\0￿.\0\0(촀\0Maar het is vast de moeite waard als jij er zo voor gaat, n\0."
"032_105","('촀\0Eerlijk gezegd lijkt het me niet iets
voor mijn\0\0\0\0Ik hou me maar bij mijn eigen leest:

\0((6촀\0zelfpromotie!"
"040_01","(
촀\0Dusn\0\0 muziek is niet echt jouw ding,
hè?
\0("
"040_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_01_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_02","(
촀\0Dus je houdt niet zo van lezen.
\0((&촀\0
Correct, n\0?"
"040_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_02_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_03","(
촀\0Dus jij hebt met stripboeken wat mijn
kapsel heeft met een regenbui?\0\0('촀\0Ze verdragen elkaar niet, bedoel ik,
n\0!"
"040_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_03_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_04","(&촀\0Wat hoor ik over jou en films?
\0(
촀\0 Geen
vrienden, n\0?"
"040_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_04_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_05","(촀\0Ik hoor dat jij vrijwel nooit tv kijktn\0\0

\0((&촀\0Of hoorde ik nu dat je geen tv hebt?\0\0(촀\0Weet je eigenlijk wel wat een tv is,
n\0?"
"040_05_a","(\0촀\0Tv-kijken is niks voor mij.
(\0촀\0Tv-kijken boeit me niet."
"040_05_b","(\0촀\0Ik kijk wél graag tv.
(\0촀\0Tv-kijken is juist leuk!"
"040_06","(촀\0Volgens mij heb jij niets met sport.
\0((&촀\0
Dus er is geen enkele sport die je op
prijs stelt, n\0?"
"040_06_a","(\0촀\0Klopt, geen enkele.
(\0촀\0Ja, sport boeit me niet."
"040_06_b","(\0촀\0Ik hou wel van sport, hoor!
(\0촀\0Juist wel..."
"040_07","(
촀\0Dus het kan jou niet zoveel schelen
wat je drinkt.
\0( (&촀\0Heb ik dat bij het
rechte eind, n\0?"
"040_07_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_07_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_08","(촀\0Ik hoor dat jij niet zo kieskeurig bent
als het om eten gaat!
\0( (촀\0Er is dus niets
wat jou speciaal kan bekoren?"
"040_08_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_08_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_09","(
촀\0Jij hebt dus nog geen plan voor de
toekomst waar je naartoe werkt.
\0(
(&촀\0Correct, n\0?"
"040_09_a","(%촀\0Correct.
(%촀\0Ja."
"040_09_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_10","(1촀\0Ze zeggen dat jij een van die
zeldzame types bent met een leven
zonder hobby's, n\0.\0\0(&촀\0Zit daar een kern van waarheid in?"
"040_10_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_10_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"040_11","(
촀\0Het laatste nieuws is dat jij geen
talenten hebt die er echt uitspringen.\0\0(&촀\0Heb ik dat goed begrepen, n\0?"
"040_11_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"040_11_b","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"041","(%촀\0Ah, juist. Fijn dat je dat even hebt
rechtgezet, n\0.
\0 (6촀\0Nu heb ik het uit de eerste hand!"
"049","(촀\0O?
\0( (촀\0Ah, vandaar dat ze het een
gerucht noemen."
"051","(%촀\0Even voor de duidelijkheid, 
\0bedoelde
je \0
촀\0￿?"
"051_a","(%촀\0Ja!
(%촀\0Zeker."
"051_b","('촀\0Dat klopt niet.
(\0촀\0Wacht eens even..."
"052","(촀\0Geeft niets, rustig aan! 
\0(($촀\0Wil je het nog
één keer herhalen?"
"060_01","( 촀\0Top! 
\0Dus je bent toch fan van \0촀\0￿?"
"060_02","( 촀\0Top! 
\0Dus jou kunnen we toch altijd wakker maken voor \0촀\0￿?"
"060_03","( 촀\0Echt? 
\0Dus jij wilt toch later \0촀\0￿ worden?"
"060_04","( 촀\0O, juist!
\0 Dus jouw hobby is toch
\0촀\0￿?"
"060_05","( 촀\0Wacht even! 
\0Dus jij bent toch supergoed in \0촀\0￿?"
"060_101","( 촀\0Top! 
\0Dus je bent toch fan van \0
촀\0￿?"
"060_102","( 촀\0Top! 
\0Dus jij hebt toch altijd wel zin in
\0
촀\0￿?"
"060_103","( 촀\0Echt? 
\0Dus jij wilt toch later \0
촀\0￿ worden?"
"060_104","( 촀\0O, juist! 
\0Dus mijn informatie klopte.
\0
(&촀\0Het is toch \0
촀\0￿?"
"060_105","( 촀\0Wacht! 
\0Ik had het toch goed begrepen?
\0 (&촀\0Zei je \0
촀\0￿?"
"061","(
촀\0Interessantn\0\0
\0 (%촀\0Goed om te weten dat
ik me nog steeds op mijn bronnen
kan verlaten, n\0.\0\0(촀\0Als je de tamtam niet meer kunt
vertrouwen, waar blijf je dan?\0\0(6촀\0Blij te horen dat wat ik gehoord heb,
de moeite van het horen waard was."
"100_01","(촀\0Ah!
\0 Ik weet al iets.
\0( (&촀\0Wat is je
lievelingsmuziek?"
"100_01_a","Jazz."
"100_01_b","Samba."
"100_01_c","Tekenfilmmuziek."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","(%촀\0Goed!
\0( (&촀\0En, wat lees je zoal?"
"100_02_a","Koffietafelboeken."
"100_02_b","Tijdschriften."
"100_02_c","Essays."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","(&촀\0Zeg, wat voor strips (&촀\0lees jij het liefst,
n\0?"
"100_03_a","Mysteriestrips."
"100_03_b","Romantische strips."
"100_03_c","Sciencefictionstrips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","(\0촀\0Oké, daar gaan we.
\0 (촀\0Je favoriete
filmgenre.
\0(촀\0 Nu!"
"100_04_a","Romantische films."
"100_04_b","Biografische films."
"100_04_c","Griezelfilms."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","(\0촀\0Ik zat me af te vragen, n\0, 
\0(&촀\0waar kijk jij het liefst naar op tv?"
"100_05_a","Nieuwsprogramma's."
"100_05_b","Dramaseries."
"100_05_c","Tekenfilms."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","(&촀\0Is er een sport die je beoefent of
volgt, n\0?
\0(촀\0 Daar ben ik best benieuwd naar."
"100_06_a","Tennis."
"100_06_b","Golf."
"100_06_c","Atletiek."
"100_06_d","Iets anders."
"100_06_e","Ik heb niets met sport."
"100_07","(촀\0Als je naar een onbewoond eiland
ging en je mocht één ding te drinken
meenemen, n\0n\0\0\0\0(촀\0Wat zou dat dan zijn? 
\0(
촀\0Best een
toepasselijke vraag, trouwensn"
"100_07_a","Koffie."
"100_07_b","Thee."
"100_07_c","Smoothies."
"100_07_d","Iets anders."
"100_07_e","Maakt me niet uit."
"100_08","($촀\0Ik heb een gewetensvraag voor je,
n\0.
\0 Ben je er klaar voor?\0\0(9촀\0Watn\0\0
\0(&촀\0 is je lievelingseten?"
"100_08_a","Friet."
"100_08_b","Pasta."
"100_08_c","Chocolade."
"100_08_d","Iets anders."
"100_08_e","Maakt me niet uit."
"100_09","(&촀\0Droom jij van een bepaalde carrière,
n\0?\0\0(7촀\0Ik bedoel, 
\0voor het geval je kraampje
met ambachtelijk gebakken wafels
met n촁 niks wordtn"
"100_09_a","2<ModeontwerperModeontwerpster."
"100_09_b","2LeraarLerares."
"100_09_c","Muzikant."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet."
"100_10","(\0촀\0Ik ben op zoek naar een nieuwe
hobby, 
\0(촀\0maar ik kan niets bedenken.
\0
Ik zit totaal zonder inspiratie.\0\0Vertel eens, 
\0(&촀\0wat doe jij zoal?"
"100_10_a","Gitaar spelen."
"100_10_b","Tekenfilms kijken."
"100_10_c","Fotograferen."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby."
"100_11","()촀\0Ik schijn mogelijk te worden
gevraagd een talentenjacht te
organiseren op n\0.\0\0(
촀\0Dus probeer ik lokaal talent te
scouten. 
\0(&촀\0Kun jij nog iets speciaals?"
"100_11_a","Dansen."
"100_11_b","Gitaar spelen."
"100_11_c","Goochelen."
"100_11_d","Iets anders."
"100_11_e","Nee, niets."
"101_01","(촀\0O, werkelijk?
\0( (
촀\0Tja, je smaak kan
natuurlijk in de loop der tijd
veranderen.
(&촀\0Enn\0\0 naar wat voor muziek luister
je dan nu?"
"101_01_a","Jazz."
"101_01_b","Samba."
"101_01_c","Tekenfilmmuziek."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","(5촀\0O, ik switch ook voortdurend als er
weer iets nieuws in de mode is.
\0((&촀\0 Enn\0\0
wat lees je dan nu het liefst?"
"101_02_a","Koffietafelboeken."
"101_02_b","Tijdschriften."
"101_02_c","Essays."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","(
촀\0Tja, smaken kunnen natuurlijk
veranderen.
\0(촀\0 En wat siert dan nu je
stripboekplanken?"
"101_03_a","Mysteriestrips."
"101_03_b","Romantische strips."
"101_03_c","Sciencefictionstrips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","(
촀\0O, 
\0dan weet ik dat, n\0. \0\0(9촀\0En, n\0? 
\0(촀\0Wat zijn dan nu de films die je móét zien?"
"101_04_a","Romantische films."
"101_04_b","Biografische films."
"101_04_c","Griezelfilms."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","(7촀\0O, echt?
\0 Dat is totaal langs me heen
gegaan.
\0(촀\0 En waar kijk je dan wel naar,
n\0?"
"101_05_a","Nieuwsprogramma's."
"101_05_b","Dramaseries."
"101_05_c","Tekenfilms."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","(7촀\0O.
\0 Dat verbaast me.
\0 Ik dacht dat ik
dwars door jou heen kon kijkenn\0\0\0\0(촀\0En wat is dan nu de sport waar je
je door laat meeslepen?"
"101_06_a","Tennis."
"101_06_b","Golf."
"101_06_c","Atletiek."
"101_06_d","Iets anders."
"101_06_e","Ik heb niets met sport."
"101_07","(
촀\0Echt?
\0 Hoe kon ik dat nou missen?\0\0(촀\0Maar ik weet dat jij een goede neus
hebt voor wat er aan drinken nieuw
en hip is, n\0.
(3촀\0Dus, wat beveel je me aan?"
"101_07_a","Koffie."
"101_07_b","Thee."
"101_07_c","Smoothies."
"101_07_d","Iets anders."
"101_07_e","Maakt me niet uit."
"101_08","(%촀\0Ha! Als ik het niet dacht! 
\0(촀\0En
\0(&촀\0 mag ik
vragen waar jouw smaakpapillen dan
nu van op hol slaan, n\0?"
"101_08_a","Friet."
"101_08_b","Pasta."
"101_08_c","Chocolade."
"101_08_d","Iets anders."
"101_08_e","Eigenlijk nergens van."
"101_09","( 촀\0Is dat zo? 
\0(촀\0Ben ik even blij dat ik je
nooit zo'n speciale beroepsmok
cadeau heb gegeven, n\0!\0\0(촀\0En waar droom je dan nu van?"
"101_09_a","2\02<modeontwerpermodeontwerpster."
"101_09_b","2\02leraarlerares."
"101_09_c","Muzikant."
"101_09_d","Iets anders."
"101_09_e","Nergens van."
"101_10","(촀\0Ik hoopte al dat je dat zou zeggen,
n\0! \0\0(%촀\0Jij staat bekend als een meester in
de ontspanningskunde.
\0 (촀\0Een baken in
de zee van het tijdverdrijf!\0\0(!촀\0Een pionier die relaxen tot een kunst
verheven heeft!
\0 Een genien\0\0(\0촀\0
\0 Nou, je
snapt waar ik naartoe wil.\0\0(촀\0Dus 
\0wat is de nieuwste hype op
hobbygebied, n\0?(%촀"
"101_10_a","Gitaar spelen."
"101_10_b","Tekenfilms kijken."
"101_10_c","Fotograferen."
"101_10_d","Iets anders."
"101_10_e","Geen flauw idee."
"101_11","(&촀\0O, ja? 
\0( 촀\0Daar moest je zeker heel veel
voor oefenen. \0\0(촀\0En wat doe je dan nu, n\0?"
"101_11_a","Dansen."
"101_11_b","Gitaar spelen."
"101_11_c","Goochelen."
"101_11_d","Iets anders."
"101_11_e","Niets bijzonders."
"102_01","(촀\0Akkoordn\0\0
\0 (&촀\0Maar naar wat voor
muziek luister je dan wel?"
"102_01_a","Jazz."
"102_01_b","Samba."
"102_01_c","Tekenfilmmuziek."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(촀\0Maarn\0\0
\0 (&촀\0wat lees je dan wel?"
"102_02_a","Koffietafelboeken."
"102_02_b","Tijdschriften."
"102_02_c","Essays."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","($촀\0Maar vertel me eens wat voor strips
je dan wel leest, n\0."
"102_03_a","Mysteriestrips."
"102_03_b","Romantische strips."
"102_03_c","Sciencefictionstrips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","($촀\0Maar naar wat voor soort films kijk je
dan wel?"
"102_04_a","Romantische films."
"102_04_b","Biografische films."
"102_04_c","Griezelfilms."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(촀\0Maar naar wat voor programma's kijk
je dan wel, n\0?"
"102_05_a","Nieuwsprogramma's."
"102_05_b","Dramaseries."
"102_05_c","Tekenfilms."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(촀\0Maar wat voor sport boeit je dan
wel?"
"102_06_a","Tennis."
"102_06_b","Golf."
"102_06_c","Atletiek."
"102_06_d","Iets anders."
"102_06_e","Ik heb niets met sport."
"102_07","(&촀\0En wat beschouw je dan nu als je
lievelingsdrinken, n\0?"
"102_07_a","Koffie."
