"label","text"
"060_10","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik s\0촀 in als een amateurfotograaf.\0\0('촀\0Maar ik kan er ook naast zitten.
\0( (6촀\0Waarom zoek je het zelf niet uit, n\0?"
"060_11","(촀\0O, ik dacht dat jij dat wel zou weten!\0\0(
촀\0Als ik zou moeten gokkenn\0\0
\0( (%촀\0schat ik s\0촀 in als iemand die goed kan goochelen of zoiets.\0\0('촀\0Maar ik kan er ook naast zitten.
\0((6촀\0 Waarom zoek je het zelf niet uit, n\0?"
"101","(8촀\0O, trouwensn\0\0
\0( (&촀\0Hoe goed ken jij s\0촀 eigenlijk?"
"101_a","(%촀\0We zijn goed bevriend."
"101_b","('촀\0Niet zo goed."
"102","(:촀\0O, leuk voor je. 
\0Ik ben niet jaloers,
hoor. 
\0(8촀\0Oké, een beetje misschien.

\0(촀\0Oké, mega-erg.\0\0(7촀\02\0s\0촀 is zo ongeveer het allercoolste figuur dat ik ken opn\0."
"110_01","(촀\0Je meent het! 
\022촀IsIsZijn \0촀\0￿ dan ook helemaal jouw ding?\0\0(6촀\0Cool hoor, dat s\0촀 en jij dezelfde smaak hebben in 촀, n\0."
"110_01_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_01_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_02","(촀\0Je meent het! 
\022촀IsIsZijn \0촀\0￿ dan ook helemaal jouw ding?\0\0(6촀\0Cool hoor, dat s\0촀 en jij dezelfde smaak hebben in 촀, n\0."
"110_02_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_02_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_03","(촀\0Je meent het! 
\0Dan weet je ongetwijfeld dat (6촀\02
촀hijze\0 ervan droomt \0촀\0￿ te worden.\0\0(&촀\0Koester jij dezelfde droom als s\0촀, n\0?"
"110_03_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_03_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_04","(촀\0Je meent het! 
\022촀IsIsZijn \0촀\0￿ dan ook helemaal jouw ding?\0\0(6촀\0Cool hoor, dat s\0촀 en jij dezelfde smaak hebben, n\0."
"110_04_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_04_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_05","(촀\0Je meent het! 
\0Ben jij dan ook zo
goed in \0촀\0￿?\0\0(6촀\0Cool hoor, dat s\0촀 en jij hetzelfde talent hebben, n\0."
"110_05_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_05_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_101","(촀\0Je meent het! 
\0Ga jij dan ook helemaal
voor \0
촀\0￿?\0\0(6촀\0Cool hoor, dat s\0촀 en jij dezelfde smaak hebben in 촀, n\0."
"110_101_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_101_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_102","(촀\0Je meent het! 
\0Ga jij dan ook helemaal
voor \0
촀\0￿?\0\0(6촀\0Cool hoor, dat s\0촀 en jij dezelfde smaak hebben in 촀, n\0."
"110_102_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_102_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_103","(촀\0Je meent het! 
\0Heb jij dan dezelfde droom als s\0촀?\0\0(6촀\0Die droomt ervan om \0
촀\0￿ te worden, n\0n"
"110_103_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_103_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_104","(촀\0Je meent het! 
\0Ga jij dan ook helemaal
voor \0
촀\0￿?\0\0(6촀\0Cool hoor, dat s\0촀 en jij dezelfde smaak hebben, n\0."
"110_104_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_104_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"110_105","(촀\0Je meent het! 
\0Ben jij dan ook zo
goed in \0
촀\0￿?\0\0(6촀\0Cool hoor, dat s\0촀 en jij hetzelfde talent hebben, n\0."
"110_105_a","(%촀\0Inderdaad!
(%촀\0Absoluut."
"110_105_b","(\0촀\0Nou, dat ook weer niet.
(\0촀\0Ho, wacht even!"
"120_01","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat muziek jou ook niet kan
boeien?\0\0(촀\0Ik begrijp er niets van hoe iemand als
s\0촀 nu niet van 촀 kan houdenn"
"120_01_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_01_b","(\0촀\0Muziek is juist leuk!
(\0촀\0Ik hou wel van muziek!"
"120_02","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat lezen jou ook niets
interesseert?\0\0(%촀\0Oké, kan ik inkomen. 
\0((6촀\0Geef mij maar
de film, daar kun je me elke dag voor
wakker maken. Zelfs op n\0."
"120_02_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_02_b","(\0촀\0Lezen is juist leuk!
(\0촀\0Ik hou wel van lezen!"
"120_03","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat strips jou ook niet
interesseren?\0\0(%촀\0Oké, kan ik inkomen. 
\0((6촀\0Geef mij maar
de film, daar kun je me elke dag voor
wakker maken. Zelfs op n\0."
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Nee, ik hou van strips!
(\0촀\0Hé! Ik ben dol op strips!"
"120_04","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat films jou ook niet
interesseren?\0\0('촀\0Sorry, daar kan ik moeilijk inkomen.

\0Iets wat niet verfilmd is, kan
onmogelijk interessant zijn, voor mij."
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Nee, ik hou van films!
(\0촀\0Hé! Ik ben dol op films!"
"120_05","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat tv jou ook niets interesseert?\0\0('촀\0Dat zie ik toch anders. 
\0Pas als ik een
hele serie er in één keer doorheen
kan jagen, vind ik het interessant."
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Nee, ik hou van tv!
(\0촀\0Hé! Ik ben dol op tv!"
"120_06","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat sport jou ook niets interesseert?\0\0(&촀\0Niet eens 촀?
\0 (촀\0HaHA!
\0 Dat was een test. 
\0(('촀\0Ik geef ook niets om 촀, n\0."
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","(촀\0Je meent het!
\0 Dus ik neem aan dat
jij ook geen voorkeur hebt voor een
bepaald soort drinken?\0\0(&촀\0Zelfs geen 촀?
\0 (촀\0HaHA!
\0 Dat was een test. 
\0(('촀\0Ik geef ook niets om 촀, n\0."
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","(촀\0Je meent het!
\0 Dus ik neem aan dat jij
ook geen voorkeur hebt voor een
bepaald soort eten?\0\0(&촀\0Ook geen 촀?
\0 (촀\0HaHA!
\0 Dat was een test. 
\0(('촀\0Ik hoef ook geen 촀, n\0."
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat jij ook geen grote droom
hebt voor de toekomst?\0\0(%촀\0Ik snap dat wel.
\0((1촀\0 Er is gewoon te veel
om je op één ding vast te pinnenn\0\0

\0(6촀\0acteur, zanger, danser, 
\0influencern"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat jij ook geen grote hobby
hebt?\0\0(&촀\0Ook niet 촀?
\0 (촀\0HaHA!
\0 Dat was een test. 
\0(('촀\0Voor mij ook geen 촀, n\0."
"120_10_a","(\0촀\0Ik heb geen grote hobby.
(\0촀\0Geen hobby's voor mij."
"120_10_b","(\0촀\0Jawel, hoor. Ik wel!
(\0촀\0Ik heb wel iets speciaals."
"120_11","(촀\0Je meent het!
\0 Dus ik kan ervan
uitgaan dat jij ook geen speciaal
talent hebt?\0\0(&촀\0Ook niet voor 촀?
\0 (촀\0HaHA!
\0 Dat was een test. 
\0(('촀\0Dat kan zelfs ik niet, n\0."
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(1촀\0Geestig dat goede vrienden steeds
meer op elkaar gaan lijken.
\0 Dat zet je
toch aan het denken, n\0n"
"131","(촀\0Wauw, dat vergt wel iets, om je over
die waanzinnige verschillen heen te
zetten. Dat is pas ware vriendschap!\0\0(1촀\0Dus het klopt wat ze zeggenn\0\0

\0""Que sera sera!"" 
\0((5촀\0Dat is Pools voor
""verschil moet er zijn""."
"150","(촀\0Nee?
\0( (7촀\0O, ik dacht dat jullie niet buiten
elkaar konden,
\0 gezien de moeite die
jullie doen om elkaar te bezoekenn"
"160","(
촀\0O, bizarn\0\0
\0 Daar moeten we dan echt
een keer iets aan doen!\0\0(6촀\0Ik durf te wedden dat jullie bij elkaar
passen als 촀 en 촀."
"170_01","(촀\0Wist je dat s\0촀 totaal geobsedeerd is door \0촀\0￿?\0\0(1촀\0Ik zie al helemaal voor me hoe jullie
met zijn tweeën avondenlang kunnen
doorbomen over 촀n"
"170_02","()촀\0Ik zou een keer over \0촀\0￿ beginnen, als ik jou was.\0\0(5촀\0Net zoals ik, is s\0촀
een fijnproever,
\0(%촀\0 dus dat kan nog weleens een lang gesprek worden."
"170_03","(촀\0Ik weet wat!
\0 Vertel s\0촀 eens dat je \0촀\0￿ wilt worden!\0\0(1촀\0Een leugentje om bestwil,
\0 maar
samen dromen delen(촀\0 schept
vriendschappen!"
"170_04","(
촀\0Hmn\0\0 jij en s\0촀 zouden flink kunnen praten over
촀.\0\0(&촀\0Weet je daar toevallig iets van?
\0 (촀\0Eh,
maakt ook niet uit.\0\0(%촀\0Als je over \0촀\0￿ begint, neemt s\0촀 het woord."
"170_05","(&촀\0Ben jij ergens goed in?
\0 (촀\0Want s\0촀 is namelijk een kei in \0촀\0￿.\0\0(촀\0Zo.
\0 Dat lijkt me een goed startpunt,
denk ik zo."
"170_101","(촀\0Je moet weten dat s\0촀 geobsedeerd is door \0
촀\0￿!\0\0(1촀\0Ik zie al helemaal voor me hoe jullie
met zijn tweeën avondenlang kunnen
doorbomen over 촀n"
"170_102","()촀\0Begin eens een keertje over
\0
촀\0￿ als jullie elkaar tegenkomen.\0\0(5촀\0Net zoals ik, is s\0촀 een fijnproever,
\0(%촀\0 dus dat kan nog weleens een lang gesprek worden."
"170_103","(1촀\0Volgens mij droom jij ervan \0
촀\0￿ te worden. 
\0(촀\0Geloof het of niet, maarn\0\0\0\0(촀\0n\0\0dat is ook de droom van s\0촀! 
\0Dus misschien kunnen jullie erover praten!\0\0(촀\0Of het nu echt je droom is of niet,
\0
door zulke dromen met elkaar te
delen (촀\0schep je vriendschappen!"
"170_104","(
촀\0Hmn\0\0 jij en s\0촀 zouden flink kunnen praten over
촀.\0\0(&촀\0Weet je daar toevallig iets van?
\0 (촀\0Eh,
maakt ook niet uit.\0\0(%촀\0Als je eenmaal over \0
촀\0￿ begint, ben je binnen bij s\0촀."
"170_105","(&촀\0Ben jij nog ergens goed in?
\0 ()촀\02\0s\0촀 is goed in \0
촀\0￿.
(촀\0Waarom houden jullie niet eens een
wedstrijdje?\0\0(1촀\0Wat als onschuldige wedstrijd begint,
kan leiden tot een levenslange conc-

\0( 촀\0ehn\0\0
\0(2촀\0 vriendschap!"
"180_01","(9촀\02\0s\0촀 heeft niet echt een favoriete soort muziek.\0\0(촀\0Misschien kan jij eens wat
voorstellenn\0\0
\0(1촀\0 voor je het weet zingen
jullie samen in koor!"
"180_02","(9촀\0Zover ik weet,
\0 heeft s\0촀 niet echt een favoriet boek.\0\0(%촀\0Wat betekent dat het een uitgelezen
kans is
\0 om met je literaire kennis te
pochen.\0\0(4촀\0Ervan uitgaande dat je die hebt,
natuurlijk, n\0."
"180_03","()촀\0Als s\0촀 een favoriet stripboek heeft,
\0('촀\0 is die informatie nooit met mij gedeeld.\0\0(5촀\0Dat vat ik natuurlijk niet persoonlijk opn\0\0\0\0(촀\0Misschien kom je wat meer te weten over s\0촀
\0 als je erover begint, n\0!(촀"
"180_04","(9촀\0Ik wilde voorstellen om over films te
praten, maar helaas weet s\0촀 er weinig van.\0\0(5촀\0Een klein tipje van een kenner:
\0 als je
een beetje smaak hebt, is het een
film met mij erin.
\0( (촀\0HaHA!"
"180_05","(9촀\0Ik breek het ijs altijd met:
\0 (&촀\0""Wat is je
favoriete tv-show?""\0\0('촀\0Helaas werkt dat niet echt bij s\0촀.\0\0(\0촀\0Als het op tv aankomt,
\0 heeft (촀\0
s\0촀 niet echt een mening.\0\0(촀\0Om eerlijk te zijn vind ik dat een
beetje verontrustend, n\0n"
"180_06","(9촀\02\0s\0촀 heeft niet echt
een lievelingssport.\0\0()촀\0Ik zou een potje 촀 en zien of het botert, n\0!(촀\0
\0 (6촀\0Ik wacht hier wel tot jullie klaar zijn."
"180_07","(촀\0Vraag s\0촀 om wat 촀 te gaan drinken. (
촀\0Of 촁n\0\0
\0 of 촂.\0\0(\0촀\02\0s\0촀 heeft niet echt een lievelingsdrankje,
\0(촀\0 dus alles is prima, denk ik."
"180_08","(1촀\0Hmn\0\0
\0 Hoe krijgen we jullie in
dezelfde kamer?\0\0(촀\0Ik weet het!
\0 Ik organiseer een 촀-eetwedstrijd!
\0 (5촀\0Ik ben een prima presentator.\0\0(촀\02\0s\0촀 heeft niet echt lievelingseten,
\0 maar na die wedstrijd is het zeker niet 촀!(촀\0
"
"180_09","(9촀\0Ik meen me te herinneren dat s\0촀 niet specifiek iets wil worden.\0\0(1촀\0Dusn\0\0 
\0moeten jullie samen misschien
gewoon maar eens iets gaan doen.
2\0촀 of zo.\0\0(촀\0Wie weet komen jullie zo op
fantastische nieuwe ideeën!"
"180_10","(9촀\0Het maakt s\0촀 nooit zoveel uit!\0\0(1촀\0Dusn\0\0 
\0moeten jullie samen misschien
gewoon maar eens iets gaan doen.
2\0촀 of zo.\0\0(촀\0Wie weet komen jullie zo op
fantastische nieuwe ideeën!"
"180_11","(9촀\0Ik zou samen met s\0촀
kijken of jullie iets nieuws kunnen leren!\0\0(1촀\0Dusn\0\0 
\0moeten jullie samen misschien
gewoon maar eens iets gaan doen.
2\0촀 of zo.\0\0(촀\0Wie weet komen jullie zo op
fantastische nieuwe ideeën!"
