"label","text"
"025","(촀\0Wie kan je met een onfeilbaar
gevoel voor stijl het \0museum \0￿van
n\0 aanbevelen?\0\0(촀\0Deze jongen!
\0( (%촀\0Hier kun je prima je
hoofd leegmaken en ook nog iets
over onze wereld leren.\0\0(!촀\0En in de lege zalen klinkt mijn
zangstem fant
\0á
\0á
\0á
\0á
\0stisch!"
"028","(&촀\0Wist je dat we een 2:)촀zeldzamezeldzaamzeldzame 
\0 in ons \0museum \0￿hebben?\0\0(%촀\02)촀DieDatDie moet je echt gaan zien.
\0 Die vis
is cooler dan de meeste landlui die
ik ken!"
"029","(촀\0Ik voelde me bij het bekijken van 2)촀diedatdie 
 in het \0museum \0￿toch licht ongemakkelijk.\0\0(+촀\0Ik had zoiets vann\0\0 wie kijkt er nu
eigenlijk naar wíé?!"
"030","(&촀\0Hé, hallo daar, heb je 2\02촃
 al gezien in het \0museum\0￿?\0\0(%촀\0Ik vind het zo cool dat je het skelet
kunt zien van iets wat miljoenen
jaren geleden geleefd heeft.\0\0(1촀\0Waarschijnlijk worden mijn botten
($촀\0ook ooit zo tentoongesteldn"
"031","()촀\0Als je even wilt ontsnappen aan de
hectiek van alledag,
\0(%촀\0 raad ik je aan
naar ons \0museum \0￿te gaan.
(촀\0Als alles me even te veel wordt,
\0(1촀\0 bekijk ik er altijd 2\02촃
.\0\0(\0촀\0(촀\0En voordat ik het weet, 
\0ben ik weer
mijn oude zelf.
\0 (;촀\0Ik bedoel, mijn jonge
zelf!"
"201","<\0ÊÎ"
"202","(4촀\0Zeg, mag ik je iets vragen, 
\0ik bedoel,
\0
iets eh,
\0 serieus?\0\0(&촀\0Heb je nog weleens aan me
gedachtn\0\0
\0 nadat
\0 ik ben verhuisd?"
"202_a","Maar natuurlijk!"
"202_b","Eerlijk gezegd niet."
"202_c","Hoezo? Heb je me gemist?"
"203","(6촀\0Ahn\0\0 zo denk ik er ook over. 
\0((촀\0Maar
gelukkig kun je me altijd komen
opzoeken, n\0!"
"204","(촀\0O, nu ja, je bent in elk geval eerlijk.
\0
(5촀\0Als aanstormend talent kan ik
opbouwende kritiek goed gebruiken.\0\0( 촀\0En je had geen andere keus dan op
een manier, 
\0hoe lastig ook, 
\0(촀\0de leegte
te vullen die ik heb achtergelaten."
"205","(촀\0Hé, ik vroeg het eerst! 
\0(6촀\0Maar je
dekselse charme is onweerstaanbaar,
dus jan\0\0\0\0(4촀\0Ik heb je gemist!
\0 Niet om
sentimenteel te doen of zo, maar ik
koester mijn herinneringen aan jou.\0\0(촀\0Ander onderwerp graag, anders hou
ik het niet droog."
"206","(촀\0Zeg, ben je al op de hoogte van de
laatste eilandhype?"
"207","<ÐÑÒÓ"
"208","(촀\0Vissen in zee!\0\0(촀\0Ik bedoel, dat werd natuurlijk altijd
al gedaan, maar nu is het helemaal
hot.\0\0(1촀\0Het heeft wel iets, de rust van het
staren over het schitterende water
en de opwinding van de vangstn"
"209","(촀\0Insecten vangen!\0\0()촀\0Ja, dat gebeurt natuurlijk al sinds
jaar en dag, maar die beestjes van
tegenwoordig zijn zo cóól!\0\0(6촀\0Sommige kun je zo voorzien van een
designerlabel. 
\0(촀\0Bízar!"
"210","(촀\0Gaten graven!\0\0()촀\0Nee, serieus. 
\0Lekker je fonkelnieuwe
laarsjes bemodderen, goed idee, zie
ik je denken.\0\0(1촀\0Maar al gravend kun je het
landschap van het eiland helemaal
naar je eigen inzicht inrichten!
(9촀\0Creatiever kun je bijna niet wordenn"
"211","(촀\0Tuinieren!\0\0()촀\0Oké, we zijn natuurlijk al eeuwen-
lang met planten in de weer.
\0( (촀\0Maar
dit is nieuw!\0\0()촀\0Eerst plant je de plantjes.
\0(6촀\0 En dan,
\0
nu komt het,
\0 (촀\0geef je ze water!\0\0(:촀\0Wacht evenn\0\0
\0 Deden we het niet
altijd al zo?"
