"label","text"
"102","(9촀\0Hé, als je op die manier insecten
probeert te vangenn\0\0()촀\0 moet je aan je
voetenwerk denken!
\0
(촀\0Misschien heb je een nieuw paar
vliegensvlugge schoenen nodig.
2\0n\0!"
"103","(9촀\0Ik zie het aan je blikn\0\0 het
jachtseizoen voor insecten is
geopendn\0\0
(6촀\0Als ik een insect was, zou ik maken
dat ik wegkwam. 
\0Zo'n pro ben je!"
"104","(9촀\0Wauw! 
\0Ik bespeur de aanwezigheid
van een ware insectenvanglegende.(&촀\0
Is het waar, n\0?
\0(
(촀\0Ben jij degene waar insecten slechts
fluisterend over durven praten?"
"105","(
촀\0Wacht eens evenn\0\0 (촀\0Heb je echt alle
insecten gevangen?
\0( (촀\0Echt elk insect
dat er maar is?\0\0(촀\0Hoe is dat mogelijk? 
\0((
촀\0Enn\0\0 
\0(촀\0wat doe je
eigenlijk met al die insecten?!"
"110","<
opqrs"
"111","(촀\0Hé, heb je nog geen vissen
gevangen?
\0 (&촀\0Je weet toch wel dat je
vissen kunt vangen, of niet?\0\0(촀\0Je hoeft er geen zware dobber aan
te hebben, hoor.
\0 Neem je tijd.
\0
(6촀\0Met wat geduld bijten ze vanzelf!"
"112","(9촀\0Hé, als het niet lukt om veel vissen
te vangen, heb ik een oude
visserstip voor je.\0\0(촀\0Vis gewoon heel vaak! 
\0(7촀\0Ik ben er echt
niet goed in, maar heb er toch veel
gevangen door het vaak te doen."
"113","(1촀\0Mmm, ruik je dat?
\0 Ik ruik de geur van
een ervaren hengelaar.\0\0(촀\0Nee, ik bedoel niet dat je stinkt!

\0((6촀\0Het is de geur van succes!"
"114","(촀\0Wat staat er vandaag op de agenda?

\0Laat me raden, je gaat vissen,
vissen, en ook nog even vissen?\0\0(촀\0Geintje, hoor. 
\0Maar je bent zo'n
goede visser dat ik me soms afvraag
of je binnenkort een viszaak opentn"
"115","(촀\0Yo, ik hoorde dat je echt elke vis
hebt gevangen die er maar is. 
\0(!촀\0
Geen enkele vis ontbreekt!\0\0(촀\0Je bent het neusje van de zalm op
visgebied! 
\0En dat is geen
visserslatijn. 
\0Veni vidi vissie! (
촀\0Ehn\0\0
(촀\0Stiekem ben ik echt jaloers.
\0 2\0n\0!"
"120","<{{yyzz{"
"121","(9촀\0Ik wilde je net vragen wat je aan het
doen bent, maar volgens mij snap ik
het al.\0\0(%촀\0De liefde die je deze planten toont
door ze water te geven terwijl het
regent is echt geweldig.\0\0(6촀\0Ik ben onder de indruk, n\0!"
"122","(촀\0Moet je jou nou eens zien, in weer
en wind geef je de planten nog
water! \0\0(
촀\0Wacht, is het wel een goed idee om
ijsklontjes op je bloemen te gooien?"
"123","(%촀\0Hé, dus mede dankzij jou staan de bloemen en planten van n\0 er zo goed bij.\0\0
\0Bedankt!"
"130","(촀\0Je maakt echt een statement met die
paraplu van je.\0\0(\0촀\0Wat voor statement preciesn\0\0(
촀\0
\0 daar
ben ik nog niet helemaal uit. "
"131","(촀\0Mooie paraplu!
\0 Die kun je altijd bij je
hebben, weer of geen weer. (촀\0Hij is
natuurlijk wel erg handig nun"
"132","(촀\0Hé, je paraplu staat echt goed bij de
kersenbloesems!\0\0(6촀\0En zo voorkom je dat je ze in je haar krijgt!
\0 Modieus en praktisch, n\0!"
"133","<"
"134","(촀\0Jij bent klaar voor de strijd, met je
rode UV-afweerschild!
\0 (2촀\0O, ik wil een
rol in een sciencefictionfilmn"
"135","(촀\0Jij bent klaar voor de strijd, met je
gele UV-afweerschild!
\0 (2촀\0O, ik wil een
rol in een sciencefictionfilmn"
"136","(촀\0Jij bent klaar voor de strijd, met je
groene UV-afweerschild!
\0 (2촀\0O, ik wil
een rol in een sciencefictionfilmn"
