"label","text"
"015","촊촉(5촀\0Wist je dat 2\0}\0\0 van haast onverwoestbaar materiaal 2촀isiszijn?\0\0촆촃(촀\0Zie je nou?
\0 Ik kan best wel zinnig uit
de hoek komen.
\0 (촀\0De truc is gewoon
te herhalen wat anderen je vertellen!"
"017","촊촉(4촀\0Eerst dacht ik dat dit een kunstwerk was,
\0( 촀\0 maar nu herken ik er 2\0}\0\0 in.\0\0(촀\0De kleuren zijn hoe dan ook
\0(촀\0 precies
datgene waarvan ik niet wist dat dit
eiland het nog nodig had."
"018","촊촉(촀\0Kijk eens, 
\0n\0.
\0( 2\02\0}\0\0!\0\0촆촃(촀\02>촀Hij maaktHet maaktZe maken allemaal warme gevoelens
in me losn\0\0
\0 (촀\0O, jee!
\0 Dat mag ik niet
laten gebeuren.\0\0(촀\0Snel!
\0 Denk aan iets naars!
\0(촀\0 Niet
teruggebeld worden na een auditie!
\0
Geen volgers hebben!
\0 Internetfora!\0\0(촀\0Te laat,
\0 ik voel mijn stoere persona
breken.(촀\0 Iemand,
\0 wie dan ookn\0\0
\0(촀\0 Geef
me een knuffel!"
"019","촊촉(촀\0Wauw.
\0 Iemand is duidelijk een fan
van sciencefiction.\0\0(&촀\0Wacht, wordt er een film geschoten?
\0
Is dit de set?
\0 En nog belangrijkern\0\0
촆촃
\0(5촀\0Waar is de camera, n\0?"
"020","촊촉(촀\0Er is iets aan 2\0}\0\0
\0 (%촀\0dat me diep in mijn hart raaktn\0\0\0\0촆촃(4촀\0Maar zou ik de rest van mijn leven kunnen doorbrengen met 2\0}\0\0?\0\0('촀\0Daar ben ik geloof ik nog niet klaar
voor."
"021","촊촉( 촀\02&촀
CooleCool
Coole }\0\0!\0\0촆촃(5촀\0Ik ben niet op mijn achterhoofd
gevallen. 
\0Ik weet dat zeemeerminnen
niet bestaan.\0\0(1촀\0Maar ik hoop ooit nog wel een zeemeern\0 in het water aan te treffen."
"022","촊촉(%촀\0Wat een perfecte plek voor 2\0}\0\0.\0\0(1촀\0Tarotkaarten leggen, koffiedik kijken,
theebladeren lezen en astrologie zijn
weer helemaal in tegenwoordign\0\0\0\0촆촃(촀\0Ik probeer altijd van alles totdat ik
een voorspelling krijg die me kan
bekoren, n\0."
"023","촊촉(촀\0Kijk eens wat er is aangespoeld.
\0 Het
2촀isiszijn 2\0}\0\0!\0\0촆촃(촀\0Wachtn\0\0 Zoiets spoelt niet zomaar
aan.
\0((촀\0 2>촀Die moetHet moetDie moeten van een piraat zijn!
\0(
(+촀\0En piraten zijn ergn\0\0
n\0\0(촀\0cool! 
\0Jammer dat ik de kans heb
gemist om om een handtekening te
vragen."
"024","촊촉(1촀\0Ik verwacht blaadjes te zien vallen als ik 2\0}\0\0 zien\0\0\0\0촆촃(5촀\0De herfst is niet alleen een seizoen,
maar ook een gemoedstoestand!"
"025","촊촉(촀\0O!
\0 Het is zo griezelig om 2\0
}\0\0 te zien!\0\0촆촃(1촀\0Vind je het niet ook geweldig om
je als iemand anders te verkleden
voor Halloween?\0\0(촀\0Ik ben er zo gek op, dat ik het bijna
elke dag doe, n\0.
\0(촀\0 HaHA!"
"026","촊촉( 촀\0Moet je zien, iemand heeft 2\0}\0\0 buiten laten staan!\0\0촆촃(촀\0Hopelijk heeft de Kerstman 2촀hemhetze niet
laten vallen.
\0 Ahhh, een verloren
cadeautje, eenzaam en alleenn"
"027","촊촉(촀\0Mmm.
\0 Alleen al de aanblik van 2\0}\0\0 doet me aan het Smakenfestijn denkenn\0\0\0\0촆촃(촀\0O, nu mis ik mijn moeder en haar
kookkunsten.
\0( (촀\0Zal ik haar opgeven
voor een reality-kookprogramma?"
"029","(:촀\0촊촉Ik weet niet hoe het komt, maar 2 촀dezeditdeze 2촃}\0\0n\0\0 2*촀
lijkt
lijktlijken iets magisch te hebben.\0\0촆촃Ik wil alleen maarn\0\0(촀\0 DANSENn\0\0 alsof
ik op een podium sta!
\0( (촀\0Of alsof ik een
livestream doe."
"999","<"
"999_01","촊촉(촀\0Joh, iemand heeft hier gewoon 2\0}\0\0 neergezetn\0\0\0\0촆촃(6촀\0Op een eiland gelden blijkbaar
andere regels.
\0 HaHA!"
"999_02","촊촉(촀\0Hela, wat krijgen we nu?
\0 Dat 2*촀
lijkt
lijktlijken wel 2\0}\0\0!\0\0촆촃(&촀\0En die positionering, wat vind jij daar
nu van? 
\0(촀\0Zeg maar niets, aan mijn
mening valt toch niet meer te tornen."
