"label","text"
"014","(촀\0O, n\0n\0\0 wat ben je aan het doen?\0\0(촀\0Als het op gedurfde modekeuzes
aankomt dan ben ik de juiste
persoon om mee te praten.\0\0('촀\0Maar met 2촀diedatdie 2촃}촀 komt deze zomer niemand weg!"
"015","(촀\0Ehn\0\0 meen je dat nou, 2촀diedatdie 2촃}촀?!\0\0(&촀\0Heb je het niet koud?
\0 Zelfs niet een
beetje?\0\0
\0(*촀\0Ik krijg het al koud als ik naar je kijk!"
"016","(촀\0Tjonge, n\0n\0\0 Die outfit
is zo goed als 촀.\0\0(촀\0En nu heb ik zin in 촀n"
"017","(9촀\0Je outfit van vandaag is vet, maar
daar sta je vast niet van te kijken.\0\0(1촀\0Zoiets zie ik mezelf ook wel dragen, terwijl ik 촀 zing voor miljoenen fansn"
"018","(&촀\0Weet je wat altijd in blijft? 
\0((%촀\0Klassiek
spul. 
\0Dingen zoals die outfit van
jou bijvoorbeeld.
(촀\0Begrijp me goed.
\0 Ik zet de mode
graag op zijn kop, maar klassiek
spul heet niet voor niets klassiek."
"019","(촀\0Wauw! 
\0Wat ben jij netjes gekleed
vandaag. 
\0(6촀\0Staat je goed, hoor!\0\0(&촀\0Heb je speciale plannen?
\0 Breng je
een luchtje op de markt?
\0 Ga je
naar de lancering van een luchtje?\0\0(촀\0Nee? Dan weet ik het niet, hoor.

\0Yo, geef eens een hint of twee,
n\0."
"020","(촀\0Ik ben gek op je outfit van vandaag, n\0. 
\0Zo nonchalant en stijlvol.(%촀\0\0\0( 촀\0
\0Beter kan haast niet!"
"021","(촀\0Zeg, wat zie jij er netjes uit!
\0( (&촀\0Is er
ergens een exclusief feestje?\0\0(6촀\0Met jou zo op chic komen we vast
makkelijk binnen! 
\0(촀\0HaHA!"
"101","<"
"101_01","(촀\0Hé.
\0 Ik zie je wel vaak in die outfit.\0\0(촀\0O! 
\0Ik bedoel het niet verkeerd.
\0 Het
staat je heel goed, dus waarom zou
je het niet de hele tijd dragen?
(촀\0Poeh. 
\0Dat was op het nippertje."
"101_02","(촀\0Die outfit is echt jouw handelsmerk.
\0(촀\0 Zo zet je jezelf op de kaart, n\0!"
"101_03","(%촀\0Het heeft inderdaad wat speciaals wanneer je n\0 in 2\0}촀 ziet."
"101_04","($촀\0Ik zie dat je nog steeds 2촀diedatdie 2촃}촀 rockt vandaagn\0\0\0\0(촀\0Ben je aangenomen voor een
bepaalde rol?
\0 Ben je in de huid van
je personage aan het kruipen?\0\0(촀\0Oké, ik snap dat je in je rol wilt
blijven. Knipper een keer met links
als het antwoord ja is!"
"101_05","(6촀\0Wat ik denk, n\0? 
\0Dat je er altijd scherp uitziet in je 2촃}촀!"
"201","<ﬀﰀ촀"
"202","( 촀\0Sacre bleu! 
\0Je ziet eruit als de
verpersoonlijking van Konijnendag.
\0
(촀\0En het resultaat mag er wezen!\0\0(촀\0Wat mode betreft, hou jij je nooit in. 
\0Ik kan dat enorm waarderen, n\0."
"203","(촀\0Het is me opgevallen dat je vandaag 2\0}\0\0 draagt.\0\0(4촀\0Is het soms voor een speciale
gelegenheid?
\0 Want ik zie je niet vaak
in zoiets, n\0n\0\0
(&촀\0Ga je naar een feestje? 
\0Een geheim
feestje?
\0 Wanneer begint het?(9촀\0 Weet je
wat?
\0 Het maakt ook niet uit.\0\0Als je een dj nodig hebt,(촀\0 weet je me
wel te vinden."
"204","(촀\0Wat een heerlijke outfit, n\0.\0\0()촀\0Niet iedereen kan wegkomen met iets dat fris én fruitig is,
\0(촀\0 maar jij wel, n\0."
"251","(촀\0Wat een mooi ensemble heb je aan
vandaag. 
\0Het moge duidelijk zijn
door wie je je hebt laten inspireren.\0\0(촀\0O! 
\0(촀\0Ik hoop dat dit de nieuwste trend
wordt! 
\0Dan kan ik later zeggen 
\0(5촀\0dat ik
de oorspronkelijke trendsetter was."
"252","(촀\0Ik weet niet wat het is, maar je look
straalt een soort afstandelijkheid en
aaibaarheid uit, n\0.
(촀\0Waar dat hem precies in zit, is mij een raadsel. 
\0Maar ga zo door, n\0."
"301","( 촀\0Hoe wist je dat ik nog iemand zoek
voor mijn film,
\0(5촀\0 ""De Ridders van 2\0
Gouden 2\0촀""?
(9촀\0Ik weet niet hoe je erachter bent
gekomen,
\0 maar ik zal je contract
binnenkort opsturen."
"302","(%촀\0Ik zie jou al helemaal voor me als
piloot, n\0.\0\0Je outfit alleen al dwingt respect af.
\0
(9촀\0Ik zou mijn veiligheidsgordel gelijk
omdoen als je het vroeg.\0\0(촀\0Maar mag ik daarna een kijkje nemen
in de cockpit?"
"303","(촀\0Aan hoe gracieus je in je outfit
beweegt, kan ik zien dat je wel
wat ervaring hebt op het ijs.\0\0(9촀\0Als ultieme kunstschaatsfan
\0 heb ik
altijd al willen vragenn\0\0 (*촀\0Heb je het
niet ijskoud?!"
"401","<"
"401_01","(촀\0Heb ik je niet eens eerder met die
outfit gezien? 
\0(\0촀\0Wacht. 
\0(촀\0Is je outfits
herhalen weer in?\0\0(!촀\0Eindelijk! 
\0(촀\0Normaal moet je járen
wachten voordat iets weer in wordt,
n\0!"
"401_02","($촀\0Dit is favoriete outfit, toch?
\0 (5촀\0Dat
dacht ik al! 
\0Ik heb een neus voor
dat soort dingen, n\0.
(6촀\0Noem mij maar n
\0n\0\0
\0 de modedetective!
\0(촀\0 HaHA!"
"401_03","(%촀\0Deze outfit heb ik altijd bewonderd.
\0 (5촀\0Het is een fraai staaltje typische n\0-mode."
