"label","text"
"007_01","(촀\0Er is vandaag een nieuwe bewoner
op n\0 aangekomen.\0\0(5촀\0De aantrekkingskracht van het merk
dat ik op sociale media heb
neergezet, is ook niet te weerstaan!"
"007_02","(촀\0Onze nieuwe buur is aangekomen! 
\0Ik ga mezelf eens voorstellen, n\0!\0\0(
촀\0Zal ik met ""n\0"" beginnen of het pas na enkele minuten als charmante toevoeging introduceren?"
"007_03","(촀\0Groentje gesignaleerd! 
\0We hebben een nieuwe speler in Team n\0!\0\0(&촀\0Hoe kwam dat over?
\0 (6촀\0In mijn nieuwe
soloshow speel ik een sportheld, dus
ik probeer vast in de rol te komen."
"008","<"
"008_01","(촀\0O, trouwensn\0\0
\0 (촀\0Pak je confettiknaller er maar vast bij!
\0 s촀 is binnenkort jarig."
"008_02","(
촀\0Hé, ik bedenk me ineens ietsn\0\0
\0 (촀\0Is s촀 niet binnenkort jarig?"
"008_03","(
촀\0Er schiet me net wat te binnen.
\0( (촀\0s촀! Is die niet binnen nu en heel snel jarig?"
"009","<"
"009_01","(촀\0O, trouwensn\0\0
\0 (촀\0Pak je confettiknaller er maar vast bij!
\0 s촀 is binnenkort jarig."
"009_02","(
촀\0Hé, ik bedenk me ineens ietsn\0\0
\0 (촀\0Is s촀 niet binnenkort jarig?"
"009_03","(
촀\0Er schiet me net wat te binnen.
\0( (촀\0s촀! Is die niet binnen nu en heel snel jarig?"
"010","(%촀\0Volgens mij is het op de Z$촀e van de
komende maand.
\0 (촀\0Dat feest wordt
echt de bom, n\0!"
"011","<"
"011_01","(5촀\0Morgen is s촀 dus jarig en ik heb het perfecte cadeau voor 2hemhaar uitgezocht.\0\0(
촀\0Ik vind het in ieder geval perfect,
dus 2hijzij moet het ook wel perfect
vinden.
\0( (촀\0HaHA!"
"011_02","(3촀\0Oké, morgen is s촀 dus jarig.
\0 (&촀\0Ben jij er klaar voor?
\0 (5촀\0Ik heb het hele scenario al uitgedacht.\0\0Als ik mijn cadeau geef, zet s촀 het zeker weten op een (!촀\0gillen!\0\0(6촀\0Op een goede manier, hè.
\0 Een beetje
als
\0 iemand die net zijn idool heeft
gespot, n\0."
"011_03","(&촀\0Je weet toch dat s촀 morgen jarig is, hè?\0\0(5촀\0Mijn cadeau is echt briljant
\0( ('촀\0en ik
verwacht er niet eens iets voor terug.
\0
(촀\0Ik ben de goedheid zelve!"
"012","<"
"012_01","(&촀\0Yo, heb jij het nieuws over s촀 al gehoord?
\0( (촀\02HijZe vertrekt dus van n\0.\0\0(촀\0Ik weet echt niet waaromn\0\0 Aan mij kan het niet hebben gelegen, n\0!"
"012_02","(9촀\0Morgen is de grote dag. 
\0De dag dat s촀 ons eiland vaarwel zegt.\0\0(4촀\0Ook al ben je verdrietig, misschien
moet je toch nog even bij 2hemhaar
langsgaan voordat 2hijze gaat."
"012_03","(촀\0Dus, s촀 vertrekt morgen. 
\0Tja, niks aan te doen.\0\0(
촀\0Tenzijn\0\0
\0(촀\0 we zo'n briljant afscheid
organiseren dat 2hijze wel op
n\0 moet blijven!\0\0(3촀\0Ik regel vast 2\0촀 en 2\0촀."
"013","<"
"013_01","(9촀\0De dag is aangebroken
\0( dat s촀 ons eilandparadijsje verlaatn\0\0\0\0(촀\0Ik zal 2hemhaar met (촀\0mijn stralendste
glimlach uitwuiven. 
\0Ga jij ook maar
afscheid nemen, n\0."
"013_02","(&촀\0Je weet toch dat s촀 vandaag afscheid neemt van n\0?\0\0(4촀\0Het raakt me diep, maar door al mijn
acteervermogens aan te spreken,
kan ik doen of er niks aan de hand is."
"013_03","(9촀\02\0n\0! Dit is de laatste dag dat s촀 nog op n\0 woont.\0\0(촀\0Hoewel ik 2hemhaar vast nog weleens zie,
wil ik de pijn van dit moment in een
melodramatische dans uitdrukken."
"901","(%촀\0O ja, op de Z$촀e van deze maand!
\0( (촀\0Dat
heb ik al tijden geleden op de
kalender zien staan."
