"label","text"
"126_02","(촀\0Hoe gaat het vandaag met je gezicht, n\0? 
\0Ik hoorde over die wespensteekn\0\0\0\0(5촀\0Ik heb het derde slachtoffer gespeeld
in ""Nacht van de weerwespen"", dus
ik weet het een en ander van steken.\0\0(촀\0Ja! ""Nacht van de weerwespen"" is
een echte film!
\0 Ook al heb ik hem
opgenomen in mijn kelder.\0\0(	촀\0Nee, wacht!
\0 JUIST omdat ik hem heb
opgenomen in mijn eigen kelder!"
"127","($촀\0Ik heb me laten vertellen dat jij
gisteren een heleboel fossielen hebt
opgegraven, n\0.\0\0(1촀\0Ik vraag me af wat de mode was in
die tijd.
\0 Erg mysterieus dat we daar
nooit iets van terugvindenn"
"128","(&촀\0En,
\0 heeft het nog wat opgeleverd?
\0
Ik zag je gisteren tegen een heleboel
stenen slaan.\0\0(촀\0Als je mij met je schep raakt, laat ik
mijn 2촃촀 met diamanten vallen.
\0 Maar niet vrijwillig!"
"129","(2촀\0Dus, ehn\0\0
\0 Ik weet niet of je
onopvallend probeerde te zijn,
\0 maar
ik zag je gisteren klingels begraven.\0\0(촀\0Geen zorgen.
\0 Je geheim is veilig bij
mij.
\0 Maar, ehn\0\0 je weet dat er een
bank is op n\0, toch?"
"130","(6촀\0Ik hoorde dat jij flink geoogst hebt, 2boerboerin n\0.\0\0(촀\0Hé, dat is bedoeld als compliment.\0\0(5촀\0Zonder boeren kan ik nooit mijn ""2\0촀, vers van het land!"" maken, n\0!"
"131","(&촀\0Wachtte je gisteren soms op een
telefoontje?\0\0( 촀\0O, gelukkig.
\0(%촀\0 Het is irritant om de hele
dag te wachten tot je manager je
vertelt dat je een filmrol niet krijgt.\0\0(촀\0Hoe bedoel je dat ik mijn manager
speel door een plaksnor op te doen?!
\0
Hoe kom je daar nou weer bij?"
"132","(촀\0Het leek gisteren wel alsof je je
hoofd in je telefoon wilde stoppen,
n\0.\0\0(:촀\0Ik wil niet kritisch overkomenn\0\0
\0(촀\0 maar
wat kan er nou in vredesnaam voor
interessants te zien zijn geweest?!"
"133","(촀\02\0n\0, wat een luxe dat we nu overal naartoe kunnen wandelen op al die nieuwe paden!\0\0(
촀\0Tuurlijk, hiervoor konden we gewoon
over het gras wandelenn\0\0
\0(촀\0 maar nu
wandelen we in stijl!"
"134","(&촀\0Klopt het dat jij degene bent die
gisteren aan de rivieren en zo heeft
gewerkt?\0\0(촀\02\0n\0, wat cool!
\0((3촀\0 Kun je gelijk even een hete bron achter mijn huis aanleggen?
\0 HaHA!"
"135","(
촀\0Het was vast enorm veel werk om al
die kliffen te maken, of niet?\0\0(%촀\0Wel, moet je horenn\0\0
\0 (촀\02촀DezeDit\0 n\0 kan het nieuwe uitzicht enorm waarderen."
"136","(촀\0Je weet wat ze zeggen over hekken. 
\0(
(촀\0Het zijn goede buren!\0\0(촀\0Hm, dat slaat nergens op.
\0 Is het
andersom?
\0(촀\0 Goede buren maken
goede hekken?(5촀\0 Ja, zo zit het!"
"137","(촀\0Ik heb gehoord dat je je meubels
gisteren overal op n\0
hebt uitgestald.\0\0(촀\0Laat het me weten als je nog tips
wilt.
\0((5촀\0 Ik verander je huis graag in een
muziekclub voor mijn optredens."
"138","(촀\0Ik hoorde dat jij al een heleboel Nook-miles hebt gespaard, n\0!\0\0(촀\0Het is vast zeldzaam om er zoveel te
hebbenn\0\0 maar wie weet kun je ze
inruilen voor nog iets veel mooiers!"
"139","(촀\0Bravo, n\0!\0\0(5촀\0Dat is Noors voor: ""Goed dat je je
hypotheek hebt afbetaald.""\0\0(3촀\0Nu kun je 2 촀diedatdie 2촃촀 kopen 2 촀diedatdie ik graag voor mijn verjaardag wil. 
\0((촀\0HaHA!"
"140","(6촀\0Een klein wasbeertje heeft me
ingefluisterd dat jij de laatste tijd
veel gewinkeld hebt, n\0.\0\0Daar bedoel ik niets negatiefs mee!
\0(
Winkelen is een zware sport die niet
onderdoet voor 촀.\0\0()촀\0Je moet iedere dag oefenen als je
aan de top wilt blijven.
\0 (촀\0HaHA!"
"141","( 촀\0Heb je het nieuwe eilandlied
gehoord?
\0((촀\0 Het is een soort mix tussen
촀 en 촁.\0\0(촀\0Wat, heb jij het geschreven?!
\0( Wauw!
\0
(촀\0Dan mag jij ook de muziek maken
voor mijn docu over 촀."
"142","($촀\0Yo, ik hoorde dat jij de vlag hebt
ontworpen die nu bij de \0servicebalie\0￿
wappertn\0\0\0\0(!촀\0Mooi staaltje werk!
\0 (
촀\0Wachtn\0\0
\0 betekent
dat dat je ook een ontwerp voor mij
kunt maken?\0\0(1촀\0Ik zoek een soort vestn\0\0 gemaakt van
het zachtste of meest schurende
materiaal dat je hebt."
"143","($촀\0Ik zag je gisteren regelmatig van
outfit veranderen met je toverstafn\0\0\0\0(촀\0Zo cool! 
\0Het ene moment ben je klaar om 촀 te spelen en dan ben je plots een 촀prof!"
"144","(
촀\0Iedere keer als ik je met je polsstok
over een rivier zie springen,
\0 ben ik
jaloers, n\0.\0\0(촀\0Ik ben kampioen 촀 geweest in een filmrol!
\0 Waarom kan ik dan niet zo springen als jij?"
"145","(9촀\0Het gerucht gaat dat je grote
aankopen hebt gedaan op de
knollenbeurs, n\0.\0\0(:촀\0Laat het weten als je tips nodig hebt
voor de markt.
\0 Ik ken een expert.
\0
(촀\0Oké, goed.
\0 Ik had het over mezelf."
"146","(7촀\0Ik schijnt te bulken van de klingels.
\0
(촀\0Je bent duidelijk een geslepen
handelaar op de knollenbeurs!\0\0(3촀\0Heb je toevallig interesse om te
investeren in een opkomend
bedrijf van me?\0\0""2\0촀"" is het sleutelwoord."
"147","(6촀\0Iedereen praat over hoeveel jij
gisteren hebt gepraat!\0\0('촀\0Wacht, neen\0\0
\0 Zo bedoelde ik het niet.
\0(
(촀\0Het is heus niet zo dat we over je
lopen te roddelen.\0\0(촀\0Oké, oké! 
\0Ik geef het toe! Ik roddelde
tegen mezelf in de spiegel.
\0 Ben je nu
tevreden, n\0?!"
"148","(촀\0Hé, n\0 schijnt weer helemaal netjes te zijn, doordat jij zoveel onkruid hebt gewied!\0\0(4촀\0Heb je nog iets van die energie over
om mijn kledingkast op orde te
brengen?"
"149","(촀\0Dat nieuwe kapsel staat je super, n\0.\0\0(
촀\0Ik vraag me af hoe dat bij mij zou
staann\0\0\0\0('촀\0Geen zorgen, ik respecteer je stijl en
ik zal je kapsel niet na-apen.
\0< (6촀\0Voor de
komende twee weken."
"150","(촀\0Wauw!
\0(&촀\0 Benn\0\0 Ben jij dat, n\0?\0\0(촀\0Ik had je haast niet herkend! 
\0Dat is
nog eens een manier om je image te
veranderen!\0\0(1촀\0Kon ik maar zo makkelijk van gezicht
wisselen.
\0 Dan kon ik honderden
verschillende rollen spelenn"
"151","(&촀\0Heb je je camera nog steeds klaar,
n\0? 
\0((6촀\0Daar gaan we!\0\0(촀\0Poseer!
\0 (촀\0Poseer!
\0 (0촀\0Poseer!
\0 Eeeeeenn\0\0
\0
(촀\0Poseer!\0\0(촀\0Poeh. 
\0Dat was hard werken.
\0((9촀\0 Ze
zeggen niet voor niets dat model zijn
de moeilijkste baan is die er bestaat."
