"label","text"
"101","()촀\0Ik hoorde dat 2촀hijze\0 goed gebruikmaakt van 2촀zijnhaar\0 tijd hier op n\0.\0\0(촀\0Waarop ik zegn\0\0 ""Enchanté!""
\0( Dat is
Portugees voorn\0\0
\0(5촀\0 ""Geen dank!"""
"102","()촀\02촀HijZe\0 schijnt heel wat vissen
binnengehaald te hebben.\0\0(6촀\0Die heeft 2촀hijze\0 vast uit het water
gelokt met 2촀zijnhaar\0 karakteristieke
s\0촀-glimlach. 
\0(촀\0HaHA!"
"103","()촀\0Heb je ook gehoord over alle
insecten die 2촀hijze\0 heeft gevangen?\0\0(
촀\0Ik vraag me af of 2촀hijze\0 er daarvan nog
een paar aan het ""museum"" heeft
gegevenn\0\0\0\0(촀\0O, sorry. 
\0Dat is de naam die ik
gebruik voor de insectengevangenis
die \0Blathers\0￿ heeft gebouwd."
"104","()촀\02촀HijZe\0 is het hele strand langs gelopen
op zoek naar schelpen.\0\0(2촀\0Ik vraag me af of 2촀hijze\0 het bericht heeft
gezien dat ik daar met steentjes had
gemaaktn\0\0\0\0(6촀\0Er stond: ""2\0n\0!"" 
\0HaHA!"
"105","()촀\02촀HijZe\0 wist waar 2촀hijze\0 naar moest zoeken
op het strand. 
\02촀HijZe\0 heeft bakken
schelpen opgegraven.
(촀\0Toen ik dat zagn\0\0 vielen de schelpen
van mijn ogen!
\0((촀\0 HaHA!
\0 (촀\0Wachtn\0\0
misschien is cabaret iets voor mijn"
"106","()촀\0Die 2촀jongenmeid\0 kan enorm goed richten
en heeft een heleboel overvliegende
ballonnen neergehaald.\0\0(촀\0Hopelijk blijft 2촀hijze\0 uit de buurt als ik
de reclameballonnen oplaat waar ik
mijn hoofd op heb geprint."
"107","()촀\0Ik heb uit betrouwbare bron gehoord
dat 2촀hijze\0 bij meerdere vallende sterren
een wens heeft gedaan.\0\0(3촀\0Als ik een wens mocht doen, dan zou
ik natuurlijk wensen dat ik meer
wensen had.\0\0(1촀\0Maar als ik twéé wensen had, dan
zou ik wensen dat al 2촀zijnhaar\0 wensen
uitkomen."
"108","()촀\0De bomen lijken nog na te trillen van
al die keren dat 2촀hijze\0 eraan heeft
geschud, n\0.
(촀\0Niet dat ik 2촀hemhaar\0 niet snap.
\0 Af en toe
een wespensteek in ruil voor nieuwe
meubels is geen slechte deal. 
\0(촀\0HaHA!"
"109","()촀\0Al dat gemep tegen die bomen?
\0
Dat was 2촀hijzij\0.\0\0(5촀\0Had ik ook kunnen doen. 
\0((촀\0Goed, yoga
is meer mijn ding,
\0 maar dat heeft
soortgelijke technieken."
"110","()촀\0Als ik het goed heb begrepen, is 2촀hijzij\0
degene die allerlei bomen heeft omgehakt.\0\0Wat uitzicht kan fijn zijn,(촀\0 maar ik
hoop dat iemand er ook af en toe
een boompje bij plant.
(6촀\0Het is wel zo prettig als er bomen in
de buurt zijn als je buiten een selfie
wilt maken.
\0 (촀\0HaHA!"
"111","()촀\0Ik heb vernomen dat 2촀hijze\0 de afgelopen
tijd flink wat getuinierd heeft.\0\0(5촀\0Niet verkeerd om een gratis hovenier
aan de slag te hebben hier op n\0."
"112","()촀\0Heb je gezien hoe 2촀hijze\0 langs alle
bloemen ging om ze water te geven?\0\0(촀\0Als de wereld je podium is,
\0 kun je er
maar beter goed voor zorgen. 
\0((촀\0HaHA!"
"113","()촀\0Alle \0emoties\0￿ die 2촀hijze\0 gebruikte,
zorgden voor best een aardige show.\0\0(1촀\0Ik had eigenlijk mee moeten doen.
\0
Er gaat niets boven wat improvisatie
voor een nietsvermoedend publiek."
"114","()촀\02촀HijZe\0 was hier en rende toen ineens als
een speer naar de luchthavenn\0\0
\0 (촀\0Het
was haast als in een actiefilm!\0\0(
촀\0Ik vraag me af of 2촀hijze\0 snel bij iemand
op bezoek wilde gaann\0\0
\0 (촀\0of dat het
echt een opname van een film was!"
"115","()촀\02촀HijZe\0 had heel wat vrienden die
langskwamen.\0\0(5촀\0Met één vriend erbij heb je al een
groep, als je maar samen in
slow motion loopt.
\0(촀\0 HaHA!"
"116","()촀\02촀HijZe\0 heeft een heleboel lopen
doe-het-zelven.\0\0(촀\0Denk je dat 2촀hijze\0 iets voor mij aan het
maken was? 
\0(Het zal wel niet zo zijnn\0\0
\0
(촀\0MAAR WAT ALS HET WEL ZO IS?!"
"117","()촀\0Zonde dat zoveel van 2촀zijnhaar\0 gereedschap kapot is gegaan, n\0.\0\0(9촀\0Maar het laat wel zien hoe gedreven
2촀hijze\0 is.\0\0(%촀\0Mijn toneelleraar zegt ook altijd:
\0
""Als je na afloop niets gebroken
hebt, ga je niet genoeg op in je rol!"""
"118","()촀\0Volgens mij heeft 2촀hijze\0 voornamelijk
binnen gezeten.\0\0(촀\0Het is soms lastig kiezen. 
\0Buiten in de natuur zijnn\0\0
\0 of op de bank een
filmpje van twee seconden herhalen."
"119","()촀\0Ik heb gehoord dat 2촀hijze\0 veel buiten is
geweest en heeft genoten van het
weer.\0\0(1촀\0Zo kun je lekker over paden struinen,
\0
aan bloemen ruiken
\0 en a capella
optreden als straatmuzikantn"
"120","()촀\0Ik vraag me af waarom 2촀hijze\0 zoveel
gaten heeft gegraven.\0\0(
촀\0Maakte 2촀hijze\0 valkuilen of begroef 2촀hijze\0
schatten? 
\0((5촀\0Er is maar één manier om
dat uit te zoekenn\0\0
\0 Spit alles om!"
"121","()촀\0Wat een pechvogel dat 2촀hijze\0 in zoveel
valkuilen is gevallen.\0\0(촀\0Wie heeft die überhaupt gegraven?
\0(
(:촀\0En wat als ik er in een was gevallen
en daardoor een auditie had gemist?"
"122","()촀\0Ik heb gehoord dat er ontzettend
veel lawaai
\0 uit 2촀zijnhaar\0 huis kwam.\0\0(촀\0Ik hoop dat 2촀hijze\0 niet al te veel aan het
interieur heeft veranderd zonder mij
eerst om raad te vragen!"
"123","()촀\0Ik geloof dat ik 2촀hemhaar\0 aan een paar
eigen ontwerpen zag werken op
2촀zijnhaar\0 telefoon.\0\0(3촀\0Ik ben benieuwd of 2촀hijze\0 iets wil presenteren tijdens ZtofKon Z\0!
\0(촀\0 Zo heet mijn modeconferentien"
"124_01","(%촀\0We hadden een enorm interessant
gesprek.\0\0(촀\0Ik zou je er graag over vertellen,
maarn\0\0 we hebben dingen besproken
over mijn toekomstige projecten.
(9촀\0Je moet eerst een contract tekenen,
zodat ik weet dat mijn geheimen
veilig zijn bij jou.
\0(촀\0
\0 HaHA!\0\0(9촀\0Maar eventjes serieus.
\0 Geen
handtekening, geen geheimen."
"124_02","()촀\0Ik hoorde dat 2촀hijze\0 flink heeft lopen aanpappen met s촀.\0\0(촀\0Niet dat ik jaloers ben. 
\0Het is belangrijk om te netwerken, n\0!"
"125","()촀\0Ik hoorde dat 2촀hijze\0 een spraakwaterval
was en met iedereen heeft gepraat.\0\0(촀\0Wat ben ik dan wel niet?
\0( Een
('촀\0""spraakwatern\0"" klinkt net
niet hetzelfde."
"126_01","()촀\0Ik hoorde dat de wespen 2촀hemhaar\0 flink
te grazen hebben genomen.\0\0(6촀\0Toen mij dat een keer overkwam, heb
ik snel foto's gemaakt voor een
auditie voor een zombiefilm.
(촀\0Je weet wat ze zeggen.
\0((촀\0 Als het leven
je wespen geeft,
\0 moet je de camera's
in laten zoemen. 
\0HaHA!"
"126_02","()촀\0Het schijnt dat 2촀hijze\0 is gestoken door
wespen.\0\0(%촀\0Lachen is het beste medicijn, dus ik
heb gelijk een cabaretoptreden voor
2촀hemhaar\0 gehouden.
(5촀\02촀HijZe\0 lachte zo hard dat 2촀hijze\0 er tranen
van kreeg.
\0((
촀\0 Ik denk tenminste dat 2촀hijze\0
zo nu en dan gelachen heeft."
"127","()촀\0Het gerucht gaat dat 2촀hijze\0 allerlei fraaie
fossielen heeft opgegraven.\0\0(%촀\0Fossielen zijn cool, omdat ze ""retro""
zijn.
\0( ""Retro"" betekent ""suffe oude
troepn\0\0 die iets cools heeft."""
"128","()촀\0Het schijnt dat 2촀hijze\0 op stenen aan het
inhakken was.\0\0Misschien probeerde 2촀hijze\0 iets te
beeldhouwen(촀\0 en ging 2촀hijze\0 bij iedere
fout naar een nieuwe steen.\0\0Of 2촀hijze\0 heeft een gedicht gemaakt en
schrijft dat op zoveel mogelijk stenen
zodat iedereen 2촀hemhaar\0 later citeert.\0\0Weet je hoe je zo iemand noemt?
\0(
(촀\0Een stenograaf, haHA!
\0 (촀\0Oeh!
\0( (촀\0Die grap
moet ik opschrijven, n\0n"
"129","(9촀\0Het gerucht gaat dat 2촀hijze\0 hier ergens
klingels heeft begraven.\0\0(3촀\0Normaal sta ik wel open voor zo'n
gouden kans,
\0(촀\0 maar helaas ben ik net
naar de manicure geweestn"
"130","()촀\0Het gerucht doet de ronde dat 2촀hijze\0
veel n촁 heeft verzameld.\0\0(
촀\0Dat is natuurlijk voor een nieuw recept voor 촀 of iets in die richting, n\0n\0\0\0\0(5촀\0Geloof me, je hebt niet geleefd voor
je 촀 met n촀 hebt geprobeerd."
"131","()촀\0Volgens de anderen is 2촀hijze\0 bijna
constant met 2촀zijnhaar\0 telefoon bezig
geweest.
(촀\0Ja, jan\0\0
\0 Hoor mij eens klagen over
iemand die veel met 2촀zijnhaar\0 telefoon
doet. 
\0(6촀\0Dat is très ironique.\0\0(촀\0Dat is Spaans voor ""drie keer niks""."
"132","()촀\0Ik hoorde dat 2촀hijze\0 voornamelijk naar
2촀zijnhaar\0 telefoon heeft gekeken.\0\0(촀\0Hoe krijg je het voor elkaar?
\0 Naar
je telefoon staren op zo'n paradijs.\0\0('촀\0Ik heb laatst een artikel gelezen over
hoe slecht dat is.
\0 Ik zoek het even op op mijn telefoonn\0\0 (촀\0O,
\0 n\0n"
"133","()촀\0Ik heb gehoord dat 2촀hijze\0 aan de paden
op het eiland heeft gewerkt.\0\0(!촀\0Dat is hét werk waarmee je ons mooie n\0 op de kaart zet!
\0(%촀\0 Op zijn minst een wegenkaart."
"134","()촀\02촀HijZe\0 schijnt een deel van 2촀zijnhaar\0 tijd hier
besteed te hebben aan het beheer
van onze rivieren.
(촀\02\0n\0, als ik een vis was, zou ik op het moment enorm blij zijn.
\0( (*촀\0Tot ik me bedenk dat ik wormen eetn"
"135","()촀\02촀HijZe\0 schijnt hard gewerkt te hebben
aan de kliffen van ons eiland.\0\0(촀\0Wat een toewijding!
\0 2$촀MeneerMevrouw\0 heeft letterlijk bergen verzet, n\0."
"136","()촀\02촀HijZe\0 heeft een aantal hekken geplaatst
en weggehaald.
\0 Geloof ik.\0\0(촀\0Als vrije ziel trek ik me niets aan van
hekken!
\0((5촀\0 Het hek dat mij tegenhoudt,
\0
moet nog uitgevonden worden."
"137","()촀\02촀HijZe\0 schijnt veel tijd besteed te
hebben aan de vraag hoe 2촀zijnhaar\0
meubels er buiten het beste uitzien.\0\0(촀\02촀HijZe\0 had zich een boel moeite kunnen
besparen door het aan mij te vragen.\0\0(6촀\0Ach, wie hou ik voor de gek?
\0 Ik was
er waarschijnlijk drie keer zo lang
mee bezig geweest. 
\0(촀\0HaHA!"
"138","()촀\0Heb jij ook gehoord hoeveel
Nook-miles 2촀hijze\0 heeft verzameld, n\0?\0\0('촀\0Het probleem dat ik heb met die
Nook-miles, is dat ik er nooit genoeg
weet te sparen voor iets moois.
(촀\0Ik ben als een kind op de kermis dat
met vijftig voetbalfluitjes in plaats
van een reuzenknuffel naar huis gaat."
"139","()촀\0Ik hoorde dat 2(촀hij zijnze haar\0 lening heeft
afbetaald, n\0.\0\0(2촀\0Superindrukwekkend.
\0 Ik ben zelf heel
slecht in het afmaken vann\0\0(촀\0 Hé!
\0 Wat
was dat?"
"140","()촀\0Heb jij 2촀hemhaar\0 ook een aantal keer naar
binnen zien lopen bij \0Nooks hoek\0￿?\0\0(9촀\0Ik hoop dat 2촀hijze\0 een meubel heeft
gevonden waar 2촀hijze\0 wat aan heeft.\0\0(촀\0Kijken is leuk,
\0 maar het hele punt van
winkelen(6촀\0 is dat je uiteindelijk iets
koopt, n\0!"
"141","()촀\0Het schijnt dat hij voor ons een
nieuw eilandlied heeft geschreven,
n\0!\0\0(1촀\0Heb je ooit gehoord van de
uitdrukking dat muziek een
weerspiegeling is van de ziel?\0\0(촀\0Dat verklaart(촀\0 waarom ieder lied dat ik
schrijf een internationale sensatie is,
n\0!"
"142","()촀\0Dat nieuwe ontwerp van de vlag bij
de \0servicebalie\0￿ schijnen we aan 2촀hemhaar\0
te danken te hebben.\0\0(9촀\0Die weet wat 2촀hijze\0 doet.
\0('촀\0 Je wilt als
eiland niet betrapt worden op een
gedateerd design voor je vlag."
"143","()촀\0Dat was een hele modeshow die 2촀hijze\0
met 2촀zijnhaar\0 toverstaf heeft gehouden.\0\0()촀\0Mode gaat natuurlijk om lol hebben,
\0(촀\0 maar s\0촀 weet pas echt hoe je lol maakt in stijl!"
"144","()촀\0Ik heb gehoord dat 2촀hijze\0 een kampioen
is in het oversteken van rivieren met
een polsstok, n\0.\0\0Ik heb het zelf nooit geprobeerd.
\0(1촀\0 Ik
vraag me af waarmee je mij over kunt
halen om zo'n sprong te wagenn\0\0\0\0(촀\0Waarschijnlijk de kans om mezelf in
een massa van fans te laten vallen."
"145","(촀\024촀Hij schijntZe schijnt\0 een heleboel knollen te
hebben gekocht()촀\0 bij \0Daisy Mae\0￿.\0\0(3촀\0Ik koop zelf graag knollen, omdat die
je de kans geven om in één klap rijk
te worden.\0\0(6촀\0De beste vorm van succes
\0 is het
succes dat je in de schoot wordt
geworpen, n\0!"
"146","2촀HijZe\0 heeft dikke winst gemaakt
\0(3촀\0 met de
verkoop van 2촀zijnhaar\0 knollen,
\0 naar het
schijnt.\0\0(촀\0Dat vergt meer dan een beetje geluk.
\0
(촀\0Héél veel geluk,
\0 dat is wat je nodig
hebt, n\0!"
"147","()촀\02촀HijZe\0 heeft blijkbaar allerlei wijsheden gedeeld met 2촀zijnhaar\0 vrienden, n\0.\0\0(촀\0""Allerlei wijsheden."" 
\0((
촀\0Hm.
\0( (6촀\0Dat is de
perfecte titel voor mijn
langverwachte autobiografie."
"148","()촀\0Volgens mijn bronnen was 2촀hijze\0 op een
soort onkruidwiedmissie.\0\0(%촀\0Zeer begrijpelijk. 
\0(Ik ben zelf ook wel
gecharmeerd van een minimalistische
inrichting, n\0."
"149","(촀\0Het schijnt dat 2촀hijze\0 zichzelf een
nieuw kapsel heeft laten aanmeten,
n\0.\0\0(
촀\0Waarom zou 2촀hijze\0 dat in vredesnaam
gedaan hebben?
\0(9촀\0 Van kapsel wisselen
is niet iets wat je zomaar doet."
"150","(
촀\02촀HijZe\0 schijnt 2촀zijnhaar\0 uiterlijk veranderd
te hebben.\0\0(7촀\0Zeg, n\0n\0\0
\0( (촀\0Als jij één ding aan mijn gezicht kon veranderen,
\0((&촀\0 wat zou je dan kiezen?\0\0( 촀\0n\0\0\0\0(촀\0Je kunt niets verzinnen, hè?
\0((\0촀\0 Je hebt
groot gelijk.
\0((5촀\0 Mijn gezicht is al meer
dan perfect."
"151","(%촀\0Die 2촀jongenmeid\0 doet naar het schijnt
niets anders dan foto's maken van
n\0, n\0.\0\0(촀\0O! 
\0(촀\0Ik hoop dat ik voor de publicatie
alle foto's van mezelf te zien krijg.
\0
Voor een kleine kwaliteitscontrole."
