"label","text"
"020","(촀\0Neem bijvoorbeeld de koningin van
de nacht!\0\0(촀\0Ik bedoel, ze mag dan wel giftig zijn,
niet zo lekker ruiken en je tuin
helemaal verpestenn\0\0
(촀\0Maar die naam!
\0 Ik wou dat de mijne
net zo ontzagwekkend klonk."
"024","(1촀\02\0n\0n\0\0 Dagen als vandaag doen me altijd aan mijn jeugd denkenn"
"025","<"
"026","()촀\0We hadden altijd ontzettend veel
discofeestjes in de buurt.
\0 Iedereen
was erbij!
(7촀\0Het enige probleem wasn\0\0 dat ik niet
kon dansen.
\0 Daarom speelde ik
liever piano op die feestjes.
(촀\0Tegenwoordig ben ik juist dol op
dansen! En gaat de piano me niet
meer zo goed af.
\0 (촀\0Raar hè?
(5촀\0Vast een manier van het universum
om me bescheiden te houdenn"
"027","(촀\0Destijds was ik een beetjen\0\0 aan de
verlegen kantn\0\0 ('촀\0Ik durfde met
niemand te praten!
(%촀\0Ik heb een tijdje geprobeerd om
iedereen die ik ontmoette, bloemen
te geven.
(촀\0Maar het gevolg was dat iedereen op
een dagelijkse bos bloemen ging
rekenen. En toen was ik al snel blut!
(촀\0Als troost heb ik toen van mijn bloemist 2H""촀een verguldeeen verguldvergulde 촀 gekregen!"
"028","(7촀\0Ik at vroeger alles met ketchup.
\0 En
dan bedoel ik ook echt ALLES.\0\0(촀\0Zoalsn\0\0 촀!
\0 En 촁n\0\0 En 촂! (촀\0Mmm, ketchup.\0\0(촀\0Maar op een dag ging de fles
ketchup die ik bij me had, stuk.
\0 ('촀\0IN
mijn rugzak.
(촀\0Toen was ik even niet meer zo'n blij
lid van de ketchupclubn"
"032","()촀\0Toen ik nog in de showbizz werkte,
was het altijd lastig om een
medetalent te vindenn"
"033","<""#$"
"034","(촀\0Ik bedoel, ik wist nooit of de andere
figuranten op de set het wel in zich
hadden.
(촀\0Soms zaten ze maar een beetje op
de achtergrond koffie te drinken. Ze
vielen helemaal niet op!
(5촀\0Gelukkig kon ik ze goed adviseren.
\0
Als je in beeld wilt komen, moet je
de aandacht naar je toe trekken!
(촀\0Door bijvoorbeeld je koffie over
jezelf heen te gooien en dramatisch
te gillen!
\0 (5촀\0Beste acteertip ooit."
"035","(촀\0We hadden iemand die alles op het
filmclipboard schreef, maar zijn
handschrift was niet te lezen!
(촀\0Daardoor hebben we een hoop
moeten improviseren.
\0 (촀\0We hebben er
destijds veel prijzen mee gewonnen!"
"036","(5촀\0Ik heb bijvoorbeeld een tijdje als
nieuwslezer gewerkt.\0\0(촀\0Er was maar één iemand in de hele
studio die mijn haar goed kon stylen.\0\0(5촀\0En dat was ik zelf!
\0 2\0n\0!"
"038","(1촀\0Als ik terugblik op de keuzes die ik in
mijn leven heb gemaakt,
\0 kan ik niet
ontkennenn\0\0
\0(%촀\0 dat ik altijd gelijk had."
"039","<
()*+,"
"040","()촀\0Als klein jochie
\0 kon ik bijvoorbeeld de geur van 촀 niet uitstaan.
\0('촀\0 Zoiets wilde ik niet eten.\0\0(\0촀\0Op een dag
\0(4촀\0 vroeg mijn moeder hoe ik
van de fijnere dingen des levens kan
genieten
\0 als ik ze niet eerst probeer.\0\0Sindsdien
\0(5촀\0 doe ik dat.
\0 Ik heb nu
respect voor de fijnere dingen.
\0(촀\0 Ook
al vond ik ze eerst supersmerig."
"041","()촀\0Mijn ouders hebben me voor mijn
opvoeding een keer meegenomen
naar een festival voor 촀.\0\0(4촀\0Ik was enorm onder de indruk van de
passie van de artiesten om een
fantastische show te geven.\0\0(1촀\0Toen ik om me heen keek naar de
zee van enthousiaste fans,
\0 wist ik
dat ik net als die artiestenn\0\0\0\0(촀\0n\0\0ooit wereldwijd geliefd zou worden!"
"042","(9촀\0Vandaag heb ik \0촀 uit de kast gepakt.
\0((촀\0 En weet je wat?\0\0(6촀\0Ik had voor deze dag geen beter
boek kunnen uitkiezen."
"043","(9촀\0Toen ik een 2 촀kleine
klein\0 n\0 was,
\0
heeft een vriend me ingewijd in de
wereld van 촀.\0\0(1촀\0Nu ik daarop terugkijk,
\0 denk ik dat
dat een van de momenten is geweest
die mijn leven hebben bepaaldn\0\0\0\0(\0촀\0Ja, zo zie je maarn\0\0
\0(6촀\0 dat ik er altijd
al goed in ben geweest de juiste
vrienden uit te zoeken."
"044","()촀\0Al sinds ik nog een 2촀
jongejong\0 n\0 was,
\0 mag ik van mijn oma alles voor mijn verjaardag vragen wat ik wil.\0\0(촀\0En dat is ieder jaar weer een
moeilijke keuze.\0\0(9촀\0Eén jaar heb ik zelfs allerlei lijstjes
gemaakt met de voor- en nadelen
\0
van al het populairste speelgoed.
(\0촀\0Ik had nog wat twijfels,
\0 maar toen ik mijn gloednieuwe 2촃촀 uitpakte,
\0(촀\0 was ik er gelijk verliefd op.\0\0(촀\0Hm. 
\0Waar heb ik 2""촀diedatdie 2촃촀 inmiddels ook alweer gelaten?"
"045","Wat ik wil zeggen,
\0(%촀\0 is dat ik door
zulke beslissingen ben opgegroeid
tot de man die nu voor je staat.\0\0(\0촀\0
\0(En laten we eerlijk zijn.
\0 Het eindresultaat mag er wezen, n\0!(촀\0
"
