"label","text"
"012","촊촉( 촀\0Moet je kijken, s\0촀 woont nog in een tent.\0\0촆촃(1촀\0Als ik zoiets zie, denk ik aan slapen
onder de sterrenhemel en wakker
worden bij een frisse zonsopgangn\0\0
('촀\0Brr!
\0 Lijkt me vreselijk!"
"013","촊촉(
촀\0Weet je, er zitten ook voordelen aan
zo'n klein huis hebben als dat van
s\0촀 hier.\0\0촆촃(촀\0Als je dan één waanzinnig
designmeubel koopt, heb je verder
niks meer nodig!\0\0(%촀\0Dat komt echt goed uit als je een
beetje krap in je klingels zit."
"014","촊촉()촀\0Ik zie een compact huis als dat van s\0촀 hier niet echt als een nadeel.\0\0촆촃(6촀\0Als je daarin een karaokefeest geeft,
kunnen je gasten nergens heen
\0 (촀\0en
moeten ze wel naar je luisteren!"
"015","촊촉(촀\0Kijk! 2\0s\0촀 heeft een huis met twee kamers.
\0 (촀\0Weet je wat ik met een extra kamer zou doen?\0\0촆촃(촀\0Tja, niks, denk ik.
\0 Ik zou van alles
verzinnen, maar er uiteindelijk alleen
mijn 2촃촀 in bewaren."
"016","촊촉(촀\0Moet je zien! Die crib van s\0촀 is zo groot dat hij vast zijn eigen postcode heeft!"
"017","촊촉(%촀\0En hier hebben we de woning met wowfactor van de altijd stijlvolle s\0촀.\0\0촆촃(촀\0Pfff, dat optrekje straalt zoveel
klasse uit.
\0 Ik kan het niet uitstaan
hoe vet ik dat huis vindn"
"018","촊촉(6촀\0Kijk aan, het bescheiden kasteeltje
van s\0촀. 
\0(촀\0HaHA!\0\0촆촃( 촀\0Zie je wat ik daar deed?
\0 Kastelen
zijn natuurlijk nooit bescheiden!
\0
Kastelen zijn extravagant!"
"019","(촀\0Ik hoorde dat s\0촀 net een kelder heeft laten bijbouwen.
\0 ( 촀\0Tjonge!\0\0(촀\0Je weet toch wat je in een kelder
kunt doen? (촀\0Eindelijk in alle rust je
merchandise produceren!"
"020","(&촀\0En, wat vind jij van het winkeltje van
\0Timmy\0￿?\0\0(
촀\0Hij is, zeg maar, \0Tom Nooks
\0￿concurrent en leerling tegelijk.\0\0(촀\0Ik zou dat gastje maar in de gaten
houden.
\0 En die \0Tommy\0￿ ook, denk
ik zo."
"021","\0촊촉\0￿(촀\0\0Timmy\0￿ en \0Tommy\0￿ zijn zonder enige
twijfel zakelijke genieën.\0\0()촀\0De passie en het zakelijke inzicht
waarmee ze \0Nooks hoek \0￿runnen is
niets minder dan indrukwekkend.
촆촃(%촀\0Dat zijn nou precies de dingen die
n\0 hét shopparadijs van dit halfrond zullen maken."
"022","\0촊촉\0￿(5촀\0\0Nooks hoek\0￿ draagt echt bij aan die
hippe, moderne vibe die er op het 
eiland hangt. \0\0촆촃(촀\0Er zijn veel verschillende producten
beschikbaar, en \0Timmy\0￿ en \0Tommy\0￿
\0
zijn een zakelijk droomteam.
(촀\0Het is daarom niet gek dat iedereen
de winkel graag wil bezoeken."
"024","촊촉(촀\0Ik weet heus wel dat ons \0museum\0￿
nog geen wereldfaam heeft bereikt.
\0
\0Blathers\0￿ zit dan ook nog in een tent!
촆촃(5촀\0Maar ik heb mijn vipkaart alvast, dus
wanneer dit een hotspot is, kan ik
zeggen
\0 (6촀\0dat ik er als eerste bij was."
"025","<opqt"
"029","촊촉(촀\0Weet je wie het echte meesterbrein achter n\0 is?
\0( (%촀\0\0Isabelle\0￿, dat lijkt me duidelijk!\0\0촆(&촀\0Kun je je voorstellen hoe het er hier
zonder haar zou uitzien?\0\0(촀\0Jakkes, dan zou het hele eiland net
zo overhoop liggen als mijn huis op
wasdag."
"030","촊촉(%촀\0Aanschouwt: de schitterende luchthaven n\0 n
\0!\0\0촆촃(촀\0Oké, oké,
\0 zo heet de luchthaven niet
echt.
\0 (촀\0Nog niet, tenminsten"
"031","( 촀\0Weet je waar je het beste op
handtekeningenjacht kunt gaan?
\0
Hier!
\0 (%촀\0Je weet nooit wie er langskomt.\0\0(
촀\0Trouwens, nu we hier toch zijnn\0\0
(6촀\0Waar zal ik de mijne voor je zetten?"
"032","(촀\0Geweldig hoe ze dit hier hebben
geplaveid.
\0 Denk je eens in wat ik hier
allemaal kan doenn\0\0\0\0(촀\0Als danser is dit mijn perfecte doek!
\0
(촀\0Hoezo, ""dansers werken niet op
doek""?
\0 (5촀\0Ik schilder met mijn lichaam!"
"033","( 촀\0Laat je iets op maat maken?
\0 Bravo,
n\0.\0\0(&촀\0Zeg, praat jij veel met \0Sable \0￿als je
hier bent?
\0( (촀\0Ze lijkt nooit zin te
hebben in een gesprekje met mijn"
"034","촊촉(
촀\0Hé, vet! Er komt een nieuwe fan-eh,
ik bedoel, inwoner bij!\0\0촆촃(6촀\0Ik zal hem of haar zeker trakteren op de speciale n
\0-rondleiding over n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","(
촀\0Als ik het \0museum \0￿met één woord
moest omschrijven, zou ik

\0nextlevelbriljant
 zeggen.\0\0(6촀\0Als je het snel genoeg zegt, telt het
als één woord!"
"119","(%촀\0Ik ben de laatste tijd geobsedeerd door 2 )촀dezeditdeze 
\0 hiern\0\0\0\0(1촀\0Ik kijk ernaar en stel me voor dat een n\0 als ik ook zo zwemt.
\0( (5촀\0Ik zou dat vast fantastisch kunnen!"
"120","(%촀\0Ik heb de laatste tijd 2 )촀dezeditdeze 
 hier veel bezochtn\0\0\0\0(1촀\0Die kleur en glans, het compacte
design, de uitgebalanceerde
verhoudingenn\0\0\0\0(촀\0Waar vind ik schoenen die zelfs maar
half zo stijlvol zijn?!"
"121","(
촀\0Ik denk de laatste tijd veel na over 2)촀dehetde hier tentoongestelde 2촃
n\0\0\0\0(촀\0Ik kom er maar niet uit of het goed
of slecht is als je zo lang na je dood
nog voor iedereen te zien bentn"
