"label","text"
"025","촊촉(촀\0Kijk!
\0 Iemand heeft hier een duur
kunstwerk geplaatst. 
\0(촀\0Nu is het net
of we bij een kunstinstallatie horenn\0\0\0\0촃(촀\0Hmn\0\0
\0 al is er iets raars aan.
\0(촆('촀\0 Het voelt
als een designerbroek met scheuren
op de verkeerde plekkenn"
"026","촊촉(촀\0Huh. 
\0Ik snap niet helemaal wat 2촀diedatdie 2촃}\0\0 hier 2""촀doetdoetdoenn\0\0\0\0촆촃(촀\0O. 
\0Komen hier de briesjes op ons
eiland vandaan? 
\0(촀\0Wonen we op een
soort gigantische filmset?!\0\0(촀\0WAT COOL!"
"027","촊촉(1촀\0Van diep uit de zee hebben we hier op ons eiland ineensn\0\0 2\0}\0\0!\0\0촆촃(6촀\02\0n\0, mijn leven hier op n\0 is net als mijn favoriete tv-shown\0\0
\0(촀\0 Onvoorspelbaar!"
"028","촊촉(9촀\0O. 
\0((촀\0O, n\0.
\0 Ik ben zo blij om die hier te zien!\0\0촆촃(!촀\0Een van mijn fanfoto's! 
\0Daar heb ik
er altijd al een van bij iemand thuis
willen zien!\0\0(촀\0Yon\0\0 weet je zeker dat die niet hier is
achtergelaten door iemand van een
castingbureau?"
"029","촊촉(촀\0Wauw, nostalgiemomentje. 
\0Moet je
2촀diedatdie 2촃}\0\0 zien!\0\0촆촃(1촀\0Had ik maar mijn oude speelgoed
bewaard.
\0((촀\0 Speelgoed uit die tijd is nu
zo trendy!"
"030","촊촉(촀\0Yo, kijk eens. 
\0Iemand heeft hier 2\0}\0\0 achtergelaten!\0\0촆촃(촀\0Zou het voor een tv-opname zijn?
\0
Zou het reality-tv zijn?
\0( (촀\0Ik ben klaar
voor de camera! 
\0Waar is de camera?!"
"031","촊촉( 촀\0Wat is dit? 
\02@촀Hij lijktHet lijktZe lijken op 2\0
}\0\0, hè?\0\0촆촃(촀\0Ik ben sowieso fan van sjofelchic,
maar hierbij lijkt het eerder alsof
iemand het hier is vergeten."
"032","촊촉(촀\0Yo, is het niet raar om buiten 2\0
}\0\0 te zien?\0\0촆촃(촀\0Dat zal wel bij het eilandleven horen.
\0(
(촀\0Vrijheid, blijheid, n\0!"
"033","촊촉Kijk, wat een goed idee! 2\02\0}\0\0, 
\0gewoon in de buitenlucht!\0\0촆촃(%촀\0Hier kan ik dus naartoe om even
snel op te warmen als het frisjes
is buiten."
"999","<"
"999_01","촊촉(촀\0Hmmn\0\0 Zoiets kom je niet elke dag
zomaar buiten tegen. 촆촃Het lijkt nog
een aangepast ontwerp ook.\0\0(&촀\0Wie zou er creativiteit besteden aan
2\0}\0\0?"
"999_02","촊촉($촀\0Hé, check dit. 
\0Wie laat er hier nu 2\0}\0\0 staan?\0\0촆촃(촀\0Zou het soms kunst zijn? 
\0((&촀\0En wat zou
de kunstenaar daarmee proberen te
zeggen, denk je, n\0?"
