"label","text"
"007_b","Ausgezeichnete Wahl!"
"008","(촀\0Wunderbar! 
\0Ich werde unverzüglich
meinen Umzug in die Wege leiten!
\0(
(\0촀\0Jedochn\0\0
\0(촀\0 was ist genau dafür zu tun?\0\0Aha,
\0(&촀\0 es reicht also aus,
\0 diese
Person namens \0Tom Nook\0￿ auf
n	\0 anzurufen?\0\0(촀\0Das erscheint mir durchaus machbar.\0\0(촀\0Welch glückliche Fügung, 
\0dass wir
uns getroffen haben!
\0( Diese Reise
wird in meine Annalen eingehen.\0\0(촀\0Das Leben schreibt die besten
Geschichten,
\0 das zeigt sich immer
wieder.
\0( (촀\0Noch dazu mit Happy End!"
"009","<"
"009_01","()촀\0Diese Insel bietet viele potenzielle
Materialien.
\0(촀\0 Da geraten \0Bastler\0￿
ins Schwärmen,
\0 n\0.
\0((촀"
"009_02","('촀\0Ich hege die starke Vermutung,
\0 dass
dieses Eiland bisher unbewohnt war.
\0(
(촀\0Die Natur scheint unberührt zu sein!"
"009_03","(촀\0Ist es denn die Möglichkeit?
\0
(촀\0Mein mitgebrachtes Werkzeug
brach entzwei!
\0 Einfach so!\0\0(촀\0Dies brachte mich wirklich in die Bredouille,
\0 n\0!
\0( Ich war nahe daran,
\0 zu verzweifeln.\0\0(""촀\0Glücklicherweise hatte \0Udo\0￿ Ersatz
parat.
\0((촀\0 Für einige \0Nook-Meilen\0￿ war
meiner Not schnell abgeholfen.\0\0(2촀\0Das war wirklich Glück im Unglück.
\0(
(촀\0\0Udo\0￿ scheint in der Tat für alle
Eventualitäten gerüstet zu seinn"
"010","<"
"010_01","(촀\0Nunn\0\0
\0 Ich werde wohl nicht
umhinkommen,
\0 meinen Aufenthalt
hier vorzeitig zu beenden.\0\0()촀\0Schließlich wollen Kisten gepackt
und Anrufe getätigt werden.\0\0(촀\0Ich muss unverzüglich allen meinen
Freunden und Bekannten die große
Neuigkeit überbringen, 
\0n\0!\0\0(촀\0Werden sie mich wohl vermissen?
\0(
(3촀\0Oder werden sie vor Neid erblassen?\0\0Wie dem auch sei, 
\0(5촀\0ich werde in nächster Zeit 2촀eineineein äußerst 2V촀beschäftigterbeschäftigtebeschäftigtes n\0 sein!"
"010_02","(4촀\0Wer hätte gedacht,
\0 dass sich diese
kleine Exkursion zu einem solch
fantastischen Abenteuer entwickeltn\0\0\0\0(촀\0Das Leben ist eben stets für eine
Überraschung gut,
\0 n\0!"
"010_03","(1촀\0Mein neues Heim auf deiner Inseln\0\0
\0
Ich kann es förmlich vor mir sehen.\0\0(촀\0Selbstverständlich wird es ein
Musterbeispiel an Eleganz sein –
\0
()촀\0mondän und dennoch dezent.
(5촀\0Ganz so wie ich,
\0 20mein Liebermeine Liebe."
