"label","text"
"302","($촀\0Verzeih, 
\0dass du warten musstest!
\0(
(촀\0Ich war mit meinem Gesuch beim
\0Servicecenter\0￿, 
\0doch ohne Erfolg...\0\0(촀\0Auf der Insel sei nicht genügend
Platz für weitere Häuser, 
\0wurde
mir mitgeteilt, 
\0n\0.\0\0(7촀\0Allerdings habe ich eine Ideen\0\0
\0(
(4촀\0Vielleicht würde jemand auf der
Insel sein Heim für mich aufgeben?
()촀\0Jemand, 
\0der selbst auf der Suche
nach Veränderung ist. 
\0((%촀\0Frischer
Wind tut schließlich immer gut!"
"302_a","Ja, frag mal rum!"
"302_b","Ich weiß nicht..."
"303","(촀\0Hm, 
\0stimmt, 
\0das wäre dreist und
geschmacklos. 
\0(('촀\0Entschuldige, 
\0dass
ich es überhaupt erwähnt habe."
"304","(""촀\0Dannn\0\0
\0 muss ich lediglich allen
Mut zusammennehmen, 
\0um
jemanden zu fragen, 
\0n\0.\0\0(
촀\0Hättest du eine Vorstellung, 
\0wer
sich für eine so einschneidende
Veränderung begeistern könnte?
(%촀\0Beim \0Servicecenter \0￿erwähnten sie,
dass die folgenden Individuen wohl
an einem Umzug interessiert seienn"
"305","($촀\0s촀, 
\0meinst du?"
"305_a","Ja!"
"305_b","Wobei... Moment..."
"305_c","Lass es lieber ganz..."
"306","(""촀\0Ich werde umgehend mit 2촀ihmihr\0 reden.
\0(
(%촀\02촀ErSie\0 wird sich sicher darauf einlassen.
\0
(5촀\0Ich kann sehr überzeugend sein!"
"307","( 촀\0Ah, 
\0dir ist jemand Passenderes in
den Sinn gekommen? 
\0((&촀\0Um wen
handelt es sich denn, 
\0n\0?"
"308","(촀\0Oh.
\0 Du hegst nun doch Bedenken?
\0(
(%촀\0Das verstehe ich. 
\0Wenn es nicht
sein soll, 
\0muss ich das akzeptieren!"
"309","(""촀\0Ich habe s촀 von meinen Zukunftsträumen und der Hoffnung, hier zu leben, erzählt...\0\0(촀\02촀ErSie\0 hat sich umgehend mit der
Vorstellung von einem Leben
woanders anfreunden können!
(촀\0Ehrlich gesagt schien es mir fast,
\0
als habe 2촀ersie\0 solch eine Gelegenheit
sehnlichst herbeigehofft.
(촀\0Es ist nur schade, 
\0dass ich nun s촀 nicht in der Nachbarschaft haben werde.\0\0(4촀\0Sei's drumn\0\0 
\02\0n\0! 
\0(\0촀\0Ich freue mich sehr darauf, 
\0bald in deiner Nähe zu wohnen, 
\0n\0!(촀"
"310","( 촀\0Gibt es ein Problem? 
\0((&촀\0Ist dir
niemand eingefallen, 
\0n\0?"
"310_a","Ich glaub, jetzt doch."
"310_b","Ja, in der Tat."
"311","(촀\0Dann lass mich doch bitte wissen,
\0
an wen ich mich wenden sollte."
"312","(9촀\0Das wird gute Gründe haben. 
\0(촀\0Daher
werde ich nicht erneut nachbohren,
\0
sondern von einem Umzug absehen."
"402","()촀\0Ich bin beim \0Servicecenter \0￿vorstellig
geworden undn\0\0
\0 wurde mit wenig
schönen Informationen konfrontiert.
(8촀\0Meine Cousine lebt hier schon! 
\0(
(9촀\0Und die sieht mir so ähnlich
wie eine Zwillingsschwester...
()촀\0Somit kann ich nicht auf dieser
Insel leben. 
\0('촀\0Das würde meine
Einzigartigkeit in Frage stellen!
(촀\0Vielleicht ändern sich die Dinge ja
eines Tages, 
\0aber vorerst ist an
meinem Beschluss nicht zu rütteln!"
"403","(촀\0Verzeih die lange Wartezeit!
\0
(촀\0Mein Gespräch beim \0Servicecenter\0￿
hat viel Zeit gekostet. 
\0(( 촀\0Und Nerven!
(8촀\0Mir wurde nämlich gesagt, 
\0dass eine
Cousine mütterlicherseits von mir auf
die Insel ziehen wird.
(촀\0Sie ist 2d촀der allerletztedie allerletztedas allerletzte n\0,
2촀dendiedas ich hier sehen möchte.\0\0(촀\0Mit gutem Grund! 
\0(Sie sieht mir so
ähnlich wie eine Zwillingsschwester!\0\0('촀\0Insofern kann ich nicht mir ihr auf
derselben Insel leben. 
\0(Ich bin
schließlich einzigartig, 
\0n\0!"
"404","(""촀\0Verzeih, 
\0dass du warten musstest,
\0
aber meine Verhandlungen mit dem
\0Servicecenter \0￿waren intensiv.\0\0(9촀\0Und keineswegs von Erfolg gekrönt!
\0(
Man hat mir erläutert,
\0 dass für neue
Bürger einfach kein Platz ist.\0\0(촀\0Das war wie ein Schlag ins Gesicht!
\0
(9촀\0Wie kann es sein, 
\0dass etwaige
Vorschriften auch für MICH gelten?\0\0(촀\0Enttäuschend! 
\0((촀\0Aber vielleicht können
wir eines Tages doch noch zusammen
auf dieser Insel leben, 
\0n\0!"
"405","(촀\0Verzeih, 
\0dass du warten musstest.
\0(
(9촀\0Es gab am \0Servicecenter \0￿einiges
zu erörtern, 
\0n\0...
('촀\0Fazit: 
\0Es gibt offenbar keinen
Platz für neue Häuser. 
\0((촀\0Auf der
ganzen Insel nicht!
(촀\0Ich wollte keine große Szene
machen, 
\0aber die Enttäuschung
nagt doch sehr an mir!
(촀\0Die Voraussetzungen können sich
aber noch ändern. 
\0Vielleicht kann ich
ja irgendwann doch noch herziehen!"
"406","(촀\0Verzeih, 
\0dass du warten musstest,
\0
aber beim \0Servicecenter \0￿dauert
manches seine Zeit.
(""촀\0Doch selbige war gut investiert!
\0
Meinen Umzugsplänen wurde
zugestimmt, 
\0n\0!\0\0(2촀\0Ich kann dir gar nicht sagen, 
\0wie
erleichtert ich war. 
\0Die Ungewissheit
zuvor war wirklich nervenaufreibend!\0\0(촀\0Also, 
\0ähn\0\0 
\0n\0?
\0 Ich heiße n
\0.
\0 ($촀\0Auf gute zukünftige Nachbarschaft!"
"410","(8촀\0Wenn ich einmal genauer darüber
nachdenken\0\0 
\0Ich kann das Malheur
doch nicht einfach so stehen lassen!
(촀\0Womöglich ist den Angestellten des
\0Servicecenters \0￿ein kleiner Fehler unterlaufen...\0\0(9촀\0Ich muss zurück, 
\0um mich zu
vergewissern, 
\0dass die dargelegten
Fakten korrekt sind, 
\0n\0!"
"410_a","Gute Idee!"
"410_b","Das bringt nichts."
"411","(촀\0Oh, 
\0wie du meinst. 
\0((촀\0Ich möchte
ungern, 
\0dass man mich dort als
eine Plage empfindet, 
\0n\0.
(8촀\0Ich werde mich wohl in Geduld
üben müssen und darauf hoffen,
\0
dass sich die Situation ändert!"
"421","(촀\0Dass meine Cousine ausgerechnet nach n\0 ziehen musste, 
\0n\0...\0\0(
촀\0Das beweist ihren guten Geschmack.
\0(
(9촀\0Den hat sie sich bei mir abgeguckt!\0\0(촀\0Ach, 
\0ohne sie hätte alles so schön
sein können. 
\0('촀\0Wirklich schade!"
"422","(촀\0Warum nur musste meine Cousine nach n\0 ziehen, 
\0n\0?\0\0()촀\0Es ist meiner Exklusivität nicht
zuträglich, 
\0wenn es mich sozusagen
in doppelter Ausführung gibt...\0\0(8촀\0Dass sie auf so eine fabelhafte Insel
gezogen ist, 
\0beweist zumindest, 
\0(촀\0dass
sie nicht auf den Kopf gefallen ist!"
"423","(촀\0Eine Insel, 
\0die so en vogue ist, 
\0dass
kein Platz für weitere Bewohner ist...\0\0(
촀\0Außer dem Offensichtlichen muss es
zusätzliche Geheimnisse geben, 
\0die
diese Insel so attraktiv machen...
(촀\0Ha ha, 
\0vielleicht kann ich eines
Tages noch herausfinden, 
\0was mir
verschwiegen wurde, 
\0n\0.
(3촀\0Wenn ich denn irgendwann auf
dieser Insel wohne, 
\0meine ich..."
"424","(
촀\0Schwer zu glauben, 
\0dass nicht noch
Platz für ein einziges kleines
Häuschen auf der Insel sein soll.
(\0촀\0Andererseits ist man sich beim
\0Servicecenter \0￿wohl bewusst, 
\0dass
Häuser durchaus anwachsen können.
(5촀\0Nun ja, 
\0wenn die Insel glaubt, 
\0ohne
mich auszukommen, 
\0muss sie mit den
Konsequenzen leben, 
\0n\0!"
"504","Diese Insel ist wirklich etwas ganz
Besonderes.
\0 (
촀\0Wir sind, 
\0wie sagt man,
\0
„auf der gleichen Wellenlänge“?
(촀\0Ich fürchte jetzt schon den Moment
meines unvermeidbaren Abschieds,
\0
n\0!"
"504_a","Zieh einfach her!"
"504_b","Ja, schade..."
"505","(촀\0Ohohoho, 
\0was für eine zuvorkom-
mende Einladung!
\0 (\0촀\0In der Tat (1촀\0könnte
ich mir eine Übersiedlung vorstellen.
(\0촀\0Doch zuvor gäbe es diverse
Problempunkte auszuräumen.
\0(
(촀\0Man darf nichts überstürzen.
(\0촀\0Oje! 
\0(촀\0Gewiss klingt dies in deinen Ohren wie eine Abfuhr, 
\0n\0!\0\0Ich meine lediglich,
\0 dass ich mich
vorher mit wiederholten Besuchen
absichern wollen würden\0\0\0\0(촀\0Du musst mich also unbedingt
in Bälde wieder einladen!"
"506","( 촀\0Nicht wahr?! 
\0(촀\0Selbst meiner Frisur ist
diese Insel überaus zuträglichn\0\0
\0(촀\0
Zumindest bilde ich mir das ein!"
"507","( 촀\0Die Einheimischen dieser Insel
weisen ein vortreffliches Benehmen
auf, 
\0n\0.\0\0(4촀\0Ich frage mich, 
\0ob ich als Besucherin
einen Bonus habe, 
\0oder ob auch
untereinander Harmonie herrschtn"
"507_a","Werde eine von uns!"
"507_b","Schwer zu sagen..."
"508","()촀\0Du hast recht, 
\0wenn ich selbst
herzöge, 
\0könnte ich mir darüber
ein vollständiges Bild machen.
(촀\0Nun, 
\0der Gedanke ist verlockend...
\0
(4촀\0Doch fühle ich mich noch etwas
wankelmütig.\0\0(%촀\0Aber nächstes Mal werde ich gewiss
eine Entscheidung gefällt haben,
\0 also
lade mich baldmöglichst wieder ein!"
"509","(촀\0Ach, 
\0eigentlich ein törichtes
Bedenken!
\0 (\0촀\0Ich bin sicher, 
\0hier sind
alle eine einzige, große Familie.
(6촀\0Ich habe ein Gespür für so etwas,

\0n\0."
