"label","text"
"301","<"
"301_01","Hier spricht n
\0.
\0( Hallo! 
\0(촀\02\0n\0, 
\0bist du es? 
\0(""촀\0Was kann ich für dich tun?"
"301_02","n
\0 am Apparat.
\0 Hallo? 
\0(촀\0Ah, 
\0n\0!
\0( (&촀\0Rufst du an, 
\0um zu plaudern?"
"301_03","n
\0 hier. 
\0(($촀\0Ah,
\0 n\0
\0(! 
\0(촀\0Welch nette Überraschung, 
\0von dir zu hören."
"301_04","Hallo! 
\0(촀\0n
\0 am Apparat. 
\0Ich höre!\0\0( 촀\0Oh!
\0 2\0n\0!
\0( ($촀\0Was kann ich denn heute für dich tun, 
\020mein Liebermeine Liebe?"
"302","<"
"302_01","
\0(촀\0Oh! 
\0ICH 
\0soll auf 
\0DEINER Insel
kampieren? 
\0Mon dieu, 
\0(촀\0kennen
wir uns überhaupt, 
\0n\0?\0\0(8촀\0Versteh mich nicht falsch. 
\0Es ist
einen\0\0 
\0ähemn\0\0 
\0interessante Idee,
\0
('촀\0doch leider nichts für mich.\0\0(촀\0Dann wiedern\0\0 
\0Auf einer anderen
Insel urlaubenn\0\0 
\0(%촀\0Vielleicht sollte
ich darüber einmal reflektieren."
"302_02","(촀\0Oh! 
\0Du möchtest einen Camping-
Ausflug machen? 
\0((촀\0Wie erhebend!
\0
Wohin soll es denn gehen?\0\0(촀\0Wie bitte? 
\0ICH soll hier auf n	\0 kampieren?!
\0( (촀\0Ahaha. 
\0Du beliebst zu scherzen.\0\0('촀\0Ich werde mein komfortables Heim
doch nicht verlassen,
\0 um in der Nähe
auf einem \0Campingplatz\0￿ zu weilen!\0\0(9촀\0Welch absonderliche Idee."
"302_03","(촀\0Wie bitte? 
\0Ich soll gleich hier auf dem \0Campingplatz\0￿ von n	\0 übernachten?!\0\0(촀\0Und das,
\0 obwohl sich mein Haus
mit all seinen Annehmlichkeiten
gleich hier befindet?\0\0($촀\0Ich habe ebenfalls ein Faible für die
ungezähmte Natur, 
\0doch in diesem
Falln\0\0
\0 ('촀\0Nein, 
\0danke."
"302_04","( 촀\0Pardon? 
\0Ich soll auf meiner eigenen
Insel kampieren?!\0\0(촀\0Du kommst mir auf die seltsamsten
Ideen, 
\020mein Liebermeine Liebe! 
\0(촀\0Und das ist gut
so! 
\0Aber dieses Mal muss ich passen.\0\0()촀\0Vielleicht können wir uns darauf
einigen, 
\0dass ein Campingurlaub
woanders durchaus reizvoll wäre.\0\0(5촀\0Schließlich ist es immer vergnüglich,
\0
seinen Horizont zu erweitern."
"401","<"
"401_01","(촀\0Hallöööchen, 
\0hier ist n
\0!
\0( (\0촀\0Vielen Dank, 
\0dass du mich angerufen hast!\0\0(%촀\0Möchtest du etwas mit mir
besprechen?"
"401_02","(촀\0Guten Tag, 
\0hier spricht n
\0.
\0( (\0촀\0Danke, dass du mich kontaktiert hast.\0\0(&촀\0Könnte ich dir mit irgendetwas
weiterhelfen?"
"401_03","(""촀\0n
\0 hier, 
\0ich grüße dich!
\0( (\0촀\0Danke für den Anruf. 
\0(&촀\0Wie kann ich dir behilflich sein?"
"401_04","(촀\0Guten Tag, 
\0n
\0 am Apparat.
\0( (&촀\0Kontaktierst du mich aus einem bestimmten Grund?\0\0(\0촀\0Ich helfe dir gerne weiter, 
\0($촀\0wenn
du mir sagst, 
\0worum es geht."
