"label","text"
"601_01_a","Dann zieh her!"
"601_01_b","Glaube ich gerne."
"601_02","()촀\0Die Souvenirs, 
\0die ich bei meinem
Aufenthalt auf n	\0
erhalten habe, 
\0sind exquisit!
(%촀\0Ich bin eine Art Sammlerin 
\0und
somit auch Expertin, 
\0was die
Materie betrifft, 
\0n\0.
(1촀\0Wenn ich nur hier wohnen würde!
\0
Dann könnte ich noch mehr exklusive
Sachen zu Gesicht bekommen!"
"601_02_a","Zieh einfach hierher!"
"601_02_b","Da bin ich sicher."
"601_03","(촀\0Es freut mich außerordentlich, 
\0
für n\0 so typische
Items erhalten zu haben.
(촀\0Ich verbinde mit jedem Souvenir
eine ganz besondere Erinnerung.\0\0(촀\0Aus diesem Grund fällt mir der
Abschied von dieser schönen
Insel auch so schwer, 
\0n\0."
"601_03_a","Zieh doch hierher!"
"601_03_b","Das wird sich legen."
"602_01","(%촀\0Das solltest du auch! 
\0(5촀\0Bei mir
zu Hause stehen die Leute
Schlange für Designs von mir.\0\0()촀\0Dieser Popularität werde ich
mich jetzt wohl wieder stellen
müssen, 
\0n\0!"
"602_02","(촀\0Warten wir einfach ab, was die Zeit
so bringen wird, 
\0n\0...\0\0(촀\0Ich werde zurückkehren, 
\0wenn die
Chance sich mir bietet. 
\0Dann hoffe
ich dich wiederzusehen!"
"602_03","(""촀\0Gewiss, 
\0gewiss! 
\0(촀\0Ich bin schließlich
auch auf meiner Heimatinsel
sehr glücklich, 
\0n\0."
