"label","text"
"024","(촀\0Vayan\0\0
\0 Quizá debería haber sido
más específica.\0\0(촀\0Tu atuendo debe incluir una parte
de arriba y una de abajo, ¿vale?
\0
¡Gracias!"
"025","(촀\0Vaya, n\0n\0\0
\0(7촀\0 Necesito que lleves puesta una parte de arriba y una de abajo, ¿de acuerdo?"
"026","(촀\0Oh,
\0 ¡veo que ya te has cambiado
de ropa!
\0(&촀\0 ¿Me dejas ver bien
qué atuendo has diseñado?"
"026_a","(%촀\0¡Por supuesto!"
"026_b","('촀\0Aún no estoy list2oa"
"027","(촀\0Oh,
\0 ¡veo que ya te has cambiado!
\0
(&촀\0¿Puedo ver bien qué atuendo
has elegido?"
"027_a","(%촀\0¡Claro!"
"027_b","('촀\0Todavía no..."
"028","(촀\0Oh,
\0 ¡ya te has cambiado de modelito!
\0
(&촀\0¿Me dejarías ver más de cerca
el atuendo que has diseñado?"
"028_a","(%촀\0¡Venga, vale!"
"028_b","('촀\0¡Espera un momento!"
"029","(촀\0Oh,
\0 vaya.
\0(\0촀\0 ¡No pasa nada! Yo seguiré
esperando aquí."
"030","(촀\0¡Sin problema!
\0 Aquí te esperaré."
"031","(촀\0¡Cuando tú me digas!
\0 No hay prisa,
así que tómatelo con calma."
"032","(""촀\0¡Ah, por cierto! 
\0Todavía no te he
dado la prenda de estilo 촀 que te había prometido."
"035","( 촀\0Vaya, veo que llevas puesto
un conjunto de varita.\0\0('촀\0Así no puedo ver el atuendo
que llevas, n\0.\0\0(촀\0¿Podrías quitarte el conjunto
de varita primero?"
"036","( 촀\0Anda, 
\0n\0,
\0 (:촀\0¿llevas puesto un conjunto de varita?\0\0(촀\0Me gustaría examinar tu atuendo
detenidamente, pero no puedo
hacerlo si está transformado.
(촀\0¿Podrías quitarte el conjunto
de varita primero?"
"037","(
촀\0Mmm, n\0,
\0 llevas puesto un conjunto de varita, ¿a que sí?\0\0(%촀\0Me temo que tendrás que quitártelo
para que pueda ver el atuendo que
has diseñado.
(촀\0Avísame cuando estés list2oa."
"038_01","( 촀\0¿Y ese casco que llevas?
\0
¿Estás haciendo obras en la isla?\0\0(촀\0Me temo que tendrás que quitártelo
si quieres que compruebe tu
atuendon\0\0
(촀\0Ven a verme cuando hayas terminado
las obras y te hayas quitado el casco,
¿de acuerdo?"
"038_02","( 촀\0Vaya, por tu aspecto deduzco que
estás haciendo obras en la isla.\0\0('촀\0Siento decírtelo, pero no puedo
ver el atuendo completo que has
preparado si llevas ese casco.
(촀\0¿Por qué no terminas las obras
primero?
\0 Así podrás quitarte
el casco y lucir mejor atuendo."
"038_03","( 촀\0Anda, n\0, ¿estás de obras?\0\0(촀\0Si quieres que examine tu atuendo,
\0
tendrás que quitarte ese cascon\0\0\0\0(촀\0Termina lo que estés haciendo,
\0
ponte el atuendo y ven a verme,
¿vale?"
"040","(촀\0¡Perfecto! 
\0Déjame vern"
"040_01","Mmmmn\0\0
\0
Sí, sí. 
\0Ya veon\0\0
\0
"
"040_02","Mmmmn\0\0
\0
Sí, muy bienn\0\0
\0
x"
"041","(촀\0Me gustaría tener un pequeño gesto
contigo por haberme ayudado tanto
con tus modelitos.
Dime, (&촀\0¿conoces los \0cupones de
la sastrería\0￿? 
\0(\0촀\0Se pueden canjear
por artículos de hasta \03000 bayas\0￿.
Por si te lo preguntas,('촀\0 te diré
que \0Tendo\0￿ y \0Nendo\0￿ no los aceptan.
\0
(촀\0¡Pero aun así resultan muy útiles!
(%촀\0Te enviaré alguno por correo, así que
espero que(촀\0 luego te pases por la
\0sastrería\0￿ y te des un caprichito."
"042","(\0촀\0Te enviaré un detallito por correo.
\0
(촀\0¡Acuérdate de que puedes usar
tus \0cupones \0￿en la \0sastrería\0￿!"
"043","(\0촀\0Ah, 
\0me gustaría darte otra cosa
también. 
\0(4촀\0¡La he hecho yo misma,
con estas dos zarpas!"
"044","( 촀\0Vayan\0\0
\0(\0촀\0 Ya llevas demasiadas cosas
encima. 
\0No pasa nada; 
\0(""촀\0te enviaré
esto por correo, 
\0¿te parece?"
"045","(촀\0Este es un nuevo diseño
que acabo de terminar. 
\0Mi idea es
ponerlo a la venta en la \0sastrería\0￿."
"047","(%촀\0Bueno, espero que nos volvamos
a ver muy pronto. 
\0(촀\0¡Gracias de nuevo
por todas las molestias!"
"048","(""촀\0Es 2\0}\0. 
\0¡Espero que te guste!(\0촀\0\0\0Se trata de un artículo de mi propia
marca,
\0 \0Trini\0￿.
\0(7촀\0 Acabo de lanzarla, 
\0así
que no es muy conocida por ahora.
(촀\0Se trata del nombre que usaba
cuando empecé a dedicarme a
esto de la moda.
()촀\0Con el paso del tiempo, 
\0he preferido
volver a mi nombre real y dejar que
\0Trini \0￿exista solo en mi marca.
(2촀\0Sé que puede parecer confuso,
\0
¡pero para mí tiene todo el sentido
del mundo!"
"049","(촀\0Se trata de otro diseño exclusivo
de mi propia marca, \0Trini\0￿n\0\0
\0
¡2\0\0}\0\0￿!
(7촀\0Espero que te guste el estilo."
"052","(촀\0Te enviaré por correo algún \0cupón\0￿
para que canjees en la \0sastrería\0￿,
\0
¿de acuerdo?"
"053","($촀\0Ah, 
\0por cierto. 
\0También me gustaría
(촀\0darte esta prenda que he diseñado
yo misma."
"054","(촀\0Aunque veo que no tienes sitio
en los bolsillos para guardarlan\0\0
\0
(촀\0No pasa nada; 
\0¡te la mandaré a casa!"
"055","(%촀\0Este es un nuevo diseño que
acabo de terminar. 
\0(촀\0Mi idea es
venderlo en la \0sastrería\0￿."
"057","¡Muchas gracias por ayudarme!
\0
(촀\0Espero que tengamos la ocasión
de volver a colaborar en el futuro."
"058","(촀\0Se trata de otro diseño de mi marca,
\0
¡2\0\0}\0\0￿!"
"062","(촀\0Como agradecimiento,
\0 te enviaré por
correo algún \0cupón \0￿para que canjees
en la \0sastrería\0￿,
\0 ¿vale?"
"063","($촀\0Ah, 
\0por cierto. 
\0(촀\0Me gustaría darte
también esta prenda que he cosido
yo misma.
\0 ¿A que ha quedado bien?"
"064","Aunquen\0\0
\0(촀\0 veo que no tienes hueco
para guardarla en los bolsillos.\0\0(촀\0Bueno, no te preocupes.
\0
¡Yo te la mando a casa!"
"065","(%촀\0Es mi diseño más reciente.
\0
(촀\0Espero que te guste, 
\0¡porque muy
pronto lo venderé en la \0sastrería\0￿!"
"067","(촀\0¡Millones de gracias por ayudarme!
\0
Ojalá nos volvamos a ver pronto."
"068","(촀\0Se trata de un diseño exclusivo
de mi propia marca, \0Trini\0￿n\0\0
\0
¡2\0\0}\0\0￿!
(촀\0Creo que te sentará de maravilla."
"100","Te agradezco mucho que me hayas
ayudado.
\0 Y 
\0¿quién sabe? 
\0(%촀\0Quizá en
el futuro necesite tu ayuda de nuevo."
"101","Ayn\0\0
\0(
촀\0 Me pregunto dónde podré
encontrar la inspiración para
un nuevo diseño."
"105","(%촀\0Me encanta viajar.
\0(촀\0 Siempre que
descubro un sitio nuevo, 
\0aprendo
alguna cosa."
"106","(
촀\0Estoy trabajando en el boceto de
una prenda nueva,
\0 aunque me está
resultando un tanto difíciln\0\0(\0촀\0
Hace poco que me he lanzado a esto
de la moda por mi cuenta,
\0(촀\0 ¡y los
comienzos siempre son duros!"
"110","(촀\0¡Qué suerte he tenido de que
me ayudases!"
"111","(촀\0Seguro que has pensado alguna
vez que tengo una cara que te
resulta familiar, 
\0¿eh?
(""촀\0¡Eso es porque mis hermanas
regentan la \0sastrería \0￿de la isla,
\0
\0Hermanas Manitas\0￿!"
"115","(%촀\0Cuando me paso por la isla, 
\0a veces
traigo a la \0sastrería\0￿ algunas de las
prendas y complementos que diseño.
(촀\0Si te interesan,
\0 mis hermanas suelen
exponerlas al día siguiente de mi
visita.
\0 ¡Pásate a echar un vistazo!"
"116","(촀\0Ha sido un proceso lento y arduo,
\0
pero siento que cada vez se me
ocurren diseños mejores.
(4촀\0¡Y todo gracias a ti!
\0 Me sirves de
gran inspiración."
"120","(촀\0Tus atuendos son un gran material
de referencia, 
\0n\0. 
\0¡Gracias por servirme de inspiración!"
"121","(촀\0No solo vengo a la isla para aprender
más sobre moda y diseño, 
\0sino a ver
también a mis hermanas. 
\0¡Y a ti!"
"122","(촀\02\0n\0 es un lugar magnífico.
\0 La gente es amabilísima y la isla es tan acogedoran\0\0\0\0(4촀\0Si te soy sincera, 
\0envidio un poco
a mis hermanas por vivir en un lugar
así. 
\0(촀\0¡Y también por tenerte cerca!"
"125","(2촀\0No sé cómo darte las gracias por
toda tu ayuda, n\0.\0\0(
촀\0Me has servido de gran inspiración
a la hora de diseñar, ¿sabes?\0\0(촀\0Gracias a ti, 
\0¡he crecido mucho
como profesional!"
"126","(%촀\0Me esfuerzo constantemente por
llegar a ser mejor diseñadora, 
\0(촀\0pero
a veces me estanco un poco.
(촀\0Pero entonces apareces tún\0\0
\0
¡y, gracias a tu energía y optimismo,
me convenzo de que todo irá bien!"
"127","(
촀\0Si lo corto por un lado 
\0y le pongo
flecos por el otron\0\0
\0 Sí, 
\0creo que sí.
\0
(촀\0¡Ah, disculpa, n\0!
(2촀\0Estaba ensimismada pensando en
un nuevo diseño.\0\0(촀\0Seguro que tú también te dejas
llevar cuando algo te apasiona
con locura, 
\0¿verdad?"
"130","(
촀\0Quizá te suene mi nombren\0\0
\0 o al
menos el alias que utilizaba hasta
hace poco, \0Trini\0￿.
(%촀\0Un buen día decidí empezar
de cero, volver a los orígenes.\0\0()촀\0Fue entonces cuando me lancé
a diseñar en solitario y decidí
crear mi propia marca.
(촀\0Se me ocurrió nombrarla haciendo
un guiño a mi antigua identidad, ya
que parecía un bonito homenaje.
(촀\0Hay que saber de dónde vienes
para saber adónde vas, ¿no crees?"
"131","(%촀\0Hasta hace poco mi nombre
artístico en el mundo de la moda
era \0Trini\0￿.
('촀\0En realidad no lo elegí yo: 
\0(\0촀\0me lo
puso alguien con quien tenía una
relación profesional muy cercana.
(
촀\0Me acogió bajo su tutela y, con
su ayuda, conseguí hacer mis
pinitos como diseñadora.
La verdad es que le debo muchon\0\0
\0
(촀\0Al igual que a ti, n\0. 
\0¡Mil gracias por toda tu ayuda!"
"150","(&촀\0¿Tú tampoco eres de por aquí?
\0
(촀\0Ah, viajar abre la mente y anima
el espíritu, ¿a que sí?"
"151","(%촀\0Esta isla rebosa belleza naturaln\0\0\0\0(촀\0¡No hay lugar como este para
sentir la llamada de la moda
y encontrar la inspiración!"
"152","()촀\0Viajo a lo largo y ancho del mundo
en busca de inspiración para nuevos
diseños.
(촀\0¡En n\0 hay tanta gente interesante que es imposible irse sin aprender algo nuevo!"
"200","(\0촀\0Me gustaría que me mostrases
un \0atuendo de fiesta\0￿.\0\0()촀\0Imagina que te invitan a una velada
o a una celebración. 
\0¿Qué te pondrías?"
"201","(\0촀\0Me gustaría que me mostrases
un \0atuendo deportivo\0￿.\0\0()촀\0Si quisieses sentirte cómod2oa y a
punto para hacer ejercicio, ¿de
qué forma te vestirías?"
"202","(\0촀\0Me gustaría que me mostrases
un \0atuendo profesional\0￿.\0\0()촀\0Imagina que trabajas en una oficina,
o que eres cociner2oa o médic2oan\0\0
\0
¿Qué ropa te pondrías?"
"203","(\0촀\0Me gustaría que me mostrases
un \0atuendo desenfadado\0￿.\0\0()촀\0Imagina que estás descansando en
casa y lo único que quieres es estar
cómod2oa. ¿Cómo te vestirías?"
"204","(\0촀\0Me gustaría que me mostrases
un \0atuendo casual\0￿.\0\0()촀\0Imagina que vas de acampada,
a hacer senderismo o de pícnic.\0\0(%촀\0Si tuvieses que vestirte para llevar
a cabo alguna actividad al aire
libre, ¿qué prendas te pondrías?"
"205","(\0촀\0Me gustaría que me mostrases
un \0atuendo de fantasía\0￿.\0\0()촀\0Imagina que vives en un lugar donde
existen hadas, unicornios, hechiceros
y demás.
\0 ¿De qué modo te vestirías?"
"206","(\0촀\0Me gustaría que me mostrases
un \0atuendo gótico\0￿.\0\0()촀\0Si tuvieses que vestirte de forma
un tanto tétrica o tenebrosa,
¿qué ropa elegirías?"
"208","(\0촀\0Me gustaría que me mostrases
un \0atuendo teatral\0￿.\0\0()촀\0Algo que indique a la perfección que
deberías estar sobre un escenario.\0\0Piensa enn\0\0
\0(%촀\0 qué se pondría un
artista o una estrella del pop,
por ejemplo."
"209","(\0촀\0Me gustaría que me mostrases
un \0atuendo vacacional\0￿.\0\0(&촀\0¿Qué te pondrías si estuvieses de
vacaciones en la playa?
\0 ¿O si te
relajases en plena montaña?"
"210","(\0촀\0Me gustaría que me mostrases
un \0atuendo formal\0￿.\0\0()촀\0Imagínate que debes asistir a una
ceremonia especialn\0\0
\0 o que vas a
una cena de gala. 
\0¿Qué llevarías?"
"211","(\0촀\0Me gustaría que me mostrases
un \0atuendo todoterreno\0￿.\0\0()촀\0Si tuvieses que ponerte algo que
sirva para cualquier ocasión sin
renunciar al estilo, 
\0¿qué sería?"
"300","(
촀\0No sé si tu atuendo termina de tener
el aire 촀 que estaba buscandon\0\0\0\0(%촀\0Pero también me resulta útil ver
cuál es tu concepto de dicho estilo.
\0
(촀\0He aprendido mucho viéndote, sí."
"301","(
촀\0Tu atuendo tiene cierto toque
촀, pero adaptado a tu estilo.\0\0(%촀\0Al verte, he descubierto que existen
otras formas de combinar prendas.\0\0(촀\0¡Ha sido una experiencia muy
enriquecedora!"
"302","(촀\0¡Has interpretado a la perfección
lo que quería decir con «estilo
촀»!
(%촀\0Has sabido expresar la idea
combinando complementos
y prendas de forma exquisita.
\0
(촀\0¡Gracias por la lección de moda!"
"303","(촀\0¡Magnífico! 
\0(촀\0¡Las prendas que has
elegido evocan a la perfección el
estilo 촀 que buscaba!
(%촀\0Sin duda, tienes un estilo innato
y un gran olfato para la moda.
\0
(촀\0¡Me has enseñado muchas cosas!"
"320","(
촀\0No sé si tu atuendo termina de tener
el toque 촀 que estaba buscandon\0\0\0\0(%촀\0Pero también me ayuda ver la idea
que tienes de dicho estilo.
\0(촀\0 ¡Tomaré
nota de todo!"
"321","(
촀\0Tu atuendo tiene un aire un tanto
촀, pero a la vez refleja tu estilo personal.\0\0(%촀\0Sin duda, me has ayudado a ver que
existen muchas y distintas formas de
combinar prendas.
(촀\0¡Gracias por ampliar mi punto
de vista!"
"322","(촀\0¡Has captado a la primera lo
que quería decir con «estilo
촀»!
(%촀\0Lo has clavado hasta el más mínimo
detalle; 
\0¡qué delicia!\0\0(촀\0¡Gracias por ayudarme a ser
una diseñadora más completa!"
"323","(촀\0¡Increíble! 
\0(촀\0Tu atuendo no solo está
combinado de forma impecable,
\0
¡también rebosa estilo 촀!
(%촀\0Se nota que tienes un ojo excelente
para la moda.
\0 ¡Deberías dedicarte
a esto!
(촀\0Bueno, gracias por ayudarme tanto.
\0
¡Y por enseñarme tanto!"
