"label","text"
"112","(촀\0还是不行啊n\0\0
\0
(%촀\0先调整一下心态吧，
\0
(촀\0再去四处多找一找！n\0。"
"113","(촀\0真是太感谢你了！
\0
(%촀\0我会珍惜它的，
\0你就放心吧！n\0。"
"114","(촀\0哎呀～
\0这该怎么办呢n\0\0
\0
(9촀\0好！
\0那就这样n\0\0
\0
(&촀\0Z，可以吧？n\0。"
"114_a","可以的"
"114_b","你还是放弃吧"
"115","(촀\0太棒了！
\0
我终于得到它了！
\0
(촀\0嗯～！
\0我感觉好幸福～"
"116","(촀\0啊～
\0真可惜n\0\0
\0
(촀\0不过，
\0我真的拿不出更多了……\0\0(%촀\0这次还是果断地放弃吧，
\0
(""촀\0我再去想想别的办法！n\0。"
"117","(촀\0我还真的是好久没感受到
\0
这种心怦怦跳的感觉了～！
\0
(""촀\0谢谢你啦～！n\0。"
"118","(%촀\0不怕，
\0人常说有梦可追的时候
\0
才是最快乐的嘛！\0\0(7촀\0在真正拿到它之前，
\0
我会一直找下去，决不放弃的！n\0。"
"200","(7촀\0不好意思n\0\0
如果可以的话，
\0
能不能让我买下它呢？n\0。"
"200_a","(\0촀\0你出多少钱？"
"200_b","抱歉呀"
"201","(촀\0真的吗？！
\0
(9촀\0那好n\0\0
\0(&촀\0Z，可以吗？n\0。"
"201_a","可以的"
"201_b","对不起"
"202","(촀\0还是不行啊n\0\0
\0
(촀\0没事，
\0别太担心我啦！\0\0(%촀\0我不会就这样放弃的，
\0
(""촀\0再加把劲多找找吧～！n\0。"
"203","(촀\0是真的吗？！
\0
(촀\0我已经找了很久啦，
\0
真是太开心了～！"
"204","(촀\0也是啦～
\0(
(\0촀\0怪我太心急了，抱歉！\0\0(%촀\0还是谢谢你
\0愿意考量，
\0
(""촀\0我会再花些时间多找找的！n\0。"
"205","(""촀\0谢谢你，
\0n\0！
\0
(2촀\0帮了我大～忙啦！n\0。"
"300","(촀\0真的吗？！
\0
(9촀\0那n\0\0
\0(&촀\0Z，可以吗？n\0。"
"300_a","可以的"
"300_b","这不行"
"301","(촀\0好耶～！
\0谢谢你～！"
"302","(촀\0这样啊n\0\0
\0
(촀\0还是谢谢你愿意抽出时间吧！n\0。"
"303","(2촀\0嘻嘻，
\0
我绝对会
\0爱惜它的！n\0。"
"304","(촀\0可以吗？！
\0
\0
(8촀\0但是n\0\0我现在只有
\0
Z了，
\0(这个价格可以吗？n\0。"
"304_a","OK"
"304_b","那还是算了"
"305","(촀\0真的吗？！
\0
(촀\0n\0，
\0你真是太棒了～！"
"306","(촀\0这样啊n\0\0
\0
(촀\0抱歉，
\0是我勉强你了。\0\0(촀\0我再花些时间多找找吧，
\0
别太放在心上了！n\0。"
"307","(1촀\0真没想到，
\0今天居然就找到了
\0
}\0\0！
\0
(촀\0我会好好待它的！n\0。"
"400","(촀\0是吗？！
\0
(9촀\0那么n\0\0
\0(&촀\0Z，可以吗？n\0。"
"400_a","可以的"
"400_b","抱歉呀"
"401","(촀\0哇，谢谢你～！
\0
我超开心的～！"
"402","('촀\0没事啦，
\0别太往心里去。
\0
(""촀\0通过自己的努力，
\0终于找到想要的东西，
\0
也是挺有趣的一件事对吧？\0\0(%촀\0所以我不会就此放弃的，
\0
(촀\0会再努力多找找看！n\0。"
"403","(2촀\0嘻嘻，
\0回到家以后
\0
赶快试试吧～！n\0。"
"404","(촀\0其实
\0我的钱包里
现在只有Z了n\0\0
\0(
(8촀\0这个价格可以吗？n\0。"
"404_a","可以啊！"
"404_b","有点太少了"
"405","(촀\0n\0，
\0谢谢你～！！
\0
(촀\0找你真的是找对人了～"
"406","(촀\0果然是这样啊n\0\0
\0
(촀\0呜～
\0都怪自己昨天
\0
买了
\0喜欢的衣服～n\0。"
"407","(촀\0n\0的心真好，
连我也觉得
\0心里暖乎乎的～
\0
(촀\0我一定会珍惜它的，
\0你也放心吧！n\0。"
