"label","text"
"031","()촀\0De vissen in de rivier zwemmen
altijd snel weg als ik eraan kom.\0\0(촀\0Ik wil gewoon met ze spelen, maar ze
bijten maar niet.\0\0(\0촀\0Kun jij er misschien ($촀\0eentje voor me
vangen?
\0( (촀\0Het mag alles zijn wat in de
rivier zwemt!
\0(촀"
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","Aan zee ben ik altijd nog relaxter dan
anders. (1촀\0
\0Van die zilte bries word ik
gewoon extra loom of zon\0\0
('촀\0Als ik me eenmaal zo slaperig voel,
komt er van vissen vangen niet veel
meer terecht.\0\0(\0촀\0Ik wil er juist zo graag eentje uit de
zee. 
\0((촀\0Wil jij er anders een voor mij
vangen?
\0(촀"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(""촀\0Ben jij goed in beestjes vangen?\0\0(4촀\0Ik zoek al een eeuwigheid naar 2\0
\0}촀.
\0 Maar ik kan niks vindenn\0\0\0\0(9촀\0Daarom heb ik jouw hulp nodig.
\0( ($촀\0Wat
denk je ervan? Kun jij me helpen?"
"101_a","Op mij kun je rekenen!"
"101_b","Ik heb het nu te druk..."
"102","(촀\0Het lukt me maar steeds niet om 2\0
}촀
\0 te vangen.\0\0('촀\0Ik zoek overal, maar zonder
resultaatn\0\0
\0 (촀\0Misschien doe ik iets
verkeerd?!"
"102_a","(\0촁\0Ik help je wel!"
"102_b","(\0촀\0Nee, joh, je kunt het best!"
"103","(촀\0Jeee!
\0( Ik wist wel dat ik aan jou een
\0
goeie had, n\0."
"104","(촀\0O, oké!
\0((\0촀\0 Ik vroeg het ook wel een
beetje uit het niks, of niet?
\0( (촀\0Goed,
dan zoek ik gewoon verder."
"105","(촀\0Joh, echt?
\0< (촀\0Bedankt, maatje!"
"106","Ik voel me al wat beter doordat jij in
me gelooft.
\0( (촀\0Oké, ik zal nog even
verder zoeken."
"201","(
촀\0Het lukt me maar niet om 2\0
}촀 te vangen!\0\0(촀\0Wat nou als ik echt
\0 nooit meer 2\0

\0}촀 te zien krijg!?"
"201_a","(\0촁\0Zal ik er een vangen?"
"201_b","(\0촀\0Het lukt je vast weleens!"
"202","(
촀\0Het is echt raar. Ik heb al zo lang geen
\0( }촀
\0 meer gevangen!\0\0(촀\0Vroeger struikelde ik er zowat over.
\0
Ik maak me zorgen.
\0 Waar zouden ze
zijn gebleven?"
"202_a","(\0촁\0Ik vind er wel een!"
"202_b","(\0촀\0Tja, ik weet het ook niet."
"203","(촀\0Wauw, dat zou gaaf zijn!
\0( Ik wist wel dat jij me zou helpen, n\0!"
"204","(촀\0Bedankt voor de aanmoediging.
\0(
Ik blijf het proberen. Maar eerst even
wat snoepjes voor de goede moed!"
"205","(촀\0Ja, wil je dat voor me doen?
\0 Gaaf!
Dank je!"
"206","Het is jammer, maar weet je wat?
\0 Ik
ontspan even met wat lekkers en dan
probeer ik het nog een keer!"
