"label","text"
"110","(촀\0Hoe bedoel je:
\0 ""Nee, bedankt""?
\0((\0촀\0 Er is
toch niks mis mee?
\0( Ik ben gister nog
(촀\0in bad geweestn\0\0 2\0n\0!"
"111","(%촀\0Alsjeblieft.
\0 Neem 2 촀dezeditdeze 2촃}\0 maar als bedankje!"
"112","(촀\0Volgens mij vindt iedereen die dingen
gaaf!
\0( (촀\0Hopelijk jij ook, n\0!"
"201","(촀\0O!
\0( Ik had 2 촀dezeditdeze al echt een eeuwigheid geleden
\0 aan s촁 uitgeleend!"
"202","(촀\0Mijn 2촃}\0\0!
\0( (""촀\0Wat heb ik daarnaar gezocht, zeg.\0\0Ahahaha, ik was 2촀hemhetze dus bij s촁 vergeten? (촀\0Daar kijk ik niet van op, mij kennende!"
"203","(촀\0Wat zeg je?
\0( Was mijn pakketje
\0 per ongeluk bij s촁 afgeleverd?\0\0(%촀\0Ze waren blijkbaar in de war op het
postkantoor. Bedankt voor het bre-
Hé, wacht eensn\0\0\0\0(&촀\0Waarom is dit al opengemaakt?"
"203_a","(\0촀\0Het spijt me echt heel erg..."
"203_b","(\0촀\0Eh... weet ik veel?"
"204","(촀\0Een cadeautje? Voor mij?
\0 2\02\0}\0\0?
\0 (촀\0Wauw. Wie heeft me dit dan gestuurd?\0\0Komt het van s촁? Superwauw! (&촀\0Waar heb ik dit aan verdiend?\0\0(\0촀\0En waarom moest jij het komen
bezorgen?
\0 (촀\0Wauw, dit is wel heel veel
mysterie zo allemaal bij elkaar!"
"205","(촀\0Een cadeautje om het goed te maken
\0
van s촁?\0\0(&촀\0O ja, we hadden laatst wel ruzien\0\0
\0((\0촀\0
Ik was het alweer vergeten, maar 2ď촀hijzij\0
zat er zeker nog mee?\0\0(""촀\0Dan kan ik beter ook sorry gaan
zeggen.
\0( Je weet wel, zodat alles
weer oké is. 2\0n\0."
"206","(촀\0Dat was ik ondertussen al totaal
vergeten!
\0( (촀\0Maar toch bedankt voor
het brengen, n\0!"
"207","(촀\0Nooit gedacht dat ik 2 촀dezeditdeze nog terug zou zien!
\0( Bedankt voor het brengen,
\0 n\0! 2\0n\0!"
"208","(촀\0Misschien heeft s촁
\0 erin gekeken? Een beetje maf is het weln\0\0\0\0(촀\0Maar ach,
\0 er is verder niks mee
gebeurd,
\0 dus ik wil er geen probleem
van maken!\0\0(촀\0Nou, bedankt, weet je weln\0\0
\0( dat je
dit pakketje helemaal hierheen hebt
gebracht, n\0."
"209","(촀\0Bedankt, n\0!
\0( En doe je s촁 de groeten van me? 2\0n\0!"
"210","Dank je wel,
\0 (%촀\0n\0.\0\0(촀\0Dankzij jou
\0 zijn s촁 en ik straks vast weer de beste maatjes. 2\0n\0!"
"220","(촀\0Weet je wat nog gaver was geweest?
\0
Als dit was ingepakt.
\0 Dat maakt het
net wat leuker, weet je.\0\0(촀\0Maar ja, daar kun jij natuurlijk niks
aan doen, ahahahan\0\0 Bedankt hè!"
"220_a","(\0촀\0Eh, sorry..."
"220_b","(\0촀\0Mijn naam is haas."
"221","Wááátn\0\0
\0( (촀\0Wil je zeggen dat jij het
hebt opengemaakt?!\0\0(\0촀\0Dus het was wél ingepaktn\0\0
\0 (%촀\0Ik dacht al, s촁 zou nooit een niet-ingepakt cadeautje sturen.\0\0(촀\0Nou ja,
\0 je bent er in ieder geval
eerlijk over,
\0 dus ik kan het je wel
vergevenn\0\0
\0 voor deze keer!"
"222","(7촀\0Beloof me alleen dat je zoiets niet
weer doet, (9촀\0want dat vind ik niet echt
relaxed!"
"223","En uiteindelijk heb ik mijn pakketje
gekregen,
\0 ($촀\0daar gaat het maar om.\0\0(촀\0Als dank voor het bezorgen heb ik een cadeautje voor je.
\0( 2\02\0}\0!"
"224","(촀\0Bedankt dus,
\0 n\0, maar(\0촀\0 open voortaan geen pakketjes meer zonder het te vragen,
\0 oké?!"
"225","(%촀\0Een pakketje
\0 voelt namelijk meer als
een cadeautje (""촀\0als het is ingepakt,
weet je wel.\0\0(촀\0Bedankt dat je dit bent komen
bezorgen, n\0!"
"226","(4촀\0Niet-ingepakte pakketjes zijn toch
een beetje als friet zonder mayo.
\0
(촀\0Dan is de lol er eigenlijk wel af.\0\0(촀\0Bedankt, n\0!
\0( Het is sowieso altijd gaaf om je te zien!"
"227","()촀\0Natuurlijk vind ik het gaaf om een
cadeautje te krijgen, maar het ziet er
zo toch een beetje afgeraffeld uitn\0\0\0\0(촀\0Maar hé,
\0 het maakt ook niet echt uit.
\0(
(촀\0Het is in ieder geval gezellig om jou
te zien, n\0!"
"228","(%촀\0Nou ja,
\0 het doet er ook niet echt toe.
\0(
Zolang ik het maar kan goedmaken
met s촁, is het oké.\0\0(촀\0Bedankt, n\0!
\0( Je bent een grote hulp, n\0!"
"230","(촀\0Nee toch?!
\0 Echt?!
\0 Was jij het?!
\0( Hè?!
\0
Dat meen je niet?! 
\0Heb jij dit
opengemaakt?! 
\0Serieus?!"
"231","(8촀\0Nou zegn\0\0
\0 Een pakketje uitpakken
\0 is
juist het spannendste
\0 gedeelte.
\0
Ik verheugde me er echt op!\0\0('촀\0Ik zal je deze keer vergeven,
\0 omdat
je het eerlijk hebt toegegeven, maar
het was wel een a-relaxte actie, hoor."
"232","Vraag voortaan eerst of je
\0( (촀\0het
pakketje van iemand anders mag
openmaken, oké?"
"233","(%촀\0Hoewel je het pakketje hebt
opengemaakt, wil ik je toch
bedanken voor het bezorgen.\0\0(촀\0Alsjeblieft, 2\0}\0."
"234","(촀\0Bedankt voor de moeite, n\0. En denk erom: niet meer zomaar pakketjes openen!"
"235","(8촀\02\0n\0!
\0( We zijn dan wel snoepmaatjes,
\0 maar mijn pakketjes openen kan echt niet, hoor!"
"236","(촀\02\0n\0!
\0( Je kunt toch niet zomaar mijn pakketjes openen!
\0( Ik heb ook mijn geheimpjes, weet je!"
"237","Nou ja,
\0 je hebt tenminste toegegeven
dat jij het was,
\0 dus ik zal je maar
vergevenn\0\0
\0( (9촀\0voor deze ene keer!"
"238","(4촀\0Tja, het zit zon\0\0 Ik had dit eigenlijk
besteld
\0 als cadeautje voor jou.\0\0(\0촀\0Het is allemaal een beetje
scheefgelopen,
\0 maar (촀\0uiteindelijk
had jij het toch moeten openen.\0\0(""촀\0Dus alsjeblieft!"
"239","(;촀\0Ahahaha,
\0 dat kwam zeker wel
onverwacht?
\02(\0촀\0 Maar het is nog altijd
niet
\0 oké wat je hebt gedaan, hoor!"
