"label","text"
"103","Ik wil héél graag (촀\0een cicade!
\0((\0촀\0
Ze zitten graag op bomen geluid te
maken, dus volg gewoon je oren!"
"105","Ik wil héél graag (촀\0een vlinder!
\0 ()촀\0Ik zie
ze meestal overal rondfladderen,
maar het liefst bij bloemen, geloof ik."
"106","Ik wil héél graag (촀\0een libel!
\0( (8촀\0Je moet
ze
\0 voorzichtig besluipen, want ze
vliegen snel en gaan er zo vandoor!"
"107","Ik wil héél graag (촀\0een beestje dat van
bloemen houdt.
\0( ()촀\0Doe als een ninja,
\0
dan zien ze je niet aankomen."
"108","Ik wil héél graag (촀\0een beestje dat op
boomstronken zit!
\0( (%촀\0Je ziet ze niet
altijd goed, dus sluip er stil op afn"
"111","Ik zou héél graag (촀\0een vriendje uit de
rivier willen,
\0( maar eentje uit een
vijver kan ook. Kijk maar wat je vindt!"
"112","Ik wil graag (촀\0een nieuw zeevriendje!
\0(
(촀\0De soort maakt me niet uit.\0\0(\0촀\0Maar maak niet te veel drukte op het
strand, (7촀\0anders jaag je ze allemaal
weg!"
"201","Ik zoek 
\02\0}촀!\0\0Je vindt ze waarschijnlijk op bomen.
\0
(%촀\0Ja, ik denk dat ik op bomen zou
zoeken. 2\0n\0?"
"202","Ik zoek 2\0}촀!\0\0()촀\0Ze verstoppen zich waarschijnlijk in
het gras, dus loop heel rustign\0\0
\0
Gewoonn\0\0
\0 (8촀\0lekker langzaam,
\0 weet jen"
"203","Ik zoek (촀\0
\02\0}촀!\0\0(\0촀\0Die fladderen eigenlijk overal rond,
dus je komt er vanzelf wel eentje
tegen.
\0 (%촀\0Eitje toch, of niet dan?"
"204","Ik zoek 2\0}촀!\0\0()촀\0Libellen zijn niet heel relaxed.
Ze vliegen gewoon enorm snel,
weet je!\0\0(\0촀\0Dus misschien moet je er eentje stiekem van achteren besluipen! 2\0n\0!"
"205","Ik zoek 
\02\0}촀!
\0( (
촀\0Je ziet ze niet zo goed tussen de bloemen.\0\0Wees
\0 dus
\0 stil.(\0촀\0
\0 Als je gaat rennen en
zo,
\0( zijn ze al weggevlucht voordat je
goed hebt kunnen kijken!"
"206","Ik zoek (촀\0
\02\0}촀! Je kunt ze vinden op boomstronken.\0\0(\0촀\0Als je er een ziet, denk dan: (6촀\0Wees
heel stil als je iets in je net vangen
wil! 2\0n\0!"
"207","Ik zoek 2\0}촀!\0\0()촀\0Ze zitten op het strand, maar ze zijn
snel!
\0 (촀\0Ik heb er nog nooit een kunnen
vangenn"
"211","Ik hoop op 
\02\0}촀!\0\0(촀\0Volgens mij leven ze in de rivier. Vang jij er eentje voor me, n\0? 2\0n\0."
"212","Ik hoop op 2\0}촀!
\0 (
촀\0Ik geloof dat je ze in vijvers vindt.\0\0(;촀\0Jij kunt er vast wel eentje vangen, n\0!"
"213","Ik hoop op 2\0}촀! (
촀\0Je vindt ze in riviermondingen, dacht ik.\0\0(""촀\0Het zijn riviermond-dingen,
ahahaha! Die vind je daar waar de
rivier in zee uitkomt, weet je wel!"
"214","Ik hoop op
\0 (촀\0
\02\0}촀!
\0 (5촀\0Ik weet zeker dat die in de zee zitten!\0\0(%촀\0Doe wel een beetje relaxed op het
strand. (7촀\0Als je gaat rennen en zo,
jaag je de visjes weg. 2\0n\0!"
