"label","text"
"106","(촀\0Ik geef niet op!
\0< Hoe langer ik ervoor
moet zoeken,
\0(촀\0 des te lekkerder zullen
mijn snoepjes smaken!"
"201","(촀\0O,
\0 n\0!
\0((촀\0 Je
\0 moet
\0 me helpen!
\0 Mijn dagboek is ervandoor!\0\0(촀\0Hoe kan ik nou bijhouden wat ik eet,
\0
als ik mijn dagboek niet hebn\0\0
\0((촀\0 Kun je
helpen met zoeken?"
"201_a","Is goed."
"201_b","(\0촀\0Het komt wel goed."
"202","(
촀\0Dropjesn\0\0
\0( Waar is mijn dagboek
gebleven?\0\0(\0촀\0Ik had het gisteren bij me
\0 tijdens het
wandelenn\0\0
\0((촀\0 Ben ik het toen ergens
kwijtgeraakt?"
"202_a","(\0촀\0Wil je dat ik meezoek?"
"202_b","(\0촀\0Je vindt het vanzelf."
"203","(촀\0Fijn dat je meehelpt!
\0((촀\0 Hopelijk weet je
mij ook weer te vinden
\0 als je mijn
dagboek terug hebt. 2\0n\0."
"204","(%촀\0Je hebt gelijk. Het ligt vast
\0 ergens op
me te wachten.
\0 Ik zal verder blijven
zoeken, n\0!"
"205","(촀\0Wauw, graag!
\0((촀\0 Je bent een redder in
nood!
\0( Mijn dagboek moet hier ergens
op het eiland zijn."
"206","(촀\0Ja, vast weln\0\0
\0((촀\0 Van die gedachte voel
ik me al vrolijker, n\0."
