"label","text"
"015_01","(촀\0Je hebt niet veel tijd om te zoeken,
\0
dus het kan lastig worden!
Z\0\0\0(\0촀\0O, enn\0\0
\0()촀\0 jij bent de enige die de schat
mag opgraven!
\0((""촀\0 Anderen mogen
alleen toekijken, oké?
Z\0
(촀\0Goed,
\0 succes, n\0!
Z"
"101","(촀\0O, hallo n\0!
\0 (촀\0Wat leuk dat ik jou tegenkom!
\0( Ik verveel me echt héél erg!\0\0(4촀\0Heb jij nu toevallig tijd?
\0 We zouden
bijvoorbeeld een spelletje kunnen
doen!
\0< (촀\0
\0Zin in een schattenjacht?"
"101_a","Ja, hoor!"
"101_b","Sorry, nu even niet."
"102","(
촀\0Ik probeerde
\0 net te bedenken
\0 wat ik
eens zou gaan doenn\0\0\0\0(촀\0Zeg,
\0 n\0?
\0( (촀\0Heb jij soms zin in een spelletje schattenjacht?"
"102_a","Dat klinkt leuk!"
"102_b","Nee, bedankt."
"103","(촀\0O, wacht even!
\0( Het is al donker!
\0(
(촀\0Er is geen lol aan als je niks ziet.\0\0We zullen het een ander keertje
moeten doen! 2\0n\0!"
"104","(촀\0Gaaf! Ik hoopte al dat je ja zou
zeggen!(촀\0
\0( Goed,
\0 wacht even.\0\0(촀\0Ik ga mijn favoriete schat
\0 ergens op
het eiland verstoppen!
\0(\0촀\0
\0 (6촀\0Niet stiekem kijken, hè!"
"105","(촀\0Oké,
\0 geeft niks!
\0( Een ander keertje
dan, n\0!"
"106","(촀\0Oei!
\0 Het is nu wel erg donker, hè?
\0(
(촀\0Zo vind je natuurlijk niks.
\0 ('촀\0We
kunnen dit beter doen als het licht is."
"107","(촀\0Jeee!
\0( ()촀\0Ik ga de schat ergens op het
eiland begraven."
"108","Oké!
\0( (촀\0Dan doen we het een andere
keer!"
"200","(촀\0Ik heb overal op het eiland gekeken,
maar ik kon nergens een goeie plek
vinden om de schat te begraven!\0\0(7촀\0En tja, als ik de schat niet kan
begraven, kunnen we ook geen
schattenjacht houden, weet je!"
