"label","text"
"101","( 촀\0Ehn\0\0 Een \0medicijn\0￿?
\0((촀\0 Had je dat
speciaal voor mij bij je?"
"102","(촀\0Een \0medicijn\0￿?! Ik ben benieuwd hoe
het smaakt!
\0((%촀\0 Het smaakt vastn\0\0 heel
speciaaln\0\0
\0(""촀\0 want het komt van jou!"
"103","(촀\0Blehn\0\0
\0F (8촀\0Oké,
\0 ik heb het ingenomen!
\0
(,촀\0Hatsjoen\0\0 Waarom is mijn neus nog
niet beter?
\0 Komt dat snel goed?"
"104","( 촀\0Huh?
\0< Het smaakt helemaal niet gek."
"105","(촀\0Hé!
\0( Dit \0medicijn \0￿smaakt best oké!
\0(
Niet zo lekker als snoep,(촀\0 maar liever
dit dan ziek zijn!"
"106","(&촀\0Heb jen\0\0 (,촀\0hatsjoen\0\0 geen medicijn?(촀"
"107","(촀\0Geeft niks.
\0( Iedereen maakt weleens
fouten, n\0!(촀"
"108","( 촀\0Ah,
\0 heb je niks voor me?
\0((,촀\0
\0 Han\0\0
hatsjoen\0\0 
\0Ik zal wel proberen om veel
vitamientjes te eten, n\0.(촀"
"109","Ik voel me al iets beter!
\0((""촀\0 Wat een
goed \0medicijn\0￿!\0\0(%촀\0Nu moet ik nog zorgen dat ik veel
eet om aan te sterken!\0\0(7촀\0Ik wil je graag iets geven om je te
bedanken.\0\0Hopelijk heb je wat aan 2\0}\0! 2\0n\0."
"110","('촀\0Poeh.
\0( Ik voel me al iets beter.
\0((""촀\0 Dat
\0medicijn \0￿werkt blijkbaar goed.\0\0(촀\0O!
\0 Ik heb wat voor je als bedankje.
\0(
(촀\02\02\0}\0!"
"111","Ik voel me al ietsjes beter!
\0((촀\0 Dat
\0medicijn \0￿is geweldig!\0\0(\0촀\0Hier, ik heb iets voor je. 22촀Het isHet isHet zijn 2\0}\0.
\0((""촀\0 Bedankt dat je me geholpen hebt!"
"112","(촀\0Hé, n\0,
\0( let op dat jij niet ook ziek wordt. Oké?"
"113","(""촀\0Superbedankt!
\0((촀\0 Je hebt mijn rotdag
in eenn\0\0 ehn\0\0 niet-rotdag veranderd!"
"114","(촀\0Fijn dat je me wilde helpen!
\0( Laat het
me weten als jij je een keer niet
lekker voelt! 2\0n\0!"
"200","Poeh poeh,
\0((촀\0 ik voel me nu echt
superveel betern\0\0\0\0()촀\0Ik wil je iets geven als bedankje voor
dat \0medicijn\0￿,
\0 maar je zakken zitten
vol. (""촀\0Ik stuur het wel naar je op!"
