"label","text"
"102_01","(""촀\0哈囉──！
\0
你是
\0這座島的居民嗎？\0\0(촀\0我是
\0四處漂泊的n
\0！
\0(
(%촀\0之前受到s\0촀邀請，
\0
才搬到n!\0！\0\0(5촀\0別看我這樣子，在之前住的那座島上，
要是比촀的話，
可是沒有人能贏過我的喔！\0\0(촀\0我在這座島上的目標也是成為No.1啦！
\0
麻煩你幫我加油一下囉──！n\0。"
"102_02","(&촀\0你該不會是
\0這座島上的居民吧？
\0(
(촀\0我叫做
\0(촀\0n
\0！\0\0(7촀\0因為這座島上的s\0촀
無論如何都想邀請我，
\0
所以我就決定搬來這裡住了──！\0\0(촀\0又多了一個新同伴，
\0真開心！
\0
從今天開始，我們就每天用健身運動
\0
互相交流吧──！n\0。"
"102_03","(촀\0哦──！
\0
我跟你是第一次見面吧？\0\0(촀\0我是n
\0！
\0
因為這座島的s\0촀招募我，
\0
所以才搬來這裡！
\0請多指教！\0\0(%촀\0要是遇到什麼麻煩，
\0
隨時都可以來找我幫忙！
\0
(""촀\0請多指教啦！n\0。"
"104","(촀\0嗨，
\0我跟你是第一次見面吧？
\0
(%촀\0我叫n
\0！\0\0(7촀\0因為之前s\0촀邀請我，
\0
所以我才決定搬到這座島上n\0\0
\0


\0(,촀\0哈啾──！！
	\0\0\0(촀\0嗚n\0\0抱歉啊，
\0
我不小心感冒了，
\0
現在身體狀況很不好。\0\0(:촀\0認真起來的我，
\0可不只是這種程度！
\0
(촀\0等我感冒治好，
\0你就知道啦──！n\0。"
"111","
(!촀\0
\0\0哈囉──！！\0d
\0
	\0(촀\0\0\0(촀\0我是n
\0！
\0
今天
\0剛搬到n!\0來！\0\0(촀\0不過
\0我好像還來不及跟邀請我搬來的傢伙碰面，
\0
那傢伙就已經搬走了。\0\0(%촀\0雖然覺得有點遺憾，
\0
不過能遇到像你這樣充滿衝勁的人，
我很開心喔！\0\0(""촀\0從今天開始，
\0
大家都是這座島的其中一員，
就讓我們好好相處吧！！n\0。"
"112","(""촀\0嗨──！
\0
我跟你是第一次見面吧！\0\0(촀\0我叫n
\0！
\0(
(\0촀\0之前被住在這座島上的傢伙邀請，
\0
所以搬來n!\0啦！\0\0(%촀\0能遇到你這麼
\0充滿幹勁的人，
\0
我來這座島就值得了！\0\0(촀\0從今天開始，
\0我們就是彼此的摯友啦！
\0
請多多關照──！n\0。"
"114","(&촀\0讓我想想n\0\0
\0
你是哪位啊？
\0
(촀\0咦！？
\0你說我們以前沒見過面？\0\0(촀\0這樣啊，
\0我是n
\0！
\0
這座島上的和平由我來守n\0\0
\0
(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0其實，原本是因為這座島上的傢伙邀請我，
\0
所以我才會搬來n\0\0\0\0(촀\0但是那傢伙
\0現在不知道去了哪裡，
\0
而且我又不小心感冒了，
\0
所以很傷腦筋啊。\0\0(촀\0等我治好感冒，
\0
你就跟我一起守護這座島吧！n\0。"
"201","( 촀\0你是這座島上的居民嗎？
\0
(촀\0嘿嘿，
\0初次見面啊──！
\0
我是n
\0！\0\0(2촀\0之前來這裡的\0露營地\0￿玩的時候，
受到s\0촀的邀請，
\0
所以才搬過來住喔。\0\0(촀\0你應該看得出來，
\0
我還有好多好多東西需要整理，
\0
(""촀\0你就明天再來找我玩吧──！n\0。"
"202","<"
"202_01","(""촀\0哈囉──！
\0
你
\0是這座島的居民嗎？
\0(
(촀\0我是浪跡天涯的n
\0！\0\0(%촀\0我在這座島的\0露營地
\0
\0￿受到s\0촀邀請，
\0
所以才搬到n!\0！\0\0(5촀\0別看我這樣子，在之前住的那座島上，
\0
要是比촀的話，
可是沒有人能贏過我的喔！\0\0(촀\0我在這座島上的目標也是成為No.1啦，
\0
麻煩你幫我加油一下囉──！n\0。"
"202_02","(&촀\0你該不會是
\0這座島上的居民吧？
\0
(촀\0我是n
\0！(촀\0\0\0(7촀\0之前來這裡的\0露營地\0￿玩的時候，
\0
s\0촀無論如何都想邀請我來，
\0
所以我就決定
\0搬到這裡住了──！\0\0(촀\0我很開心
\0認識新同伴！
\0
從今天開始，我們就每天用健身
\0
互相交流吧──！n\0。"
"202_03","(촀\0哦──！
\0你是這座島上的居民吧？
\0(
(촀\0我叫做
\0n
\0！
\0
請多指教啦！\0\0(7촀\0因為
\0來這座島的\0露營地\0￿玩的時候，
\0
受到s\0촀的招募，
\0
所以我才會搬來這裡！\0\0(촀\0有什麼困擾的地方，
\0
(촀\0隨時都可以依靠我！
\0
請多指教啦！n\0。"
"204","(촀\0嗨，
\0我跟你是第一次見面吧？
\0
(%촀\0我叫n
\0！\0\0(7촀\0因為在這座島的\0露營地\0￿
\0
受到s\0촀的邀請，
\0
所以決定搬到這裡n\0\0(,촀\0
\0

\0哈啾──！！
	\0\0\0(촀\0嗚n\0\0抱歉啊，
\0
我不小心感冒了，現在狀況不太好。\0\0(:촀\0認真起來的我，
\0可不是這個樣子喔！
\0
(촀\0等我感冒治好，
\0你就知道啦──！n\0。"
"211","
(!촀\0
\0\0哈囉──！！\0d
\0
	\0(촀\0\0\0(촀\0我是n
\0！
\0
(\0촀\0之前在這座島的\0露營地\0￿受到邀請，
\0
所以今天就搬來了！\0\0(촀\0不過
\0我們好像還來不及碰面，
\0
那傢伙就搬走了。\0\0(%촀\0雖然覺得有點遺憾，
\0
不過能遇到像你這樣充滿衝勁的人，
讓我很開心喔！\0\0(""촀\0從今天開始，
\0大家都是這座島的同伴，
就讓我們好好相處吧──！！n\0。"
"212","(""촀\0嗨──！
\0
我跟你是第一次見面吧！\0\0(촀\0我叫n
\0！
\0
是這座島上的頂尖運動員喔！\0\0(\0촀\0老實說，
\0之前住在這裡的傢伙
在\0露營地\0￿邀請我，所以我才會搬過來。
\0
('촀\0不過那傢伙已經不住這裡了。\0\0(%촀\0但是
\0能夠認識你這種
感覺很有毅力的傢伙，
我搬到這座島上就值得了！\0\0(촀\0從今天開始，
\0我們就是彼此的摯友啦！
\0
請多多關照──！n\0。"
"214","(&촀\0讓我想想n\0\0
\0
你是哪位啊？
\0
(촀\0咦！？
\0你說我們以前沒見過面？\0\0(촀\0這樣啊，
\0我是n
\0！
\0
這座島上的和平就由我來守n\0\0
(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0其實，
\0原本是因為
\0這座島上的傢伙
在\0露營地\0￿邀請我，
\0
要我一起幫忙守護這座島。\0\0(촀\0但是
\0那傢伙現在不知道去了哪裡，
\0(
而且我又不小心感冒，
\0
所以很傷腦筋啊。\0\0(촀\0等我把感冒治好，
\0
你就跟我一起
\0守護這座島吧！n\0。"
"301","(촀\0哈囉──！
\0
(%촀\0我是n
\0！
\0
請多指教啦！\0\0(7촀\0之前
\0我來這座島的\0露營地\0￿的時候，
\0
(\0촀\0受到s\0촀的招募，
\0
(촀\0所以就搬來了！\0\0(""촀\0從今天開始，
\0我們就好好培養
\0
彼此的友情吧！n\0。"
"302","<"
"302_01","(촀\0哈囉──！
\0
(\0촀\0你是新來的n\0吧？
\0
(촀\0嘿嘿，
\0初次見面！\0\0(%촀\0我是n
\0！
\0
(7촀\0在這裡的\0露營地\0￿受到s\0촀招募，
\0
所以才會來到這！\0\0(촀\0以後你可以
\0把我當成
n!\0的前輩，
\0
(""촀\0有事儘管來找我──！n\0。"
"302_02","(촀\0嗨──！
\0我好像沒看過你啊！
\0
你是
\0這座島的新成員嗎？
\0
(촀\0我是n
\0！\0\0(촀\0在這座島的\0露營地\0￿
\0
受到s\0촀的招募，
\0
所以才會來到這！\0\0(%촀\0我們應該能成為旗鼓相當的對手喔！
\0
(""촀\0請多指教啦！n\0。"
"302_03","(촀\0咦？
\0我們該不會沒見過面吧？
\0
(\0촀\0嘿嘿，我是n
\0！
\0
你是n\0\0
\0(촀\0n\0啊！\0\0(7촀\0我在這座島的\0露營地\0￿
\0
受到s\0촀的邀請，
\0
所以才會搬來喔！\0\0(%촀\0能夠認識像你這樣
\0
感覺很有骨氣的人，
\0我很高興喔！
\0
(""촀\0以後就請多關照啦──！n\0。"
"304","(촀\0嗨──！
\0
我是
\0n
\0！\0\0(%촀\0我在這座島的\0露營地\0￿
\0
受到s\0촀的邀請，
\0
所以才會搬來喔，n\0。\0\0(촀\0抱歉啊，你特地過來一趟，
\0
(+촀\0但我正好感冒了。\0\0('촀\0雖然很可惜，
\0但等我好了
\0再一起玩吧！
\0
(,촀\0
\0哈啾！"
"311","(촀\0哈囉──！
\0
(촀\0我是n
\0！
\0
請多指教啊！\0\0(%촀\0之前
\0來這裡的\0露營地\0￿的時候，
\0
有個傢伙邀請我，
\0
所以我才會決定要住在這座島！\0\0(촀\0我們就從今天開始
\0
好好培養感情吧！n\0。"
"312","(촀\0哈囉──！
\0
(\0촀\0你是新來的
\0n\0吧？
\0
(촀\0嘿嘿，
\0初次見面啊！\0\0(%촀\0我是n
\0！
\0
(7촀\0之前
\0在這裡的\0露營地\0￿受到招募，
\0
所以才會過來喔！\0\0(촀\0以後你可以
\0把我當成
n!\0的前輩，
\0
(""촀\0有事儘管來找我──！n\0。"
"314","
(,촀\0哈啾！！
	\0
\0(
(촀\0嗨、
\0嗨──！
\0((\0촀\0我是
\0n
\0。\0\0(%촀\0因為
\0之前在這座島的\0露營地\0￿受到邀請，
\0
所以才搬來的啦，n\0。\0\0(촀\0你特地跑一趟過來，
\0抱歉啊，
\0
但我正好感冒了……\0\0('촀\0等我好了再一起玩吧……
\0(
(,촀\0
\0

\0\0哈啾！\0d
	"
"316","<ĽľĿ"
"317","( 촀\0嗯？
\0你也參加了
\0
(\0촀\0無人島移居
\0套餐計畫嗎？
\0(
(촀\0同伴多了，這可真讓人安心啊——！\0\0((촀\0我是n
\0！
\0(
(9촀\0你叫n\0\0
\0(%촀\0嗯嗯，
\0
你叫n\0啊。\0\0(촀\0今後就讓我們一起讓島上變得更熱鬧吧！
\0
(""촀\0多多指教啦——！n\0。"
"318","( 촀\0唷！
\0
你也(\0촀\0移居過來了嗎？
\0(
(촀\0島上變得這麼熱鬧，我好開心啊——！\0\0(9촀\0你叫
\0什麼名字？
\0
(%촀\0n\0\0
\0(\0촀\0是n\0啊，
\0(
(촀\0我是n
\0！\0\0(촀\0我們同為島民，
\0今後要和睦相處喔！
\0
(""촀\0多多指教啦——！n\0。"
"319","( 촀\0啊！
\0
你也參加了
\0(\0촀\0移居套餐計畫嗎？
\0(
(촀\0我也是喔——！\0\0(9촀\0你叫
\0什麼名字？
\0
(%촀\0
\0(\0촀\0n\0啊n\0\0
\0(
(촀\0我是n
\0！\0\0(\0촀\0今後我們就是同伴了，
\0
(""촀\0一起讓島上變得更熱鬧吧！n\0。"
"401","(촀\0哦！
\0你是剛搬來
這座島的新居民嗎？
\0(
(촀\0我是n
\0！\0\0(\0촀\0雖然我之前曾經離開這座島，
\0
但是後來我又從
\0
s촀搬回來了！\0\0(%촀\0我今天要整理搬家的行李，
\0
(""촀\0所以明天再聊吧──！n\0。"
"402","(&촀\0咦？
\0你是住在
這座島上的居民嗎？\0\0(촀\0嘿嘿，
\0我是從s촀來的
\0
n
\0喔！
\0請多關照──！\0\0(%촀\0不過話說回來，
\0
我以前曾經在這座島上住過，
\0
這麼算起來，
\0我搞不好是你的前輩耶！\0\0(""촀\0嗯，
\0總而言之，
\0從今天開始，
同樣身為這座島上的居民，
\0
就請你多多關照啦──！n\0。"
"404","(&촀\0咦？
\0你是剛搬來的新居民嗎？\0\0(촀\0我是n
\0！
\0
我又從s촀
\0
重新搬回這座島n\0\0(,촀\0
\0

\0哈啾！！
	\0\0\0(+촀\0啊……
\0抱歉抱歉，
\0
我好像因為太久沒吹到這裡的風，
\0
所以不小心感冒了n\0\0\0\0(촀\0要是傳染給你就糟糕了，
\0
等我病好了以後，
\0你再過來吧──！n\0。"
"411","(""촀\0嗨！
\0
你這麼快就來找我啦，
\0
真是謝謝你啊！\0\0((촀\0我是n
\0！
\0(
(%촀\0我今天才剛從
s촀搬過來而已──！\0\0(2촀\0從今天起，我會以n!\0上
備受期待的新人身分好好表現，
\0
(촀\0再請你多多關照囉──！n\0。(촀"
"412","<"
"412_01","(촀\0嗯？
\0你是住在
\0
這座島上的居民嗎～？\0\0(%촀\0我是從
\0s촀
搬過來的n
\0！
\0
(촀\0見到你真開心──！\0\0(5촀\0順便告訴你，
\0我的興趣是健身！
\0
擅長的運動是촀！\0\0(촀\0我覺得我好像
\0能跟你
成為不錯的勁敵耶，
\0(
(""촀\0從今以後
\0也請你多多指教囉──！n\0。"
"412_02","(""촀\0嗨──！
\0(最近過得好嗎？
\0
n\0\0呃，
\0(&촀\0你是哪位啊？\0\0(촀\0什麼嘛，
\0原來我跟你是第一次見面啊──！
\0
我叫n
\0！
\0
是從s촀搬過來的！\0\0(\0촀\0你叫n\0\0
\0
(%촀\0n\0啊！
\0
(촀\0好，
\0我把你的名字記起來啦！\0\0(촀\0從今以後，我們就在這座島上
\0
熱血度過每一天吧──！n\0。"
"412_03","(촀\0喔！
\0你是這座島上的居民啊──！
\0(촀\0
幸會幸會──！！\0\0(%촀\0我是從s촀搬到這裡來，
\0
視肌肉為性命的n
\0！\0\0(촀\0歡迎你隨時來欣賞我鍛鍊喔，
\0
以後要請你
\0多多關照囉──！n\0。"
"414","(촀\0讓我想想n\0\0
\0
你是哪位啊？
\0(
(촀\0咦？
\0你說我們是第一次見面？\0\0(촀\0你居然願意
\0
來探望不認識的傢伙，
\0
真是個好人啊──！\0\0(\0촀\0我是n
\0！
\0(
我之前n\0\0(,촀\0哈啾！！
\0(
(+촀\0嗚……本來是住在s촀的。\0\0(촀\0雖然這樣說對你很抱歉，
\0
但我們還是
\0下次再聊吧──！
\0(
(촀\0在那之前，
\0我會努力讓病好起來的，n\0。"
"422","(촀\0咦！？
\0我沒看過你欸！
\0(
(;촀\0報上名來──！
\0(
n\0\0( 촀\0哦，
\0你叫做n\0啊。\0\0(촀\0我是n
\0！
\0(
(8촀\0我可沒聽說
\0
像你這麼有骨氣的傢伙要搬來啊──！？\0\0(\0촀\0要比肌肉的話，
\0
(5촀\0我可不會輸的喔！
\0(
(""촀\0以後就請多關照啦──！n\0。"
"424","
\0(9촀\0哈n\0\0(,촀\0
\0

\0\0哈啾！！\0d
	\0
\0(
啊，
\0抱歉抱歉。\0\0(&촀\0我之前
\0沒見過你吧？
\0(
(촀\0我是
\0n
\0！
\0
請多關n\0\0
\0(,촀\0
\0啾──！！\0\0(촀\0嘿嘿，
\0我有點感冒啦。
\0
我平常可不是這樣喔。\0\0(촀\0要是傳染給你就糟了，
\0
等我好了再來玩吧，n\0。
\0(,촀"
"501","(촀\0嗯？
\0你是剛搬來
這座島上的新居民嗎？
\0
(촀\0嘿嘿，
\0其實我也才剛搬來喔！\0\0(%촀\0我叫做n
\0！
\0(
(5촀\0我對自己的肌肉
\0還滿有自信的喔──！\0\0(
촀\0沒想到我們竟然在同一天搬到這裡來，
\0
(6촀\0感覺就像命中注定的對手！\0\0(\0촀\0從今天開始，
\0我們就把彼此當成健身好友，
\0
(""촀\0和睦相處吧──！n\0。"
"502","<"
"502_01","( 촀\0你該不會
\0
就是今天剛搬過來的
\0
(\0촀\0n\0吧？\0\0(촀\0我就知道──！
\0
我叫n
\0！
\0
(5촀\0是這座島上
\0最強的男人！！\0\0(&촀\0你說是什麼最強？
\0
(촀\0我是這座島上
忍受肌肉痠痛能力最強的男人喔！\0\0(\0촀\0總而言之，
\0
(""촀\0以後請多指教啦──！n\0。"
"502_02","(촀\0哦！
\0看來你就是
\0
今天剛搬過來的
\0(\0촀\0新面孔吧？\0\0(촀\0我叫n
\0！
\0
(촀\0是這座n!\0上
排名No.1的職業運動員！
\0請多指教啦──！\0\0( 촀\0你問我擅長的運動項目是什麼？
\0我還沒決定耶！(\0촀\0
\0
(촀\0這種事情
\0可是先說先贏喔──！n\0。"
"502_03","(""촀\0嗨──！
\0初次見面──！
\0
(촀\0你就是今天
\0剛搬過來的
n\0對吧？\0\0(촀\0我是
\0n!\0的
肌肉大哥n
\0！
\0(
(촀\0跟肌肉有關的事，
\0我絕對不會輸給任何人！\0\0(%촀\0我會教你
\0最適合的健身運動，
\0
(촀\0歡迎你常來找我聊天，
別客氣啊──！n\0。"
"504","(+촀\0嗨、
\0嗨n\0\0
\0
我跟你
\0是第一次見面對吧？\0\0(촀\0我叫n
\0，
是n!\0上最強的n\0\0
(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0嗚嗚n\0\0
\0我平常的鬥志
可是現在的兩倍耶。
\0
今天的狀況
\0真差。\0\0(촀\0等我感冒好了以後，
\0
你再來找我搭話吧，n\0。"
"511","<"
"511_01","(&촀\0你該不會是
\0
這座島上的居民吧？\0\0(촀\0我叫n
\0！
\0(촀\0
就像你看到的一樣，我今天
\0
才剛搬到n!\0來！\0\0(7촀\0嘿嘿，
\0沒想到這座島
\0
也有你這種衝勁十足的人啊，
\0
我來這座島真是來對啦──！\0\0(%촀\0好！
\0我決定要把你
當成是我
\0認可的好對手了！
\0(
(촀\0從今以後也請多多指教啦──！n\0。"
"511_02","(촀\0
\0\0唔！來者何人！！\0d
	\0\0\0n\0\0(\0촀\0咦？什麼嘛，
\0原來是這座島上的居民啊！
\0
(2촀\0畢竟是我自己沒鎖門的嘛。\0\0(촀\0讓我重新做個自我介紹！
\0
我叫做n
\0！
\0
興趣是健身運動──！\0\0(%촀\0我有預感，
\0我們一定可以成為
適合彼此切磋的好對手！
\0
(촀\0從今以後就請多指教囉──！n\0。(촀"
"512","<"
"512_01","(촀\0咦？
\0你是這座島上
\0的居民嗎？
\0
(촀\0我叫n
\0喔！\0\0(%촀\0我是前陣子才搬來
\0
n!\0的，
\0
真沒想到這裡會有看起來這麼強的人耶！\0\0(5촀\0太好了，
\0我的鬥志開始燃燒啦！
\0(
(촀\0從今天開始，
\0我們就是一起鍛鍊肌肉的同伴！
\0
請多指教啊──！n\0。"
"512_02","(""촀\0嗨──！
\0
我以前沒有見過你耶！
\0
我的名字
\0是n
\0！\0\0(촀\0我也是最近才搬來這座島上的，
\0
沒想到這裡居然住著
\0
像你這麼有骨氣的傢伙啊！\0\0(촀\0不過說到肌肉，
\0
我也是不會輸的！
\0
(6촀\0嘿嘿，
\0別被我嚇到囉──！n\0。"
"513","( 촀\0咦？
\0我該不會是
\0
第一次碰到你吧～？
\0(
(촀\0嘿嘿，
\0居然還有我沒見過的傢伙啊。\0\0(촀\0我是n
\0！
\02
(%촀\0只要跟肌肉有關的事情，
\0你都可以問我喔！\0\0(7촀\0順便告訴你，
\0
我的特技是一口氣喝光乳清蛋白！
\0(
(촀\0請你跟我交朋友吧──！(촀\0n\0。"
"514","

\0(,촀\0\0哈啾──！！\0d
	\0
\0(
啊……
\0抱歉抱歉。\0\0(&촀\0我以前應該
\0沒有見過你吧？
\0(
(촀\0我的名字
\0叫做n
\0！
\0
請多指n\0\0
\0(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0嘿嘿，你應該看得出來，
\0
我現在有點感冒了，
\0
所以
\0狀況不太好啊……\0\0(촀\0要是把感冒傳染給你就糟了，
\0
等我康復以後，你再來找我玩吧，n\0。"
