"label","text"
"011_02","(""촀\0嘿──！
\0n\0！
\0
從今以後就請你多多關照啦──！\0\0(촀\0哈哈，
\0看到我出現在這裡，你很驚訝嗎？
\0(
因為這座島的s\0촀邀請我，
\0
所以我就搬過來啦！\0\0(7촀\0從今以後，
\0同樣身為這座島上的一員，
\0
就請你多多照顧囉！\0\0(%촀\0雖然我今天
\0還要整理行李，沒辦法和你玩，
\0(
(촀\0但是
\0從明天開始，我就會不斷鍛鍊，
\0
你也要給我做好準備喔！n\0。"
"012","<"
"012_01","(""촀\0嗨！
\0　n\0！
\0
我們是第一次
\0在這座島上碰面吧？\0\0(촀\0你的表情像是在說
\0「為什麼你會在這」耶！
\0(
嘿嘿，
\0嚇到你了嗎～？\0\0(7촀\0因為這座島上的
\0
s\0촀邀請我來，
\0
所以我就搬過來啦。\0\0(촀\0我在這座島上
\0還有很多需要學的，
\0
(4촀\0所以從今天開始，
\0
要請你多教教我囉──！n\0。"
"012_02","(""촀\0嘿──！
\0n\0！
\0
我是之前住在s촀的
n
\0啦──！\0\0(촀\0哈哈，
\0你有沒有嚇一跳～？
\0(
(%촀\0其實是s\0촀邀請我來，
\0
所以我就搬到這裡來啦！\0\0從今以後，身為同一座島上的同伴n\0\0
('촀\0不對，
\0(촀\0是身為我的好勁敵，
\0
也請你多多關照囉──！！n\0。"
"013","(촀\0嗨──！n\0！
\0
好久不見了耶──！！
\0(
你還記得
\0我嗎？\0\0(6촀\0你的表情像是在說
\0「為什麼你會在這」耶！
\0
(7촀\0其實是s\0촀
\0
邀請我，
\0所以我就搬到這裡來啦──！\0\0(촀\0嘿嘿，
\0從今天開始，
\0
我們就能每天見面了！
\0
到時候再一起健身吧──！n\0。"
"014","(촀\0哦，
\0你不是n\0嗎？
\0(
(\0촀\0好、
\0好久不見(,촀\0n\0\0

\0哈啾！！
	\0\0\0(촀\0嘿嘿，
\0其實啊，
\0
因為之前s\0촀邀請我，
所以我就搬過來啦n\0\0\0\0(+촀\0可是我現在
\0不小心感冒了，
\0
要是傳染給你
\0也不好，
\0
等我康復以後，我們再一起玩吧，n\0。"
"021","(""촀\0嗨──！
\0n\0！
\0(
(%촀\0我是之前和你在s촀
碰過面的n
\0啦！\0\0(7촀\0其實啊，
\0是因為有個人跟我推薦，
\0
所以我才會搬到這座島上來！\0\0(촀\0但是那傢伙
\0好像已經
\0
不住在這座島上了n\0\0\0\0(촀\0幸好你也在這座島上，
\0
我真的是
\0非常開心喔！
\0(
(촀\0從今以後也請你多多關照囉，(촀\0n\0。"
"022","(촀\0你不是n\0嗎！？
\0(
我終於
\0見到你啦──！\0\0(촀\0我是因為
\0受到這座島上某個人的邀請，
所以才會搬過來n\0\0\0\0('촀\0可是那傢伙
\0居然剛好跟我錯過，
\0
已經搬出這座島了！
\0(
我都特地搬過來了耶！你說是不是很過分？\0\0(%촀\0不過在這裡
\0可以見到你，
\0
所以我還是不會後悔搬過來！
\0(
(촀\0從今以後也請多多指教囉！n\0。"
"024","( 촀\0你不是
\0n\0嗎？
\0(
(\0촀\0是我啊，
\0之前住在s촀的
n
\0啦n\0\0
\0(,촀\0
\0

\0哈啾！
	\0\0\0(+촀\0老實說，
\0是因為有人向我推薦這裡，
所以我才會搬到這座島上來，
\0
但現在很不湊巧的得了感冒n\0\0\0\0(%촀\0而且推薦我搬來的人，
\0
好像還剛好跟我錯過了，
\0
我剛剛還在想該怎麼辦才好耶。\0\0(촀\0不過
\0看到你在這裡，我就放心了！
\0(
等我感冒好了就一起去玩吧，n\0。"
"101","<"
"101_01","(촀\0哦～！
\0n\0！
\0
你這麼快就來啦──！n\0。\0\0(7촀\0嘿嘿，
\0多虧了你，
\0
我才會
\0搬到這座島上來！
\0(
(촀\0多謝啦！\0\0(5촀\0我打算在這片新天地
\0
從頭開始鍛鍊自己！
你也要做好準備喔！\0\0(촀\0但是今天因為行李
\0都還沒整理，
\0
所以明天才要開始訓練！
\0(
(6촀\0你也要跟上我喔，n\0──！"
"101_02","(촀\0哦！n\0！
\0
(촀\0從今天開始，我也是這座島的一分子啦！
\0(
請多多關照啊──！\0\0(%촀\0真不愧是你
\0邀請我搬來的地方，
\0
這裡真的很棒耶！
\0
(촀\0我很喜歡
\0這座島喔！\0\0(""촀\0今天大概得花上一整天
\0
來整理我的行李，
\0
我們就明天再聊吧──！！n\0。"
"101_03","(""촀\0嗨，n\0！
\0
我按照約定，
\0
搬到n!\0來囉──！！\0\0(촀\0只要想到從今以後
\0
每天都能跟你一起做健身運動，
\0
我就覺得好開心喔！\0\0(%촀\0不過今天一整天
\0
應該都得整理行李，
\0
(촀\0健身就等明天再開始吧！n\0。"
"102","<"
"102_01","(촀\0啊！n\0！
\0(
(촀\0之前真是
\0謝謝你啊！\0\0(%촀\0我按照在那座島上的約定，
\0搬過來這裡了！
\0(
(촀\0這裡真的是個好地方，
\0難怪你會那麼推薦！
\0(
我很喜歡這裡喔──！\0\0(""촀\0身為n!\0的同伴，
你也要跟我好好相處喔！n\0。"
"102_02","(""촀\0嗨──！
\0n\0！
\0
(촀\0看到我在這裡，讓你很驚訝嗎～？\0\0(촀\0嘿嘿，
\0我順利按照在那座島上的約定，
\0
搬來n!\0囉！\0\0(5촀\0我即將在這座島上
\0開創嶄新的傳說n\0\0
\0(
(촀\0我有這種預感喔──！(촀\0\0\0(%촀\0雖然
\0這麼說有點見外，
\0(
(촀\0但從今以後還請你
\0多多關照啊──！n\0。"
"102_03","(""촀\0嗨──！n\0！\0\0(\0촀\0n\0\0
\0(촀\0什麼啦，你怎麼嘴巴都合不起來了！
\0
上次在那座島碰見你的時候，
不是有說過我要搬過來嗎？\0\0(%촀\0從今以後我會在n!\0
\0
重新開始鍛鍊的，
\0
(촀\0你也要跟上我的腳步喔──！n\0。"
"103","(촀\0啊！
\0n\0！
\0(
(촀\0終於跟你
\0見到面了──！！\0\0(촀\0雖然在那座島上跟你說好了，
\0
但都遇不到你，
\0
我還在想你是不是已經離開了耶。\0\0(촀\0不過
\0今天能見到你
\0真是太好了！
\0(
(""촀\0從今以後也請多多關照啦──！n\0。"
"104","( 촀\0啊，
\0是n\0嗎？\0\0(\0촀\0我在那座島遇到你之後，
\0
就搬來
\0n!\0了，
\0可是n\0\0\0\0(+촀\0我現在
\0得了感冒，
\0所以狀況不太好。
\0
(,촀\0
\0哈啾！！\0\0(촀\0等我康復以後，
\0
我們再一起
\0聊天吧，n\0。"
"201","<"
"201_01","(촀\0哦～！
\0n\0！
\0
你這麼快就來啦──！n\0。\0\0(7촀\0嘿嘿，
\0多虧了你，
\0
我才會
\0搬到這座島上來！
\0(
(촀\0多謝啦！\0\0(5촀\0我打算在這片新天地
\0
從頭開始鍛鍊自己！
你也要做好準備喔！\0\0(촀\0但是今天因為行李
\0都還沒整理，
\0
所以明天才要開始訓練！
\0(
(6촀\0你也要跟上我喔，n\0──！"
"201_02","(촀\0哦！n\0！
\0
(촀\0從今天開始，我也是這座島的一分子啦！
\0(
請多多關照啊──！\0\0(%촀\0真不愧是你
\0邀請我搬來的地方，
\0
這裡真的很棒耶！
\0
(촀\0我很喜歡
\0這座島喔！\0\0(""촀\0今天大概得花上一整天
\0
來整理我的行李，
\0
我們就明天再聊吧──！！n\0。"
"201_03","(""촀\0嗨，n\0！
\0
我按照約定，
\0
搬到n!\0來囉──！！\0\0(촀\0只要想到從今以後
\0
每天都能跟你一起做健身運動，
\0
我就覺得好開心喔！\0\0(%촀\0不過今天一整天
\0
應該都得整理行李，
\0
(촀\0健身就等明天再開始吧！n\0。"
"202","<"
"202_01","(촀\0啊！n\0！
\0(
(촀\0之前真是
\0謝謝你啊！\0\0(%촀\0我按照在\0露營地\0￿的約定，
\0
搬過來這裡了！
\0((촀\0這裡真是個好地方耶！\0\0(""촀\0從今以後
\0身為n!\0的同伴，
\0
你也要跟我好好相處喔！n\0。"
"202_02","(""촀\0嗨──！
\0n\0！
\0
(촀\0怎麼啦～？
\0看到我在這裡，
\0
讓你很驚訝嗎～？\0\0(촀\0嘿嘿，
\0
我順利按照在\0露營地\0￿的約定，
\0
搬來這座島上囉！\0\0(5촀\0我即將在這座島上
\0
開創嶄新的傳說n\0\0
\0(
(촀\0我有這種預感喔──！(촀\0\0\0(%촀\0雖然這麼說有點見外，
\0(但從今以後還請你
\0
(촀\0繼續多多關照啊──！n\0。"
"202_03","(""촀\0嗨──！n\0！\0\0(\0촀\0n\0\0
\0(촀\0什麼啦，你怎麼嘴巴都合不起來了！
\0
上次在\0露營地\0￿碰見你的時候，
不是有說過我要搬過來嗎？\0\0(%촀\0從今以後我會在n!\0
\0
重新開始鍛鍊自己，
\0
(촀\0你也要跟上我的腳步喔──！n\0。"
"203","(촀\0啊！
\0n\0！
\0(
(촀\0終於跟你
\0見到面了──！！\0\0(촀\0雖然你在\0露營地\0￿的時候
\0邀我搬來，
\0
但我搬來之後都遇不到你，
\0
我還在想你是不是已經離開了耶。\0\0(촀\0不過
\0今天能見到你
\0真是太好了！
\0(
(""촀\0從今以後也請多多關照啦──！n\0。"
"204","( 촀\0啊，是n\0嗎？\0\0(\0촀\0你在\0露營地\0￿邀我之後，
\0
我就搬到
\0n!\0啦。
\0
可是n\0\0\0\0(+촀\0我現在
\0得了感冒，
\0所以狀況不太好。
\0
(,촀\0
\0哈啾！！\0\0(촀\0等我康復以後，
\0
我們再一起
\0聊天吧，n\0。"
"211","<"
"211_01","(촀\0嗨──！n\0！
\0
(촀\0看到我出現在這裡，
\0你很驚訝嗎～？\0\0(2촀\0其實是因為s\0촀
\0
邀請我
\0搬到這座島上。\0\0(촀\0我就順勢
\0接受了對方好意，搬來這裡啦──！
\0(
(촀\0事情就是這樣，
\0還請你多多關照囉！n\0。"
"211_02","(""촀\0嘿──！
\0n\0！
\0
從今以後就請你多多關照啦──！\0\0(촀\0哈哈，
\0看到我出現在這裡，你很驚訝嗎？
\0(
因為這座島的s\0촀邀請我，
\0
所以我就搬過來啦！\0\0(7촀\0從今以後，
\0同樣身為這座島上的一員，
\0
就請你多多照顧囉！\0\0(%촀\0雖然我今天
\0還要整理行李，沒辦法和你玩，
\0(
(촀\0但是
\0從明天開始，我就會不斷鍛鍊，
\0
你也要給我做好準備喔！n\0。"
"212","<"
"212_01","(""촀\0嗨！
\0n\0！
\0
我們是
\0第一次在這座島上碰面吧？\0\0(촀\0你的表情像是在說
\0「為什麼你會在這」耶！
\0(
嘿嘿，
\0嚇到你了嗎～？\0\0(7촀\0之前我來這座島的\0露營地\0￿時，
s\0촀邀請我，
\0
所以我就搬過來啦。\0\0(촀\0我在這座島上
\0還有很多需要學的，
\0
(4촀\0所以從今天開始，
\0
要請你多教教我囉──！n\0。"
"212_02","(""촀\0嘿──！
\0n\0！
\0
我是之前在這座島的\0露營地\0￿
\0
和你見過的n
\0啦──！\0\0(촀\0哈哈，
\0你有沒有嚇一跳～？
\0(
(%촀\0其實那時候s\0촀邀請我，
\0
所以我就搬到這裡來啦！\0\0從今以後，身為同一座島上的同伴('촀\0n\0\0
不對，
\0(촀\0是身為我的好勁敵，
\0
也請你多多關照囉──！！n\0。"
"213","(촀\0嗨──！n\0！
\0
之前
\0在\0露營地\0￿見過之後，
\0就沒再遇到你了！！
\0(
你還記得我嗎？\0\0(6촀\0你的表情像是在說
\0「為什麼你會在這」耶！
\0
(7촀\0其實是
\0s\0촀邀請我，
\0
所以我才搬到這裡來的啦──！\0\0(촀\0嘿嘿，
\0從今以後我們就能每天見面了！
\0
之後一起健身吧？n\0。"
"214","(촀\0哦，
\0你不是n\0嗎？
\0(
(\0촀\0好、
\0好久不見n\0\0(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0嘿嘿，
\0其實啊，
\0
之前s\0촀在\0露營地\0￿邀請我，
所以我就搬過來啦n\0\0\0\0(+촀\0可是
\0我現在不小心感冒了，
\0
要是傳染給你也不好，
\0
等我康復以後，
\0我們再一起玩吧，n\0。"
"221","(""촀\0嗨──！
\0n\0！
\0(
(%촀\0之前我們在這裡的\0露營地\0￿碰過面，
\0
我是n
\0啦！\0\0(7촀\0其實啊，
\0是因為這座島的人跟我推薦，
\0
所以我才會搬來！\0\0(촀\0但是
\0那傢伙好像已經
\0
不住在這座島上了n\0\0\0\0(촀\0幸好你也在這座島上，
\0
我真的是
\0非常開心喔！
\0(
(촀\0從今以後也請你多多關照囉，(촀\0n\0。"
"222","(촀\0你不是n\0嗎！？
\0(
我終於
\0見到你啦──！\0\0(촀\0我是因為之前在\0露營地\0￿
\0
受到這座島上某個人的邀請，
所以才會搬過來n\0\0\0\0('촀\0可是
\0那傢伙居然剛好跟我錯過，
\0
已經搬出這座島了！
\0(
我都特地搬過來了耶！你說是不是很過分？\0\0(%촀\0不過
\0在這裡可以見到你，
\0
所以我還是不後悔搬過來！
\0(
(촀\0從今以後也請多多指教囉！n\0。"
"224","( 촀\0你不是
\0n\0嗎？
\0(
(\0촀\0是我啊，
\0之前在\0露營地
\0\0￿見過面的
n
\0啦n\0\0(,촀\0
\0

\0哈啾！
	\0\0\0(+촀\0老實說，
\0是因為那時候有人向我推薦這裡，
\0
所以我才會搬到這座島，
\0
但現在很不湊巧的得了感冒n\0\0\0\0(%촀\0而且推薦我搬來這座島的人，
\0
好像剛好跟我錯過了，
\0
我剛剛還在想該怎麼辦才好耶。\0\0(촀\0不過看到你在這裡，
\0我就放心了！
\0(
等我感冒好了再一起去玩吧──！n\0。"
"301","<"
"301_01","(촀\0嘿──！
\0n\0！
(촀\0你還記得嗎？
\0
(\0촀\0我是n
\0啦！\0\0(%촀\0按照之前在\0露營地\0￿的約定，
\0
我搬來這裡了──！\0\0(7촀\0嘿嘿！
\0
從今天開始，(5촀\0就由我來守護
\0
這座島的和平！n\0。"
"301_02","(""촀\0嗨──！
\0我等很久了！！
\0
(%촀\0按照約定，
\0我搬來
\0n!\0啦！！\0\0(2촀\0原本只是到\0露營地\0￿玩，
\0
沒想到會收到邀約，
\0
我很高興喔！\0\0(\0촀\0以後我們就是
\0同座島的同伴，
\0
(촀\0請多多關照啦──！(촀\0n\0。"
"301_03","(촀\0你終於來啦！
\0n\0！
\0(
我很想你啊！！\0\0(&촀\0你還記得
\0之前在\0露營地\0￿邀請我的事情嗎？
\0
(%촀\0按照約定，
\0我搬來了！\0\0從今天開始，
\0我們就是競爭對手，
\0
(촀\0一起鍛鍊肌肉吧──！n\0。"
"302","<"
"302_01","(촀\0哦──！
\0n\0！
\0
(촀\0之前在
\0\0露營地\0￿受到你不少的照顧啊！\0\0(%촀\0按照當時的約定，
\0
我搬來你住的島了！\0\0(5촀\0既然搬家的東西也整理好了，
\0
那我差不多要開始訓練了。
\0(
(7촀\0偶爾也來陪我一起練吧！n\0。"
"302_02","(촀\0n\0！
\0好久不見！
\0(
(%촀\0按照在\0露營地\0￿的約定，
\0我搬來了！\0\0(7촀\0嘿嘿，
\0不愧是你推薦的地方，
\0真不錯！
\0(
(촀\0我很喜歡喔！\0\0(\0촀\0如果想邀我健身，
\0隨時都可以，
\0
((촀\0別多想儘管問吧！n\0。"
"302_03","(%촀\0嘿──！
\0n\0！
\0(
(촀\0我終於搬來
\0
n!\0囉！！\0\0(6촀\0你該不會已經忘記自己
\0
在\0露營地\0￿邀請過我了吧？
\0(
(촀\0嘿嘿，
\0我一直都好想你啊──！(촀\0\0\0(\0촀\0以後
\0我們就是同座島的成員了，
\0
(촀\0讓我們和睦相處吧！n\0。"
"303","(촀\0你不是
\0n\0嗎？
\0(
(%촀\0我終於見到你啦！\0\0(&촀\0你還記得
\0
跟我在\0露營地\0￿約定好的事情嗎？\0\0(촀\0因為你那時候的邀請，
\0我才搬來這裡。
\0
不過一直見不了面，
\0害我有點寂寞啊。\0\0(촀\0之後我會把沒見到面的份補回來，
\0
(촀\0給我做好覺悟喔──！？n\0。"
"304","(+촀\0哦……
\0n\0。
\0
你來啦……\0\0(촀\0因為你在\0露營地\0￿邀請我，
\0
所以我才搬到這裡來。
(촀\0結果
\0我卻感冒了啊……
\0\0\0(\0촀\0等我治好後，再一起玩吧n\0\0
(,촀\0
\0

\0哈啾！
	\0n\0。"
"311","<"
"311_01","(""촀\0嘿──！
\0(
之前
\0我們在\0露營地\0￿見過吧！\0\0(%촀\0其實那時候
\0
我受到s\0촀的邀請，
搬來n!\0了！\0\0我今天要整理行李，
\0
($촀\0明天開始再玩個痛快吧！n\0。"
"311_02","(""촀\0嗨！
\0好久不見啊！
\0
(촀\0你還記得我嗎？\0\0(7촀\0之前
\0我來這裡的\0露營地\0￿時，
\0
收到s\0촀的邀約，
\0
($촀\0就搬來這座島了！\0\0(%촀\0也就是說，
\0之後也要請你
(촀\0多多關照n
\0啦──！n\0。"
"312","<"
"312_01","(""촀\0嗨──！
\0n\0！
\0(
(촀\0你還記得我們兩個
\0
在\0露營地\0￿見過面嗎？\0\0(7촀\0其實，
\0那時候s\0촀邀請了我，
\0
(촀\0所以我就搬來這座島了！\0\0(%촀\0以後我們就是
n!\0的同伴了，
\0
(촀\0請多指教啦！n\0。(촀"
"312_02","(촀\0嗨──！
\0n\0！
\0
(\0촀\0我是n
\0喔！
\0
(촀\0嘿嘿，
\0你嚇到了嗎？\0\0(%촀\0其實
\0之前我在這裡的\0露營地\0￿
\0
被s\0촀招募，
\0
搬來這座島了！\0\0(촀\0我們之後也要繼續當
\0
彼此友好競爭的好對手喔──！n\0。"
"313","(촀\0嗨──！n\0！
\0
在\0露營地\0￿之後就沒見過了啊！
\0
(\0촀\0你還記得
\0我是誰嗎！？
(촀\0其實
\0那時候是因為
s\0촀來邀我，
\0
(2촀\0我才會
\0搬來這座島的──！
(%촀\0雖然跟你打招呼的時間晚了點，
\0
(""촀\0但以後就請多關照啦！n\0。"
"314","(+촀\0n\0，
\0你來啦！
\0
我是n
\0喔。
\0(
(촀\0之前我們不是在\0露營地\0￿見過？\0\0(\0촀\0那時候因為s\0촀的邀請，
我就搬來這邊了！\0\0(촀\0難得有機會再見到你，
\0
我卻得了感冒，真抱歉啊，n\0。\0\0('촀\0雖然很不甘心，
\0但在病好之前只能忍忍了！
\0
(,촀\0
\0

\0哈啾！
	"
"321","(""촀\0嗨──！
\0n\0！
\0(
(%촀\0我是和你在\0露營地\0￿碰過面的n
\0啦！\0\0(7촀\0其實啊，
\0是因為這座島的人跟我推薦，
\0
所以我才會搬來！\0\0(촀\0但是那傢伙好像已經
\0
不住在這座島上了n\0\0\0\0(촀\0幸好你也在這座島上，
\0
我真的是
\0非常開心喔！
\0(
(촀\0從今以後也請你多多關照囉，(촀\0n\0。"
"322","(촀\0你不是n\0嗎！？
\0(
我終於
\0見到你啦──！\0\0(촀\0我是因為
\0在\0露營地
\0￿受到這座島上某個人的邀請，
\0
才會搬過來n\0\0\0\0('촀\0可是那傢伙
\0居然剛好跟我錯過，
\0
已經搬出這座島了！
\0(
我都特地搬過來了耶！你說是不是很過分？\0\0(%촀\0不過
\0在這裡可以見到你，
\0
所以我還是不會後悔搬過來！
\0(
(촀\0從今以後也請多多指教囉！n\0。"
"324","( 촀\0你不是
\0n\0嗎？
\0(
(\0촀\0是我啊，
\0之前在\0露營地\0￿見過面的\0
\0￿n
\0啦n\0\0(,촀\0
\0

\0哈啾！
	\0\0\0(+촀\0其實是有人推薦，
\0
所以我才搬來這座島。
\0
結果我不小心得了感冒n\0\0\0\0('촀\0而且推薦我來這裡的人好像跟我錯過，
\0
之前就搬離這座島了，
\0
所以超傷腦筋的啊。\0\0(촀\0不過
\0有你在我就安心多了！
\0(
等我感冒好了之後，
(""촀\0再來一起玩吧！n\0。"
"401","(""촀\0嗨──！n\0！
\0
你這麼快就來找我玩啦──！！\0\0(촀\0我又再次
\0回到(촀\0
n!\0了！\0\0(%촀\0我今天還沒整理完行李，
\0
所以不能跟你一起訓練！\0\0(촀\0從明天開始，
\0
我們再盡情地鍛鍊肌肉吧──！n\0。"
"402","(""촀\0n\0！
\0
你還記得
\0我嗎？
\0(
(촀\0我是你的好對手n
\0啦──！\0\0(%촀\0其實
\0我從s촀
\0
搬回n!\0
\0這裡囉！\0\0(5촀\0怎麼樣啊～？
\0我可是
成長到嶄新階段的全新n
\0喔！
\0(
(촀\0我的肌肉線條
\0是不是完全不同啦～？\0\0(\0촀\0沒想到
\0我還有機會
能跟你一起訓練，
\0真是太開心了！
\0
(6촀\0你可要先做好心理準備喔──！n\0。"
"404","(촀\0嗯？
\0你不是n\0嗎！
\0
(\0촀\0好久不見了──！\0\0我是以前
\0住在這座島上的
\0
n
\0啦n\0\0
\0(,촀\0
\0哈啾！！\0\0(+촀\0嗚嗚n\0\0抱歉啊。
\0(
其實我又回到n!\0，
\0
卻不小心感冒了。\0\0(촀\0要是傳染給你就不好了，
\0
(\0촀\0等我康復以後，你再來找我玩吧！n\0。"
"411","(""촀\0嗨！
\0n\0！
\0(
(%촀\0是我！
\0我是之前和你在s촀
見過面的n
\0啦！\0\0(7촀\0嘿嘿，
\0你有很驚訝嗎？
\0
我偷偷跟著你
\0搬到
n!\0來囉──！\0\0(촀\0n\0\0開玩笑的啦！
\0從今天開始，
\0
我也是這座島上的其中一員了，
\0
就請你多多關照囉！\0\0(\0촀\0我要到明天
\0才有辦法整理完行李，
\0
(촀\0到時候
\0你再陪我一起健身，(촀\0
打造出好身材吧──！n\0。"
"412","<"
"412_01","(""촀\0哈囉──！
\0n\0！
\0
你過得好嗎？n\0。\0\0(&촀\0嗯？
\0你的表情像是在問我為什麼會在這裡啊？
\0(
(6촀\0嘿嘿，
\0要說為什麼嘛n\0\0\0\0(촀\0那是因為！
\0
我搬到n!\0啦──！
\0(
(촀\0怎麼樣～！？
\0有沒有很驚訝啊？\0\0(%촀\0事情就是這樣，
\0以後同為這座島上的一員，
\0
要請你多多關照
\0n
\0啦！"
"412_02","(촀\0嗨──！n\0！
\0
你還記得
\0我嗎？\0\0(\0촀\0我是之前在s촀
和你聊過天的n
\0啦！
\0
好久不見了耶──！\0\0(%촀\0其實我
\0搬到
這座島上來了，
\0
能夠像這樣見到你，我很開心喔！\0\0(""촀\0從今天開始，
\0我們就每天都能見面了，
\0
所以你要多來找我聊天喔！n\0。"
"412_03","(""촀\0嘿──！
\0n\0！
\0
我是n
\0啦──！\0\0(%촀\0其實啊，
\0我從s촀
搬到n!\0
\0這裡來了！\0\0(2촀\0嘿嘿，
\0沒想到竟然能夠像這樣
跟你在同一座島上生活，
\0好像在作夢喔──！\0\0(촀\0從今天開始，
\0身為同一座島上的同伴，
\0
你也要繼續跟我當好朋友喔──！n\0。"
"414","(+촀\0咦n\0\0？
\0你該不會
\0
是
\0n\0吧？\0\0(촀\0你還記得我嗎？
\0(
我是之前住在s촀的
\0
n
\0啦n\0\0
\0(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0嘿嘿，
\0其實我
\0
正生活在這座島上，
\0
然而卻不小心得了感冒n\0\0\0\0(촀\0可惡，
\0我真是太大意了，
\0
居然會這樣病懨懨的n\0\0
\0(
(9촀\0我會盡快治好，
\0下次再來找我玩吧！(\0촀\0n\0。"
"421","(""촀\0嗨——！這不是n\0嗎！
\0
(\0촀\0你還記得我嗎？\0\0(촀\0沒錯！
\0我是n
\0喔！
\0
(7촀\0如你所見，
\0我從今天開始
\0
搬來n!\0啦！\0\0(%촀\0那麼
\0作為你的好對手，
\0
今後也要請你多多指教啦！n\0。"
"422","( 촀\0咦？
\0你是n\0？
\0
(촀\0難怪我覺得很眼熟，
\0
果然是你啊！\0\0(촀\0我是n
\0喔！
\0
(%촀\0我為了追求與強者相遇的機會
\0
(""촀\0而搬來這座島。\0\0()촀\0沒想到能和你一起守護
\0
n!\0的和平，
\0
感覺真可靠！
\0(촀\0那麼請多指教啦！n\0。"
"424","(+촀\0咦n\0\0？
\0
你該不會是
\0n\0吧？\0\0好、
\0好久不見。
\0(
你還記得我嗎？
\0
我是那個
\0n
\0……
\0(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0嘿嘿，
\0其實我
\0
正生活在這座島上，
\0
然而卻不小心得了感冒n\0\0\0\0(촀\0可惡，
\0我真是太大意了，
\0
居然會這樣病懨懨的n\0\0
\0(
(9촀\0我會盡快治好，
\0下次再來找我玩吧！(\0촀\0n\0。"
