"label","text"
"032","(촀\0¡Ay, se me va a salir el corazoncito!
\0
(촀\0En unos minutos despediremos
el año y recibiremos uno nuevo.
(촀\0Aún quedan cañones de confeti
en la caseta si todavía no tienes
el tuyo."
"033","(%촀\0En unos minutos acabará el Z\0.
\0
(촀\0Me da tristeza,
\0 pero también mucha
ilusión."
"034","(촀\0Pon atención que en unos minutos
empezará la \0cuenta regresiva\0￿.
\0
¡Qué emoción!"
"035","(촀\0Antes de que se vaya el año Z\0,
quiero agradecerle el haber sido
tan buen año.
x"
"036","( 촀\0¡Llegó la hora!
\0
($촀\0¡A contar se ha dicho!
x"
"038","(촀\0¡Pero qué tarde es!
\0
(%촀\0Será mejor que termine de ordenar mis cosas para poder ir a la plaza."
"039","(촀\0Me la he pasado tan bien este año
Z\0n\0\0
\0 (1촀\0Espero que el próximo sea
igual de mágico y positivo.
(촀\0Y seguro que mientras estemos
junt2oas, (%촀\0lo será."
"040","(촀\0Siempre estoy apresuradísima
cuando acaba el año porque quiero
terminar todo lo que me propuse.
(%촀\0Así puedo recibir un nuevo año
mucho más relajada."
"046","(%촀\0En un ratito se acabará el año.\0\0(촀\0Me habría gustado despedirlo con
algún postre casero,
\0 pero no me
dio tiempo.
(촀\0Lo que haré será preparar algo
mañana y así recibir el año
nuevo, n\0."
"047","(
촀\0Hice una lista de mis propósitos
de Año Nuevo.\0\0()촀\0Quiero leer muchos libros y artículos,
aprender a cocinar,
\0 fortalecer cuerpo
y mente
\0 y pasarla bien con amigos.
(촀\0Son los mismos de todos los años,
\0
pero para qué cambiarlos si me
gustan, ¿no?"
"048","(촀\0Espero que el próximo año sea feliz
y próspero para ti, lechuguita,
\0
($촀\0¡te lo mereces!"
"054","( 촀\0¡Falta poco para despedir el año!
\0
(촀\0Yo estoy más que lista y espero
que tú también."
"055","(촀\0Tienes poco tiempo para ir a la plaza
y unirte a la fiesta de la cuenta
regresiva.
Yo voy a celebrarlo aquí,
\0 y por
supuesto,
\0(%촀\0 estás más que invitad2oa
a quedarte si quieres."
"056","(촀\0Me alegra que hayas decidido pasar
esta noche tan especial conmigo. 
\0($촀\0Eres un sol."
"057","(%촀\0Es la hora de despedir el Z\0n\0\0
\0
(촀\0Seguiremos siendo amig2oas el año
que viene, ¿no?
x"
"058","(촀\0¡Gracias por todo, Z\0!
\0
Nunca te olvidaremos.
x"
"060","(촀\0¡Qué bonita fiesta!
\0 Me la estoy
pasando de maravilla.\0\0(촀\0Ojalá este año Z\0 siga siendo
igual de divertido que como
empezó."
"061","(촀\0Qué bonitos son los fuegos
artificiales, de verdadn\0\0
\0
(촀\0¡Así da gusto empezar el año!"
"062","(촀\0Estoy encantada de haber empezado
este año Z\0 contigo, calabacita.\0\0(촀\0Espero que podamos pasar más
tiempo junt2oas lo que queda de él."
"063","(촀\0No a todo el mundo le gustan
los fuegos artificiales,
\0 porque hacen
mucho ruido.
(촀\0Yo simplemente me tapo los oídos
y disfruto del espectáculo de luces
y colores."
"065","(촀\0Ya terminó el espectáculo de fuegos
artificiales, qué maln\0\0\0\0(촀\0Estoy un poco cansada, pero todavía
no quiero regresar a casa.
\0(촀\0 Quiero
seguir de fiesta un poquito más."
"066","(촀\0Como sabía que me iba a quedar
despierta hasta tarde,
\0 ayer descansé
muy bien.
(촀\0¡Sigamos celebrando este nuevo
año hasta que llegue el primer
rayito de sol!"
"067","(1촀\0Creo que el primer postre
del año que haré será 2\0촀.\0\0(
촀\0Aunque también podría hacer
2\0촁n\0\0\0\0(촀\0¡Vaya, ya empiezo el año con
un dilema, n\0!"
"068","(촀\0Compartir este momento con
los amigos es la mejor manera
de empezar el año."
"070","(촀\0Podrías haber salido a celebrar
el Año Nuevo con los demás, pero
te quedaste aquí conmigon\0\0
(촀\0Muchas gracias."
"071","(촀\0Uy, qué fuerte se oyen los fuegos
artificiales desde aquí.
\0 (촀\0Seguro que
los están disfrutando muchísimo."
"072","(촀\0Este año Z\0 haré todo lo posible
para ser una mejor amiga."
"073","(촀\0Preferí pasar este fin de año
tranquila y descansando en casa.\0\0($촀\0No siempre se tiene que celebrar
igual,
\0 ¿no?
\0 Depende del estado
de ánimo de cada quien."
"075","(%촀\0Me alegro de haber decidido
celebrar este Año Nuevo en casa.\0\0(촀\0Así me puedo ir a dormir tempranito."
"076","(&촀\0¿Es raro que escriba en un papel
todos mis propósitos para este año?\0\0()촀\0Así aprovecho para practicar
caligrafía
\0 (촀\0y de paso cumplir
uno de esos propósitos."
"077","(촀\0Menos mal que me tomé un cafecito
después de cenar,
\0 si no estaría
cayéndome de sueño."
"078","(촀\0Parece que terminaron los fuegos
artificiales,
\0 o al menos ya no se oyen.\0\0(촀\0Ahora ya podremos hablar sin
tener que gritarnos."
