"label","text"
"012","(촀\0Empezar a bailar cuando el sol se
eleva en el horizonte es como tener
todos los focos del cielo sobre ti.
(촀\0¡No sé si estoy preparada para
recibir tanta atención, n\0!"
"013","(8촀\0No soy muy buena para seguir
el ritmo de la música,
\0 pero (촀\0¡lo bien
que la paso intentándolo!"
"014","( 촀\0¡Se me está pasando el día volando!
\0
(\0촀\0Y ni siquiera estoy cansada,
\0
(촀\0¡con todo lo que he bailado!
(촀\0Yo creo que \0Conga\0￿ y el \0Carnaval\0￿
tienen poderes mágicos, n\0⁠."
"016","(촀\0Este día tiene tanta energía que
incluso aquí adentro se siente.\0\0(4촀\0Me estoy tomando un descansito,
\0
pero ya tengo ganitas de (촀\0ponerme
a bailarn"
"017","(촀\0Vine a resguardarme aquí porque hay
que ver cómo está cayendo, ¿eh?
\0
()촀\0Me refiero a la lluvian\0\0
\0 (촀\0¡de confeti!
(촀\0Es broma,
\0 solo estoy descansando
un segundín, n\0n"
"018","(촀\0Pensaba hacer 촀 caser2$촀oa\0 para darles energía a todos los vecinosn\0\0\0\0(2촀\0Pero la verdad es que no me dan
ganas de pasarme el \0Carnaval\0￿ en la cocina, n\0."
"019","(촀\0Por mucho que quiera bailar todo
el día,
\0 alguna pausita tengo que
hacer, n\0n"
"020","(촀\0Hoy en día las fiestas grupales
se celebran al aire libren\0\0\0\0Pero las charlas entre amigos en
casa nunca pasan de moda, n\0."
"021","(촀\0Esa música de \0Carnaval\0￿n\0\0
\0 La oigo
desde aquí adentron\0\0(촀\0
\0 ¡¿o será que
está en mi cabeza?!
\0 (+촀\0¡Me llama!
(2촀\0Perdona,
\0 es que anoche me quedé
dormida leyendo un libro de terror
y ahoran\0\0(촀\0
\0 pues eso, n\0."
"022","(촀\0Sí,
\0 claro que quiero volver a la fiesta
de \0Carnaval\0￿,
\0 (4촀\0pero antes necesito
descansar las patitasn"
"023","(촀\0Viendo la energía que todavía tiene
la gente ahí afuera,
\0 (촀\0¡no se diría
que es tan tarde!
(촀\0Aunque me imagino que estarán
sedientosn\0\0
\0 (촀\0¿Quizás necesiten tomar
un poco de 촀?"
"026","(촀\0¡Ay, n\0!
\0 ¡No me digas que tienes 2\0}\0\0!\0\0(촀\0Y yo buscando como una locan\0\0
\0
(4촀\0¿Me l2촀oa\0 cambiarías por 2\0}\0?"
"026_a","¡Claro!"
"026_b","Lo siento, pero no"
"027","(4촀\0Flor, no sabes cómo me gustaría 2\0}\0\0n\0\0\0\0(촀\0¡Pero no quiero que me l2촀oa\0 regales,
\0
faltaría más!
\0 (촀\0Te ofrezco a cambio
2\0}\0n"
"027_a","¡Trato hecho!"
"027_b","Perdón, pero no"
"028","(;촀\0¿De verdad?
\0 ¡Qué gran alegría
me das!
\0 (촀\0Toma, no se hable másn"
"029","(촀\0¡Qué bieeen!
\0 El \0Carnaval\0￿ es un día
muy alegre (촀\0y tú lo acabas de hacer
más alegre todavía."
"030","(촀\0¡Qué feliz soy, n\0!
\0
¡Muchas gracias, flor!"
"031","(촀\0Muchísimas gracias, cielín.
\0
(촀\0Eres un primor."
"032","(*촀\0Oh,
\0 ¿entonces no te interesa?
\0
Bueno, no te preocupesn\0\0
\0
(촀\0Feliz \0Carnaval\0￿, ¿eh?"
"033","(촀\0Lo sabía,
\0 si es que pido demasiado.
\0
(촀\0No fue mi intención, florn"
"034","¿Entonces me cambias \0Z\0\0 \0￿de tus \0}\0Ȁ\0￿ por \0Z\0\0 \0￿de mis \0}\0ȁ\0￿?"
"034_a","¡Sí, porfa!"
"034_b","¡No, olvídalo!"
