"label","text"
"1002","<"
"1002_01","($촀\0¿Qué tal va todo por la plaza, flor?
\0
Seguro que hay un clima de festejo.\0\0(촀\0A ver si puedo pasar más tarde
cuando termine de cocinar."
"1002_02","(촀\0Me gusta cocinar despacito y sin
prisa.
\0 Así puedo preparar la comida
con más dedicación."
"1003","(촀\0Por cierto, me viene de maravilla
que estés aquí, porque justo acabo
de ver que me falta un ingrediente.
(&촀\0¿No tendrías 2\0\0 por ahí?\0\0(%촀\0Porque l28촀oa\0 necesito y estaría
dispuesta a cambiártel28촀oa\0 por otro
ingrediente.
(촀\0En fin, si encuentras algun28촀oa\0,
\0
acuérdate de mí, calabacita."
"1004","(촀\0Un momenton\0\0 ¿Eso que huelo es
2\0\0?\0\0(%촀\0No le vendría nada mal a mi receta.
\0
(4촀\0¿Podrías cambiármel28촀oa\0 por otro
ingrediente?"
"1004_a","Claro, cambiemos"
"1004_b","No sé..."
"1005","(촀\0Perdona,
\0 no quería ponerte en
un compromiso.
\0('촀\0 No te preocupes,
quédatel28촀oa\0 si te hace falta.
(촀\0Si encuentras más y te sobran,
\0
ven a verme y lo hablamos, ¿sí?
"
"1011","<"
"1011_01","(촀\0Ay, no sé qué voy a hacer si no
encuentro 2\0\0n\0\0\0\0(촀\0Es esencial en esta receta.
\0
(촀\0Sin eso,
\0 no tendrá el mismo saborn"
"1011_01_a","¡Aquí tienes!"
"1011_01_b","Lo siento..."
"1011_02","(촀\0Rábanos, ¿cómo se me pudo olvidar 2\0\0?\0\0(촀\0Sin ese ingrediente, mi receta
no estará completan\0\0\0\0(4촀\0Me harías un gran favor si me
pudieras traer un28촀oa\0.
\0 Te l28촀oa\0 cambiaría
por otro ingredienten"
"1011_02_a","¡Estás de suerte!"
"1011_02_b","No tengo, lo siento"
"1012","<"
"1012_01","(촀\0No pasa nada.
\0 Si por casualidad
te sobra algun28촀oa\0, avísame, flor."
"1012_02","(촀\0¿Qué le vamos a hacer?
\0 Aún tengo
tiempo para pensar en algo.\0\0(9촀\0Pero, si encuentras ese ingrediente,
\0
recuerda (촀\0que estoy dispuesta
a cambiártelo por otro."
"1013","( 촀\0¿Oh?
\0 ¿Prefieres no hacer trato?
\0
(촀\0Qué penita, n\0n"
"1014","(촀\0Vaya, lo siento, flor,
\0 pero lo que yo
necesito es 2\0\0.\0\0(촀\0Cuando l28촀oa\0 tengas,
\0 ven a verme y
te l28촀oa\0 cambiaré por otro ingrediente."
"1015","(촀\0¡Mil gracias, flor!
\0 Mi receta mejorará
muchísimo con este ingrediente.\0\0(촀\0¿Qué te parece si a cambio te doy
2\0?"
"1016","(촀\0Gracias a ti puedo continuar con
mi receta.
\0 ¡Me has salvado!\0\0(촀\0Creo que te mereces un pequeño
consejito culinario que puede
venirte muy bien.
\0 Atent2oa."
"1021","()촀\0A la sopa de almejas le puedes
añadir otros \0bivalvos \0￿además de
la almeja japonesa,
\0 ¿sabías?
(촀\0Por ejemplo, una \0vieira\0￿.
\0(1촀\0 Le aporta
un sabor exquisito al plato.
\0
¡Pruébalo y verás, n\0!"
"1022","()촀\0Todos sabemos que la sopa de
almejas lleva almejas japonesas,
\0
pero le puedes poner otros \0bivalvos\0￿.
($촀\0Hay un \0bivalvo muy grande\0￿ que le
queda de maravilla al plato.
\0(촀\0 Ahora no
recuerdo cómo se llaman\0\0
(촀\0Bueno, con lo inteligente que eres
tú,
\0 seguro que lo adivinas enseguida."
"1023","()촀\0Si vas a hacer pastel de calabaza,
\0
usa variedades de calabaza distintas
para darle más expresividad al sabor.
(촀\0Yo te recomiendo que uses \0cuatro
tipos de calabazas\0￿.
\0 ¡El resultado
será espectacular!"
"1024","()촀\0Si vas a hacer pastel de calabaza,
\0
usa variedades de calabaza distintas
para darle más expresividad al sabor.
(촀\0Usa \0calabazas de distintos colores\0￿
y ya verás como el resultado te va
a encantar, n\0."
"1025","(촀\0El gratinado es un plato muy
simple y que siempre sale rico
le pongas lo que le pongas.
()촀\0Pero,
\0 si hay algo que de verdad
realza su sabor,
\0($촀\0 es el \0cangrejo\0￿.\0\0(%촀\0¡Como lo oyes!
\0 Tú añade un poco
de(촀\0 \0buey del Pacífico\0￿ a tu gratinado
y seguro que notarás la diferencia."
"1026","(촀\0A un gratinado le puedes poner
de todo,
\0 pero yo creo que lo que
mejor le va es el \0cangrejo\0￿.
(1촀\0Hay uno de \0agua salada\0￿ que es muy
\0carnoso \0￿y que queda delicioso,
\0
(촀\0lástima que no recuerdo el nombren"
"1027","()촀\0El pescado al limón se puede
hacer casi con cualquier pescado
blanco, n\0.
(촀\0Aunque,
\0 si lo que quieres es
sorprender con el sabor,
\0 asegúrate
de usar \0dorada japonesa\0￿.
(촀\0¡Te garantizo que será una de
las cosas más ricas que pruebes
en la vida!"
"1028","()촀\0Todo el mundo sabe que el pescado
blanco es el ideal para hacerlo
al limón, ¿no es así?
(촀\0Y, ¿por qué no añadirle otro que
le dé una textura diferente?\0\0(촀\0Seguro que un \0pescado de agua
salada\0￿ sería perfecto, n\0."
"1041","<"
"1041_01","(촀\0Gracias por haber compartido tus
ingredientes conmigo, flor.
\0
¡Me salvaste!
(4촀\0Espero que tú también hayas podido
cocinar algo delicioso con lo que
te di yo, n\0."
"1041_02","(촀\0Hoy es un día para dar las gracias,
\0
sobre todo a ti,
\0 que me ayudaste
con mi receta.
(촀\0Ojalá que el año que viene la
pasemos tan bien como hoy, n\0n"
"1042","<"
"1042_01","(촀\0Escuché que el menú de la plaza ya
está terminado.
\0 Más tarde pasaré
a probar algún plato, n\0."
"1042_02","(촀\0Hoy puse muchísimo esfuerzo en
la cocina y aprendí un montón de
cosas nuevas, n\0.
(촀\0Aunque tengo los brazos y la espalda
hechos polvon\0\0
\0 (촀\0Esta noche voy
a caer rendida en la cama."
"1042_03","(촀\0La mejor recompensa de pasarse
el día cocinando es poder comer
lo que has preparado.
(촀\0Aunque al final no llegué a cocinar
todas las recetas que querían\0\0\0\0(촀\0¡Las tendré que hacer el año que
viene, n\0!"
"1061","<"
"1061_01","()촀\0Hoy en n!\0 celebramos el \0Día del Pavo\0￿.\0\0(촀\0Es la excusa perfecta para
encerrarme en la cocina y preparar
recetas deliciosas, n\0."
"1061_02","(촀\0Has elegido un gran día para
visitarnos.
\0 ¡Hoy celebramos
el \0Día del Pavo\0￿!
(촀\0Come lo que quieras,
\0 habla con
los vecinos,
\0 y, sobre todo,
\0
¡diviértete, n\0!"
"1061_03","(촀\0Me encanta pasarme el día en
la cocina,
\0 pero reconozco que
también es muy cansador.
(촀\0Imagínate hacerlo todos los días
como los chefs profesionales.
\0
('촀\0Yo no aguantarían\0\0
(촀\0Eso hace que los admire aún más,
n\0."
"2004","(촀\0Hoy fue un día para compartir y
dar las gracias por lo que tenemos.\0\0(%촀\0Y creo que eso fue justamente lo que
hicimos todos los vecinos.
\0(촀\0 ¡Qué
orgullo vivir en n\0!"
"2005","(촀\0El \0Día del Pavo\0￿ ha sido todo
un éxito.
\0 La pasamos fenomenal.\0\0(촀\0Seguro que el del año que viene
será incluso mucho mejor,
n\0."
"2006","(촀\0¡Hoy la pasé muy bien!
\0
Tanto cocinando, como comiendo.\0\0(촀\0La isla huele a muchos aromas,
\0
uno más delicioso que el otro.\0\0(촀\0Esta noche voy a soñar con comida
seguro, n\0n"
"2007","(촀\0Me gusta el\0 Día del Pavo\0￿ porque
cada uno puede hacer lo que quiera, n\0.\0\0()촀\0¿Tienes ganas de cocinar en tu casa?
\0
(촀\0¡Pues adelante!\0\0( 촀\0¿Prefieres quedarte en la plaza
a comer?
\0(촀\0 ¡Ningún problema!
\0
(촀\0Lo importante es pasarla bien."
"2008","(촀\0¡Qué \0Día del Pavo\0￿ tan fantástico
hemos tenido, calabacita!\0\0(촀\0Los platos que preparó \0Guindo
\0￿fueron espectaculares.\0\0(촀\0¡Podríamos hacerlo más seguido!
\0
(촀\0Aunque, quizá terminaríamos todos
empachados, n\0n"
"2009","(촀\0Los platos de la plaza estaban
buenísimos.
\0 Repetí varios de ellos,
\0
pero no te digo más.
(4촀\0Eran tan deliciosos que hasta
creo que voy a soñar con ellos,
n\0."
"2010","(촀\0La comida de la plaza fue todo
un éxito,
\0 ¡todo estaba riquísimo!\0\0(촀\0Es que los ingredientes de calidad
en manos de un gran chef se
convierten en arte culinario.
(촀\0¡Me encanta el\0 Día del Pavo\0￿!"
