"label","text"
"064","(촀\0¿Ya te vas?
\0 Gracias por haber
venido y por mi regalo de ensueño.\0\0(촀\0Espero que podamos volver a
celebrarlo el año que viene."
"065","(촀\0¿Ya te vas?
\0 Uy, qué maln\0\0\0\0(촀\0Gracias por venir, flor,
\0 y el regalo
que me trajiste ($촀\0me encantó."
"066","(촀\0¡Oh, espera!
\0 Antes de que te vayas
quiero decirte algo.\0\0(촀\0¡Gracias por celebrar este día
conmigo y por traerme ese
fantástico regalo!
(촀\0Me has hecho muy feliz, n\0."
"067","(촀\0¿Ya te vas?
\0 (촀\0Uy, qué maln\0\0 pero qué
bueno viniste un ratito."
"068","(촀\0¿Te vas?
\0 Supongo que tendrás
cosas que hacer.\0\0(촀\0¡Gracias por venir y espero que
nos veamos pronto!"
"069","(촀\0¿Ya te tienes que ir?
\0 Bueno, gracias
por venir a mi fiesta,
\0 significa
mucho para mí."
"071","(촀\0¡2\0n\0!\0\0(촀\0¡Hasta que te veo!
\0 ¿No sabías
que ahora vivimos en la misma isla?
\0
(촀\0¡Somos vecin2oas, n\0!
(2촀\0Y además resulta que hoy es
mi cumpleañosn\0\0
\0 (촀\0Estás más que
invitad2oa a quedarte a celebrarlo."
"072","(촀\0¡Qué sorpresa verte por aquí,
n\0!\0\0(촀\0Ahora vivo en esta isla, ¿lo sabías?
\0
(2촀\0Resulta que estamos celebrando
mi fiesta de cumpleañosn\0\0
(촀\0¡Oh!
\0 ¡¿No habrás venido
a celebrarlo con nosotros?!\0\0(촀\0¡Qué alegría!
\0 ¡Quédate todo
el tiempo que quieras, n\0!"
"073","(""촀\0¡Hola!
\0 Yo soy n
\0, ¿y tú?
\0 Ah, ¡pues mucho gusto, n\0!\0\0(촀\0Como ves estoy celebrando mi
cumpleaños con mis amigos,
n\0.
(&촀\0¿No es raro que nos hayamos
conocido precisamente hoy?
\0
(%촀\0Será cosa del destinon\0\0
(촀\0¡Puedes quedarte a mi fiesta
si quieres!"
"080","(촀\0No solo viniste hasta aquí,
\0
sino que hasta te tomaste la
molestia de traerme un regalo.
(4촀\0No sería bueno para mi karma dejar
que te fueras con las manos vacías.\0\0(촀\0Aunque parece que traes los bolsillos llenos ahora mismo, ¿no?\0\0(촀\0¿Podrías hacer algo de espacio,
porfa?
\0 No te vayas de la isla sin
tu regalito, ¿eh?"
"081","($촀\0¡Ah, n\0!
\0 Tengo un detallito para ti.\0\0(촀\0¡2\02\0}\0!
\0 Espero que 2촀lola\0 disfrutes en tu isla."
"100","(촀\0¿No es curioso que s촀 y yo cumplamos años el mismo día?\0\0(1촀\0Es como si el destino hubiera
querido que fuéramos amig2촀oa\0s.\0\0(촀\0¡Y lo mejor es que podemos
celebrar junt2osas!\0\0(4촀\0Y bueno,
\0 si tú quieres participar
y darnos un regalito,
\0 te estaremos
muy agradecid2osas.
(촀\0Pero tampoco creas que es
necesario, ¿eh?
\0 Lo que importa
es que estés aquí acompañándonos."
"100_a","(\0촀\0¡Para ti!"
"100_b","Pues no traje regalo..."
