"label","text"
"005_02","(촀\0Mein Bauchi war heute ein bisschen
motzig, 
\0weil ich den ganzen Tag Platz
fürs Festessen freigehalten hab.
(촀\0Aber jetzt sind wir beide wieder
dicke Freunde!"
"005_03","(촀\0Sooo viel leckeres Essen! 
\0Da hol ich
mir gleich noch mal Nachschlag! 
\0Und
danach direkt Doppel-Nachschlag!\0\0(촀\0Wie nennt man das eigentlich,
\0
wenn man VOR dem Essen schon
was davon nascht?"
"006","<"
"006_01","()촀\0Wenn ich unter all den leckeren
Sachen hier mein Lieblingsessen
wählen müsste, 
\0würd ich sagen...
(4촀\0„Kann ich vorher noch ein paar
Testportiönchen haben?“"
"006_02","(촀\0Ich hab mich schon lang nicht mehr
sooo über Essen gefreut! 
\0(1촀\0Nicht mehr
seit,
\0 ähn\0\0 
\0( 촀\0dem Abendessen gestern!"
"006_03","()촀\0\0Gernod \0￿ist wirklich ein prima Koch!
\0
(촀\0Hm... 
\0Vielleicht sucht er ja noch nach
einem Testesser, 
\0n\0."
"007","<"
"007_01","(1촀\0Ich hab noch nie 촁 mit \0 gegessen!\0\0(&촀\028촀DerDieDas \0 kam von dir,
\0 stimmt's?\0\0(촀\0Du bist ja voll 2T&der Essenssuperheld*die Essenssuperheldin!
\0
(촀\0Deine geheime Identität finde ich
schon noch raus, 
\0äh, he he he."
"007_02","(&촀\0He, 
\0hast nicht du \0Gernod \0￿28촀dendiedas
2촁\0 für 2(ķ촀seinen
seinesein 2촁촁 gebracht hat?\0\0(촀\0Du hast nicht nur 2ķ촀dendiedas 2촁촁, 
\0sondern das gesamte Schlemmfest zum Riesenerfolg werden lassen!"
"008","<"
"008_01","(1촀\0Ich hab noch nie 촁 mit \0Teppichmuscheln\0￿ gegessen!\0\0(&촀\0Die \0Teppichmuscheln\0￿ kamen von dir,
\0
stimmt's?\0\0(촀\0Du bist ja voll 2T&der Essenssuperheld*die Essenssuperheldin!
\0
(촀\0Deine geheime Identität finde ich
schon noch raus, 
\0äh, he he he."
"008_02","(&촀\0He, 
\0warst du das nicht, 
\02derdie \0Gernod\0￿
die \0Teppichmuscheln\0￿ für 2(ķ촀seinen
seinesein 2촁촁 gebracht hat?\0\0(촀\0Du hast nicht nur 2ķ촀dendiedas 2촁촁, 
\0sondern das gesamte Schlemmfest zum Riesenerfolg werden lassen!"
"1001","<"
"1001_01","(5촀\0Mein Schlemmfest-Gericht wird sooo
viel leckerer als das, 
\0was ich sonst
an einem n\0 so koche!\0\0(%촀\0Da kommen nur feine Sachen rein,
\0
damit sich mein Feinschmecker-
Bauchi (촀\0auch wohlfühlt, 
\0n\0!"
"1001_02","()촀\0Was das Mampfen angeht, 
\0bin ich ein
echter Profi!
\0 Das mach ich nämlich
schon, 
\0(촀\0seit ich auf der Welt bin!\0\0(촀\0Kochen tu ich noch nicht so lang,
\0
aber fürs Schlemmfest werd ich was
richtig Leckeres machen! 
\0(촀\0Oooh ja!"
"1002","<"
"1002_01","()촀\0Was viele Köche nicht wissen,
\0 ist,
\0
dass man seinem Essen auch sagen
muss,
\0 dass es gut schmecken soll!\0\0(%촀\0Motivation ist alles! 
\0Sonst lümmelt
das Essen im Topf bloß rum (촀\0und tut
gar nix für seinen Geschmack!"
"1002_02","(2촀\0Ich hab beim Kochen so oft
vorgekostet,
\0 dass nun nichts mehr
übrig ist,
\0 n\0.
(촀\0Dann fang ich halt noch mal von
vorn an..."
"1003","()촀\0Aber egal! 
\0Auf jeden Fall muss das,
\0
was ich hier köchele, 
\0ein echter
Gaumenschmaus werden!\0\0(4촀\0Angeblich soll das Gericht noch viel
besser schmecken, 
\0wenn man etwas \0 reintut...\0\0(촀\0Aber wo krieg ich so was auf die
Schnelle her? 
\0Kannst du mir 2""8촀
eineneineein
2촁\0 besorgen?\0\0(촀\0Ich geb dir dafür dann auch was
Leckeres, 
\0das du später dann beim
Kochen verwenden kannst!"
"1004","()촀\0Aber egal! 
\0Das Rezept zu dem Essen,
\0
das ich hier koche,
\0 hab ich übrigens
von meiner lieben Omi.\0\0(1촀\0Die hat früher als Geheimzutat auch
immer 2""8촀
eineneineein 2촁\0 reingeschnippelt.
\0 (촀\0Kein Witz!\0\0( 촀\0Warte mal! 
\0(&촀\0Riech ich da etwa 2""8촀
eineneineein 2촁\0 in deiner Tasche? 
\0Den Duft kenn ich doch!\0\0(촀\0Cool! 
\0Wollen wir vielleicht tauschen?
\0
(%촀\0Ich geb dir dafür auch eine andere
superleckere Zutat,
\0 abgemacht?"
"1004_a","Abgemacht!"
"1004_b","Nein, tut mir leid."
"1005","(촀\0
\0Schaden\0\0
\0( (촀\0Aber wir bleiben trotzdem
Freunde,
\0 ja?
\0 Falls du später doch
noch tauschen magst, 
\0sag Bescheid!"
"1011","<"
"1011_01","(촀\0So wird das nichtsn\0\0 
\0Ohne 2""8촀
eineneineein 2촁\0 (촀\0kann ich auch was aus der Dose kochenn"
"1011_01_a","Ich hab was für dich!"
"1011_01_b","Tut mir echt leid..."
"1011_02","(촀\0Hmmm... 
\0Eigentlich müsste ich jetzt
ja 28촀dendiedas 2촁\0 hinzugeben, 
\0n\0."
"1011_02_a","Ich hab was für dich!"
"1011_02_b","Tut mir echt leid..."
"1012","<"
"1012_01","(%촀\0Kein Problem. 
\0Falls du mir aber doch
noch was abgeben magst, 
\0schau bitte
wieder bei mir vorbei, 
\0ja?"
"1012_02","(%촀\0Schon okay. 
\0Momentan sind gute
Zutaten halt schwer zu finden, 
\0da
alle Leute wie wild am Kochen sind."
"1013","(&촀\0Huch? 
\0Wolltest du mir nicht gerade
was geben? 
\0(촀\0Gib's zu,
\0 du willst das
bestimmt lieber selbst verputzen!"
"1014","(;촀\0Boah! 
\0Voll cool!\0\0('촀\0Aber leider nix für mein Rezept.
\0
2""8촀
EinenEineEin \0 wollt ich haben,
\0 schon vergessen?"
"1015","(촀\0Hurra! 
\0Damit wird mein Essen erst so
richtig leckerschmecker! 
\0Da werden
die anderen aber Augen machen!\0\0(%촀\0Wie versprochen gibt's dafür auch
eine kleine Belohnung. 
\0Hier hast du
2""ĸ촀
eineneineein 2촁."
"1016","(촀\0Ich weiß nicht, 
\0was ich ohne dich
gemacht hätte, 
\0n\0!\0\0(촀\0
\0He,
\0 soll ich dir noch einen kleinen
Tipp verraten?
\0 (3촀\0Den hab ich mal in
so einer Kochsendung gehört..."
"1021","()촀\0Muschelsuppe hast du bestimmt
schon mal gegessen, 
\0oder? 
\0Also
Suppe mit Muscheln drin...\0\0(6촀\0Am besten soll so eine Muschelsuppe
schmecken, 
\0wenn man sie mit \0Kamm-
muscheln\0￿ macht. 
\0(촀\0Probier's mal aus!"
"1022","(촀\0Die wichtigste Zutat in einer guten
Muschelsuppe sindn\0\0 Achtung,
\0 halt
dich fest! 
\0(촀\0Muscheln!\0\0(\0촀\0Echte Profi-Köche aber verfeinern
ihr Süppchen mit (촀\0einigermaßen
\0großen Muscheln\0￿, 
\0n\0!"
"1023","(촀\0Das Leckerste am Kürbiskuchen sind
ganz klar die Kürbisse! 
\0Aber welche
Farbe nimmt man dafür am besten?\0\0(%촀\0Angeblich soll der Kürbiskuchen
richtig toll werden, 
\0(촀\0wenn man \0vier
verschiedenfarbige Kürbisse\0￿ reintut!"
"1024","(촀\0Buntes Essen ist toll, 
\0denn jede
Farbe schmeckt auch ein bisschen
anders,
\0 n\0.\0\0(%촀\0Das gilt auch für Kürbiskuchen!
\0 (촀\0Je
\0bunter \0￿die Zutaten, 
\0die man dafür
verwendet, 
\0umso leckerer wird der!"
"1025","()촀\0Ein Gratin ist immer nur so lecker
wie die Zutaten, 
\0die man beim
Kochen verwendet,
\0 n\0!\0\0(\0촀\0Man kann da alles Mögliche rein-
schnippeln, 
\0(촀\0aber richtig lecker wird's
erst mit einem \0Pazifik-Taschenkrebs\0￿."
"1026","('촀\0Bei einem Gratin kann man eigentlich
nix falsch machen,
\0 n\0. 
\0(촀\0Das schmeckt gut, 
\0egal,
\0 was man reintut.\0\0(&촀\0Aber hast du dafür mal \0Krebsfleisch\0￿
verwendet? 
\0(촀\0Mit Meeresfrüchten wird
so ein Gratin noch viel leckerer!"
"1027","(&촀\0Hast du schon mal Bartfisch
probiert? 
\0(8촀\0Ähn\0\0
\0 BRATfisch, 
\0hab ich
gemeint! 
\0(촀\0Der schmeckt echt toll!\0\0()촀\0Wichtig ist nur, 
\0welchen Fisch man
nimmt,
\0 n\0. 
\0Echte Profi-
Köche schwören auf \0Schnabelbarsch\0￿!"
"1028","(촀\0Es gibt kaum was,
\0 das leckerer riecht
als knusprig-köstlicher Bratfisch,
\0
n\0!\0\0()촀\0Aber nimm auf jeden Fall einen
\0gestreiften Fisch\0￿ dafür! 
\0Die sollen
wohl am köstlichsten sein!"
"1041","<"
"1041_01","(촀\0Ich hab mich beim Kochen super
angestrengt, 
\0aber dafür ist mein
Essen auch echt super geworden!\0\0(촀\0Danke,
\0 dass du mit mir Zutaten
getauscht hast, 
\0n\0!"
"1041_02","(촀\0Ohne dich wär mein Essen bestimmt
nur halb so lecker geworden.\0\0(촀\0Vielen lieben Dank fürs Zutaten-
besorgen,
\0 n\0!"
"1042","<"
"1042_01","(촀\0Was duftet denn hier so gut?
\0(
(2촀\0Ich bin's jedenfalls nicht, 
\0denn ich
hab heut vergessen zu duschen...\0\0Wenn das Schlemmfest vorbei ist,
\0
(촀\0wird der Festplatz noch wochenlang
nach Essen riechen,
\0 n\0!"
"1042_02","(2촀\0Wenn ich beim Kochen erst mal los-
lege,
\0 gibt's kein Halten mehr! 
\0Schon
gar nicht bei der Mampferei danach!\0\0(촀\0Nur das Abwaschen nervt gewaltig.
\0
(8촀\0Vor allem, 
\0weil mir jeder zweite Teller
auf den Boden fällt,
\0 n\0."
"1042_03","(7촀\0Du glaubst nicht,
\0 wie viel Essen ich
heut gekocht hab,
\0 n\0.\0\0(촀\0Ich würd's ja selbst nicht glauben,
\0
wenn ich nicht dabei gewesen wär!\0\0(5촀\0Von den vielen Flecken auf meinem
Oberteil red ich erst gar nicht. 
\0Boah,
\0
war das ein prima Schlemmfest!"
"1061","<"
"1061_01","()촀\0Fürs Schlemmfest zu kochen macht
richtig viel Spaß! 
\0(촀\0Aber noch viel mehr
Spaß macht die Mampferei danach!"
"1061_02","(6촀\0Hat dich etwa der Duft von unserem
Schlemmfest angelockt? 
\0Falls du den
Festplatz suchst, 
\0(촀\0folge deiner Nase!"
"1061_03","(촀\0Ich bin heut sicher nicht der Einzige,
\0
der zu Hause was Leckeres fürs
Schlemmfest kocht, 
\0n\0."
"2004","(촀\0Es hat richtig viel Spaß gemacht,
\0
das Schlemmfest mit allen anderen
auf dem Festplatz zu verbringen!\0\0(1촀\0Außerdem duftet dank unserer
Hobby-Köche n	\0 nun richtig lecker, 
\0n\0!"
"2005","(%촀\0Ich hab heut richtig viel gekocht!
\0
(촀\0Klar gab's auch ein paar Fehlschläge,
\0
aber selbst DIE waren echt lecker!"
"2006","(5촀\0Mein Bauchi hatte heut viel Spaß!
\0
Es gab gutes Essen und viele der
Nachbar-Bauchis waren auch da!\0\0(촀\0Schlemmfest sollte echt viel
öfter sein, 
\0n\0!"
"2007","(1촀\0Das Tollste am Schlemmfest ist, 
\0dass
ich zusammen mit meinen Freunden
leckere Sachen futtern kann.\0\0Das Zweittollste daran: 
\0(7촀\0Man kann
sich schön das Bauchi vollschlagen,
\0
ohne doof angeguckt zu werden!"
"2008","(촀\0Hast du auch von dem leckeren
Schlemmfest-Essen probiert, 
\0das
uns \0Gernod \0￿gekocht hat?\0\0(촀\0Mir läuft jetzt noch das Wasser im
Mund zusammen, 
\0wenn ich daran
denke,
\0 n\0."
"2009","(촀\0\0Gernods \0￿Kochkünste sind einfach
unschlagbar!
\0 Was muss man tun,
\0 um
sich mit Essen so gut auszukennen?\0\0(촀\0Ich esse schon mein ganzes Leben
lang, 
\0aber so leckeres Zeug bekomm
ich trotzdem nicht hin, 
\0n\0!"
"2010","(촀\0Das Schlemmfest heute war wirklich
toll!
\0 Ich hatte selten so viel Spaß,
\0
n\0!\0\0(촀\0Vor allem,
\0 als n촀 einen Witz erzählte und mir 2촀derdiedas 촀 aus der Nase lief!\0\0(촀\0Ich glaub, 
\0den Geruch werd ich bis
zum nächsten Schlemmfest nicht
mehr aus der Nase bekommen..."
