"label","text"
"006","('촀\0Oh,
\0 das passt nicht mehr in deine
Tasche. 
\0Schaff etwas Platz und
komm wieder,
\0 würde ich sagen?\0\0(촀\0Komm schnell wieder!
\0 Mich juckt's
in den Fingern, es dir zu geben! 
\0(촀\0Oder
juckt es mich nur so,
\0 n\0?"
"007","(촀\0Ah!
\0 Da war ja noch das Geschenk,
\0
das ich dir nicht geben konnte,
\0(\0촀\0 auch
wenn ich vergessen habe,
\0 warumn\0\0\0\0(촀\0Hier ist jedenfalls dein Geschenk!
\0(
(""촀\02\02\0\0}\0\0\0￿!"
"007_01","(촀\0Ah!
\0 Da war ja noch das Geschenk,
\0
das ich dir nicht geben konnte,
\0(\0촀\0 auch
wenn ich vergessen habe,
\0 warumn\0\0\0\0(촀\0Hier ist jedenfalls dein Geschenk!
\0(
(""촀\0Eine \0Bastelanleitung \0￿für 2""촀
eineneineein
\02촁}\0\0\0￿!"
"007_pl","(촀\0Ah!
\0 Da war ja noch das Geschenk,
\0
das ich dir nicht geben konnte,
\0(\0촀\0 auch
wenn ich vergessen habe,
\0 warumn\0\0\0\0(촀\0Hier ist jedenfalls dein Geschenk!
\0(
(""촀\02\02\0\0}\0\0\0￿!"
"008","(&촀\0Nanu?
\0((촀\0 Du hast keine Süßigkeiten?
\0(
Schade... 
\0((촀\0Aber wenn du welche
findest,
\0 sag es mir zuerst!"
"009","Hmmn\0\0
\0 Wo ist dein Süßkram?
\0( Das
war wohl nichts.
\0 Aber ich nehme
auch später noch welchen!"
"010","(촀\0Menno!
\0 Ich wollte doch Süßigkeiten!
\0(
(9촀\0Na gut, du hast es so gewollt!
\02
(!촀\0
\0

\0GLEICH KOMMT DER STREICH!
<"
"011","(9촀\0Das ist aber nicht nett! 
\0(Weißt du,
\0 was
nicht netten Leuten an Halloween
passiert?\0\0(!촀\0
\0

\0ICH SPIEL IHNEN EINEN STREICH!
<"
"012","(촀\0Äh, he he he!
\0 Es hat geklappt! 
\0((\0촀\0Du
siehst ganz anders aus. 
\0((""촀\0Und so
muss das heute Nacht auch sein!\0\0()촀\0Keine Sorge,
\0 mit einem Spiegel
geht das wieder weg. 
\0(촀\0Und zwar
leichter als meine Schokofleckenn"
"013","Ich weiß nicht,
\0 ob du schon was hast,
mit dem du dein Aussehen wieder
zurückändern kannst.\0\0Ich gebe dir einfach mal 2,촀diesen
diesedieses
2촁\0}\0\0\0￿!"
"014","(7촀\0Oh,
\0 äh,
\0 es gibt da einen einfachen
Weg,
\0 die \0Gesichtsbemalung\0￿ wieder
loszuwerden,
\0 falls du möchtest.\0\0()촀\0Du kannst sie in deiner Tasche
entfernen,
\0 wie Kleidung auch,
(촀\0
\0n\0."
"015","(촀\0Äh, he he he!
\0 Erwischt! 
\0((\0촀\0Hey,
\0 weißt
du, was? 
\0(촀\0Du siehst so ganz gut aus,
\0
n\0!"
"016","(촀\0Also, 
\0heute ist ja eine besondere
Nacht,
\0 (""촀\0deshalb bring ich dir jetzt
eine passende \0Emotion \0￿bei!\0\0(>촀\0GRAAAAAAAAAARRRRRRRR!
\0
Gib mir Süüüüüßes, 
\0oder ich bin
ganz gemein zu diiiiiiiiiiiir!\0\0(;촀\0Knuddelig, 
\0oder? 
\0((\0촀\0Damit kannst du
andere so richtig schön \0erschrecken\0￿.

\0((촀\0Probier's mal aus, 
\0n\0!
\0(촀"
"017","()촀\0Ach ja, 
\0falls du nicht weißt, 
\0wie man
eine \0Emotion\0￿ ausführt: 
\0Du musst(""촀\0 \0
\0￿drücken und dann eine auswählen!"
"018","( 촀\0Warte mal,
\0 du hast gar nichts Süßes?
\0
(촀\0Aber es ist Halloween!
\0 Wo bleibt da
der Spaß, 
\0n\0?\0\0((촀\0Da muss ich wohl ran.
\0 (촀\0Dieses eine
Mal gebe ich dir was aus meinem
persönlichen Vorrat!"
"019","(5촀\0Ziemlich nett von mir,
\0 dir was von
meinem Süßkram abzugeben,
\0 oder?\0
\0￿(촀\0Aber so haben wir beide mehr Spaß!"
"050","(촀\0Halloween ist super!
\0 Wann geben
einem die Leute sonst so einfach
Süßigkeiten?\0\0(촀\0Halloween passt so gut zu mir,
\0 es
sollte n
\0-Tag heißen!"
"051","(1촀\0Ich mag vieles an Halloween.
\0 Man
verkleidet sich,
\0 erschreckt Leute und
mampft Süßigkeiten.
(촀\0Aber das Beste ist,
\0 dass es abends
stattfindet und ich nicht vor Mittag
aufstehen muss,
\0 n\0!"
"052","(촀\0Ist hier heute irgendwas komisch?
\0
Sind vielleicht all die Kostüme,
\0
n\0n"
"053","(촀\0Die ganze Insel ist gerade ziemlich
unheimlich.
\0 Sogar der Himmel hat 'ne
komische Farbe,
\0 n\0.\0\0(%촀\0Wenn ich nicht wüsste,
\0 dass
Halloween ist, hätte ich wohl
ziemlichen Bammel.\0\0(촀\0Aber zum Glück weiß ich's ja,
\0
äh, he he he!"
"100","(촀\0Hallo!
\0 Wie läuft Halloween für dich,
\0
n\0?"
"101","(촀\0Hey, da bist du ja wieder!
\0( Oder
jemand,
\0 der als du verkleidet istn\0\0
\0
Schwer zu sagen heute."
"102","(&촀\0Möchtest du was Süßes?
\0((\0촀\0
Hmmn\0\0
\0 ('촀\0Aber du musst dir schon
etwas mehr Mühe geben.\0\0()촀\0Heute ist Halloween!
\0 Du musst dir
schon was \0Gruseliges\0￿ anziehen,
\0
wenn du Süßkram willst!
\0(촀"
"103","( 촀\0Ähn\0\0 Du willst mehr Süßkram?
\0
(촀\0Aber ich habe dir gerade erst
welchen gegebenn\0\0\0\0(%촀\0Wenn du mich einfach immer wieder
fragen könntest,
\0 wäre es doch zu
leicht.
\0 Wo bleibt da der Spaß?\0\0(""촀\0Zeig dein Kostüm ein paar anderen
Leuten und komm später wieder,

\0n\0."
"104","(%촀\0Als ich für heute Süßigkeiten besorgt
habe,
\0(촀\0 habe ich extra welche für dich
auf die Seite gelegt!"
"105","(&촀\0Hab ich dir schon gesagt,
\0 wie gut
du heut aussiehst?
\0(촀\0 Hab ich?
\0 Oh...
\0
(촀\0Dann nimm noch was \0Süßes\0￿!"
"106_01","(촀\0Fröhliches Halloween! 
\0((""촀\0Geh und
werde Teil der Nacht, 
\0n\0!"
"106_02","(촀\0Jetzt wird Halloween gefeiert,

\0n\0!
\0(촀"
"107","Ohn\0\0
\0()촀\0 Für Süßes brauchst du aber
Platz in deinem Bauch UND deinen
Taschen.\0\0(촀\0Ich heb's dir auf. 
\0Komm doch wieder,
\0
wenn du Platz hast,
\0 n\0."
"108","(촀\0Huch,
\0 hast du etwa nichts Süßes?
\0
(촀\0Das ist jetzt aber nicht gut...\0\0((촀\0Aber du hast ja mich!
\0 (촀\0Dieses eine
Mal geb ich dir was ab.
\0 Ich hab
genug, 
\0n\0!"
"109","(촀\0So, 
\0jetzt bist du versorgt! 
\0(촀\0Eine
Sache weniger,
\0 vor der du dich an
Halloween fürchten musst!"
"150","Sag mal,
\0 die Kürbisse,
\0 mit denen wir
zu Halloween dekorierenn\0\0
\0( (촀\0Wo ist das
Zeug,
\0 das in denen drinnen war?"
"151","(촀\0Ich geh später wohl auch raus!
\0(
(6촀\0Ich muss nur daran denken,
\0 dass
das alles bloß Kostüme sind!"
"152","(""촀\0Wie ist es da draußen? 
\0Macht's
Spaß?
\0( (촀\0Ich hoffe, es kommen bald
Leute für Süßigkeiten vorbei.\0\0(촀\0Aber wenn nicht,
\0 bleibt mehr für
mich,
\0 äh, he he he!"
"153","(촀\0Heute Nachmittag hatte ich noch
mehr Süßigkeiten,
\0(7촀\0 aber die haben
so lecker ausgesehenn\0\0\0\0(\0촀\0Nur keine Sorge! 
\0(""촀\0Es sind immer noch
mehr als genug da,
\0 n\0!"
"200","(촀\0\0J-
\0J-
\0J-
\0Jakob\0￿?! 
\0((촀\0Tut mir leid!
\0 Ich wollte
den ganzen Süßkram nicht für mich
allein,
\0 wirklich!
\0 Ich geb dir was ab!"
"201","Hier, bitte! 
\0Keine Streiche, ja?!
\0(
( 촀\0Mooooment maln\0\0 Bist du das,
\0
n\0?!\0\0(7촀\0Du hast mich ganz schön erschreckt.
\0(
(촀\0Du siehst aus wie der wahre \0Jakob\0￿!\0\0(*촀\0Ähn\0\0
\0 Weiß er,
\0 dass du so tust, als
wärst du er,
\0 n\0?"
"201_01","Hier, bitte! 
\0Keine Streiche,
\0 ja?!
\0(
( 촀\0Mooooment maln\0\0 
\0Du bist ja gar
nicht \0Jakob\0￿, 
\0n\0!\0\0(7촀\0Du hast mich ganz schön erschreckt.
\0(
(촀\0Du siehst aus wie der wahre \0Jakob\0￿!\0\0(&촀\0Wie heißt du? 
\02\0n\0?

\0((촀\0Ich bin n
\0, 
\0freut mich sehr.
\0 Lass uns Freunde sein!"
"202","(촀\0Deine Tasche ist voll?! 
\0((#촀\0Bitte keinen
Streich!
\0 Ich kann nichts dafür!"
