"label","text"
"153_01","(촀\0
\02\02\0}\0\0?\0\0(9촀\0Woher hast du gewusst, 
\0was ich gern
auf dem Kopf trage?
\0 (2촀\0Ach,
\0 ich Doofie.
\0
Das kann man ja sehen!"
"153_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0Wie cool! 
\0Ich fand 2L\0meinen
meine
meins
meine
meine
meine ja schon
toll, 
\0aber jetzt hab ich noch 2L\0
eineneineeinswelchewelchewelche
22촀zweitenzweitezweites zum Viel-toller-Finden!"
"154","(촀\0
\0Boah! 
\0Du schenkst mir echt 2""촀
eineneineein
2촁}\0\0?\0\0(촀\0Juchhu! 
\0Jetzt können wir beide uns
wie 2&BrüderGeschwister anziehen! 
\0Das hab ich mir schon voll lange gewünscht!"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(촀\0Klasse! 
\0Jetzt ist dein Kopf hier auf n\0 (5촀\0nicht mehr der einzige, 
\0der was Schickes anhat!"
"154_02","(촀\0
\02\02\0}\0\0?\0\0(2촀\0Woher hast du gewusst,
\0 dass ich
2L\0deinen
deine
deins
deine
deine
deine so cool finde? 
\0Jetzt hab ich
auch 2L\0
eineneineeinswelchewelchewelche, 
\0(촀\0wie toll ist das denn?!"
"155","<"
"155_01","(촀\0
\0Genau,
\0 was ich wollte!
\0
2\02\0}\0\0!"
"155_02","(촀\0
\0Ui!
\0 Für mich?
\0 Wirklich?
\0
2\02\0}\0\0?\0\0(촀\0Der Tag kann einfach nicht besser
werden!
\0 Nicht mal mit einer großen
Schubkarre voll 촀!"
"156","<"
"156_01","(촀\0
\0Boah, wie cool! 
\0Du hast mir 2&\0
eineneineein\0\0\0
2촁}\0\0 besorgt!"
"156_02","(촀\0
\0Wowie!
\0 Ist das dein Ernst?
\0
2\02\0}\0\0, 
\0nur für mich?!\0\0(촀\0Das ist echt der besteste Spielzeug-
tag aller Zeiten!"
"157","<"
"157_01","(촀\0Oh,
\0 cool!
\0 2¤\0Mein eigenerMeine eigeneMein eigenesMeine eigenenMeine eigenenMeine eigenen }\0\0!"
"157_02","(촀\0Hast du 2N\0diesen
diesedieses
diese
diese
diese 2촁}\0\0 extra für mich besorgt?\0\0(2촀\0Äh, he he hen\0\0
\0 Lieb von dir."
"158","( 촀\0Hö?
\0 Sternis? 
\0('촀\0Aber Sternis sind
doch voll doof! 
\0Und doofe Sachen
verschenkt man nicht!\0\0()촀\0Wer Freunden am Spielzeugtag
doofe Sachen schenkt,
\0 macht den
Weihnachtsmann traurig!\0\0(촀\0Lass uns lieber später Geschenke
tauschen, 
\0wenn du was Tolleres als
doofe Sternis gefunden hast..."
"159","(촀\0Oh, 
\0wowie! 
\0Ist das etwan\0\0
\0(촀\0 Müll?\0\0(9촀\0Heee, 
\0das ist aber überhaupt nicht
cool! 
\0(6촀\0Ein bisschen lustig vielleicht,
\0
äh, he he he, 
\0(9촀\0aber NICHT cool!\0\0(%촀\0Hier, das kannst du wiederhaben.
\0
Versuchen wir's später noch mal,
\0
(촀\0wenn du was Cooleres hast."
"161","<"
"161_01","(촀\0
\02\02\0}\0\0!\0\0(촀\0Woher wusstest du, 
\0dass ich mir so
was gewünscht habe?
\0 Du bist noch
viel cooler als der Weihnachtsmann!"
"161_02","(촀\0Abern\0\0 Eigentlich hatte ich mir 22\0dendiedasdiediedie 2촁}\0\0 doch vom Weihnachtsmann gewünscht!\0\0(&촀\0Bist DU etwa der Weihnachtsmann?
\0
Ist das deine geheime Superhelden-
Identität?
\0( (3촀\0\0KKeine Angst, 
\0ich halte dicht!\0d"
"162","(촀\0
\02\02\0}\0\0! 
\02촀DerDieDas kommt mir doch bekannt vor...\0\0(촀\0
\0\0Sehe ich etwa Dinge doppelt, 
\0weil
ich Hunger habe? 
\0\0￿(촀\0Yay!
\0 Danke!"
"200","<"
"200_01","(6촀\0Okay, 
\0jetzt bin ich an der Reihe!
\0
Bist du bereit? 
\0Gut, 
\0dann kann's
ja losgehen!"
"200_02","(6촀\0Okay, 
\0dann geb ich dir jetzt mein
Geschenk.
\0 Du wirst niiie erraten,
\0
was da drin ist!"
"201","<"
"201_01","(촀\0Wowie, 
\0das war der bestestestete
Spielzeugtag aller Zeiten! 
\0(9촀\0Danke,
\0
n\0! 
\0Du bist toll!"
"201_02","(촀\0Juchhu! 
\0Diesen Spielzeugtag werd
ich mir als tolle neue Erinnerung in
meinem Oberstübchen abspeichern.\0\0(%촀\0Noch ist da genug Platz drin.
\0
(촀\0Na, 
\0mal sehen, wie lange noch!"
"250","<"
"250_01","(촀\0Noch toller hätte der Spielzeugtag
nicht sein können!
\0 Es gab Geschenke
von dir und vom Weihnachtsmann!(촀\0
Und ich hatte sogar ein riiiesiges,
\0
leckerschmecker Frühstück!
(촀\0Mannomann, 
\0was für ein Tag!"
"250_02","(촀\0Ich hab heut zum Spielzeugtag so
viel Sachen bekommen, 
\0(촀\0ich fühl mich
wie warme, 
\0frisch gebackene Kekse!\0\0()촀\0Der Weihnachtsmann und du,
\0 ihr
habt mir beide was geschenkt!
\0 (촀\0Ich
kann's noch immer kaum glauben!"
"250_03","(9촀\0Der Weihnachtsmann hat mir was
richtig Tolles geschenkt. 
\0(촀\0Aber dein
Geschenk war noch VIEL toller!\0\0(촀\0In meinem Herzchen findet gerade
eine kleine Parade statt, 
\0mit Konfetti,
\0
Luftballons und Zuckerwattewolken!"
"251","<"
"251_01","((촀\0Ich werd auf dein Geschenk gut acht-
geben! 
\0Wie auf diesen Donut, 
\0den ich
mir zum Nachtisch aufheben wollte...\0\0(촀\0Leider hab ich ihn dann DOCH vor
dem Hauptgericht verdrückt. 
\0(촀\0Aber
nur keine Sorge, 
\0n\0...\0\0(촀\0Dein Geschenk werd ich ganz
bestimmt nicht essen. 
\0(촀\0Es sei denn,
\0
es schmeckt gut. 
\0\0KOb ich mal lecken soll?\0d"
"251_02","(&촀\0Hast du dein Geschenk schon
ausgepackt? 
\0Ich hab dir nämlich
was ganz Besonderes besorgt!\0\0(5촀\0Und vor dem Einpacken hab ich
sogar alle Kekskrümel abgewischt!"
"251_03","()촀\0Beschenkt werden ist ein bisschen wie 2"" 촀
eineneineein 2V 촀superleckerensuperleckeresuperleckeres 2촁촀 zu essen.\0\0(1촀\0Und wenn man selbst was schenkt,
\0
ist das so,
\0 als würde man in
촀 baden.\0\0(\0촀\0Deshalb mag ich den Spielzeugtag.
\0
(촀\0Ob Schenken oder Beschenktwerden,
\0
im Bauchi fühlt sich's immer gut an!"
"300","<"
"300_01","(촀\0Gibt's was Schöneres,
\0 als auf n\0 den Spielzeugtag zu feiern? 
\0Ich glaub kaum!\0\0(1촀\0Hm,
\0 außer Zuckerstangen vielleicht,
\0
n\0n\0\0\0\0(촀\0
\0Mit ein paar Zuckerstängelchen in
den Hosentaschen wär dieser Tag
echt nicht mehr zu toppen!"
"300_02","(+촀\0Ganz schön kalt, 
\0n\0! 
\0Aber weißt du, 
\0was gegen Kälte hilft?\0\0Denk einfach an den Spielzeugtag,
\0
(촀\0dann wird's bei dir innen drin sofort
kuschelig warm!"
"300_03","(촀\0Am Spielzeugtag sind alle glücklich.
\0
Fast so, 
\0als würde n\0 Gratisknuddler verteilen!"
"301","<"
"301_01","(%촀\0Den Spielzeugtag kann man nur dann
richtig genießen,
\0 wenn man sich
rundum wohl fühlt, 
\0n\0.\0\0(촀\0Deshalb hab ich's bei der Kälte in
meinem Häuslein so kuschelig warm.
\0
Für ein perfektes Wohlfühlgefühl!"
"301_02","(촀\0Frohen Spielzeugtag, 
\0n\0!
\0
Macht richtig Spaß,
\0 das zu sagen!\0\0(촀\0Wär doch lustig, 
\0wenn ich das ab
sofort IMMER sagen würde! 
\0(촀\0Auch
an Nicht-Spielzeugtagen!"
"301_03","(촀\0Hier drin fühlt man sich so kuschelig
warm wie ein frisch gebackenes Brot!
\0
(촀\0Toll, 
\0jetzt hab ich wieder Hunger..."
"302","<"
"302_01","(촀\0Gibt's was Schöneres,
\0 als auf n\0 den Spielzeugtag zu feiern? 
\0Ich glaub kaum!\0\0(1촀\0Hm,
\0 außer ein Eimer Eiscreme vielleicht...\0\0(촀\0
\0Mit einem ri
\0i
\0i
\0esengroßen Eimer
Eiscreme wär dieser Tag echt nicht
mehr zu toppen, 
\0n\0!"
"302_02","(-촀\0Ganz schön warm, 
\0n\0!

\0Aber weißt du, 
\0was gegen Hitze hilft?\0\0Denk einfach an den Spielzeugtag
\0
(촀\0und an all die coolen Geschenke,
\0
die du bekommen wirst!"
"302_03","(촀\0Am Spielzeugtag sind alle glücklich.
\0
Fast so, 
\0als würde n\0 Gratisknuddler verteilen!"
"303","<"
"303_01","(%촀\0Den Spielzeugtag kann man nur dann
richtig genießen,
\0 wenn man sich
rundum wohl fühlt, 
\0n\0.\0\0(촀\0Deshalb hab ich's bei der Hitze in
meinem Häuslein so schön kühl.
\0
Für ein perfektes Wohlfühlgefühl!"
"303_02","(촀\0Frohen Spielzeugtag, 
\0n\0!
\0
Macht richtig Spaß,
\0 das zu sagen!\0\0(촀\0Wär doch lustig, 
\0wenn ich das ab
sofort IMMER sagen würde! 
\0(촀\0Auch
an Nicht-Spielzeugtagen!"
"303_03","(촀\0Hier drin fühlt man sich so kühl wie
in einer großen Schüssel Eiscreme!
\0
(촀\0Toll, 
\0jetzt hab ich wieder Hunger..."
