"label","text"
"019","(촀\0Jemand hat gesagt, 
\0dass ihm vom
Tanzen noch die Beine abfallen...
\0
(촀\0Meinst du, 
\0das kann passieren?"
"020","(%촀\0Du, 
\0hast du schon welche von
den Federn in der Luft erwischt?
\0
(5촀\0Ich nämlich schon! 
\0Ganz viele!\0\0(촀\0Die sehen ganz, ganz klasse aus.
\0
Ich guck mir die richtig gern an...
\0
Stundenlang, 
\0n\0."
"021","(촀\0Karneval!
\0 Lichter!
\0 Tanzen! 
\0Da geht
die Post ab! 
\0(촀\0Wieso eigentlich?
\0
Verkleiden sich alle als Briefträger?"
"022","(9촀\0Ich will raus und mehr tanzen.
\0
Aber ich will auch drinnen bleiben
und mehr tanzen.
\0 (촀\0Was mach ich nur..."
"023","(촀\0Karneval ist noch nicht vorbei!
\0
Der dauert noch gaaanz lange,
\0
bis es hell wird!"
"026","(;촀\0Oh! 
\0Oh! 
\0Oh! 
\0Du hast ja 2""촀
eineneineein 2촁}\0\0!\0\0(촀\0Nach einer \0Feder\0￿ in der Farbe
such ich schon ganz doll lange,
\0
mindestens zehn Minuten!\0\0(4촀\0Tauschst du sie gegen 2(Ē촀meinen
meinemein 2촁}\0? 
\0Ja? 
\0Bitte, bitte!"
"026_a","Aber sicher!"
"026_b","Nein, tut mir leid."
"027","(4촀\0Mein Kühlschrank sagt mir, 
\0dass du 2""촀
eineneineein 2촁}\0\0 hast.\0\0(촀\0Die sind so wunderbärchen! 
\0Duuu...?
\0
Tauschst du d2""촀
eineneineein vielleicht gegen m2""Ē촀
eineneineein 2촁}\0?"
"027_a","Ja, klar!"
"027_b","Leider nicht..."
"028","(촀\0Au fein! 
\0Du bist echt 2derdie Beste!"
"029","( 촀\0Boah, 
\0ganz echt?! 
\0(2촀\0Äh, he he he...
\0
Bin ich froh, 
\0dass ich dich gefragt
habe!"
"030","(촀\0Danke, 
\0danke, 
\0danke!
\0
\0Federn\0￿ in der Farbe sind so schön
\0
und jetzt hab ich eine, 
\0n\0!"
"031","(1촀\0Aaah! 
\0Kann es überhaupt \0Federn\0￿
in einer Farbe geben, 
\0die noch toller
ist, 
\0n\0? 
\0Nö, 
\0glaub nicht."
"032","(촀\0Menno... 
\0Aber ich versteh dich, 
\0die
Farbe ist richtig schön. 
\0(7촀\0Vielleicht
nächstes Mal, 
\0n\0!"
"033","(9촀\0Hast recht... 
\0Ich muss meine eigenen
Federn sammeln. 
\0(5촀\0Ich bind mir jetzt
mein Lätzchen um und hol sie mir!"
"034","(촀\0
\0Oh! 
\0Du möchtest also \0Z\0\0\0￿ von deinen 2촂}\0Ȁ tauschen...\0\0(&촀\0Gegen \0Z\0\0\0￿ von meinen 2촂}\0ȁ?"
"034_a","Ja, stimmt!"
"034_b","Nein, doch nicht..."
