"label","text"
"020_01","(촀\0
\0Wowie!
\0 Jetzt hab ich auch so 2""촀
eineneineein
2,촀coolen
coolecooles 2촁}\0\0, 
\0wie du 2촀ihnsiees trägst!\0\0Wenn du's jetzt noch schaffst,
\0
wie 2촀eineineein n\0 zu gucken,
\0
können wir Kopfzwillinge sein!"
"020_02","( 촀\0He, 
\0warte mal.
\0 (&촀\0Hast du nicht auch so 2""촀
eineneineein 2촁}\0\0?\0\0(촀\0Ach,
\0 ich Doofie.
\0 2촀DenDieDas trägst du ja
gerade!
\0 (촀\0Und 2*촀meinen
meine
meins kann ich jetzt
auch tragen,
\0 sooft ich will! Jippiiie!"
"021","(촀\0Oh, 
\0wow...
\0 Das 28\0istististsindsindsind doch 2\0}\0\0, 
\0oder?!\0\0(촀\0Ich hätte nie gedacht, 
\0dass ich mal
so ein tolles Geschenk kriegen
würde!
\0 Vielen Dank!"
"022","(촀\0Hast du dich da auch nicht vertan?
\0
2\02\0}\0\0?!\0\0(\0촀\0Bist du dir sicher?
\0
(촀\0Wow, n\0!
\0(
Ein besseres Geschenk gibt's nicht!"
"023","(촀\02\02\0}\0\0 für mich?!
\0 Woher hast du gewusst, 
\0dass ich mir so was wünsche?"
"024","Oh, cool!
\0 Äh, he he he!
\0
(촀\02\02\0}\0\0!
\0
(촀\0Einfach nur cool!"
"025","2\02\0}\0\0?
\0
(""촀\0Danke, 
\0n\0."
"026","2\02\0}\0\0?
\0
(%촀\0Danke.
\0 Gefällt mir!"
"027","(촀\0Was?!
\0 Das sind ja Sternis!\0\0Die kann ich nicht annehmen...
\0
Ist lieb gemeint,
\0(촀\0 aber ich muss sie
dir zurückgeben."
"028","(촀\0Hm?
\0 Was ist das?
\0
Wofür ist das gut?\0\0(\0촀\0Moment mal...
\0 Ist das Müll?
\0
Na klar ist das Müll!\0\0(촀\0Wie habe ich das denn verdient?
\0
An meinem Geburtstag!
\0 Das ist nicht
sehr nett."
"029","(촀\0Oh, prima!
\0 Rüben!
\0 Damit hätte
ich ja niemals gerechnet.
\0 Rüben!\0\0(7촀\0Manchmal kaufe ich Rüben als
Investition. 
\0Man muss Rüben in die
Hand nehmen, um Rüben zu machen.
Aber ich habe noch nie welche
verkauft, 
\0(촀\0das vergesse ich immer.
\0
Und dann esse ich die Rüben!
(\0촀\0Hmm, 
\0(촀\0die sehen schon lecker aus...
\0
(촀\0Danke, 
\0n\0!"
"030","(촀\0Ooooooooooooh, 
\028\0istististsindsindsind das
2\0}\0\0?\0\0(촀\0Hab mir doch gedacht, 
\0dass ich
da eine Leckerei rieche!
\0 Danke,
\0
n\0."
"031","(촀\0Was?
\0 Eine Bastelanleitung für
2""촀
eineneineein 2촁}\0\0!\0\0(촀\0Ich weiß nichtn\0\0 Ähmn\0\0\0\0(촀\0Ich bin dir echt voll dankbar und so,
\0
aber irgendwie kann ich die nicht
annehmenn\0\0\0\0(촀\0Danke,
\0 aber ich gebe sie dir lieber
zurück.
\0 Das ist für uns alle besser."
"048","(촀\0Als Dank für das Geschenk
möchte ich dir 2""촀
eineneineein
2촁}\0 geben."
"049","(2촀\0Dein Geschenk war eine schöne
Überraschung, 
\0n\0!\0\0(\0촀\0Hier, 
\0das ist für dich.
\0
2\02\0}\0!"
"050","(촀\0Vielen Dank für das Geschenk!
\0
Was für ein toller Geburtstag,

\0n\0!"
"051","(촀\0Vielen Dank für heute.
\0
Lass uns für immer Freunde sein,
\0
n\0!"
"052","(촀\02\0n\0, 
\0vielen, vielen Dank für dein Geschenk!
\0 (촀\0Was für ein spitzenmäßiger Tag, 
\0n\0!"
"054","(촀\0Es geht nichts über Geburtstage!
\0
(1촀\0Tolle Geschenke, 
\0lecker Kuchen,
\0
nette Freunde zu Besuch...
(촀\0Eigentlich sollte man öfter als nur
einmal im Jahr Geburtstag feiern,

\0n\0!"
"055","(4촀\0Findest du, dass ich seit gestern
größer bin?
\0 Früher bin ich an meinen
Geburtstagen immer gewachsen.
()촀\0Aber jetzt geht's mehr in die Breite
als in die Höhe, 
\0n\0..."
"056","Wie isst du eigentlich deinen
Geburtstagskuchen so,
\0 (&촀\0n\0?\0\0(촀\0Ich habe schon diverse Techniken
probiert:
\0 in Stücke schneiden, 
\0direkt
abbeißen, 
\0mit der Hand rein...
(촀\0Aber ich bin noch nie einfach mit
dem Gesicht in den Kuchen!
\0
(촀\0Dabei bietet sich das doch an..."
"057","(촀\0Äh, he he he!
\0
Ich bin so voll mit Kuchen! \0\0(촀\0So voll.
\0 Mit Kuchen."
"058","(촀\0Es ist toll, dass du hier bist und mit
mir feierst, 
\0n\0!\0\0(촀\0Viel Spaß auf meiner Feier!"
"060","(촀\0Ist schon toll, dass mir heute alle
Geschenke geben!\0\0(\0촀\0Hast du auch ein Geschenk (;촀\0für mich,
\0
n\0?"
"060_a","(\0촁\0Jawoll!"
"060_b","Nö..."
"061","(촀\0Heute ist mein Geburtstag, 
\0also
kriege ich Geschenke! 
\0((7촀\0Glaube ich...
\0
Hoffe ich..."
"061_a","(\0촁\0Aber sicher doch!"
"061_b","(\0촀\0Hoppla, vergessen..."
"062","(촀\0Ich bin soooo voller Zucker!\0\0Ich will ein Geschenk von dir! 
\0Hast
du ein Geschenk für mich? 
\0Weil ich
will ein Geschenk von diiiir!"
"062_a","(\0촁\0Bitte sehr!"
"062_b","(\0촀\0Tut mir leid..."
"064","(촀\0Gehst du schon? 
\0(\0촀\0Danke, dass du da
warst.
\0 Was für eine Feier, 
\0hm?\0\0(촀\0Oh, 
\0und danke natürlich für das
Geschenk, 
\0n\0!"
"065","(8촀\0Warte mal, 
\0n\0.
\0
Ich muss noch was loswerden.\0\0(\0촀\0Danke, dass du da warst.
\0 (촀\0Und dein
Geschenk ist toll!
\0 (""촀\0Komm jederzeit
wieder vorbei, 
\0n\0!"
"066","( 촀\0Musst du schon weiter?
\0 (\0촀\0Danke, dass
du zu meiner Geburtstagsfeier
gekommen bist.
(4촀\0Und danke für das Geschenk.
\0
Spitzengeburtstag, 
\0n\0!"
"067","( 촀\0Och, 
\0gehst du schon nach Hause?\0\0(촀\0Aber danke, dass du da warst.
\0 Ohne
dich hätte was gefehlt!"
"068","2\0n\0!
\0
(촀\0Danke, dass du zu meiner Party
gekommen bist, 
\0n\0!"
"069","Hey, n\0!
\0 ( 촀\0Gehst du
schon?
\0 Alles klar.
\0 Okay.\0\0(촀\0Danke, dass du zu meiner Party
gekommen bist, 
\0n\0!"
"071","(촀\0Huhu, 
\0n\0!
\0( Heute ist mein Geburtstag, 
\0wusstest du das?
\0
(촀\0Wir sind gerade am Feiern!\0\0(촀\0
\0Ich hab noch gar nicht Hallo gesagt,
\0
seit ich hierhergezogen bin,
\0 oder?\0\0Ähn\0\0
\0 (""촀\0HALLO!
\0((2촀\0 Äh, 
\0he he he!\0\0(촀\0Feiere doch mit uns, 
\0n\0!"
"072","(촀\0
\0Bist du's, 
\0n\0?!
\0( Ich hätte nie gedacht,
\0 dass du mal hier auftauchen würdest!
\0(6촀\0 Äh, he he he!\0\0(""촀\02\0n\0 ist jetzt mein Zuhausen\0\0
\0 (촀\0und heute ist mein Geburtstag!
\0 Feiere doch mit uns!(촀"
"073","(""촀\0Huhu,
\0 willkommen auf meiner Geburtstagsparty!
\0 Ich bin n
\0.
\0(&촀\0 Und wer bist du?\0\0(촀\0Ah,
\0 du heißt n\0?
\0(
(촀\0Wie schön,
\0 äh, he he he!\0\0(촀\02H Ein neuer Freund$Eine neue Freundin für mich!
\0 Das ist
das allerbeste Geburtstagsgeschenk
überhaupt, 
\0n\0!"
"080","(촀\0Ich hätte nie damit gerechnet, dass
ich von dir was geschenkt bekomme.\0\0()촀\0Wo du doch von einer anderen Insel
zu Besuch gekommen bist und so...\0\0(\0촀\0Ich würd dir ja auch gern was geben,
\0
(촀\0aber deine Tasche ist leider voll.\0\0(촀\0Schau noch mal vorbei, wenn da drin
wieder ein bisschen mehr Platz ist.
\0
(촀\0Am besten noch VOR deiner Abreise!"
"081","(촀\0Bereit für mein kleines Dankeschön?
\0
Ich hoffe, (촀\0dir gefällt 2F촀dein neuerdeine neuedein neues
}\0!"
"100","(촀\0s촀 und ich haben
am selben Tag Geburtstag!
\0(
(촀\0Wahnsinn, 
\0oder?\0\0(%촀\0Deswegen haben wir auch eine
Doppel-Geburtstagsfeier.
\0 Mit
doppelt Kuchen!
(2촀\0Ob es wohl auch doppelt so
viele Geschenke gibt...?"
"100_a","(\0촁\0Hier wär schon eins!"
"100_b","Also von mir nicht..."
