"label","text"
"024","(촀\0Piñatas gehen nicht so leicht kaputt.

\0Man muss schon richtig feste
mit \0\0￿ draufhauen!
()촀\0Immer und immer wiedern\0\0
und immer und immer wiedern\0\0
und immer und immer wiedern\0\0
(;촀\0So, als ob man eine Wassermelone
aufbrechen möchte!\0\0(9촀\0Okay, 
\0gutn\0\0 
\0Bist du bereit?

\0Kann's losgehen?
(!촀\0
\0LOOOS!
\0(촀"
"025","(촀\0Toll gemacht!
\0 Echt reife Leistung!\0\0(촀\0Sieh mal, was drin warn\0\0
\0
\0Geburtstags-Cupcakes\0￿!"
"026","(촀\0Wowsie, n\0n\0\0
\0
Der Piñata hast du es aber gezeigt!\0\0(촀\0Und guck mal, was rausgepurzelt ist!
\0
\0Geburtstags-Cupcakes\0￿!"
"027","(촀\0Das war ja so was von cool,

\0n\0.
\0 (촀\0Wie schnell du
die Piñata geknackt hast!\0\0Hast du etwa die letzten Monate
heimlich Nachhilfe bei Piñata-Profi-
Knackern genommen?
(촀\0Schon gesehen, 
\0was da alles
herausgepurzelt ist? 
\0
\0Geburtstags-Cupcakes\0￿! 
\0Mjam!"
"028","(촀\0Hier, 
\0bitte schön!
\0
Diese \0Geburtstags-Cupcakes\0￿ sind
(""촀\0ein Geschenk von uns allen, 
\0für dich!"
"029","(7촀\0Wir haben so viele gebacken, 
\0die
kannst du allein gar nicht alle essen,

\0n\0.
(촀\0Na ja, 
\0vielleicht könntest du das,

\0aber die anderen freuen sich
bestimmt, 
\0wenn du mit ihnen teilst!"
"030","( 촀\0Oh, 
\0du hast keinen Platz mehr in
deiner Tasche?\0\0(촀\0Kein Problem. 
\0Ich schicke dir dein
Geschenk einfach nach Hause, 
\0per
Expresslieferung!
(촀\0Wir wollen ja nicht, 
\0dass das saftige
Backwerk pupstrocken wird!"
"031","(&촀\0Oh, 
\0hast du etwa keinen Platz
mehr in deiner Tasche?\0\0(촀\0Kein Problem. 
\0Ich schicke sie direkt
zu dir nach Hause, 
\0ofenfrisch."
"032","(;촀\0Na, 
\0du? 
\0Amüsierst du dich auch gut?\0\0(\0촀\0Mach's dir bequem und bleib einfach

\0(""촀\0solange du willst, 
\0n\0!"
"033","(촀\0Musst du schon los? 
\0Das hat doch
richtig Spaß gemacht heute, 
\0oder?\0\0(촀\0Ich weiß auch schon genau, 
\0was wir
nächstes Jahr um diese Zeit machen!
\0
Genau dasselbe! 
\0Nur NOCH toller!
\0(촀"
"035","(촀\02\0n\0! 
\0(Wir haben uns
so viel Mühe mit der Piñata gegeben!
\0
(!촀\0Also zuhauen, 
\0nicht abhauen!"
"036","( 촀\0
\02\0n\0? 
\0Nicht gehen!\0\0Was ist mit der Piñata? 
\0((9촀\0Hast du
etwa keine Lust, 
\0mal richtig kräftig
auf etwas einzuschlagen?"
"037","(촀\0Hey, n\0?! 
\0((촀\0Hau nicht
ab, 
\0ohne der Piñata eine Tracht
Prügel zu verpassen!"
"100","Beeil dich, 
\0n\0!
\0
(촀\0Sonst brennen die Kerzen noch
ganz ab! 
\0Na los, 
\0drück schon \0\0￿!"
"101","(4촀\0Kerzenauspusten ist kinderleicht.
\0
Du musst nur tief einatmen,
\0
\0\0￿ drücken und lospusten.
(촀\0Schnell, 
\0bevor uns die leckere Torte
noch abfackelt!"
"102","(9촀\0Komm schon, 
\0drück \0\0￿ und puste los!\0\0(\0촀\0Und nur keine Sorge wegen ein
bisschen Spucke auf der Torte.
\0
(%촀\0So was kann passieren."
"103","(촀\0Findest du nicht auch, 
\0dass eine
Geburtstagstorte noch viel leckerer
als eine Alltagstorte schmeckt?"
"104","(
촀\0Geburtstage sind was Verrücktes.
\0
Ständig hat irgendjemand auf der
Welt Geburtstag, 
\0n\0!
(촀\0Die Welt ist eine einzige große,
\0
nie endende Geburtstagsparty!
\0
Eigentlich total cool, 
\0oder?"
"105","()촀\0Ist gar nicht so einfach, 
\0so eine
Piñata zu basteln...\0\0(촀\0Die Erste ist von ganz allein
auseinander gefallen. 
\0(촀\0Die Zweite
hab ich vergessen zu befüllen.
Und die Dritte... 
\0(촀\0Ach, 
\0wechseln
wir lieber das Thema."
"106","(촀\0Alles Gute zum Geburtstag!
\0
2\0n\0!!!"
"107","(촀\0Dir hat die Torte also geschmeckt?\0\0Puh, 
\0Glück gehabt. 
\0(촀\0Ich hatte mir
schon ein bisschen Sorgen gemacht,
\0
wegen dem kleinen Küchenunfall..."
