"label","text"
"045_02","( 촀\0¿No quieres incluir ninguno de tus
diseños en el espectáculo de esta
noche?
\0 (촀\0Qué lástiman\0\0
(촀\0Si cambias de idea,
\0 ya sabes
dónde encontrarme."
"045_03","(촀\0Lo siento,
\0 no puedo aceptar más
diseños porque el espectáculo
ya ha terminadon\0\0\0\0(촀\0¡Espero que te animes a participar
en el próximo!"
"046_01","(촀\0Sabía que no me defraudarías.
\0
(촀\0Me aseguraré de incluir tu idea
en el espectáculo de esta noche."
"046_02","(촀\0¡Genial!
\0 Qué ganas tengo de
ver tu arte iluminando el cielo.
\0
(촀\0Hago los preparativos ya mismito."
"047","(촀\0¡Oh, estoy ansiosa por ver qué se te
ha ocurrido!\0\0(4촀\0Pero ahora debo estar disponible
para atender a las visitas en todo
lo que necesiten.
(%촀\0Cuando la cosa se calme,
\0 volveré
a aceptar diseños de fuegos
artificiales para el espectáculo.
(촀\0Ven a verme entonces, ¿vale?"
"048","(촀\0El trabajo de oficina me gusta,
\0 pero
agradezco salir al exterior de vez en
cuando.
(촀\0De hecho,
\0 organizar eventos es
la parte de mi trabajo que más
me gusta."
"049","(%촀\0El próximo domingo volveremos
a iluminar el cielo con fuegos
artificiales.
(촀\0Si vienes a ver el espectáculo,
\0 puede
que tenga otro regalito para ti.
\0
(6촀\0Es algo que aún no tienesn"
"050","(!촀\0Este tipo de espectáculos me llenan
de energía positiva.\0\0(촀\0Mañana iré al trabajo con más ganas
que nunca.
\0 ¡\0Tom\0￿ va a alucinar!"
"051","(촀\0Uf, llevo todo el día de pie y estoy
hecha polvo,
\0 pero el esfuerzo ha
valido la pena.
(촀\0Creo que me merezco un buen
descanso.
\0 Tú también deberías irte
pronto a dormir, n\0."
"052","(촀\0¿A que los fuegos artificiales son
preciosos?\0\0(촀\0Ay, disculpa,
\0 creo que aún no nos
hemos presentado.\0\0(7촀\0\0Tom Nook\0￿ me ha hablado tanto de
ti que es como si ya te conociera.
\0
($촀\0¡Yo soy \0Canela\0￿!
(%촀\0Normalmente estoy en la \0oficina de
gestión vecinal\0￿,
\0 siempre dispuesta
a ayudar,
\0 pero esta noche libro.
(촀\0Para mí es un placer conocerten\0\0
\0
(촀\0y dejo ya de darte la lata.\0\0(촀\0¡Que disfrutes del espectáculo
de hoy!"
"053","(촀\0Los fuegos artificiales han sido
preciosos, ¿verdad?\0\0(촀\0Ay, disculpa,
\0 creo que aún no nos
hemos presentado.\0\0(7촀\0\0Tom Nook\0￿ me ha hablado tanto de
ti que es como si ya te conociera.
\0
($촀\0¡Yo soy \0Canela\0￿!
(%촀\0Normalmente estoy en la \0oficina de
gestión vecinal\0￿,
\0 siempre dispuesta
a ayudar,
\0 pero he librado esta noche.
(촀\0Para mí es un placer conocerte y
espero que nos veamos más a partir
de ahora."
