"label","text"
"044","('촀\0¡Pues no puede ser!\0\0(촀\0Me habría gustado dártelo antes
de medianoche,
\0 pero mejor tarde
que nunca."
"045","(촀\0¡Es una \0vara de luz\0￿!
\0 Ya ves que,
\0
aunque la cuenta atrás ha acabado,
\0
(촀\0¡la fiesta todavía sigue!"
"046","(촀\0¡Es una \0vara de luz\0￿!
\0 No sé si te
servirá a estas horas,
\0 pero es
un bonito recuerdo, ¿no?"
"052","(촀\0¡Qué bonitos son los fuegos
artificiales del Z\0!"
"053","(2촀\0Los fuegos artificiales me daban
miedo de pequeña,
\0 (촀\0pero ahora me
parecen preciosos."
"054","
\0
(!촀\0¡Ooooh!
\0 ¡Aaaaah!\0\0
	\0(촀\0Ay, disculpa.
\0 (2촀\0Siempre me emociono
cuando veo fuegos artificiales.
\0
(촀\0¡Son la bomba!"
"055","(촀\0Que este año que empieza sea
tan brillante como los fuegos
artificiales."
"056","(촀\0He podido despedir el año rodeada
de buenos amigos.
\0 ¿Qué más se
puede pedir?"
"057","(촀\0¡Qué maravilla de fuegos artificiales!
\0
(1촀\0Cuando cierro los ojos, me parece
que aún los estoy viendo.
(촀\0Puede que esta noche sueñe
con ellos."
"058","(촀\0Ahora que ya ha terminado
el espectáculo,
\0 supongo que
la gente se irá a casa a dormir."
"059","(촀\0Hemos recibido el Z\0 con mucho
estilo,
\0 ¿a que sí?"
"060","(""촀\0Espero que este nuevo año esté
lleno de alegría y aventuras."
"061","(.촀\0Uf,
\0 ahora que la cosa está más
calmada me cuesta mantener
los ojos abiert(/촀\0n\0\0
(촀\0¡FELIZ AÑO!"
"063","(촀\0¡Feliz Z\0!
\0 Esperamos verte
más a menudo por aquí este año."
"064","(촀\0¡Hola, n\0!
\0 Por fin nos conocemos.
\0 (촀\0\0Tom Nook\0￿ me ha hablado muchísimo de ti.\0\0(%촀\0¡Yo soy \0Canela\0￿!
\0 Normalmente me
encontrarás en la \0oficina de gestión
vecinal\0￿,
\0 siempre dispuesta a ayudar.
(\0촀\0Pero hoy está cerrada,
\0 (!촀\0¡porque
estamos a punto de celebrar
la cuenta atrás!
\0 (
촀\0Z\0 se acaban\0\0
(촀\0Espero que hayas tenido un gran año
y que estés disfrutando de la vida
en n\0n\0\0
(2촀\0Es bonito que nos hayamos conocido
en un día tan especial,
\0 ¿no crees?
\0
(""촀\0¡Ahora sigue disfrutando de la fiesta!"
