"label","text"
"041_02","(%촀\0虽然总是为他们忙得团团转，
\0
(촀\0但是
\0只要看到那开心的笑脸，
\0
就会被他们的可爱所打败！\0\0(9촀\0啊～
\0不过，
\0(
(촀\0要让一个孩子坐在肩头一小时，
\0
真的超级累n\0\0n\0。"
"041_03","(%촀\0小孩子长大
\0是很快的，
\0
(촀\0渐渐就变得能说会道的。
\0
在身边看着他们的变化，真的很有意思！\0\0(촀\0不过，
\0也不知道是不是他们变得害羞了，
\0
都不来向我撒娇了！
\0
感觉有点寂寞啊n\0\0n\0。"
"050","<"
"050_01","(%촀\0我非常喜欢
\0种植花卉。
\0(
(촀\0当亲手种下的种子开出花朵的时候，
\0
(5촀\0我都会开心得
\0想要手舞足蹈。\0\0(7촀\0不过，
\0大家好像都对我喜欢花这事感到意外。
\0(
(:촀\0我老家的朋友
\0还跟我说，

\0(촀\0比起可爱的花朵，食虫类植物更适合我。\0\0(촀\0唉，
\0n \0上的大家是不是也这样认为呢。
\0
(촀\0啊！
\0对了！
\0(我喜欢花这事儿，
\0
(촀\0你帮我去告诉大家吧！"
"050_02","(촀\0嘿！
\0你听我说啊！
\0(
(8촀\0这是之前
\0我回老家的时候听说的。
\0
老家的朋友之间
\0流传着一个奇怪的传言。\0\0(9촀\0说我搬来这座n \0住，
\0
(촀\0是为了
\0和无人岛的巨大生物对决……
\0
也不知道是谁这样乱传的。\0\0(촀\0我自己听了都忍不住笑了出来！
\0(
(촀\0我觉得
\0老家的朋友，
\0
是不是
\0把我当成那个超级什么什么了n"
"060","(촀\0挑选礼物，
\0
可真是件难事啊！"
"061","<"
"061_01","(%촀\0对我来说，
\0
(촀\0只要是对方想着我，
为我用心挑选的礼物，
\0我都很喜欢！\0\0(촀\0啊！
\0原来如此！
\0(
(2촀\0这才是
\0最重要的啊！n\0。"
"061_02","(%촀\0想要送符合对方爱好的东西，
\0
(8촀\0但又感觉
\0对方应该已经拥有了n\0\0\0\0(9촀\0想和对方商量一下再决定，
\0
('촀\0但是这样就没有惊喜了～
\0(
(촀\0真是让人烦恼。n\0。"
"061_03","(\0촀\0到底应该送什么样的礼物，
\0
(&촀\0才能让对方感受到我炙热的友情？\0\0(9촀\0炙热n\0\0
\0(촀\0对了！
\0(
()촀\0用超级辣的촀
\0来表达
我的情感有多炙热，你觉得如何？n\0。"
"070","(촀\0说来我今天
\0做了个怪梦啊n"
"071","<"
"071_01","()촀\0我变成了촀的明星选手，
\0
站在台上接受着
明星专访n\0\0\0\0(촀\0有很多人对我说着听都没听过的语言，
\0
(촀\0我也不懂什么意思，也不知道怎么回答，
\0(
(촀\0那说不定
\0是宇宙语吧。
(촀\0这种明星专访我可是第一次，
\0
本来还有很多话想趁机说啊～
\0(
(촀\0真有点不甘心。n\0。"
"071_02","(7촀\0我写的书成了百万级畅销作，
\0(
(9촀\0特别是那个标题n\0\0
\0
(촀\0居然叫做“奇妙n \0的n\0”！\0\0(2촀\0哎，
\0书本身倒没什么好看的，
\0
不过那签售会的队排得是真长……
\0
(촀\0就算只是做梦，也是我生命中宝贵的回忆啊。"
"071_03","我变成了촀的乐手，
\0
(%촀\0当时是我们巡演的最后一天，
\0(
听了大家的安可站回舞台上的那一瞬间啊n\0\0\0\0(촀\0客人们的欢呼声让我胸口一紧，
感觉心头发热，
\0眼泪就绷不住地流出来了。
\0(
(\0촀\0现实中怎么会有这种体验呢，
\0(촀\0多宝贵啊。"
"071_04","(8촀\0我记得当时是촀的大胃王大赛，
只要再吃一口
\0我就能获胜了。
\0
(촀\0但不知怎么回事就是吃不下去，\0\0(촀\0说到底还是气势完全输了啊。
\0(
(\0촀\0虽然不知道最后的比赛结果，
\0
((촀\0但我已经决定
\0要重新锻炼意志了。n\0。(촀"
