"label","text"
"010_04","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0平时完全不看电影的呢！n\0。"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0平时完全不看电视的呢！n\0。"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0没有特别感兴趣的运动呢！n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0没有什么特别喜欢的饮料！n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀那家伙，
\0
(%촀\0没有什么特别喜欢的食物！n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_09","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀
\0(%촀\0没有什么梦想，
\0
或是“将来想要做的工作”！n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀
\0(%촀\0没有什么
自己的兴趣爱好！n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","( 촀\0话说，你知道吗？
\0(
(\0촀\0听说s\0촀
\0好像觉得
\0
自己没有能拿得出手的特技。n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","(촀\0诶！
\0n\0，
\0
你已经知道了吗！
\0(
(7촀\0好吧，
\0毕竟你们关系那么好！\0\0(촀\0不过，
\0((촀\0下次我一定会先你一步
\0
(5촀\0得到那家伙的情报的！n\0。"
"021","()촀\0我是听那家伙亲口说的，
\0
((촀\0一定不会有错！
\0(\0\0(촀\0如果你不信，
\0可以直接去问
\0
s\0촀！n\0。"
"022","(7촀\0我也不是
\0听本人说的，
\0
($촀\0只是听说了这样的传闻！\0\0()촀\0你如果好奇
\0是不是真的，
\0
不如直接去向s\0촀本人
\0
(""촀\0确认一下？n\0。(촀"
"050_01","()촀\0嘿！
\0你知道
\0
s\0촀喜欢的촀
\0
(&촀\0是什么吗？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","()촀\0嘿！
\0你知道
\0
s\0촀喜欢的촀
\0
(&촀\0是什么吗？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","()촀\0嘿！
\0你知道
\0
s\0촀的梦想
\0
(&촀\0是什么吗？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","()촀\0嘿！
\0你知道
\0
s\0촀的兴趣
\0
(&촀\0是什么吗？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","()촀\0嘿！
\0你知道
\0
s\0촀的特技
\0
(&촀\0是什么吗？n\0。"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0哇！
\0你竟然连这都知道啊！
\0(
(%촀\0你和s\0촀的关系
\0
果然很好呢！\0\0($촀\0有机会
\0多和我说说你们俩的事情吧。
\0(
(4촀\0我也想要
\0和你们成为
\0
(2촀\0更亲密的朋友！n\0。"
"060_01","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0根据n
\0我的直觉，
\0
那家伙
\0像是会喜欢
热血摇滚的人n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_02","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0之前，
\0我闻到过美食的香味
从那家伙屋里飘出来，
\0
所以
\0我猜那家伙应该常看食谱大全之类的n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_03","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0唔……
\0我觉得，
\0
那家伙应该会喜欢
\0
有些无厘头的搞笑漫画吧n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_04","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0我觉得吧～
\0
那家伙
\0应该会喜欢
\0
场面激烈的动作电影n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_05","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0根据我的猜测，
\0
我觉得别看那家伙外表那个样子，
\0
说不定其实很喜欢搞笑节目呢n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_06","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0根据我的猜测，
\0
那家伙看起来还挺有力气的，
\0
可能是练过拳击的呢n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_07","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0根据n
\0我的直觉，
\0
那家伙应该
\0
非常喜欢可乐吧n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_08","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0根据n
\0我的直觉，
\0
那家伙应该是个
\0
非常爱吃薯条的人n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_09","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0我看那家伙平时走路都很有节奏感，
\0
说不定将来想要成为
\0
专业的鼓手或是贝斯手n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_10","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0我看那家伙做事的时候总是很开心，
\0
应该不是
\0完全没兴趣的吧n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"060_11","(촀\0啊？
\0连你都不知道吗？
\0
(7촀\0那家伙还真是够神秘的。\0\0(
촀\0唔～
\0我总觉得那家伙
散发着一种让人不敢小觑的气场n\0\0\0\0($촀\0如果你有机会遇到s\0촀，
\0
就去当面问问吧！n\0。(촀"
"101","(촀\0我有件事想问问你！
\0
()촀\0你和我们n \0上的s\0촀，
\0
是不是关系很好啊？n\0。"
"101_a","关系很好"
"101_b","关系一般吧"
"102","(촀\0这样啊！
\0
($촀\0那你对于s\0촀来说，
\0
一定是很好的朋友吧！\0\0((촀\0s\0촀的朋友
\0就是我的朋友！
\0
(촀\0欢迎你随时来玩啊！n\0。"
"110_01","(촀\0果然是这样！
\0(
(4촀\0那么
\0你是不是n\0\0\0\0(촀\0和s\0촀一样，
\0
喜欢的촀
\0
(6촀\0也是
\0촀？"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","(촀\0果然是这样！
\0(
(4촀\0那么
\0你是不是n\0\0\0\0(촀\0和s\0촀一样，
\0
喜欢的촀
\0
(6촀\0也是
\0촀？"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","(촀\0果然是这样！
\0(
(4촀\0那么
\0你的梦想n\0\0\0\0(촀\0难道
\0也和s\0촀一样，
\0
(6촀\0是成为
\0촀吗？"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","(촀\0果然是这样！
\0(
(4촀\0那么
\0你的兴趣n\0\0\0\0(촀\0难道
\0也和s\0촀一样，
\0
(6촀\0是
\0촀吗？"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","(촀\0果然是这样！
\0(
(4촀\0那么
\0你的特技n\0\0\0\0(촀\0难道
\0也和s\0촀一样，
\0
(6촀\0是
\0촀吗？"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","(촀\0果然是这样！
\0(
(4촀\0那么
\0你是不是n\0\0\0\0(촀\0和s\0촀一样，
\0
喜欢的촀
\0
(6촀\0也是
\0
촀？"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","(촀\0果然是这样！
\0(
(4촀\0那么
\0你是不是n\0\0\0\0(촀\0和s\0촀一样，
\0
喜欢的촀
\0
(6촀\0也是
\0
촀？"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","(촀\0果然是这样！
\0(
(4촀\0那么
\0你的梦想n\0\0\0\0(촀\0难道
\0也和s\0촀一样，
\0
(6촀\0是成为
\0
촀吗？"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","(촀\0果然是这样！
\0(
(4촀\0那么
\0你的兴趣n\0\0\0\0(촀\0难道
\0也和s\0촀一样，
\0
(6촀\0是
\0
촀吗？"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","(촀\0果然是这样！
\0(
(4촀\0那么
\0你的特技n\0\0\0\0(촀\0难道
\0也和s\0촀一样，
\0
(6촀\0是
\0
촀吗？"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0完全不听音乐啊？"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0完全不看书啊？"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
"120_03","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0根本不看漫画啊？"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0完全不看电影啊？"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0完全不看电视啊？"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0没有什么喜欢的运动啊？"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0没有特别喜欢的饮料啊？"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0没有特别喜欢的食物啊？"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0还没有确定自己的梦想啊？"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0没有什么
\0值得一提的兴趣啊？"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","(촀\0果然是这样！
\0(
(
촀\0那么
\0你是不是n\0\0\0\0(\0촀\0也和s\0촀一样，
\0
(&촀\0觉得自己
\0没有拿得出手的特技？"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(;촀\0哇！
\0真的一样啊！
\0(
(촀\0你俩确实很合拍呢！n\0。"
"131","(촀\0不一样吗？
\0(
(2촀\0那说明你俩的关系已经亲密到，
\0
完全不介意彼此之间的差异了呢！n\0。"
"150","( 촀\0诶？
\0是这样吗？
\0
(%촀\0那么，
\0你们今后关系应该会越来越好吧！\0\0(촀\0因为既然你被邀请来这座n \0，
\0
那么s\0촀
\0一定是
把你当做朋友了！n\0。"
"160","(촀\0什么？！
\0(
(%촀\0那么
\0为了让你们的关系变得更好，
\0
(6촀\0我就来告诉你一些独家情报吧！"
"170_01","我跟你说！
\0
()촀\0s\0촀最喜欢的촀
\0
是촀！\0\0(\0촀\0聊촀的话题，
\0
((촀\0那家伙一定会非常感兴趣的！
\0
(촀\0你要记住哦！n\0。"
"170_02","我跟你说！
\0
()촀\0s\0촀最喜欢的촀
\0
是촀！\0\0(\0촀\0촀的话题，

\0((촀\0那家伙一定很乐意和你聊的！
\0
(촀\0你好好记牢哦！n\0。"
"170_03","我跟你说！
\0
()촀\0s\0촀的梦想
\0
是成为촀！\0\0(8촀\0所以
\0你绝对不可以
\0
拿촀来打趣！
\0
(촀\0不然那家伙会伤心的！n\0。"
"170_04","我跟你说！
\0
()촀\0s\0촀的兴趣
\0
是촀！\0\0(5촀\0只要聊촀，
\0
一定
\0不会有错的！
\0
(""촀\0你要记住哦！n\0。"
"170_05","我跟你说！
\0
()촀\0s\0촀的特技
\0
是촀！\0\0(\0촀\0那家伙一定很乐意跟你聊
\0
((촀\0촀的话题！
\0
(촀\0你要记住哦！n\0。"
"170_101","我跟你说！
\0
()촀\0s\0촀最喜欢的촀
\0
是
촀！\0\0(\0촀\0聊
촀的话题，
\0
((촀\0那家伙一定会非常感兴趣的！
\0
(촀\0你要记住哦！n\0。"
"170_102","我跟你说！
\0
()촀\0s\0촀最喜欢的촀
\0
是
촀！\0\0(\0촀\0
촀的话题，

\0((촀\0那家伙一定很乐意和你聊的！
\0
(촀\0你好好记牢哦！n\0。"
"170_103","我跟你说！
\0
()촀\0s\0촀的梦想
\0
是成为
촀！\0\0(8촀\0所以
\0你绝对不可以
\0
拿
촀
\0来打趣！
\0
(촀\0不然那家伙会伤心的！n\0。"
"170_104","我跟你说！
\0
()촀\0s\0촀的兴趣
\0
是
촀！\0\0(5촀\0只要聊
촀，
\0
一定
\0不会有错的！
\0
(""촀\0你要记住哦！n\0。"
"170_105","我跟你说！
\0
()촀\0s\0촀的特技
\0
是
촀！\0\0(\0촀\0那家伙一定很乐意跟你聊
\0
((촀\0
촀的话题！
\0
(촀\0你要记住哦！n\0。"
"180_01","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
平时
\0完全不听音乐的！\0\0(촀\0所以，
\0如果你们要一起出去玩，
\0
最好选除了卡拉OK以外的地方！n\0。"
"180_02","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
平时
\0几乎不看书的！\0\0(
촀\0所以，
\0你如果想和那家伙一起做押花，
\0
这个愿望可能很难实现。
\0(
(7촀\0因为那家伙
\0应该没有足够厚的书。n\0。"
"180_03","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
平时
\0几乎不看漫画的！\0\0(7촀\0所以，
\0你就算聊起高人气漫画的新剧情，
\0
那家伙应该也不知道你在说什么。
\0
(\0촀\0类似的话题
\0(6촀\0你来找我聊就好！n\0。"
"180_04","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
平时
\0几乎不看电影的！\0\0(촀\0所以，
\0如果你要和那家伙一起出去玩，
\0
最好选择除了电影院以外的地方！n\0。"
"180_05","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
平时
\0完全不看电视的！\0\0(\0촀\0所以，
\0(%촀\0比起聊一些艺人的话题，
\0
(촀\0不如聊你身边发生的事，
\0
可能更容易引起那家伙的兴趣哦！n\0。"
"180_06","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
没有
\0特别喜欢的运动呢！\0\0(
촀\0如果
\0你能向那家伙介绍些
能引起兴趣的运动，
\0或许对方会很高兴的。
\0
(7촀\0不过这确实有点难度。n\0。"
"180_07","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
没有
\0特别喜欢的饮料呢！\0\0(촀\0如果
\0你能帮那家伙找到
\0
合口味的饮料，
\0
(촀\0对方一定对你
\0好感度上升！n\0。"
"180_08","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
没有
\0特别喜欢的食物呢！\0\0(촀\0如果
\0你能帮那家伙找到
\0
合口味的食物，
\0
(촀\0对方一定对你
\0好感度上升！n\0。"
"180_09","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
还没有
\0自己的梦想！\0\0(%촀\0所以
\0比起聊关于未来的话题，
\0
(촀\0不如聊聊最近发生的事，
\0或者聊聊从前的事，
\0
可能那家伙会更感兴趣哦！n\0。"
"180_10","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
好像还没有
\0感兴趣的事！\0\0(촀\0所以
\0如果你能陪那家伙
\0
一起寻找有意思的事，
\0
((촀\0对方一定会很高兴的！n\0。"
"180_11","我跟你说！
\0
()촀\0s\0촀那家伙啊，
\0
觉得自己
\0没有什么特技！\0\0(촀\0所以
\0如果你能帮那家伙
\0
找到自己擅长的事，
\0
((촀\0对方一定会很高兴的！n\0。"
